scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:14:11
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-26 21:14:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:14:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:14:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvwttkkav/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/gmp.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
warning: Macro expanded in comment on line 13: %{version}.tar.xz

setting SOURCE_DATE_EPOCH=1626912000
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.uLe1dI
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64
+ cd gmp-6.2.0
++ pwd
+ export LD_LIBRARY_PATH=/builddir/build/BUILD/gmp-6.2.0/.libs
+ LD_LIBRARY_PATH=/builddir/build/BUILD/gmp-6.2.0/.libs
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64 'INSTALL=/usr/bin/install -p'
/usr/bin/make.orig  install-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
Making install in tests
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests'
Making install in .
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests'
Making install in devel
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/devel'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/devel'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/devel'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/devel'
Making install in mpn
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpn'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpn'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpn'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpn'
Making install in mpz
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpz'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpz'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpz'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpz'
Making install in mpq
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpq'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpq'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpq'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpq'
Making install in mpf
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpf'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpf'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpf'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/mpf'
Making install in rand
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/rand'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/rand'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/rand'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/rand'
Making install in misc
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/misc'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/misc'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/misc'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/misc'
Making install in cxx
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/cxx'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tests/cxx'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/cxx'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests/cxx'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tests'
Making install in mpn
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
Making install in mpz
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpz'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I..   -O0 -c -o inp_str.lo inp_str.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -O0 -c inp_str.c  -fPIC -DPIC -o .libs/inp_str.o
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:63:10: warning: implicit declaration of function '__gmpz_inp_str_nowhite' is invalid in C99 <--[dioscc]
  return mpz_inp_str_nowhite (x, stream, base, c, nread);
         ^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:68:1: error: conflicting types for '__gmpz_inp_str_nowhite' <--[dioscc]
mpz_inp_str_nowhite (mpz_ptr x, FILE *stream, int base, int c, size_t nread)
^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:63:10: note: previous implicit declaration is here <--[dioscc]
  return mpz_inp_str_nowhite (x, stream, base, c, nread);
         ^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
1 warning and 1 error generated.
Error building inp_str.c
make.orig[2]: *** [Makefile:489: inp_str.lo] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpz'
make.orig[2]: Target 'install' not remade because of errors.
Making install in mpq
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpq'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpq'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpq'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpq'
Making install in mpf
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpf'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpf'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpf'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpf'
Making install in printf
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/printf'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I..   -O0 -c -o obprintf.lo obprintf.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -O0 -c obprintf.c  -fPIC -DPIC -o .libs/obprintf.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obprintf.c:36: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
1 error generated.
Error building obprintf.c
make.orig[2]: *** [Makefile:436: obprintf.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I..   -O0 -c -o obvprintf.lo obvprintf.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -O0 -c obvprintf.c  -fPIC -DPIC -o .libs/obvprintf.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obvprintf.c:36: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
1 error generated.
Error building obvprintf.c
make.orig[2]: *** [Makefile:436: obvprintf.lo] Error 1
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I..   -O0 -c -o obprntffuns.lo obprntffuns.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -O0 -c obprntffuns.c  -fPIC -DPIC -o .libs/obprntffuns.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obprntffuns.c:45: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
/builddir/build/BUILD/gmp-6.2.0/printf/obprntffuns.c:66:21: error: use of undeclared identifier 'obstack_vprintf' <--[dioscc]
  (doprnt_format_t) obstack_vprintf,
                    ^
2 errors generated.
Error building obprntffuns.c
make.orig[2]: *** [Makefile:436: obprntffuns.lo] Error 1
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/printf'
Making install in scanf
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/scanf'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/scanf'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/scanf'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/scanf'
Making install in rand
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/rand'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/rand'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/rand'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/rand'
Making install in cxx
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/cxx'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/cxx'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/cxx'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/cxx'
Making install in demos
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos'
Making install in calc
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos/calc'
/usr/bin/make.orig  install-am
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos/calc'
make.orig[5]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos/calc'
make.orig[5]: Nothing to be done for 'install-exec-am'.
make.orig[5]: Nothing to be done for 'install-data-am'.
make.orig[5]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos/calc'
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos/calc'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos/calc'
Making install in expr
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos/expr'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos/expr'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos/expr'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos/expr'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos'
make.orig[4]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/demos'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/demos'
Making install in tune
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tune'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/tune'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tune'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/tune'
Making install in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/doc'
make.orig[3]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/doc'
make.orig[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64/usr/share/info'
 /usr/bin/install -p -m 644 ./gmp.info ./gmp.info-1 ./gmp.info-2 '/builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64/usr/share/info'
 install-info --info-dir='/builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64/usr/share/info' '/builddir/build/BUILDROOT/gmp-6.2.0-7.fc35.x86_64/usr/share/info/gmp.info'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/doc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o mpz/inp_str.lo mpz/inp_str.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c mpz/inp_str.c  -fPIC -DPIC -o mpz/.libs/inp_str.o
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:63:10: warning: implicit declaration of function '__gmpz_inp_str_nowhite' is invalid in C99 <--[dioscc]
  return mpz_inp_str_nowhite (x, stream, base, c, nread);
         ^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:68:1: error: conflicting types for '__gmpz_inp_str_nowhite' <--[dioscc]
mpz_inp_str_nowhite (mpz_ptr x, FILE *stream, int base, int c, size_t nread)
^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
/builddir/build/BUILD/gmp-6.2.0/mpz/inp_str.c:63:10: note: previous implicit declaration is here <--[dioscc]
  return mpz_inp_str_nowhite (x, stream, base, c, nread);
         ^
/builddir/build/BUILD/gmp-6.2.0/gmp-impl.h:1716:29: note: expanded from macro 'mpz_inp_str_nowhite' <--[dioscc]
#define mpz_inp_str_nowhite __gmpz_inp_str_nowhite
                            ^
1 warning and 1 error generated.
Error building mpz/inp_str.c
make.orig[2]: *** [Makefile:905: mpz/inp_str.lo] Error 1
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o printf/obprintf.lo printf/obprintf.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c printf/obprintf.c  -fPIC -DPIC -o printf/.libs/obprintf.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obprintf.c:36: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
1 error generated.
Error building printf/obprintf.c
make.orig[2]: *** [Makefile:905: printf/obprintf.lo] Error 1
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o printf/obvprintf.lo printf/obvprintf.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c printf/obvprintf.c  -fPIC -DPIC -o printf/.libs/obvprintf.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obvprintf.c:36: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
1 error generated.
Error building printf/obvprintf.c
make.orig[2]: *** [Makefile:905: printf/obvprintf.lo] Error 1
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -D__GMP_WITHIN_GMP   -O0 -c -o printf/obprntffuns.lo printf/obprntffuns.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -D__GMP_WITHIN_GMP -O0 -c printf/obprntffuns.c  -fPIC -DPIC -o printf/.libs/obprntffuns.o
In file included from /builddir/build/BUILD/gmp-6.2.0/printf/obprntffuns.c:45: <--[dioscc]
/usr/include/obstack.h:190:52: error: expected function body after function declarator <--[dioscc]
extern int _obstack_memory_used (struct obstack *) __attribute_pure__;
                                                   ^
/usr/include/obstack.h:139:29: note: expanded from macro '__attribute_pure__' <--[dioscc]
# define __attribute_pure__ _GL_ATTRIBUTE_PURE
                            ^
/builddir/build/BUILD/gmp-6.2.0/printf/obprntffuns.c:66:21: error: use of undeclared identifier 'obstack_vprintf' <--[dioscc]
  (doprnt_format_t) obstack_vprintf,
                    ^
2 errors generated.
Error building printf/obprntffuns.c
make.orig[2]: *** [Makefile:905: printf/obprntffuns.lo] Error 1
make.orig[2]: Target 'install-am' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig[1]: *** [Makefile:996: install-recursive] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0'
make.orig: *** [Makefile:1305: install] Error 2
error: Bad exit status from /var/tmp/rpm-tmp.uLe1dI (%install)
    Macro expanded in comment on line 13: %{version}.tar.xz

    Bad exit status from /var/tmp/rpm-tmp.uLe1dI (%install)

RPM build warnings:

RPM build errors:
