scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:24:11
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-26 07:24:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:24:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:24:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl2oaz2sr/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting pointer types for variable "pl_arch$$plarch" <--[goto-gcc]
old definition in module arch-i386 file arch-i386.c line 1092
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
new definition in module arch-ppc64 file arch-ppc64.c line 862
struct PLArch {
  const char * name;
  signed int class;
  signed int machine;
  signed int [3l] alternate_machine;
  signed int max_reloc_size;
  const char * dynamic_linker;
  signed int R_COPY;
  signed int R_JMP_SLOT;
  signed int R_RELATIVE;
  signed int rtype_class_valid;
  signed int (*)(DSO *, GElf_Addr, GElf_Addr) arch_adjust;
  signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr) adjust_section;
  signed int (*)(DSO *, signed int, GElf_Dyn *, GElf_Addr, GElf_Addr) adjust_dyn;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr, GElf_Addr) adjust_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr, GElf_Addr) adjust_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_rela;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rel *, GElf_Addr) prelink_conflict_rel;
  signed int (*)(DSO *, struct prelink_info *, GElf_Rela *, GElf_Addr) prelink_conflict_rela;
  signed int (*)(DSO *, struct prelink_info *) arch_prelink_conflict;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *, GElf_Addr) apply_conflict_rela;
  signed int (*)(struct prelink_info *, GElf_Rel *, char *) apply_rel;
  signed int (*)(struct prelink_info *, GElf_Rela *, char *) apply_rela;
  signed int (*)(DSO *, GElf_Rel *, GElf_Rela *) rel_to_rela;
  signed int (*)(DSO *, GElf_Rela *, GElf_Rel *) rela_to_rel;
  signed int (*)(DSO *, signed int, signed int) need_rel_to_rela;
  GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int) create_opd;
  signed int (*)(DSO *, struct prelink_entry *) read_opd;
  signed int (*)(struct prelink_entry *) free_opd;
  signed int (*)(signed int) reloc_size;
  signed int (*)(signed int) reloc_class;
  signed int (*)(DSO *) arch_pre_prelink;
  signed int (*)(struct prelink_info *) arch_prelink;
  signed int (*)(DSO *) arch_undo_prelink;
  signed int (*)(DSO *, GElf_Rel *, GElf_Addr) undo_prelink_rel;
  signed int (*)(DSO *, GElf_Rela *, GElf_Addr) undo_prelink_rela;
  signed int (*)(struct layout_libs *) layout_libs_init;
  signed int (*)(struct layout_libs *) layout_libs_pre;
  signed int (*)(struct layout_libs *) layout_libs_post;
  GElf_Addr mmap_base;
  GElf_Addr mmap_end;
  GElf_Addr max_page_size;
  GElf_Addr page_size;
}
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/arch-ppc64.c:862:1: warning: warning: conflicting initializers for variable "pl_arch$$plarch" <--[goto-gcc]
using old value in module arch-i386 file arch-i386.c line 1092
{ .name="i386", .class=1, .machine=3, .alternate_machine={ 0, 0, 0 }, .max_reloc_size=4,
    .dynamic_linker="/lib/ld-linux.so.2", .R_COPY=5,
    .R_JMP_SLOT=7, .R_RELATIVE=8, .rtype_class_valid=8,
    .arch_adjust=((signed int (*)(DSO *, GElf_Addr, GElf_Addr))NULL), .adjust_section=((signed int (*)(DSO *, signed int, GElf_Addr, GElf_Addr))NULL),
    .adjust_dyn=i386_adjust_dyn,
    .adjust_rel=i386_adjust_rel, .adjust_rela=i386_adjust_rela,
    .prelink_rel=i386_prelink_rel, .prelink_rela=i386_prelink_rela,
    .prelink_conflict_rel=i386_prelink_conflict_rel, .prelink_conflict_rela=i386_prelink_conflict_rela,
    .arch_prelink_conflict=((signed int (*)(DSO *, struct prelink_info *))NULL),
    .apply_conflict_rela=i386_apply_conflict_rela,
    .apply_rel=i386_apply_rel,
    .apply_rela=i386_apply_rela, .rel_to_rela=i386_rel_to_rela,
    .rela_to_rel=i386_rela_to_rel, .need_rel_to_rela=i386_need_rel_to_rela,
    .create_opd=((GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int))NULL),
    .read_opd=((signed int (*)(DSO *, struct prelink_entry *))NULL),
    .free_opd=((signed int (*)(struct prelink_entry *))NULL),
    .reloc_size=i386_reloc_size,
    .reloc_class=i386_reloc_class, .arch_pre_prelink=((signed int (*)(DSO *))NULL),
    .arch_prelink=i386_arch_prelink,
    .arch_undo_prelink=i386_arch_undo_prelink, .undo_prelink_rel=i386_undo_prelink_rel,
    .undo_prelink_rela=((signed int (*)(DSO *, GElf_Rela *, GElf_Addr))NULL),
    .layout_libs_init=i386_layout_libs_init,
    .layout_libs_pre=i386_layout_libs_pre,
    .layout_libs_post=i386_layout_libs_post,
    .mmap_base=1090519040ul,
    .mmap_end=1342177280ul, .max_page_size=4096ul,
    .page_size=4096ul }
ignoring new value in module arch-ppc64 file arch-ppc64.c line 862
{ .name="PowerPC", .class=2, .machine=21, .alternate_machine={ 0, 0, 0 },
    .max_reloc_size=8, .dynamic_linker="/lib64/ld64.so.1",
    .R_COPY=19, .R_JMP_SLOT=21,
    .R_RELATIVE=22, .rtype_class_valid=9, .arch_adjust=((signed int (*)(DSO *, GElf_Addr, GElf_Addr))NULL),
    .adjust_section=ppc64_adjust_section,
    .adjust_dyn=ppc64_adjust_dyn,
    .adjust_rel=ppc64_adjust_rel, .adjust_rela=ppc64_adjust_rela,
    .prelink_rel=ppc64_prelink_rel, .prelink_rela=ppc64_prelink_rela,
    .prelink_conflict_rel=ppc64_prelink_conflict_rel, .prelink_conflict_rela=ppc64_prelink_conflict_rela,
    .arch_prelink_conflict=((signed int (*)(DSO *, struct prelink_info *))NULL),
    .apply_conflict_rela=ppc64_apply_conflict_rela,
    .apply_rel=ppc64_apply_rel,
    .apply_rela=ppc64_apply_rela, .rel_to_rela=ppc64_rel_to_rela,
    .rela_to_rel=((signed int (*)(DSO *, GElf_Rela *, GElf_Rel *))NULL), .need_rel_to_rela=ppc64_need_rel_to_rela,
    .create_opd=((GElf_Addr (*)(struct prelink_info *, signed int, signed int, signed int))NULL),
    .read_opd=ppc64_read_opd,
    .free_opd=ppc64_free_opd, .reloc_size=ppc64_reloc_size,
    .reloc_class=ppc64_reloc_class, .arch_pre_prelink=((signed int (*)(DSO *))NULL),
    .arch_prelink=((signed int (*)(struct prelink_info *))NULL),
    .arch_undo_prelink=((signed int (*)(DSO *))NULL),
    .undo_prelink_rel=((signed int (*)(DSO *, GElf_Rel *, GElf_Addr))NULL),
    .undo_prelink_rela=ppc64_undo_prelink_rela,
    .layout_libs_init=((signed int (*)(struct layout_libs *))NULL),
    .layout_libs_pre=((signed int (*)(struct layout_libs *))NULL),
    .layout_libs_post=((signed int (*)(struct layout_libs *))NULL),
    .mmap_base=549772591104ul,
    .mmap_end=554050781184ul, .max_page_size=65536ul,
    .page_size=4096ul }
 PL_ARCH = {
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/prelink.h:248:1: warning: warning: pointer parameter types differ between declaration and definition "addr_to_sec" <--[goto-gcc]
old definition in module data file dso.c line 1194
signed int (DSO *dso, GElf_Addr addr)
new definition in module arch-ppc64 file prelink.h line 248
signed int (DSO *, GElf_Addr)
 int addr_to_sec (DSO *dso, GElf_Addr addr);
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/prelink.h:310:1: warning: warning: pointer parameter types differ between declaration and definition "read_ube64" <--[goto-gcc]
old definition in module data file data.c line 307
uint64_t (DSO *dso, GElf_Addr addr)
new definition in module arch-ppc64 file prelink.h line 310
uint64_t (DSO *, GElf_Addr)
 READWRITEPROTOSIZE(64)
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/prelink.h:308:1: warning: warning: pointer parameter types differ between declaration and definition "read_ube16" <--[goto-gcc]
old definition in module data file data.c line 305
uint16_t (DSO *dso, GElf_Addr addr)
new definition in module arch-ppc64 file prelink.h line 308
uint16_t (DSO *, GElf_Addr)
 READWRITEPROTOSIZE(16)
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/prelink.h:308:1: warning: warning: pointer parameter types differ between declaration and definition "write_be16" <--[goto-gcc]
old definition in module data file data.c line 305
signed int (DSO *dso, GElf_Addr addr, uint16_t val)
new definition in module arch-ppc64 file prelink.h line 308
signed int (DSO *, GElf_Addr, uint16_t)
 READWRITEPROTOSIZE(16)
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/prelink.h:309:1: warning: warning: pointer parameter types differ between declaration and definition "read_ube32" <--[goto-gcc]
