scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 19:10:01
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-01-28 19:10:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 19:10:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 19:10:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockb9bf0den/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          20 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/compat'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/compat'
Making install in snprintfv
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/snprintfv'
Making install in autoopts
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
/usr/bin/make.orig  install-recursive
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
Making install in test
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts/test'
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
LGCFLAGS="-I/usr/include/guile/2.2 " \
AGexe="/builddir/build/BUILD/autogen-5.18.16/agen5/autogen" GDexe="/builddir/build/BUILD/autogen-5.18.16/getdefs/getdefs" CLexe="/builddir/build/BUILD/autogen-5.18.16/columns/columns" srcdir="."     top_srcdir=".." builddir="." top_builddir=".." AO_AGE="17"     AO_CURRENT="42" AO_REVISION="1" POSIX_SHELL="/usr/bin/bash" \
    /usr/bin/bash ./mk-tpl-config.sh tpl-config-stamp autoopts/options.h autoopts/usage-txt.h genshell.h option-xat-attribute.h option-value-type.h ao-strs.h ag-char-map.h save-flags.h autoopts.h project.h proto.h parse-duration.c ao-strs.c option-value-type.c option-xat-attribute.c save-flags.c autoopts.c alias.c    boolean.c   check.c     configfile.c cook.c enum.c     env.c       file.c      find.c       genshell.c load.c     makeshell.c nested.c    numeric.c    pgusage.c putshell.c reset.c     restore.c   save.c       sort.c stack.c    streqvcmp.c text_mmap.c time.c       tokenize.c usage.c    version.c   init.c
! /builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L./tpl -L./tpl -Tagman3.tpl ./funcs.def
../pkg/libopts/mklibsrc.sh: line 64: die: command not found
cp: cannot stat '../config/snippet/_Noreturn.h': No such file or directory
sed: can't read /builddir/build/BUILD/autogen-5.18.16/pkg/libopts/_Noreturn: No such file or directory
! cd /builddir/build/BUILD/autogen-5.18.16/pkg
! tar cvf libopts-42.1.17.tar.gz libopts-42.1.17
tar: Option --mtime: Treating date '@1626825600' as 2021-07-20 20:00:00
libopts-42.1.17/
libopts-42.1.17/COPYING.gplv3
libopts-42.1.17/COPYING.lgplv3
libopts-42.1.17/COPYING.mbsd
libopts-42.1.17/MakeDefs.inc
libopts-42.1.17/Makefile.am
libopts-42.1.17/README
libopts-42.1.17/_Noreturn.h
libopts-42.1.17/ag-char-map.h
libopts-42.1.17/alias.c
libopts-42.1.17/ao-strs.c
libopts-42.1.17/ao-strs.h
libopts-42.1.17/autoopts/
libopts-42.1.17/autoopts/options.h
libopts-42.1.17/autoopts/project.h
libopts-42.1.17/autoopts/usage-txt.h
libopts-42.1.17/autoopts.c
libopts-42.1.17/autoopts.h
libopts-42.1.17/boolean.c
libopts-42.1.17/check.c
libopts-42.1.17/compat/
libopts-42.1.17/compat/compat.h
libopts-42.1.17/compat/pathfind.c
libopts-42.1.17/compat/snprintf.c
libopts-42.1.17/compat/strchr.c
libopts-42.1.17/compat/strdup.c
libopts-42.1.17/compat/windows-config.h
libopts-42.1.17/configfile.c
libopts-42.1.17/cook.c
libopts-42.1.17/enum.c
libopts-42.1.17/env.c
libopts-42.1.17/file.c
libopts-42.1.17/find.c
libopts-42.1.17/genshell.c
libopts-42.1.17/genshell.h
libopts-42.1.17/gettext.h
libopts-42.1.17/init.c
libopts-42.1.17/intprops.h
libopts-42.1.17/libopts.c
libopts-42.1.17/load.c
libopts-42.1.17/m4/
libopts-42.1.17/m4/libopts.m4
libopts-42.1.17/m4/liboptschk.m4
libopts-42.1.17/m4/stdnoreturn.m4
libopts-42.1.17/makeshell.c
libopts-42.1.17/nested.c
libopts-42.1.17/numeric.c
libopts-42.1.17/option-value-type.c
libopts-42.1.17/option-value-type.h
libopts-42.1.17/option-xat-attribute.c
libopts-42.1.17/option-xat-attribute.h
libopts-42.1.17/parse-duration.c
libopts-42.1.17/parse-duration.h
libopts-42.1.17/pgusage.c
libopts-42.1.17/proto.h
libopts-42.1.17/putshell.c
libopts-42.1.17/reset.c
libopts-42.1.17/restore.c
libopts-42.1.17/save-flags.c
libopts-42.1.17/save-flags.h
libopts-42.1.17/save.c
libopts-42.1.17/sort.c
libopts-42.1.17/stack.c
libopts-42.1.17/stdnoreturn.in.h
libopts-42.1.17/streqvcmp.c
libopts-42.1.17/text_mmap.c
libopts-42.1.17/time.c
libopts-42.1.17/tokenize.c
libopts-42.1.17/usage.c
libopts-42.1.17/version.c
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
 /usr/bin/install -p autoopts-config '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
LGCFLAGS="-I/usr/include/guile/2.2 " \
AGexe="/builddir/build/BUILD/autogen-5.18.16/agen5/autogen" GDexe="/builddir/build/BUILD/autogen-5.18.16/getdefs/getdefs" CLexe="/builddir/build/BUILD/autogen-5.18.16/columns/columns" srcdir="."     top_srcdir=".." builddir="." top_builddir=".." AO_AGE="17"     AO_CURRENT="42" AO_REVISION="1" POSIX_SHELL="/usr/bin/bash" \
    /usr/bin/bash ./mk-tpl-config.sh tpl-config-stamp autoopts/options.h autoopts/usage-txt.h genshell.h option-xat-attribute.h option-value-type.h ao-strs.h ag-char-map.h save-flags.h autoopts.h project.h proto.h parse-duration.c ao-strs.c option-value-type.c option-xat-attribute.c save-flags.c autoopts.c alias.c    boolean.c   check.c     configfile.c cook.c enum.c     env.c       file.c      find.c       genshell.c load.c     makeshell.c nested.c    numeric.c    pgusage.c putshell.c reset.c     restore.c   save.c       sort.c stack.c    streqvcmp.c text_mmap.c time.c       tokenize.c usage.c    version.c   init.c
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../autoopts  -DPKGDATADIR='"/usr/share/autogen"' -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c -o libopts_la-libopts.lo `test -f 'libopts.c' || echo './'`libopts.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I.. -I../autoopts -DPKGDATADIR=\"/usr/share/autogen\" -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c libopts.c  -fPIC -DPIC -o .libs/libopts_la-libopts.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I.. -I../autoopts -DPKGDATADIR=\"/usr/share/autogen\" -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -c libopts.c -o libopts_la-libopts.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -DPKGDATADIR='"/usr/share/autogen"' -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -version-info 42:1:17 -O0 -o libopts.la -rpath /usr/lib64  libopts_la-libopts.lo ../snprintfv/libsnprintfv.la -lm -ldl 
libtool: link: rm -fr  .libs/libopts.a .libs/libopts.la .libs/libopts.lai .libs/libopts.so .libs/libopts.so.25 .libs/libopts.so.25.17.1
libtool: link: goto-gcc -Wl,--as-needed -shared  -fPIC -DPIC  .libs/libopts_la-libopts.o  -Wl,--whole-archive ../snprintfv/.libs/libsnprintfv.a -Wl,--no-whole-archive  -lm -ldl -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0 -O0   -Wl,-soname -Wl,libopts.so.25 -o .libs/libopts.so.25.17.1
libtool: link: (cd ".libs" && rm -f "libopts.so.25" && ln -s "libopts.so.25.17.1" "libopts.so.25")
libtool: link: (cd ".libs" && rm -f "libopts.so" && ln -s "libopts.so.25.17.1" "libopts.so")
libtool: link: (cd .libs/libopts.lax/libsnprintfv.a && ar x "/builddir/build/BUILD/autogen-5.18.16/autoopts/../snprintfv/.libs/libsnprintfv.a")
libtool: link: ar cru .libs/libopts.a  libopts_la-libopts.o  .libs/libopts.lax/libsnprintfv.a/snv.o 
libtool: link: ranlib .libs/libopts.a
libtool: link: rm -fr .libs/libopts.lax
libtool: link: ( cd ".libs" && rm -f "libopts.la" && ln -s "../libopts.la" "libopts.la" )
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libopts.la '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libopts.so.25.17.1 /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/libopts.so.25.17.1
libtool: install: (cd /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64 && { ln -s -f libopts.so.25.17.1 libopts.so.25 || { rm -f libopts.so.25 && ln -s libopts.so.25.17.1 libopts.so.25; }; })
libtool: install: (cd /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64 && { ln -s -f libopts.so.25.17.1 libopts.so || { rm -f libopts.so && ln -s libopts.so.25.17.1 libopts.so; }; })
libtool: install: /usr/bin/install -p .libs/libopts.lai /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/libopts.la
libtool: install: /usr/bin/install -p .libs/libopts.a /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/libopts.a
libtool: install: chmod 644 /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/libopts.a
libtool: install: ranlib /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/libopts.a
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 ao_string_tokenize.3 configFileLoad.3 optionFileLoad.3 optionFindNextValue.3 optionFindValue.3 optionFree.3 optionGetValue.3 optionLoadLine.3 optionMemberList.3 optionNextValue.3 optionOnlyUsage.3 optionPrintVersion.3 optionPrintVersionAndReturn.3 optionProcess.3 optionRestore.3 optionSaveFile.3 optionSaveState.3 optionUnloadNested.3 optionVersion.3 strequate.3 streqvcmp.3 streqvmap.3 strneqvcmp.3 strtransform.3 '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man3'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/aclocal'
 /usr/bin/install -p -m 644 autoopts.m4 '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/aclocal'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 autoopts-config.1 '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/include'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/include/autoopts'
 /usr/bin/install -p -m 644  autoopts/options.h autoopts/usage-txt.h '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/include/autoopts'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/autogen'
 /usr/bin/install -p -m 644 tpl/tpl-config.tlib '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/autogen'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/autogen'
 /usr/bin/install -p -m 644 libopts-42.1.17.tar.gz tpl/man2mdoc tpl/man2texi tpl/mdoc2man tpl/mdoc2texi tpl/texi2man tpl/texi2mdoc tpl/tpl-config.tlib '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/autogen'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 pkgconfig/autoopts.pc '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/autogen'
 /usr/bin/install -p -m 644 autoopts.m4 tpl/aginfo3.tpl tpl/aginfo.tpl tpl/agman1.tpl tpl/agman3.tpl tpl/agman-cmd.tpl tpl/agman-file.tpl tpl/agman.tlib tpl/agmdoc-cmd.tpl tpl/agmdoc-file.tpl tpl/agpl.lic tpl/agtexi-cmd.tpl tpl/agtexi-file.tpl tpl/bits.tpl tpl/cmd-doc.tlib tpl/def2pot.tpl tpl/getopt.tpl tpl/gpl.lic tpl/gplv2.lic tpl/lgpl.lic tpl/lgplv2.lic tpl/mbsd.lic tpl/Mdoc.pm tpl/optcode.tlib tpl/opthead.tlib tpl/options.tpl tpl/optlib.tlib tpl/optmain.tlib tpl/perlopt.tpl tpl/rc-sample.tpl tpl/stdoptions.def tpl/str2enum.tpl tpl/str2init.tlib tpl/str2mask.tpl tpl/strings.tpl tpl/usage.tlib '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/autogen'
/usr/bin/make.orig  install-data-hook
make.orig[5]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
make.orig[5]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/autoopts'
Making install in agen5
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
Making install in test
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5/test'
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5/test'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5/test'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5/test'
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -I/usr/include/guile/2.2  -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -export-dynamic  -no-install -O0 -o autogen  autogen-ag.o ../autoopts/libopts.la ../snprintfv/libsnprintfv.la -lguile-2.2 -lgc   -lm -ldl 
libtool: link: goto-gcc -I/usr/include/guile/2.2 -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -O0 -o autogen autogen-ag.o -Wl,--export-dynamic  ../autoopts/.libs/libopts.so ../snprintfv/.libs/libsnprintfv.a -lguile-2.2 -lgc -lm -ldl -Wl,-rpath -Wl,/builddir/build/BUILD/autogen-5.18.16/autoopts/.libs
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p autogen '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
libtool: install: /usr/bin/install -p autogen /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin/autogen
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 autogen.1 '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/autogen'
 /usr/bin/install -p -m 644 fsm.tpl fsm-macro.tlib fsm-trans.tlib '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/autogen'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/agen5'
Making install in columns
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/columns'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -no-install -O0 -o columns cols.o ../autoopts/libopts.la -lguile-2.2 -lgc   -lm -ldl 
libtool: link: goto-gcc -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -O0 -o columns cols.o  ../autoopts/.libs/libopts.so -lguile-2.2 -lgc -lm -ldl -Wl,-rpath -Wl,/builddir/build/BUILD/autogen-5.18.16/autoopts/.libs
top_builddir=.. \
/builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L../autoopts/tpl -L../autoopts/tpl -MFstamp-agtexi -Tagtexi-cmd.tpl -DLEVEL=section --timeout=`expr 47 '*' 3` ./opts.def
top_builddir=.. \
/builddir/build/BUILD/autogen-5.18.16/agen5/autogen -L../autoopts/tpl -L../autoopts/tpl -MFstamp-agman -Tagman-cmd.tpl ./opts.def
/usr/bin/make.orig  install-am
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/columns'
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/columns'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p columns '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
libtool: install: /usr/bin/install -p columns /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin/columns
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 columns.1 '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/columns'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/columns'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/columns'
Making install in getdefs
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
/usr/bin/make.orig  install-recursive
make.orig[2]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
Making install in test
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs/test'
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs/test'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs/test'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs/test'
make.orig[3]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow 		-Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -no-install -O0 -o getdefs  gd.o ../autoopts/libopts.la -lm -ldl 
libtool: link: goto-gcc -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -Wall -Werror -Wcast-align -Wmissing-prototypes -Wpointer-arith -Wshadow -Wstrict-prototypes -Wwrite-strings -Wstrict-aliasing=3 -Wextra -Wno-cast-qual -O0 -Wno-implicit-fallthrough -Wno-format-overflow -Wno-format-truncation -Wno-format-contains-nul -fno-strict-aliasing -O0 -o getdefs gd.o  ../autoopts/.libs/libopts.so -lm -ldl -Wl,-rpath -Wl,/builddir/build/BUILD/autogen-5.18.16/autoopts/.libs
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-man  -MTstamp-man -MP -Tagman-cmd  ./opts.def
make.orig[4]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p getdefs '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin'
libtool: install: /usr/bin/install -p getdefs /builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/bin/getdefs
top_builddir=".." top_srcdir=".." VERBOSE="" /bin/sh "../build-aux/run-ag.sh" -MFstamp-man  -MTstamp-man -MP -Tagman-cmd  ./opts.def
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 getdefs.1 '/builddir/build/BUILDROOT/autogen-5.18.16-9.fc35.x86_64/usr/share/man/man1'
make.orig[4]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
make.orig[3]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
make.orig[2]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
make.orig[1]: Leaving directory '/builddir/build/BUILD/autogen-5.18.16/getdefs'
Making install in xml2ag
make.orig[1]: Entering directory '/builddir/build/BUILD/autogen-5.18.16/xml2ag'
