scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/openssh-8.7p1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 10:55:37
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = openssh-8.7p1-2.fc35
>>> 2023-01-30 10:55:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/openssh-8.7p1-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 10:55:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 10:55:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyb7fzw30/openssh-8.7p1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package audit-libs-3.0.9-1.fc35.x86_64 is already installed.
Package util-linux-2.37.4-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64   3.0.9-1.fc35                updates    87 k
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c ssh-pkcs11-client.c -o ssh-pkcs11-client.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c sftp-server-main.c -o sftp-server-main.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c sftp-glob.c -o sftp-glob.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c sftp-client.c -o sftp-client.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c ssh-sk-helper.c -o ssh-sk-helper.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c ssh-sk.c -o ssh-sk.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c sftp.c -o sftp.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c ssh-keycat.c -o ssh-keycat.o
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -pipe -Wunknown-warning-option -Qunused-arguments -Wall -Wextra -Wpointer-arith -Wuninitialized -Wsign-compare -Wformat-security -Wsizeof-pointer-memaccess -Wno-pointer-sign -Wno-unused-parameter -Wno-unused-result -fno-strict-aliasing -fno-builtin-memset -fstack-protector-strong   -I. -I. -I/usr/include/gssapi -D_XOPEN_SOURCE=600 -D_BSD_SOURCE -D_DEFAULT_SOURCE -I/usr/include/editline      -DSSHDIR=\"/etc/ssh\" -D_PATH_SSH_PROGRAM=\"/usr/bin/ssh\" -D_PATH_SSH_ASKPASS_DEFAULT=\"/usr/libexec/openssh/ssh-askpass\" -D_PATH_SFTP_SERVER=\"/usr/libexec/openssh/sftp-server\" -D_PATH_SSH_KEY_SIGN=\"/usr/libexec/openssh/ssh-keysign\" -D_PATH_SSH_PKCS11_HELPER=\"/usr/libexec/openssh/ssh-pkcs11-helper\" -D_PATH_SSH_SK_HELPER=\"/usr/libexec/openssh/ssh-sk-helper\" -D_PATH_SSH_PIDDIR=\"/var/run\" -D_PATH_PRIVSEP_CHROOT_DIR=\"/usr/share/empty.sshd\" -DHAVE_CONFIG_H -c sk-usbhid.c -o sk-usbhid.o
ar rv libssh.a ssh_api.o ssherr.o sshbuf.o sshkey.o sshbuf-getput-basic.o sshbuf-misc.o sshbuf-getput-crypto.o krl.o bitmap.o ssh-xmss.o sshkey-xmss.o xmss_commons.o xmss_fast.o xmss_hash.o xmss_hash_address.o xmss_wots.o authfd.o authfile.o canohost.o channels.o cipher.o cipher-aes.o cipher-aesctr.o cipher-ctr.o cleanup.o compat.o fatal.o hostfile.o log.o match.o moduli.o nchan.o packet.o readpass.o ttymodes.o xmalloc.o addr.o addrmatch.o atomicio.o dispatch.o mac.o misc.o utf8.o monitor_fdpass.o rijndael.o ssh-dss.o ssh-ecdsa.o ssh-ecdsa-sk.o ssh-ed25519-sk.o ssh-rsa.o dh.o msg.o progressmeter.o dns.o entropy.o gss-genr.o umac.o umac128.o ssh-pkcs11.o ssh-pkcs11-uri.o smult_curve25519_ref.o poly1305.o chacha.o cipher-chachapoly.o cipher-chachapoly-libcrypto.o ssh-ed25519.o digest-openssl.o digest-libc.o hmac.o sc25519.o ge25519.o fe25519.o ed25519.o verify.o hash.o kex.o kexdh.o kexgex.o kexecdh.o kexc25519.o kexgexc.o kexgexs.o kexsntrup761x25519.o sntrup761.o kexgen.o kexgssc.o sftp-realpath.o platform-pledge.o platform-tracing.o platform-misc.o sshbuf-io.o auditstub.o
a - ssh_api.o
a - ssherr.o
a - sshbuf.o
a - sshkey.o
a - sshbuf-getput-basic.o
a - sshbuf-misc.o
a - sshbuf-getput-crypto.o
a - krl.o
a - bitmap.o
a - ssh-xmss.o
a - sshkey-xmss.o
a - xmss_commons.o
a - xmss_fast.o
a - xmss_hash.o
a - xmss_hash_address.o
a - xmss_wots.o
a - authfd.o
a - authfile.o
a - canohost.o
a - channels.o
a - cipher.o
a - cipher-aes.o
a - cipher-aesctr.o
a - cipher-ctr.o
a - cleanup.o
a - compat.o
a - fatal.o
a - hostfile.o
a - log.o
a - match.o
a - moduli.o
a - nchan.o
a - packet.o
a - readpass.o
a - ttymodes.o
a - xmalloc.o
a - addr.o
a - addrmatch.o
a - atomicio.o
a - dispatch.o
a - mac.o
a - misc.o
a - utf8.o
a - monitor_fdpass.o
a - rijndael.o
a - ssh-dss.o
a - ssh-ecdsa.o
a - ssh-ecdsa-sk.o
a - ssh-ed25519-sk.o
a - ssh-rsa.o
a - dh.o
a - msg.o
a - progressmeter.o
a - dns.o
a - entropy.o
a - gss-genr.o
a - umac.o
a - umac128.o
a - ssh-pkcs11.o
a - ssh-pkcs11-uri.o
a - smult_curve25519_ref.o
a - poly1305.o
a - chacha.o
a - cipher-chachapoly.o
a - cipher-chachapoly-libcrypto.o
a - ssh-ed25519.o
a - digest-openssl.o
a - digest-libc.o
a - hmac.o
a - sc25519.o
a - ge25519.o
a - fe25519.o
a - ed25519.o
a - verify.o
a - hash.o
a - kex.o
a - kexdh.o
a - kexgex.o
a - kexecdh.o
a - kexc25519.o
a - kexgexc.o
a - kexgexs.o
a - kexsntrup761x25519.o
a - sntrup761.o
a - kexgen.o
a - kexgssc.o
a - sftp-realpath.o
a - platform-pledge.o
a - platform-tracing.o
a - platform-misc.o
a - sshbuf-io.o
a - auditstub.o
ranlib libssh.a
ar: creating libssh.a
gclang -o ssh-add ssh-add.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh ssh.o readconf.o clientloop.o sshtty.o sshconnect.o sshconnect2.o mux.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux -lgssapi_krb5 
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o sshd sshd.o auth-rhosts.o auth-passwd.o audit.o audit-bsm.o audit-linux.o platform.o sshpty.o sshlogin.o servconf.o serverloop.o auth.o auth2.o auth-options.o session.o auth2-chall.o groupaccess.o auth-bsdauth.o auth2-hostbased.o auth2-kbdint.o auth2-none.o auth2-passwd.o auth2-pubkey.o monitor.o monitor_wrap.o auth-krb5.o auth2-gss.o gss-serv.o gss-serv-krb5.o kexgsss.o loginrec.o auth-pam.o auth-shadow.o auth-sia.o md5crypt.o srclimit.o sftp-server.o sftp-common.o sandbox-null.o sandbox-rlimit.o sandbox-systrace.o sandbox-darwin.o sandbox-seccomp-filter.o sandbox-capsicum.o sandbox-pledge.o sandbox-solaris.o uidswap.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -laudit -lpam -ldl -lsystemd  -lcrypto -lz  -lcrypt -lselinux -lgssapi_krb5  -lkrb5 -lk5crypto -lcom_err 
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh-keyscan ssh-keyscan.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lssh -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh-keygen ssh-keygen.o sshsig.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh-keysign ssh-keysign.o readconf.o uidswap.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh-pkcs11-helper ssh-pkcs11-helper.o ssh-pkcs11.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh-agent ssh-agent.o ssh-pkcs11-client.o ssh-sk-client.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o sftp-server sftp-common.o sftp-server.o sftp-server-main.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lssh -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o scp scp.o progressmeter.o sftp-common.o sftp-client.o sftp-glob.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o sftp sftp.o progressmeter.o sftp-common.o sftp-client.o sftp-glob.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux -ledit 
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh-sk-helper ssh-sk-helper.o ssh-sk.o sk-usbhid.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lssh -lopenbsd-compat -lcrypto -lz  -lcrypt -lselinux -lfido2 -lcrypto 
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
gclang -o ssh-keycat ssh-keycat.o uidswap.o -L. -Lopenbsd-compat/ -O0 -pie -z relro -z now -fstack-protector-strong  -lssh -lopenbsd-compat -lpam -ldl -lcrypto -lz  -lcrypt -lselinux
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: relro
WARNING:Did not recognize the compiler flag: -z
WARNING:Did not recognize the compiler flag: now
~/build/BUILD/openssh-8.7p1/contrib ~/build/BUILD/openssh-8.7p1
+ gtk2=yes
+ pushd contrib
+ '[' yes = yes ']'
+ CFLAGS='-O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -O0'
+ make gnome-ssh-askpass2
gclang -O0 -fvisibility=hidden -fpic -I/usr/include/gssapi -O0 `pkg-config --cflags gtk+-2.0` \
	gnome-ssh-askpass2.c -o gnome-ssh-askpass2 \
	`pkg-config --libs gtk+-2.0 x11`
In file included from /builddir/build/BUILD/openssh-8.7p1/contrib/gnome-ssh-askpass2.c:62: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtk.h:33: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkaboutdialog.h:32: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkdialog.h:35: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkwindow.h:36: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkbin.h:35: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkcontainer.h:35: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkwidget.h:36: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkobject.h:37: <--[gclang]
/usr/include/gtk-2.0/gtk/gtktypeutils.h:236:34: warning: 'GTypeDebugFlags' is deprecated [-Wdeprecated-declarations] <--[gclang]
void            gtk_type_init   (GTypeDebugFlags    debug_flags);
                                 ^
/usr/include/glib-2.0/gobject/gtype.h:704:19: note: 'GTypeDebugFlags' has been explicitly marked deprecated here <--[gclang]
} GTypeDebugFlags GLIB_DEPRECATED_TYPE_IN_2_36;
                  ^
/usr/include/glib-2.0/glib/gversionmacros.h:548:49: note: expanded from macro 'GLIB_DEPRECATED_TYPE_IN_2_36' <--[gclang]
# define GLIB_DEPRECATED_TYPE_IN_2_36           GLIB_DEPRECATED_TYPE
                                                ^
/usr/include/glib-2.0/glib/gmacros.h:1179:30: note: expanded from macro 'GLIB_DEPRECATED_TYPE' <--[gclang]
#define GLIB_DEPRECATED_TYPE G_DEPRECATED
                             ^
/usr/include/glib-2.0/glib/gmacros.h:1102:37: note: expanded from macro 'G_DEPRECATED' <--[gclang]
#define G_DEPRECATED __attribute__((__deprecated__))
                                    ^
In file included from /builddir/build/BUILD/openssh-8.7p1/contrib/gnome-ssh-askpass2.c:62: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtk.h:33: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkaboutdialog.h:32: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkdialog.h:35: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkwindow.h:36: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkbin.h:35: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkcontainer.h:35: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkwidget.h:36: <--[gclang]
In file included from /usr/include/gtk-2.0/gtk/gtkobject.h:37: <--[gclang]
/usr/include/gtk-2.0/gtk/gtktypeutils.h:236:34: warning: 'GTypeDebugFlags' is deprecated [-Wdeprecated-declarations] <--[gclang]
void            gtk_type_init   (GTypeDebugFlags    debug_flags);
                                 ^
/usr/include/glib-2.0/gobject/gtype.h:704:19: note: 'GTypeDebugFlags' has been explicitly marked deprecated here <--[gclang]
} GTypeDebugFlags GLIB_DEPRECATED_TYPE_IN_2_36;
                  ^
/usr/include/glib-2.0/glib/gversionmacros.h:548:49: note: expanded from macro 'GLIB_DEPRECATED_TYPE_IN_2_36' <--[gclang]
# define GLIB_DEPRECATED_TYPE_IN_2_36           GLIB_DEPRECATED_TYPE
                                                ^
/usr/include/glib-2.0/glib/gmacros.h:1179:30: note: expanded from macro 'GLIB_DEPRECATED_TYPE' <--[gclang]
#define GLIB_DEPRECATED_TYPE G_DEPRECATED
                             ^
/usr/include/glib-2.0/glib/gmacros.h:1102:37: note: expanded from macro 'G_DEPRECATED' <--[gclang]
#define G_DEPRECATED __attribute__((__deprecated__))
                                    ^
In file included from /builddir/build/BUILD/openssh-8.7p1/contrib/gnome-ssh-askpass2.c:62: <--[gclang]
