scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/wget-1.21.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 09:48:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = wget-1.21.1-4.fc35
>>> 2023-02-01 09:48:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 09:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 09:48:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock085jw7cj/wget-1.21.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o dup-safer.o dup-safer.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o pipe-safer.o pipe-safer.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fd-safer.o fd-safer.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o utimens.o utimens.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o wait-process.o wait-process.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o wctype-h.o wctype-h.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o xmalloc.o xmalloc.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o xsize.o xsize.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o xmemdup0.o xmemdup0.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o xalloc-die.o xalloc-die.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o xstrndup.o xstrndup.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o asnprintf.o asnprintf.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fflush.o fflush.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o chdir-long.o chdir-long.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fcntl.o fcntl.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fpurge.o fpurge.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o ioctl.o ioctl.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fseek.o fseek.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o fseeko.o fseeko.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o mbrtowc.o mbrtowc.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o nanosleep.o nanosleep.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o printf-args.o printf-args.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o mktime.o mktime.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o printf-parse.o printf-parse.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o spawn_faction_addchdir.o spawn_faction_addchdir.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o strerror_r.o strerror_r.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/dynarray_at_failure.o malloc/dynarray_at_failure.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/dynarray_emplace_enlarge.o malloc/dynarray_emplace_enlarge.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o vasnprintf.o vasnprintf.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/dynarray_finalize.o malloc/dynarray_finalize.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/dynarray_resize_clear.o malloc/dynarray_resize_clear.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o glthread/lock.o glthread/lock.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/cased.o unicase/cased.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o malloc/dynarray_resize.o malloc/dynarray_resize.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/empty-prefix-context.o unicase/empty-prefix-context.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/empty-suffix-context.o unicase/empty-suffix-context.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/ignorable.o unicase/ignorable.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/tolower.o unicase/tolower.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/special-casing.o unicase/special-casing.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/u8-casemap.o unicase/u8-casemap.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unicase/u8-tolower.o unicase/u8-tolower.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unictype/combiningclass.o unictype/combiningclass.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unictype/pr_soft_dotted.o unictype/pr_soft_dotted.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o uninorm/decompose-internal.o uninorm/decompose-internal.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o regex.o regex.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unistr/u8-mbtouc-unsafe.o unistr/u8-mbtouc-unsafe.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unistr/u8-cpy.o unistr/u8-cpy.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o uninorm/u8-normalize.o uninorm/u8-normalize.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unistr/u8-mbtouc-unsafe-aux.o unistr/u8-mbtouc-unsafe-aux.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unistr/u8-uctomb.o unistr/u8-uctomb.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unistr/u8-strlen.o unistr/u8-strlen.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o unistr/u8-uctomb-aux.o unistr/u8-uctomb-aux.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
gclang -DHAVE_CONFIG_H -I. -I../src  -DDEFAULT_TEXT_DOMAIN=\"wget-gnulib\"    -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o uniwidth/width.o uniwidth/width.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/lib'
rm -f libgnu.a
ar cr libgnu.a openat-proc.o base32.o basename-lgpl.o binary-io.o bitrotate.o c-ctype.o c-strcasecmp.o c-strncasecmp.o c-strcasestr.o canonicalize.o cloexec.o concat-filename.o af_alg.o md2.o md4.o md5.o sha1.o sha256.o sha512.o dirname.o basename.o dirname-lgpl.o stripslash.o malloc/dynarray_at_failure.o malloc/dynarray_emplace_enlarge.o malloc/dynarray_finalize.o malloc/dynarray_resize.o malloc/dynarray_resize_clear.o exitfail.o fatal-signal.o fd-hook.o fd-safer-flag.o dup-safer-flag.o file-set.o filenamecat-lgpl.o findprog-in.o freading.o getprogname.o gettime.o hard-locale.o hash.o hash-pjw.o hash-triple-simple.o localcharset.o glthread/lock.o malloca.o mbchar.o mbiter.o openat-die.o pipe2.o pipe2-safer.o quotearg.o save-cwd.o malloc/scratch_buffer_dupfree.o malloc/scratch_buffer_grow.o malloc/scratch_buffer_grow_preserve.o malloc/scratch_buffer_set_array_size.o setlocale_null.o sig-handler.o sockets.o spawn-pipe.o stat-time.o strnlen1.o sys_socket.o tempname.o glthread/threadlib.o timespec.o tmpdir.o u64.o unicase/cased.o unicase/empty-prefix-context.o unicase/empty-suffix-context.o unicase/ignorable.o unicase/special-casing.o unicase/tolower.o unicase/u8-casemap.o unicase/u8-tolower.o unictype/combiningclass.o unictype/pr_soft_dotted.o uninorm/decompose-internal.o uninorm/u8-normalize.o unistd.o dup-safer.o fd-safer.o pipe-safer.o unistr/u8-cpy.o unistr/u8-mbtouc-unsafe.o unistr/u8-mbtouc-unsafe-aux.o unistr/u8-strlen.o unistr/u8-uctomb.o unistr/u8-uctomb-aux.o uniwidth/width.o utimens.o wait-process.o wctype-h.o xmalloc.o xalloc-die.o xmemdup0.o xsize.o xstrndup.o asnprintf.o chdir-long.o fcntl.o fflush.o fpurge.o fseek.o fseeko.o ioctl.o mbrtowc.o mktime.o nanosleep.o printf-args.o printf-parse.o regex.o spawn_faction_addchdir.o strerror_r.o vasnprintf.o 
ranlib libgnu.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/lib'
Making all in src
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/src'
gclang -DHAVE_CONFIG_H -DSYSTEM_WGETRC=\"/etc/wgetrc\" -DLOCALEDIR=\"/usr/share/locale\" -I.  -I../lib -I../lib      -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o connect.o connect.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/wget-1.21.1/src'
gclang -DHAVE_CONFIG_H -DSYSTEM_WGETRC=\"/etc/wgetrc\" -DLOCALEDIR=\"/usr/share/locale\" -I.  -I../lib -I../lib      -I/usr/include/p11-kit-1  -DHAVE_LIBGNUTLS   -DNDEBUG -O0 -c -o convert.o convert.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/wget-1.21.1/src'
