scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output
scan.ini: time-created = 2023-02-02 00:38:43
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2023-02-02 00:38:43	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-02 00:38:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-02 00:38:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_d4v059a/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           20 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
            fprintf(option_usage_fp, ENUM_ERR_LINE, *(paz_names++));
                                     ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:70:31: note: expanded from macro 'ENUM_ERR_LINE' <--[gclang]
#define ENUM_ERR_LINE         (ao_strs_strtable+323)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:91:20: note: format string is defined here <--[gclang]
/*   323 */ "  %s\n\0"In file included from 
~~~~~~~~~~~~~~~~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/enum.c:110:31: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        if (snprintf(fmt, 16, ENUM_ERR_WIDTH, (int)max_len) >= 16)
                              ^~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:72:31: note: expanded from macro 'ENUM_ERR_WIDTH' <--[gclang]
#define ENUM_ERR_WIDTH        (ao_strs_strtable+329)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:92:20: note: format string is defined here <--[gclang]
/*   329 */ "%%-%ds\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/enum.c:110:31: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        if (snprintf(fmt, 16, ENUM_ERR_WIDTH, (int)max_len) >= 16)
                              ^~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:72:31: note: expanded from macro 'ENUM_ERR_WIDTH' <--[gclang]
#define ENUM_ERR_WIDTH        (ao_strs_strtable+329)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:92:20: note: format string is defined here <--[gclang]
/*   329 */ "%%-%ds\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/enum.c:124:42: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
                fprintf(option_usage_fp, NLSTR_SPACE_FMT, *(paz_names++));
                                         ^~~~~~~~~~~~~~~In file included from 
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
./ao-strs.h./enum.c::118124:31: :note: 42expanded from macro 'NLSTR_SPACE_FMT':
 warning: format string contains '\0' within the string body [-Wformat]
#define NLSTR_SPACE_FMT       (ao_strs_strtable+474)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:110:16:                 fprintf(option_usage_fp, NLSTR_SPACE_FMT, *(paz_names++));note:  <--[gclang]
format string is defined here
                                         ^~~~~~~~~~~~~~~
./ao-strs.h            "  \0":
118:            ~~~^~~31
: note: expanded from macro 'NLSTR_SPACE_FMT'
#define NLSTR_SPACE_FMT       (ao_strs_strtable+474)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:110:16: note: format string is defined here <--[gclang]
            "  \0"
            ~~~^~~
In file included from In file included from libopts.c:libopts.c28::
./enum.c28::
131:./enum.c34::131 :warning: 34format string contains '\0' within the string body [-Wformat]:
 warning: format string contains '\0' within the string body [-Wformat]
        fprintf(option_usage_fp, NLSTR_FMT, *paz_names);
                                 ^~~~~~~~~
        fprintf(option_usage_fp, NLSTR_FMT, *paz_names);
                                 ^~~~~~~~~./ao-strs.h
:116:31: note: expanded from macro 'NLSTR_FMT'./ao-strs.h
:116:31: note: expanded from macro 'NLSTR_FMT'
#define NLSTR_FMT             (ao_strs_strtable+470)
                              ^~~~~~~~~~~~~~~~~~~~~~
./ao-strs.c#define NLSTR_FMT             (ao_strs_strtable+470):
108                              ^~~~~~~~~~~~~~~~~~~~~~:
18: note: format string is defined here
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:108:18: note: format string is defined here/*   470 */ "%s\n\0" <--[gclang]

~~~~~~~~~~~~~~~~~^~~
/*   470 */ "%s\n\0"
~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/enum.c:283:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(INVALID_FMT, ix);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:88:31: note: expanded from macro 'INVALID_FMT' <--[gclang]
#define INVALID_FMT           (ao_strs_strtable+375)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:98:24: note: format string is defined here <--[gclang]
/*   375 */ "INVALID-%d\0"
~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:28: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/enum.c:283:20: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            printf(INVALID_FMT, ix);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:88:31: note: expanded from macro 'INVALID_FMT' <--[gclang]
#define INVALID_FMT           (ao_strs_strtable+375)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:98:24: note: format string is defined here <--[gclang]
/*   375 */ "INVALID-%d\0"
~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:31: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/find.c:84:29: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            fprintf(stderr, zambig_file, hyph, pOD->pz_Name);
                            ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:334:31: note: expanded from macro 'zambig_file' <--[gclang]
#define zambig_file           (ao_strs_strtable+4)
                              ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:43:22: note: format string is defined here <--[gclang]
/*     4 */ "  %s%s\n\0"
~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:31: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/find.c:89:29: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            fprintf(stderr, zambig_file, hyph, pOD->pz_DisableName);
                            ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:334:31: note: expanded from macro 'zambig_file' <--[gclang]
#define zambig_file           (ao_strs_strtable+4)
                              ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:43:22: note: format string is defined here <--[gclang]
/*     4 */ "  %s%s\n\0"
~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:31: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/find.c:189:29: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            fprintf(stderr, SET_OFF_FMT, pOD->pzText);
                            ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:180:31: note: expanded from macro 'SET_OFF_FMT' <--[gclang]
#define SET_OFF_FMT           (ao_strs_strtable+620)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:127:20: note: format string is defined here <--[gclang]
/*   620 */ " -- %s\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:31: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/find.c:84:29: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            fprintf(stderr, zambig_file, hyph, pOD->pz_Name);
                            ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:334:31: note: expanded from macro 'zambig_file' <--[gclang]
#define zambig_file           (ao_strs_strtable+4)
                              ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:43:22: note: format string is defined here <--[gclang]
/*     4 */ "  %s%s\n\0"
~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:31: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/find.c:89:29: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            fprintf(stderr, zambig_file, hyph, pOD->pz_DisableName);
                            ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:334:31: note: expanded from macro 'zambig_file' <--[gclang]
#define zambig_file           (ao_strs_strtable+4)
                              ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:43:22: note: format string is defined here <--[gclang]
/*     4 */ "  %s%s\n\0"
~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:31: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/find.c:189:29: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
            fprintf(stderr, SET_OFF_FMT, pOD->pzText);
                            ^~~~~~~~~~~
In file included from ./ao-strs.hlibopts.c::180:3131:
:./find.c :note: 402expanded from macro 'SET_OFF_FMT':
37: warning: format string contains '\0' within the string body [-Wformat]
#define SET_OFF_FMT           (ao_strs_strtable+620)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:127:20                    fprintf(stderr, SET_OFF_FMT, pRes->pzText);:  <--[gclang]
note:                                     ^~~~~~~~~~~format string is defined here

/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:180:/*   620 */ " -- %s\0"31: <--[gclang]
 ~~~~~~~~~~~~~~~~~~~^~~note: 
expanded from macro 'SET_OFF_FMT'
#define SET_OFF_FMT           (ao_strs_strtable+620)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:127:20: note: format string is defined here <--[gclang]
/*   620 */ " -- %s\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:31: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/find.c:402:37: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
                    fprintf(stderr, SET_OFF_FMT, pRes->pzText);
                                    ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:180:31: note: expanded from macro 'SET_OFF_FMT' <--[gclang]
#define SET_OFF_FMT           (ao_strs_strtable+620)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:127:20: note: format string is defined here <--[gclang]
/*   620 */ " -- %s\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:114:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[gclang]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:261:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:124:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[gclang]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:261:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:133:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(OPT_ARG_FMT,     opts->pzPROGNAME);
               ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:152:31: note: expanded from macro 'OPT_ARG_FMT' <--[gclang]
#define OPT_ARG_FMT           (ao_strs_strtable+4672)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:345:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:145:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[gclang]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:261:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:151:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(OPT_ARG_FMT,     opts->pzPROGNAME);
               ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:152:31: note: expanded from macro 'OPT_ARG_FMT' <--[gclang]
#define OPT_ARG_FMT           (ao_strs_strtable+4672)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:345:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:162:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(SHOW_PROG_ENV, opts->pzPROGNAME);
               ^~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:192:31: note: expanded from macro 'SHOW_PROG_ENV' <--[gclang]
#define SHOW_PROG_ENV         (ao_strs_strtable+647)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:131:33: note: format string is defined here <--[gclang]
            "env | grep '^%s_'\n\0"
            ~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:197:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(SET_TEXT_FMT, prog, var);
           ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:182:31: note: expanded from macro 'SET_TEXT_FMT' <--[gclang]
#define SET_TEXT_FMT          (ao_strs_strtable+627)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:128:26: note: format string is defined here <--[gclang]
/*   627 */ "%s_%s_TEXT='\0"
~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:114:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);In file included from 
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:./ao-strs.h348::20102:: 31warning: : format string contains '\0' within the string body [-Wformat]note:  <--[gclang]
expanded from macro 'LOPT_ARG_FMT'
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
            printf(SHELL_MAGIC, shell_prog);
                   ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:261./ao-strs.h::28190:: 31note: :format string is defined here  <--[gclang]
note: expanded from macro 'SHELL_MAGIC'
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
#define SHELL_MAGIC           (ao_strs_strtable+640)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:129:21: note: format string is defined here <--[gclang]
/*   640 */ "#! %s\n\0"
~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:350:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(PREAMBLE_FMT, START_MARK, out_nm, tm_nm_buf);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:168:31: note: expanded from macro 'PREAMBLE_FMT' <--[gclang]
#define PREAMBLE_FMT          (ao_strs_strtable+5900)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:351:49: note: format string is defined here <--[gclang]
            "#  the text has been generated %s\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:353:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(END_PRE_FMT, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:64:31: note: expanded from macro 'END_PRE_FMT' <--[gclang]
#define END_PRE_FMT           (ao_strs_strtable+989)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:158:17: note: format string is defined here <--[gclang]
            "#\n\0"
            ~~~~^~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:124:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[gclang]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:261:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:133:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(OPT_ARG_FMT,     opts->pzPROGNAME);
               ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:152:31: In file included from libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:403:12: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
    printf(FINISH_LOOP, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:78:31: note: expanded from macro 'FINISH_LOOP' <--[gclang]
#define FINISH_LOOP           (ao_strs_strtable+2039)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:212:38: note: format string is defined here <--[gclang]
            "unset OPT_ARG_VAL || :\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
note: expanded from macro 'OPT_ARG_FMT'
#define OPT_ARG_FMT           (ao_strs_strtable+4672)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:345:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:145:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[gclang]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:261:28: note: format string is defined here <--[gclang]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/autogen-5.18.16/autoopts/libopts.c:34: <--[gclang]
/builddir/build/BUILD/autogen-5.18.16/autoopts/makeshell.c:499:16: warning: format string contains '\0' within the string body [-Wformat] <--[gclang]
        printf(ECHO_N_EXIT, opts->pzPROGNAME, VER_STR);
               ^~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.h:56:31: note: expanded from macro 'ECHO_N_EXIT' <--[gclang]
#define ECHO_N_EXIT           (ao_strs_strtable+1872)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/autogen-5.18.16/autoopts/ao-strs.c:191:34: note: In file included from format string is defined here <--[gclang]
