scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:18:55
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2022-11-23 19:18:55	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:18:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:19:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6s5qwfi6/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          86 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
make.orig[2]: Entering directory '/builddir/build/BUILD/dbus-python-1.2.18'
/bin/sh ./libtool  --tag=CC   --mode=link gcc -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -module -avoid-version   -export-symbols-regex \(PyInit__\|init_\)dbus_glib_bindings -Wl,--no-as-needed   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o _dbus_glib_bindings.la -rpath /usr/lib64/python3.10/site-packages dbus_glib_bindings/module.lo dbus-gmain/libdbus-gmain.la   -ldbus-1   
libtool: link: /usr/bin/nm -B  dbus_glib_bindings/.libs/module.o   dbus-gmain/.libs/libdbus-gmain.a | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' | /usr/bin/sed 's/.* //' | sort | uniq > .libs/_dbus_glib_bindings.exp
libtool: link: /usr/bin/grep -E -e "(PyInit__|init_)dbus_glib_bindings" ".libs/_dbus_glib_bindings.exp" > ".libs/_dbus_glib_bindings.expT"
libtool: link: mv -f ".libs/_dbus_glib_bindings.expT" ".libs/_dbus_glib_bindings.exp"
libtool: link: echo "{ global:" > .libs/_dbus_glib_bindings.ver
libtool: link:  cat .libs/_dbus_glib_bindings.exp | sed -e "s/\(.*\)/\1;/" >> .libs/_dbus_glib_bindings.ver
libtool: link:  echo "local: *; };" >> .libs/_dbus_glib_bindings.ver
libtool: link:  gcc -shared  -fPIC -DPIC  dbus_glib_bindings/.libs/module.o  -Wl,--whole-archive dbus-gmain/.libs/libdbus-gmain.a -Wl,--no-whole-archive  -lglib-2.0 -ldbus-1 -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,--no-as-needed -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now   -Wl,-soname -Wl,_dbus_glib_bindings.so -Wl,-version-script -Wl,.libs/_dbus_glib_bindings.ver -o .libs/_dbus_glib_bindings.so
libtool: link: ( cd ".libs" && rm -f "_dbus_glib_bindings.la" && ln -s "../_dbus_glib_bindings.la" "_dbus_glib_bindings.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/dbus-python-1.2.18'
make.orig[2]: Entering directory '/builddir/build/BUILD/dbus-python-1.2.18'
/bin/sh ./libtool  --tag=CC   --mode=link gcc -fno-strict-aliasing -Wdeprecated-declarations -Wno-declaration-after-statement -Wno-duplicated-branches -Wno-inline -Wno-redundant-decls -Wno-switch-default -Wno-write-strings -Wnested-externs -Wmissing-prototypes -Wstrict-prototypes  -Wimplicit-function-declaration -Wold-style-definition -Wjump-misses-init -Wall -Wextra -Wundef  -Wpointer-arith -Wmissing-declarations  -Wno-unused-parameter -Wno-missing-field-initializers -Wformat=2 -Wcast-align -Wformat-nonliteral -Wformat-security -Wsign-compare -Wstrict-aliasing -Wshadow  -Wpacked -Wmissing-format-attribute -Wmissing-noreturn -Winit-self -Wmissing-include-dirs -Wunused-but-set-variable -Warray-bounds -Wreturn-type -Wswitch-enum  -Wduplicated-cond  -Wlogical-op -Wrestrict -Wnull-dereference -Wdouble-promotion -Wno-error=declaration-after-statement -Wno-error=duplicated-branches -Wno-error=inline -Wno-error=redundant-decls -Wno-error=switch-default -Wno-error=write-strings -Wno-error=unused-parameter -Wno-error=missing-field-initializers  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -module -avoid-version   -export-symbols-regex \(PyInit__\|init_\)dbus_bindings -Wl,--no-as-needed   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o _dbus_bindings.la -rpath /usr/lib64/python3.10/site-packages dbus_bindings/abstract.lo dbus_bindings/bus.lo dbus_bindings/bytes.lo dbus_bindings/conn.lo dbus_bindings/conn-methods.lo dbus_bindings/containers.lo dbus_bindings/debug.lo dbus_bindings/exceptions.lo dbus_bindings/float.lo dbus_bindings/generic.lo dbus_bindings/int.lo dbus_bindings/unixfd.lo dbus_bindings/libdbusconn.lo dbus_bindings/mainloop.lo dbus_bindings/message-append.lo dbus_bindings/message.lo dbus_bindings/message-get-args.lo dbus_bindings/module.lo dbus_bindings/pending-call.lo dbus_bindings/server.lo dbus_bindings/signature.lo dbus_bindings/string.lo dbus_bindings/validation.lo   -ldbus-1   
libtool: link: /usr/bin/nm -B  dbus_bindings/.libs/abstract.o dbus_bindings/.libs/bus.o dbus_bindings/.libs/bytes.o dbus_bindings/.libs/conn.o dbus_bindings/.libs/conn-methods.o dbus_bindings/.libs/containers.o dbus_bindings/.libs/debug.o dbus_bindings/.libs/exceptions.o dbus_bindings/.libs/float.o dbus_bindings/.libs/generic.o dbus_bindings/.libs/int.o dbus_bindings/.libs/unixfd.o dbus_bindings/.libs/libdbusconn.o dbus_bindings/.libs/mainloop.o dbus_bindings/.libs/message-append.o dbus_bindings/.libs/message.o dbus_bindings/.libs/message-get-args.o dbus_bindings/.libs/module.o dbus_bindings/.libs/pending-call.o dbus_bindings/.libs/server.o dbus_bindings/.libs/signature.o dbus_bindings/.libs/string.o dbus_bindings/.libs/validation.o   | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' | /usr/bin/sed 's/.* //' | sort | uniq > .libs/_dbus_bindings.exp
libtool: link: /usr/bin/grep -E -e "(PyInit__|init_)dbus_bindings" ".libs/_dbus_bindings.exp" > ".libs/_dbus_bindings.expT"
libtool: link: mv -f ".libs/_dbus_bindings.expT" ".libs/_dbus_bindings.exp"
libtool: link: echo "{ global:" > .libs/_dbus_bindings.ver
libtool: link:  cat .libs/_dbus_bindings.exp | sed -e "s/\(.*\)/\1;/" >> .libs/_dbus_bindings.ver
libtool: link:  echo "local: *; };" >> .libs/_dbus_bindings.ver
libtool: link:  gcc -shared  -fPIC -DPIC  dbus_bindings/.libs/abstract.o dbus_bindings/.libs/bus.o dbus_bindings/.libs/bytes.o dbus_bindings/.libs/conn.o dbus_bindings/.libs/conn-methods.o dbus_bindings/.libs/containers.o dbus_bindings/.libs/debug.o dbus_bindings/.libs/exceptions.o dbus_bindings/.libs/float.o dbus_bindings/.libs/generic.o dbus_bindings/.libs/int.o dbus_bindings/.libs/unixfd.o dbus_bindings/.libs/libdbusconn.o dbus_bindings/.libs/mainloop.o dbus_bindings/.libs/message-append.o dbus_bindings/.libs/message.o dbus_bindings/.libs/message-get-args.o dbus_bindings/.libs/module.o dbus_bindings/.libs/pending-call.o dbus_bindings/.libs/server.o dbus_bindings/.libs/signature.o dbus_bindings/.libs/string.o dbus_bindings/.libs/validation.o   -ldbus-1 -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O2 -flto=auto -g -grecord-gcc-switches -fstack-protector-strong -m64 -mtune=generic -Wl,--no-as-needed -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now   -Wl,-soname -Wl,_dbus_bindings.so -Wl,-version-script -Wl,.libs/_dbus_bindings.ver -o .libs/_dbus_bindings.so
libtool: link: ( cd ".libs" && rm -f "_dbus_bindings.la" && ln -s "../_dbus_bindings.la" "_dbus_bindings.la" )
make.orig[2]: Leaving directory '/builddir/build/BUILD/dbus-python-1.2.18'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/dbus-python.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 19:25:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/dbus-python.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/dbus-python.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/dbus-python.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.OvUwAC
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64
+ cd dbus-python-1.2.18
+ CFLAGS='-O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection'
+ LDFLAGS='-Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 '
+ /usr/bin/python3 setup.py install -O1 --skip-build --root /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64
/builddir/build/BUILD/dbus-python-1.2.18/setup.py:28: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
  from distutils.dir_util import copy_tree, mkpath
running install
running install_lib
creating /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr
creating /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64
creating /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10
creating /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages
copying build/lib.linux-x86_64-3.10/_dbus_bindings.so -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages
copying build/lib.linux-x86_64-3.10/_dbus_bindings.la -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages
copying build/lib.linux-x86_64-3.10/_dbus_glib_bindings.so -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages
copying build/lib.linux-x86_64-3.10/_dbus_glib_bindings.la -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages
creating /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
creating /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/mainloop
copying build/lib.linux-x86_64-3.10/dbus/mainloop/__init__.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/mainloop
copying build/lib.linux-x86_64-3.10/dbus/mainloop/glib.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/mainloop
copying build/lib.linux-x86_64-3.10/dbus/bus.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/connection.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/_compat.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/_dbus.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/decorators.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/exceptions.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/_expat_introspect_parser.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/gi_service.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/glib.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/__init__.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/lowlevel.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/proxies.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/server.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/service.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
copying build/lib.linux-x86_64-3.10/dbus/types.py -> /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/mainloop/__init__.py to __init__.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/mainloop/glib.py to glib.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/bus.py to bus.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/connection.py to connection.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/_compat.py to _compat.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/_dbus.py to _dbus.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/decorators.py to decorators.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/exceptions.py to exceptions.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/_expat_introspect_parser.py to _expat_introspect_parser.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/gi_service.py to gi_service.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/glib.py to glib.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/__init__.py to __init__.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/lowlevel.py to lowlevel.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/proxies.py to proxies.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/server.py to server.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/service.py to service.cpython-310.pyc
byte-compiling /builddir/build/BUILDROOT/dbus-python-1.2.18-2.fc35.x86_64/usr/lib64/python3.10/site-packages/dbus/types.py to types.cpython-310.pyc
writing byte-compilation script '/tmp/tmprkabin20.py'
/usr/bin/python3 -Wignore:The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives:DeprecationWarning /tmp/tmprkabin20.py
