scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 02:27:56
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-01-28 02:27:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 02:27:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 02:28:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7phec3ey/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
>>> 2023-01-28 02:40:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/sudo.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/sudo.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/sudo.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1628294400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.ZNTQeU
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64
+ cd sudo-1.9.7p2
+ rm -rf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64
++ id -u
++ id -g
++ id -u
++ id -g
+ make install DESTDIR=/builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64 install_uid=1001 install_gid=135 sudoers_uid=1001 sudoers_gid=135
if test -d ./.hg; then \
    if hg log -R . --style=changelog -r "sort(branch(.) or follow(), -date)" > ChangeLog.tmp; then \
	mv -f ChangeLog.tmp ./ChangeLog; \
    else \
	rm -f ChangeLog.tmp; \
    fi; \
elif test -d ./.git; then \
    ./scripts/log2cl.pl -R ./.git > ./ChangeLog; \
elif test ! -f ./ChangeLog; then \
    echo "ChangeLog data not available" > ./ChangeLog; \
fi
for d in lib/util  lib/eventlog lib/fuzzstub lib/iolog lib/logsrv logsrvd plugins/audit_json plugins/group_file plugins/sample_approval plugins/sudoers plugins/system_group plugins/python src include doc examples; do \
    (cd $d && exec /usr/bin/make.orig pre-install) && continue; \
    exit $?; \
done
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/util'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/util'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/iolog'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/iolog'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/logsrv'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/logsrv'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/logsrvd'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/logsrvd'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/audit_json'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/audit_json'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/group_file'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/group_file'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sample_approval'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sample_approval'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers'
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/sudoers'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/system_group'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/system_group'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/python'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/python'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/src'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/include'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/include'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/doc'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/doc'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/examples'
make.orig[1]: Nothing to be done for 'pre-install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/examples'
Installing sudo message catalogs: astmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ast
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ast/LC_MESSAGES
 camkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ca
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ca/LC_MESSAGES
 csmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/cs
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES
 damkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/da
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/da/LC_MESSAGES
 demkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/de
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/de/LC_MESSAGES
 eomkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/eo
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/eo/LC_MESSAGES
 esmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/es
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/es/LC_MESSAGES
 eumkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/eu
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/eu/LC_MESSAGES
 fimkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/fi
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/fi/LC_MESSAGES
 frmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/fr
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES
 furmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/fur
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/fur/LC_MESSAGES
 glmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/gl
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/gl/LC_MESSAGES
 hrmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/hr
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/hr/LC_MESSAGES
 humkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/hu
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/hu/LC_MESSAGES
 itmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/it
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/it/LC_MESSAGES
 jamkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ja
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ja/LC_MESSAGES
 komkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ko
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ko/LC_MESSAGES
 nbmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/nb
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/nb/LC_MESSAGES
 nlmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/nl
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/nl/LC_MESSAGES
 nnmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/nn
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/nn/LC_MESSAGES
 plmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/pl
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES
 ptmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/pt
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/pt/LC_MESSAGES
 pt_BRmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/pt_BR
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/pt_BR/LC_MESSAGES
 romkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ro
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ro/LC_MESSAGES
 rumkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ru
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/ru/LC_MESSAGES
 skmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sk
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sk/LC_MESSAGES
 slmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sl
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sl/LC_MESSAGES
 srmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sr
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sr/LC_MESSAGES
 svmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sv
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/sv/LC_MESSAGES
 trmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/tr
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/tr/LC_MESSAGES
 ukmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/uk
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/uk/LC_MESSAGES
 vimkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/vi
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/vi/LC_MESSAGES
 zh_CNmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/zh_CN
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/zh_CN/LC_MESSAGES
 zh_TWmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/zh_TW
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/zh_TW/LC_MESSAGES

Installing sudoers message catalogs: ast ca cs da de elmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/el
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/el/LC_MESSAGES
 eo eu fi fr fur hr hu it ja ko ltmkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/lt
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/locale/lt/LC_MESSAGES
 nb nl pl pt pt_BR ro ru sk sl sr sv tr uk vi zh_CN zh_TW
for d in lib/util  lib/eventlog lib/fuzzstub lib/iolog lib/logsrv logsrvd plugins/audit_json plugins/group_file plugins/sample_approval plugins/sudoers plugins/system_group plugins/python src include doc examples; do \
    (cd $d && exec /usr/bin/make.orig "INSTALL_OWNER=-o 1001 -g 135" install) && continue; \
    exit $?; \
done
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/util'
/bin/sh ../../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo
case "-Wl,--version-script,util.map" in \
*-no-install*) ;; \
*)  if [ X"yes" = X"yes" ]; then \
	INSTALL_BACKUP='' /bin/sh ../../libtool --tag=disable-static --quiet --mode=install /bin/sh ../../scripts/install-sh -c -o 1001 -g 135 libsudo_util.la /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo; \
    fi;; \
esac
libtool: warning: remember to run 'libtool --finish /usr/libexec/sudo'
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/util'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog'
make.orig[1]: Nothing to be done for 'install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/eventlog'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub'
make.orig[1]: Nothing to be done for 'install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/fuzzstub'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/iolog'
make.orig[1]: Nothing to be done for 'install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/iolog'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/logsrv'
make.orig[1]: Nothing to be done for 'install'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/logsrv'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/logsrvd'
/bin/sh ../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin
INSTALL_BACKUP='' /bin/sh ../libtool --tag=disable-static --mode=install /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0755 sudo_logsrvd /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/sudo_logsrvd
libtool: warning: '/builddir/build/BUILD/sudo-1.9.7p2/lib/util/libsudo_util.la' has not been installed in '/usr/libexec/sudo'
libtool: install: /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0755 .libs/sudo_logsrvd /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/sudo_logsrvd
