scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/gnutls-3.7.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:14:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnutls-3.7.2-2.fc35
>>> 2023-01-27 01:14:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:14:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:14:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktq40b4h1/gnutls-3.7.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Package ca-certificates-2022.2.54-1.2.fc35.noarch is already installed.
Package p11-kit-trust-0.23.22-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1mdatefudge                [m x86_64   1.24-3.fc35                 fedora     22 k
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen cli-debug-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
b=`echo certtool-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen certtool-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
b=`echo danetool-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen danetool-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
Re-using .bak files
Re-using .bak files
Re-using .bak files
Re-using .bak files
touch cli-args.stamp
b=`echo p11tool-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen p11tool-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
touch cli-debug-args.stamp
b=`echo tpmtool-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen tpmtool-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
touch danetool-args.stamp
touch certtool-args.stamp
Re-using .bak files
b=`echo systemkey-args.stamp | sed 's/.stamp$//'`; \
if ! test -f ./${b}.c.bak;then \
	echo "No .bak files found; will call autogen"; \
	/bin/sh /builddir/build/BUILD/gnutls-3.7.2/build-aux/missing autogen systemkey-args.def; \
else \
	echo "Re-using .bak files"; \
	rm -f ${b}.c ${b}.h; \
	cp -p ./${b}.c.bak ${b}.c; \
	cp -p ./${b}.h.bak ${b}.h; \
fi
Re-using .bak files
Re-using .bak files
touch p11tool-args.stamp
touch tpmtool-args.stamp
touch systemkey-args.stamp
/usr/bin/make.orig  all-recursive
make.orig[3]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/src'
Making all in libopts
make.orig[4]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/src/libopts'
/usr/bin/make.orig  all-am
make.orig[5]: Entering directory '/builddir/build/BUILD/gnutls-3.7.2/src/libopts'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I../..  -I../.. -I.   -O0 -c -o libopts_la-libopts.lo `test -f 'libopts.c' || echo './'`libopts.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I../.. -I../.. -I. -O0 -c libopts.c  -fPIC -DPIC -o .libs/libopts_la-libopts.o
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:28: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/enum.c:87:38: warning: format string contains '\0' within the string body <--[dioscc]
            fprintf(option_usage_fp, ENUM_ERR_LINE, *(paz_names++));
                                     ^~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:70:31: note: expanded from macro 'ENUM_ERR_LINE' <--[dioscc]
#define ENUM_ERR_LINE         (ao_strs_strtable+323)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:91:20: note: format string is defined here <--[dioscc]
/*   323 */ "  %s\n\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:28: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/enum.c:110:31: warning: format string contains '\0' within the string body <--[dioscc]
        if (snprintf(fmt, 16, ENUM_ERR_WIDTH, (int)max_len) >= 16)
                              ^~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:72:31: note: expanded from macro 'ENUM_ERR_WIDTH' <--[dioscc]
#define ENUM_ERR_WIDTH        (ao_strs_strtable+329)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:92:20: note: format string is defined here <--[dioscc]
/*   329 */ "%%-%ds\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:28: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/enum.c:124:42: warning: format string contains '\0' within the string body <--[dioscc]
                fprintf(option_usage_fp, NLSTR_SPACE_FMT, *(paz_names++));
                                         ^~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:118:31: note: expanded from macro 'NLSTR_SPACE_FMT' <--[dioscc]
#define NLSTR_SPACE_FMT       (ao_strs_strtable+474)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:110:16: note: format string is defined here <--[dioscc]
            "  \0"
            ~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:28: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/enum.c:131:34: warning: format string contains '\0' within the string body <--[dioscc]
        fprintf(option_usage_fp, NLSTR_FMT, *paz_names);
                                 ^~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:116:31: note: expanded from macro 'NLSTR_FMT' <--[dioscc]
#define NLSTR_FMT             (ao_strs_strtable+470)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:108:18: note: format string is defined here <--[dioscc]
/*   470 */ "%s\n\0"
~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:28: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/enum.c:283:20: warning: format string contains '\0' within the string body <--[dioscc]
            printf(INVALID_FMT, ix);
                   ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:88:31: note: expanded from macro 'INVALID_FMT' <--[dioscc]
#define INVALID_FMT           (ao_strs_strtable+375)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:98:24: note: format string is defined here <--[dioscc]
/*   375 */ "INVALID-%d\0"
~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:31: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/find.c:84:29: warning: format string contains '\0' within the string body <--[dioscc]
            fprintf(stderr, zambig_file, hyph, pOD->pz_Name);
                            ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:334:31: note: expanded from macro 'zambig_file' <--[dioscc]
#define zambig_file           (ao_strs_strtable+4)
                              ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:43:22: note: format string is defined here <--[dioscc]
/*     4 */ "  %s%s\n\0"
~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:31: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/find.c:89:29: warning: format string contains '\0' within the string body <--[dioscc]
            fprintf(stderr, zambig_file, hyph, pOD->pz_DisableName);
                            ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:334:31: note: expanded from macro 'zambig_file' <--[dioscc]
#define zambig_file           (ao_strs_strtable+4)
                              ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:43:22: note: format string is defined here <--[dioscc]
/*     4 */ "  %s%s\n\0"
~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:31: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/find.c:189:29: warning: format string contains '\0' within the string body <--[dioscc]
            fprintf(stderr, SET_OFF_FMT, pOD->pzText);
                            ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:180:31: note: expanded from macro 'SET_OFF_FMT' <--[dioscc]
#define SET_OFF_FMT           (ao_strs_strtable+620)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:127:20: note: format string is defined here <--[dioscc]
/*   620 */ " -- %s\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:31: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/find.c:402:37: warning: format string contains '\0' within the string body <--[dioscc]
                    fprintf(stderr, SET_OFF_FMT, pRes->pzText);
                                    ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:180:31: note: expanded from macro 'SET_OFF_FMT' <--[dioscc]
#define SET_OFF_FMT           (ao_strs_strtable+620)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:127:20: note: format string is defined here <--[dioscc]
/*   620 */ " -- %s\0"
~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:33: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/load.c:41:21: warning: implicit declaration of function 'canonicalize_file_name' is invalid in C99 <--[dioscc]
        char * pz = canonicalize_file_name(buf);
                    ^
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/load.c:41:16: warning: incompatible integer to pointer conversion initializing 'char *' with an expression of type 'int' <--[dioscc]
        char * pz = canonicalize_file_name(buf);
               ^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:114:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[dioscc]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:261:28: note: format string is defined here <--[dioscc]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:124:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[dioscc]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:261:28: note: format string is defined here <--[dioscc]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:133:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(OPT_ARG_FMT,     opts->pzPROGNAME);
               ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:152:31: note: expanded from macro 'OPT_ARG_FMT' <--[dioscc]
#define OPT_ARG_FMT           (ao_strs_strtable+4672)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:345:28: note: format string is defined here <--[dioscc]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:145:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(LOPT_ARG_FMT,    opts->pzPROGNAME);
               ^~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:102:31: note: expanded from macro 'LOPT_ARG_FMT' <--[dioscc]
#define LOPT_ARG_FMT          (ao_strs_strtable+2993)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:261:28: note: format string is defined here <--[dioscc]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:151:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(OPT_ARG_FMT,     opts->pzPROGNAME);
               ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:152:31: note: expanded from macro 'OPT_ARG_FMT' <--[dioscc]
#define OPT_ARG_FMT           (ao_strs_strtable+4672)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:345:28: note: format string is defined here <--[dioscc]
            "        esac\n\0"
            ~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:162:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(SHOW_PROG_ENV, opts->pzPROGNAME);
               ^~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:192:31: note: expanded from macro 'SHOW_PROG_ENV' <--[dioscc]
#define SHOW_PROG_ENV         (ao_strs_strtable+647)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:131:33: note: format string is defined here <--[dioscc]
            "env | grep '^%s_'\n\0"
            ~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:197:12: warning: format string contains '\0' within the string body <--[dioscc]
    printf(SET_TEXT_FMT, prog, var);
           ^~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:182:31: note: expanded from macro 'SET_TEXT_FMT' <--[dioscc]
#define SET_TEXT_FMT          (ao_strs_strtable+627)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:128:26: note: format string is defined here <--[dioscc]
/*   627 */ "%s_%s_TEXT='\0"
~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:348:20: warning: format string contains '\0' within the string body <--[dioscc]
            printf(SHELL_MAGIC, shell_prog);
                   ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:190:31: note: expanded from macro 'SHELL_MAGIC' <--[dioscc]
#define SHELL_MAGIC           (ao_strs_strtable+640)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:129:21: note: format string is defined here <--[dioscc]
/*   640 */ "#! %s\n\0"
~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:350:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(PREAMBLE_FMT, START_MARK, out_nm, tm_nm_buf);
               ^~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:168:31: note: expanded from macro 'PREAMBLE_FMT' <--[dioscc]
#define PREAMBLE_FMT          (ao_strs_strtable+5900)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:351:49: note: format string is defined here <--[dioscc]
            "#  the text has been generated %s\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:353:12: warning: format string contains '\0' within the string body <--[dioscc]
    printf(END_PRE_FMT, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:64:31: note: expanded from macro 'END_PRE_FMT' <--[dioscc]
#define END_PRE_FMT           (ao_strs_strtable+989)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:158:17: note: format string is defined here <--[dioscc]
            "#\n\0"
            ~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:403:12: warning: format string contains '\0' within the string body <--[dioscc]
    printf(FINISH_LOOP, opts->pzPROGNAME);
           ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:78:31: note: expanded from macro 'FINISH_LOOP' <--[dioscc]
#define FINISH_LOOP           (ao_strs_strtable+2039)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:212:38: note: format string is defined here <--[dioscc]
            "unset OPT_ARG_VAL || :\n\0"
            ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:499:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(ECHO_N_EXIT, opts->pzPROGNAME, VER_STR);
               ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:56:31: note: expanded from macro 'ECHO_N_EXIT' <--[dioscc]
#define ECHO_N_EXIT           (ao_strs_strtable+1872)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:191:34: note: format string is defined here <--[dioscc]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:502:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(PAGE_USAGE_TEXT, opts->pzPROGNAME);
               ^~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:164:31: note: expanded from macro 'PAGE_USAGE_TEXT' <--[dioscc]
#define PAGE_USAGE_TEXT       (ao_strs_strtable+5826)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:347:34: note: format string is defined here <--[dioscc]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:505:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(LVL3_CMD, NO_LOAD_WARN);
               ^~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[dioscc]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:104:30: note: format string is defined here <--[dioscc]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:506:16: warning: format string contains '\0' within the string body <--[dioscc]
        printf(LVL3_CMD, YES_NEED_OPT_ARG);
               ^~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[dioscc]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:104:30: note: format string is defined here <--[dioscc]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:511:20: warning: format string contains '\0' within the string body <--[dioscc]
            printf(LVL3_CMD, NO_SAVE_OPTS);
                   ^~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[dioscc]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:104:30: note: format string is defined here <--[dioscc]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:512:20: warning: format string contains '\0' within the string body <--[dioscc]
            printf(LVL3_CMD, OK_NEED_OPT_ARG);
                   ^~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:104:31: note: expanded from macro 'LVL3_CMD' <--[dioscc]
#define LVL3_CMD              (ao_strs_strtable+425)
                              ^~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:104:30: note: format string is defined here <--[dioscc]
/*   425 */ "            %s\n\0"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/makeshell.c:514:20: warning: format string contains '\0' within the string body <--[dioscc]
            printf(ECHO_N_EXIT, opts->pzPROGNAME, LONG_USE_STR);
                   ^~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.h:56:31: note: expanded from macro 'ECHO_N_EXIT' <--[dioscc]
#define ECHO_N_EXIT           (ao_strs_strtable+1872)
                              ^~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gnutls-3.7.2/src/libopts/ao-strs.c:191:34: note: format string is defined here <--[dioscc]
            "            exit 0\n\0"
            ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from /builddir/build/BUILD/gnutls-3.7.2/src/libopts/libopts.c:34: <--[dioscc]
