scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output
scan.ini: time-created = 2021-12-01 16:10:18
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 16:10:18	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 16:10:19	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 16:10:21	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7hskkx9s/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ
+++ perms='drwx------. 2 6 Dec  1 22:23 /builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ very_expensive_
+ test '' '!=' yes
+ skip_ 'very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ warn_ 't34.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ case $IFS in
+ printf '%s\n' 't34.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
t34.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive

+ test 9 = 2
+ printf '%s\n' 't34.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-t34.sh.jSiQ
+ exit 77
SKIP tests/factor/t34.sh (exit status: 77)

SKIP: tests/factor/t35
======================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-t35.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-t35.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
+++ perms='drwx------. 2 6 Dec  1 22:23 /builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ very_expensive_
+ test '' '!=' yes
+ skip_ 'very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ warn_ 't35.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ case $IFS in
+ printf '%s\n' 't35.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
t35.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive

+ test 9 = 2
+ printf '%s\n' 't35.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-t35.sh.cTbp
+ exit 77
SKIP tests/factor/t35.sh (exit status: 77)

SKIP: tests/factor/t36
======================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-t36.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-t36.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
+++ perms='drwx------. 2 6 Dec  1 22:23 /builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ very_expensive_
+ test '' '!=' yes
+ skip_ 'very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ warn_ 't36.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ case $IFS in
+ printf '%s\n' 't36.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
t36.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive

+ test 9 = 2
+ printf '%s\n' 't36.sh: skipped test: very expensive: disabled by default
This test is very expensive, so it is disabled by default.
To run it anyway, rerun make check with the RUN_VERY_EXPENSIVE_TESTS
environment variable set to yes.  E.g.,

  env RUN_VERY_EXPENSIVE_TESTS=yes make check

or use the shortcut target of the toplevel Makefile,

  make check-very-expensive
'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-t36.sh.FciN
+ exit 77
SKIP tests/factor/t36.sh (exit status: 77)

============================================================================
Testsuite summary for GNU coreutils 8.32
============================================================================
# TOTAL: 626
# PASS:  336
# SKIP:  141
# XFAIL: 0
# FAIL:  147
# XPASS: 0
# ERROR: 2
============================================================================
See ./tests/test-suite.log
Please report to bug-coreutils@gnu.org
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/separate'
make.orig[3]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/separate'
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/separate'
Making check in gnulib-tests
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/separate/gnulib-tests'
/usr/bin/make.orig  check-recursive
make.orig[3]: Entering directory '/builddir/build/BUILD/coreutils-8.32/separate/gnulib-tests'
Making check in .
make.orig[4]: Entering directory '/builddir/build/BUILD/coreutils-8.32/separate/gnulib-tests'
/usr/bin/make.orig  test-accept test-set-mode-acl test-copy-acl test-sameacls test-alignof test-alloca-opt test-areadlink test-areadlink-with-size test-areadlinkat test-argmatch test-argv-iter test-arpa_inet test-base32 test-base64 test-binary-io test-bind test-bitrotate test-btowc test-byteswap test-c-ctype test-c-strcasecmp test-c-strncasecmp test-calloc-gnu test-canonicalize test-chdir test-chown test-cloexec test-close test-closein test-connect test-count-leading-zeros test-md5 test-sha1 test-sha256 test-sha512 test-ctype test-di-set test-dirent-safer test-dirent test-dirname test-dup test-dup2 test-environ test-errno test-exclude test-faccessat test-fadvise test-fchdir test-fchmodat test-fchownat test-fclose test-fcntl-h test-fcntl-safer test-fcntl test-fdatasync test-fdopen test-fdopendir test-fdutimensat test-fflush test-fflush2 test-fgetc test-file-has-acl test-filenamecat test-filevercmp test-float test-fnmatch-h test-fnmatch test-fopen-safer test-fopen test-fpending test-fpurge test-fputc test-fread test-freadahead test-freading test-freadptr test-freadptr2 test-freadseek test-freopen-safer test-freopen test-frexp-nolibm test-frexpl-nolibm test-fseek test-fseeko test-fseeko3 test-fseeko4 test-fseterr test-fstat test-fstatat test-fsync test-ftell test-ftell3 test-ftello test-ftello3 test-ftello4 test-ftruncate test-futimens test-fwrite test-getaddrinfo test-getcwd-lgpl test-getcwd test-getdelim test-getdtablesize test-getgroups test-gethostname test-getline test-getloadavg test-getlogin test-getndelim2 test-getopt-gnu test-getopt-posix test-getprogname test-getrusage test-gettimeofday test-hard-locale test-hash test-i-ring test-iconv-h test-iconv test-ignore-value test-inet_ntop test-inet_pton test-ino-map test-intprops test-inttostr test-inttypes test-ioctl test-isatty test-isblank test-isnand-nolibm test-isnanf-nolibm test-isnanl-nolibm test-iswblank test-iswdigit test-iswxdigit test-langinfo test-lchmod test-lchown test-limits-h test-link test-linkat test-listen test-locale test-localeconv test-localename test-rwlock1 test-lock test-once1 test-once2 test-lseek test-lstat test-malloc-gnu test-malloca test-math test-mbrtowc test-mbrtowc-w32 test-mbsalign test-mbscasecmp test-mbschr test-mbsinit test-mbsrtowcs test-mbsstr1 test-mbsstr2 test-mbsstr3 test-memcasecmp test-memchr test-memchr2 test-memcoll test-memrchr test-mkdir test-mkfifo test-mknod test-nanosleep test-netdb test-netinet_in test-nl_langinfo test-nl_langinfo-mt test-nstrftime test-open test-openat-safer test-openat test-parse-datetime test-pathmax test-perror test-perror2 test-pipe test-pipe2 test-posixtm test-printf-frexp test-printf-frexpl test-priv-set test-pthread-cond test-pthread test-pthread-mutex test-pthread-thread test-pthread_sigmask1 test-pthread_sigmask2 test-quotearg-simple test-raise test-rand-isaac test-read-file test-read test-readlink test-readlinkat test-readtokens test-realloc-gnu test-regex test-remove test-rename test-renameat test-renameatu test-rmdir test-sched test-select test-select-fd test-select-stdin test-setenv test-setlocale_null test-setlocale_null-mt-one test-setlocale_null-mt-all test-setlocale1 test-setlocale2 test-setsockopt test-sigaction test-signal-h test-signbit test-sigprocmask test-sleep test-snprintf test-sockets test-stat test-stat-time test-statat test-stdalign test-stdbool test-stddef test-stdint test-stdio test-stdlib test-strerror test-strerror_r test-striconv test-string test-strncat test-strnlen test-strsignal test-strtod test-strtod1 test-strtoimax test-strtold test-strtold1 test-strtoll test-strtoull test-strtoumax test-symlink test-symlinkat test-sys_ioctl test-sys_resource test-sys_select test-sys_socket test-sys_stat test-sys_time test-sys_types test-sys_uio test-sys_utsname test-sys_wait test-termios test-thread_self test-thread_create test-time test-timespec test-tls test-u64 test-uname test-dup-safer test-unistd test-u8-mbtoucr test-u8-uctomb test-uc_width test-uc_width2 test-unlink test-unlinkat test-unsetenv test-userspec test-usleep test-utime-h test-utime test-utimens test-utimensat test-vasnprintf test-vasprintf-posix test-vasprintf test-verify test-version-etc test-vfprintf-posix test-vprintf-posix test-wchar test-wcrtomb test-wcrtomb-w32 test-wctype-h test-wcwidth test-write test-xalloc-die test-xfprintf-posix test-xprintf-posix test-xstrtoimax test-xstrtol test-xstrtoul test-xstrtoumax test-xvasprintf test-yesno libtests.a
make.orig[5]: Entering directory '/builddir/build/BUILD/coreutils-8.32/separate/gnulib-tests'
  CC       test-accept.o
  CC       test-set-mode-acl.o
  CC       test-copy-acl.o
  CC       test-sameacls.o
  CC       test-alignof.o
  CC       test-alloca-opt.o
  CC       test-areadlink.o
  CC       test-areadlink-with-size.o
  CC       test-areadlinkat.o
  CC       test-argmatch.o
  CC       test-argv-iter.o
  CC       test-arpa_inet.o
  CC       test-base32.o
  CC       test-base64.o
  CC       test-binary-io.o
  CC       test-bind.o
  CC       test-bitrotate.o
  CC       test-btowc.o
  CC       test-byteswap.o
  CC       test-c-ctype.o
  CC       test-c-strcasecmp.o
  CC       test-c-strncasecmp.o
  CC       test-calloc-gnu.o
  CC       test-canonicalize.o
  CC       test-chdir.o
  CC       test-chown.o
  CC       test-cloexec.o
  CC       test-close.o
  CC       test-closein.o
  CC       test-connect.o
  CC       test-count-leading-zeros.o
make.orig[4]: *** [Makefile:13078: tests/test-suite.log] Error 1
make.orig[3]: *** [Makefile:13186: check-TESTS] Error 2
make.orig[2]: *** [Makefile:13447: check-am] Error 2
  CC       test-md5.o
  CC       test-sha1.o
  CC       test-sha256.o
  CC       test-sha512.o
  CC       test-ctype.o
  CC       test-di-set.o
  CC       test-dirent-safer.o
  CC       test-dirent.o
  CC       test-dirname.o
  CC       test-dup.o
  CC       test-dup2.o
  CC       test-environ.o
  CC       test-errno.o
  CC       test-exclude.o
  CC       test-faccessat.o
  CC       test-fadvise.o
  CC       test-fchdir.o
  CC       test-fchmodat.o
  CC       test-fchownat.o
  CC       test-fclose.o
  CC       test-fcntl-h.o
  CC       test-fcntl-safer.o
  CC       test-fcntl.o
  CC       test-fdatasync.o
  CC       test-fdopen.o
  CC       test-fdopendir.o
  CC       test-fdutimensat.o
  CC       test-fflush.o
  CC       test-fflush2.o
  CC       test-fgetc.o
  CC       test-file-has-acl.o
  CC       test-filenamecat.o
  CC       test-filevercmp.o
  CC       test-float.o
  CC       test-fnmatch-h.o
  CC       test-fnmatch.o
  CC       test-fopen-safer.o
  CC       test-fopen.o
  CC       test-fpending.o
  CC       test-fpurge.o
  CC       test-fputc.o
  CC       test-fread.o
  CC       test-freadahead.o
  CC       test-freading.o
  CC       test-freadptr.o
  CC       test-freadptr2.o
  CC       test-freadseek.o
  CC       test-freopen-safer.o
  CC       test-freopen.o
  CC       test-frexp.o
  CC       randomd.o
  CC       test-frexpl.o
  CC       randoml.o
  CC       test-fseek.o
  CC       test-fseeko.o
  CC       test-fseeko3.o
  CC       test-fseeko4.o
  CC       test-fseterr.o
  CC       test-fstat.o
  CC       test-fstatat.o
  CC       test-fsync.o
  CC       test-ftell.o
  CC       test-ftell3.o
  CC       test-ftello.o
  CC       test-ftello3.o
  CC       test-ftello4.o
  CC       test-ftruncate.o
  CC       test-futimens.o
  CC       test-fwrite.o
  CC       test-getaddrinfo.o
  CC       test-getcwd-lgpl.o
  CC       test-getcwd.o
  CC       test-getdelim.o
  CC       test-getdtablesize.o
  CC       test-getgroups.o
  CC       test-gethostname.o
  CC       test-getline.o
  CC       test-getloadavg.o
  CC       test-getlogin.o
  CC       test-getndelim2.o
  CC       test-getopt-gnu.o
  CC       test-getopt-posix.o
  CC       test-getprogname.o
  CC       test-getrusage.o
  CC       test-gettimeofday.o
  CC       test-hard-locale.o
  CC       test-hash.o
  CC       test-i-ring.o
  CC       test-iconv-h.o
  CC       test-iconv.o
  CC       test-ignore-value.o
  CC       test-inet_ntop.o
  CC       test-inet_pton.o
  CC       test-ino-map.o
  CC       test-intprops.o
  CC       test-inttostr.o
  CC       test-inttypes.o
  CC       test-ioctl.o
  CC       test-isatty.o
  CC       test-isblank.o
  CC       test-isnand-nolibm.o
  CC       test-isnanf-nolibm.o
  CC       test-isnanl-nolibm.o
  CC       test-iswblank.o
  CC       test-iswdigit.o
  CC       test-iswxdigit.o
