scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:27:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2023-01-26 21:27:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:27:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:27:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7p0xckzd/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETTYPE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TIMEDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_RDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_WRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_WAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_TIMEDWAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_SIGNAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_BROADCAST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_GETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_DELETE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_DESTROY''@|1|g' \
      < ../../gnulib-tests/pthread.in.h | \
  sed -e 's|@''REPLACE_PTHREAD_CREATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_GETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_SETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SELF''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EQUAL''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_DETACH''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_JOIN''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EXIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ONCE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_LOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TRYLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TIMEDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_RDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_WRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYRDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYWRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TIMEDWRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_CONDATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_CONDATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_WAIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_TIMEDWAIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_SIGNAL''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_BROADCAST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_COND_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_KEY_CREATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SETSPECIFIC''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_GETSPECIFIC''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_KEY_DELETE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_LOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_TRYLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SPIN_DESTROY''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../../gnulib-tests/c++defs.h' \
      -e '/definition of _Noreturn/r ../../gnulib-tests/_Noreturn.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../../gnulib-tests/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../../gnulib-tests/warn-on-use.h'; \
} > pthread.h-t && \
mv pthread.h-t pthread.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/make.orig  all-recursive
Making all in .
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o imaxtostr.o ../../gnulib-tests/imaxtostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o dtotimespec.o ../../gnulib-tests/dtotimespec.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o locale.o ../../gnulib-tests/locale.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o binary-io.o ../../gnulib-tests/binary-io.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o inttostr.o ../../gnulib-tests/inttostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o offtostr.o ../../gnulib-tests/offtostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o umaxtostr.o ../../gnulib-tests/umaxtostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o uinttostr.o ../../gnulib-tests/uinttostr.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o localename-table.o ../../gnulib-tests/localename-table.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o priv-set.o ../../gnulib-tests/priv-set.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o localename.o ../../gnulib-tests/localename.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/builddir/build/BUILD/findutils-4.8.0/gnulib-tests/localename.c:3123:24: warning: implicit declaration of function '_NL_ITEM' is invalid in C99 <--[dioscc]
          nl_langinfo (_NL_ITEM ((category), _NL_ITEM_INDEX (-1)));
                       ^
/builddir/build/BUILD/findutils-4.8.0/gnulib-tests/localename.c:3123:46: warning: implicit declaration of function '_NL_ITEM_INDEX' is invalid in C99 <--[dioscc]
          nl_langinfo (_NL_ITEM ((category), _NL_ITEM_INDEX (-1)));
                                             ^
/builddir/build/BUILD/findutils-4.8.0/gnulib-tests/localename.c:3127:31: error: incomplete definition of type 'struct _PDCLIB_locale' <--[dioscc]
          name = thread_locale->__names[category];
                 ~~~~~~~~~~~~~^
/opt/divine/include/dios/include/_PDCLIB/int.h:370:16: note: forward declaration of 'struct _PDCLIB_locale' <--[dioscc]
typedef struct _PDCLIB_locale    *_PDCLIB_locale_t;
               ^
In file included from /builddir/build/BUILD/findutils-4.8.0/gnulib-tests/localename.c:50: <--[dioscc]
/builddir/build/BUILD/findutils-4.8.0/gl/lib/glthread/lock.h:262:17: warning: weak identifier 'pthread_rwlockattr_setkind_np' never declared <--[dioscc]
#   pragma weak pthread_rwlockattr_setkind_np
                ^
3 warnings and 1 error generated.
Error building ../../gnulib-tests/localename.c
make.orig[4]: *** [Makefile:5464: localename.o] Error 1
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o sig-handler.o ../../gnulib-tests/sig-handler.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o timespec-add.o ../../gnulib-tests/timespec-add.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o timespec-sub.o ../../gnulib-tests/timespec-sub.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o unlinkdir.o ../../gnulib-tests/unlinkdir.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o ioctl.o ../../gnulib-tests/ioctl.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o nanosleep.o ../../gnulib-tests/nanosleep.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-localcharset.o ../../gnulib-tests/test-localcharset.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
dioscc -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o glthread/thread.o ../../gnulib-tests/glthread/thread.c
make.orig[4]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
In file included from /builddir/build/BUILD/findutils-4.8.0/gnulib-tests/glthread/thread.c:24: <--[dioscc]
/builddir/build/BUILD/findutils-4.8.0/gnulib-tests/glthread/thread.h:178:17: warning: weak identifier 'pthread_sigmask' never declared <--[dioscc]
#   pragma weak pthread_sigmask
                ^
1 warning generated.
make.orig[4]: Target 'all-am' not remade because of errors.
make.orig[3]: *** [Makefile:5481: all-recursive] Error 1
make.orig[2]: *** [Makefile:4176: all] Error 2
make.orig[1]: *** [Makefile:2358: all-recursive] Error 1
make.orig: *** [Makefile:2297: all] Error 2
error: Bad exit status from /var/tmp/rpm-tmp.PYO5YK (%build)
    Bad exit status from /var/tmp/rpm-tmp.PYO5YK (%build)

RPM build errors:
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/findutils.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 21:36:18	error: %build failed

>>> 2023-01-26 21:36:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/findutils.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
