scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:36:04
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2022-11-24 05:36:04	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:36:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:36:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqfzui41i/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          108 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          59 kB/s |  10 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/parser/check_hexchar.c
/bin/sh ../../libtool  --mode=link gcc -o check_hexchar check_hexchar.o hexchar.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_hexchar check_hexchar.o .libs/hexchar.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/iolog_plugin/check_iolog_plugin.c
/bin/sh ../../libtool  --mode=link gcc -o check_iolog_plugin check_iolog_plugin.o iolog.lo log_client.lo locale.lo pwutil.lo pwutil_impl.lo redblack.lo strlist.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/iolog/libsudo_iolog.la ../../lib/logsrv/liblogsrv.la -lssl -lcrypto 
libtool: link: gcc -o .libs/check_iolog_plugin check_iolog_plugin.o .libs/iolog.o .libs/log_client.o .libs/locale.o .libs/pwutil.o .libs/pwutil_impl.o .libs/redblack.o .libs/strlist.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/iolog/.libs/libsudo_iolog.a /builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs/libsudo_util.so -lpthread -lz ../../lib/logsrv/.libs/liblogsrv.a -lssl -lcrypto  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/starttime/check_starttime.c
/bin/sh ../../libtool  --mode=link gcc -o check_starttime check_starttime.o starttime.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_starttime check_starttime.o .libs/starttime.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/unescape/check_unesc.c
/bin/sh ../../libtool  --mode=link gcc -o check_unesc check_unesc.o strlcpy_unesc.lo strvec_join.lo sudoers_debug.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/check_unesc check_unesc.o .libs/strlcpy_unesc.o .libs/strvec_join.o .libs/sudoers_debug.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/check_symbols/check_symbols.c
/bin/sh ../../libtool  --mode=link gcc -o check_symbols check_symbols.o  -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong ../../lib/util/libsudo_util.la -laudit -lselinux
libtool: link: gcc -o .libs/check_symbols check_symbols.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong  ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread -laudit -lselinux -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_policy.c
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_stubs.c
/bin/sh ../../libtool  --mode=link gcc -o fuzz_policy editor.lo env.lo env_pattern.lo fuzz_policy.o fuzz_stubs.o gc.lo iolog_path_escapes.lo locale.lo policy.lo strlcpy_unesc.lo strvec_join.lo sudoers.lo sudoers_hooks.lo -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition libparsesudoers.la -laudit -laudit -lpam -lldap -llber ../../lib/fuzzstub/libsudo_fuzzstub.la ../../lib/eventlog/libsudo_eventlog.la
libtool: link: gcc -o .libs/fuzz_policy .libs/editor.o .libs/env.o .libs/env_pattern.o fuzz_policy.o fuzz_stubs.o .libs/gc.o .libs/iolog_path_escapes.o .libs/locale.o .libs/policy.o .libs/strlcpy_unesc.o .libs/strvec_join.o .libs/sudoers.o .libs/sudoers_hooks.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libparsesudoers.a -laudit -lpam -lldap -llber ../../lib/fuzzstub/.libs/libsudo_fuzzstub.a ../../lib/eventlog/.libs/libsudo_eventlog.a /builddir/build/BUILD/sudo-1.9.7p2/lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_sudoers.c
/bin/sh ../../libtool  --mode=link gcc -o fuzz_sudoers check_aliases.o fuzz_stubs.o fuzz_sudoers.o fmtsudoers.lo parse.lo locale.lo sudo_printf.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition libparsesudoers.la -laudit -laudit -lpam -lldap -llber ../../lib/fuzzstub/libsudo_fuzzstub.la ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/fuzz_sudoers check_aliases.o fuzz_stubs.o fuzz_sudoers.o .libs/fmtsudoers.o .libs/parse.o .libs/locale.o sudo_printf.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libparsesudoers.a -laudit -lpam -lldap -llber ../../lib/fuzzstub/.libs/libsudo_fuzzstub.a ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
gcc -c -I../../include -I../.. -I. -I. -DLIBDIR=\"/usr/lib64\" -DLOCALEDIR=\"/usr/share/locale\" -D_PATH_SUDOERS=\"/etc/sudoers\" -D_PATH_CVTSUDOERS_CONF=\"/etc/cvtsudoers.conf\" -DSUDOERS_UID=0 -DSUDOERS_GID=0 -DSUDOERS_MODE=0440 -DZLIB_CONST -D_FORTIFY_SOURCE=2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_sudoers_ldif.c
/bin/sh ../../libtool  --mode=link gcc -o fuzz_sudoers_ldif fuzz_stubs.o fuzz_sudoers_ldif.o parse_ldif.o ldap_util.lo fmtsudoers.lo locale.lo sudo_printf.o -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition libparsesudoers.la -laudit -laudit -lpam -lldap -llber ../../lib/fuzzstub/libsudo_fuzzstub.la ../../lib/util/libsudo_util.la
libtool: link: gcc -o .libs/fuzz_sudoers_ldif fuzz_stubs.o fuzz_sudoers_ldif.o parse_ldif.o .libs/ldap_util.o .libs/fmtsudoers.o .libs/locale.o sudo_printf.o -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libparsesudoers.a -laudit -lpam -lldap -llber ../../lib/fuzzstub/.libs/libsudo_fuzzstub.a ../../lib/util/.libs/libsudo_util.so -lcrypto -lpthread  -Wl,-rpath -Wl,/usr/libexec/sudo
fuzz_sudoers: verifying corpus
fuzz_sudoers: output in fuzz_sudoers.out
fuzz_sudoers-ldif: verifying corpus
Running: ./regress/sudoers/test1.ldif.ok
Executed ./regress/sudoers/test1.ldif.ok in 180 ms
Running: ./regress/sudoers/test10.ldif.ok
Executed ./regress/sudoers/test10.ldif.ok in 0 ms
Running: ./regress/sudoers/test11.ldif.ok
Executed ./regress/sudoers/test11.ldif.ok in 0 ms
Running: ./regress/sudoers/test12.ldif.ok
Executed ./regress/sudoers/test12.ldif.ok in 0 ms
Running: ./regress/sudoers/test13.ldif.ok
Executed ./regress/sudoers/test13.ldif.ok in 0 ms
Running: ./regress/sudoers/test14.ldif.ok
Executed ./regress/sudoers/test14.ldif.ok in 16 ms
Running: ./regress/sudoers/test15.ldif.ok
Executed ./regress/sudoers/test15.ldif.ok in 1 ms
Running: ./regress/sudoers/test16.ldif.ok
Executed ./regress/sudoers/test16.ldif.ok in 1 ms
Running: ./regress/sudoers/test17.ldif.ok
Executed ./regress/sudoers/test17.ldif.ok in 22 ms
Running: ./regress/sudoers/test18.ldif.ok
Executed ./regress/sudoers/test18.ldif.ok in 0 ms
Running: ./regress/sudoers/test19.ldif.ok
Executed ./regress/sudoers/test19.ldif.ok in 109 ms
Running: ./regress/sudoers/test2.ldif.ok
Executed ./regress/sudoers/test2.ldif.ok in 28 ms
Running: ./regress/sudoers/test20.ldif.ok
Executed ./regress/sudoers/test20.ldif.ok in 5 ms
Running: ./regress/sudoers/test21.ldif.ok
Executed ./regress/sudoers/test21.ldif.ok in 5 ms
Running: ./regress/sudoers/test22.ldif.ok
Executed ./regress/sudoers/test22.ldif.ok in 5 ms
Running: ./regress/sudoers/test23.ldif.ok
Executed ./regress/sudoers/test23.ldif.ok in 2 ms
Running: ./regress/sudoers/test24.ldif.ok
Executed ./regress/sudoers/test24.ldif.ok in 5 ms
Running: ./regress/sudoers/test25.ldif.ok
Executed ./regress/sudoers/test25.ldif.ok in 0 ms
Running: ./regress/sudoers/test26.ldif.ok
Executed ./regress/sudoers/test26.ldif.ok in 19 ms
Running: ./regress/sudoers/test27.ldif.ok
Executed ./regress/sudoers/test27.ldif.ok in 9 ms
Running: ./regress/sudoers/test3.ldif.ok
Executed ./regress/sudoers/test3.ldif.ok in 0 ms
Running: ./regress/sudoers/test4.ldif.ok
Executed ./regress/sudoers/test4.ldif.ok in 0 ms
Running: ./regress/sudoers/test5.ldif.ok
Executed ./regress/sudoers/test5.ldif.ok in 0 ms
Running: ./regress/sudoers/test6.ldif.ok
Executed ./regress/sudoers/test6.ldif.ok in 6 ms
Running: ./regress/sudoers/test7.ldif.ok
Executed ./regress/sudoers/test7.ldif.ok in 0 ms
Running: ./regress/sudoers/test8.ldif.ok
Executed ./regress/sudoers/test8.ldif.ok in 0 ms
Running: ./regress/sudoers/test9.ldif.ok
Executed ./regress/sudoers/test9.ldif.ok in 0 ms
fuzz_policy: verifying corpus
fuzz_policy: output in regress/fuzz/fuzz_policy.out
check_addr: 9 tests run, 0 errors, 100% success rate
check_base64: 12 tests run, 0 errors, 100% success rate
check_editor: 12 tests run, 0 errors, 100% success rate
check_env_pattern: 22 tests run, 0 errors, 100% success rate
check_exptilde: 6 tests run, 0 errors, 100% success rate
check_fill: 18 tests run, 0 errors, 100% success rate
check_gentime: 17 tests run, 0 errors, 100% success rate
check_hexchar: 515 tests run, 0 errors, 100% success rate
check_iolog_plugin: 8 tests run, 0 errors, 100% success rate
check_starttime: 3 tests run, 0 errors, 100% success rate
check_unesc: 10 tests run, 0 errors, 100% success rate
check_symbols: 8 tests run, 0 errors, 100% success rate
sudoers/test1 (parse): OK
sudoers/test1 (toke): OK
sudoers/test1 (json): OK
sudoers/test1 (ldif): OK
sudoers/test1 (reparse): OK
sudoers/test1 (ldif2sudo): OK
sudoers/test10 (parse): OK
sudoers/test10 (toke): OK
sudoers/test10 (json): OK
sudoers/test10 (ldif): OK
sudoers/test10 (reparse): OK
sudoers/test11 (parse): OK
sudoers/test11 (toke): OK
sudoers/test11 (json): OK
sudoers/test11 (ldif): OK
sudoers/test11 (reparse): OK
sudoers/test12 (parse): OK
sudoers/test12 (toke): OK
sudoers/test12 (json): OK
sudoers/test12 (ldif): OK
sudoers/test12 (reparse): OK
sudoers/test13 (parse): OK
sudoers/test13 (toke): OK
sudoers/test13 (json): OK
sudoers/test13 (ldif): OK
sudoers/test13 (reparse): OK
sudoers/test14 (parse): OK
sudoers/test14 (toke): OK
sudoers/test14 (json): OK
sudoers/test14 (ldif): OK
sudoers/test14 (reparse): OK
sudoers/test14 (ldif2sudo): OK
sudoers/test15 (parse): OK
sudoers/test15 (toke): OK
sudoers/test15 (json): OK
sudoers/test15 (ldif): OK
sudoers/test15 (reparse): OK
sudoers/test15 (ldif2sudo): OK
sudoers/test16 (parse): OK
sudoers/test16 (toke): OK
sudoers/test16 (json): OK
sudoers/test16 (ldif): OK
sudoers/test16 (reparse): OK
sudoers/test16 (ldif2sudo): OK
sudoers/test17 (parse): OK
sudoers/test17 (toke): OK
sudoers/test17 (json): OK
sudoers/test17 (ldif): OK
sudoers/test17 (reparse): OK
sudoers/test17 (ldif2sudo): OK
sudoers/test18 (parse): OK
sudoers/test18 (toke): OK
sudoers/test18 (json): OK
sudoers/test18 (ldif): OK
sudoers/test18 (reparse): OK
sudoers/test19 (parse): OK
sudoers/test19 (toke): OK
sudoers/test19 (json): OK
sudoers/test19 (ldif): OK
sudoers/test19 (reparse): OK
sudoers/test19 (ldif2sudo): OK
sudoers/test2 (parse): OK
sudoers/test2 (toke): OK
sudoers/test2 (json): OK
sudoers/test2 (ldif): OK
sudoers/test2 (reparse): OK
sudoers/test2 (ldif2sudo): OK
sudoers/test20 (parse): OK
sudoers/test20 (toke): OK
sudoers/test20 (json): OK
sudoers/test20 (ldif): OK
sudoers/test20 (reparse): OK
sudoers/test20 (ldif2sudo): OK
sudoers/test21 (parse): OK
sudoers/test21 (toke): OK
sudoers/test21 (json): OK
sudoers/test21 (ldif): OK
sudoers/test21 (reparse): OK
sudoers/test21 (ldif2sudo): OK
sudoers/test22 (parse): OK
sudoers/test22 (toke): OK
sudoers/test22 (json): OK
sudoers/test22 (ldif): OK
sudoers/test22 (reparse): OK
sudoers/test22 (ldif2sudo): OK
sudoers/test23 (parse): OK
sudoers/test23 (toke): OK
sudoers/test23 (json): OK
sudoers/test23 (ldif): OK
sudoers/test23 (reparse): OK
sudoers/test23 (ldif2sudo): OK
sudoers/test24 (parse): OK
sudoers/test24 (toke): OK
sudoers/test24 (json): OK
sudoers/test24 (ldif): OK
sudoers/test24 (reparse): OK
sudoers/test24 (ldif2sudo): OK
sudoers/test25 (parse): OK
sudoers/test25 (toke): OK
sudoers/test25 (json): OK
sudoers/test25 (ldif): OK
sudoers/test25 (reparse): OK
sudoers/test26 (parse): OK
sudoers/test26 (toke): OK
sudoers/test26 (json): OK
sudoers/test26 (ldif): OK
sudoers/test26 (reparse): OK
sudoers/test26 (ldif2sudo): OK
sudoers/test27 (parse): OK
sudoers/test27 (toke): OK
sudoers/test27 (json): OK
sudoers/test27 (ldif): OK
sudoers/test27 (reparse): OK
sudoers/test27 (ldif2sudo): OK
sudoers/test3 (parse): OK
sudoers/test3 (toke): OK
sudoers/test3 (json): OK
sudoers/test3 (ldif): OK
sudoers/test3 (reparse): OK
sudoers/test3 (ldif2sudo): OK
sudoers/test4 (parse): OK
sudoers/test4 (toke): OK
sudoers/test4 (json): OK
sudoers/test4 (ldif): OK
sudoers/test4 (reparse): OK
sudoers/test5 (parse): OK
sudoers/test5 (toke): OK
sudoers/test5 (json): OK
sudoers/test5 (ldif): OK
sudoers/test5 (reparse): OK
sudoers/test6 (parse): OK
sudoers/test6 (toke): OK
sudoers/test6 (json): OK
sudoers/test6 (ldif): OK
sudoers/test6 (reparse): OK
sudoers/test6 (ldif2sudo): OK
sudoers/test7 (parse): OK
sudoers/test7 (toke): OK
sudoers/test7 (json): OK
sudoers/test7 (ldif): OK
sudoers/test7 (reparse): OK
sudoers/test8 (parse): OK
sudoers/test8 (toke): OK
sudoers/test8 (json): OK
sudoers/test8 (ldif): OK
sudoers/test8 (reparse): OK
sudoers/test9 (parse): OK
sudoers/test9 (toke): OK
sudoers/test9 (json): OK
sudoers/test9 (ldif): OK
sudoers/test9 (reparse): OK
sudoers: 151/151 tests passed; 0/151 tests failed
testsudoers/test1: OK
testsudoers/test10: OK
testsudoers/test11: OK
testsudoers/test12: OK
testsudoers/test13: OK
testsudoers/test14: OK
testsudoers/test15: OK
testsudoers/test2: OK
testsudoers/test3: OK
