scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/gpgme-1.15.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:48:45
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gpgme-1.15.1-4.fc35
>>> 2022-11-23 23:48:45	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:48:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8tbmj662/gpgme-1.15.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           88 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          93 kB/s |  19 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                 Arch   Version                           Repo     Size
================================================================================
Installing:
 [1mchrpath                [m x86_64 0.16-16.fc35                      fedora   29 k
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-config.o t-config.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-various.o t-various.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
g++ -DHAVE_CONFIG_H -I. -I../../../conf  -I../../../lang/cpp/src -I../../../src -DQT_CORE_LIB -I/usr/include/qt5/QtCore -I/usr/include/qt5 -I/usr/include/libassuan2 -DQT_TESTLIB_LIB -I/usr/include/qt5/QtTest -I/usr/include/qt5 -DQT_CORE_LIB -I/usr/include/qt5/QtCore  -DBUILDING_QGPGME -I../../../lang/qt/src -DTOP_SRCDIR="../../.."   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o t-remarks.o t-remarks.cpp
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/qt/tests'
make.orig[4]: Target 'all-am' not remade because of errors.
make.orig[3]: *** [Makefile:561: all] Error 2
Making all in doc
make.orig[3]: Nothing to be done for 'all'.
make.orig[3]: Nothing to be done for 'all-am'.
make.orig[2]: *** [Makefile:461: all-recursive] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[2]: Nothing to be done for 'all-am'.
make.orig[1]: *** [Makefile:458: all-recursive] Error 1
make.orig[1]: Target 'all' not remade because of errors.
make.orig[1]: Nothing to be done for 'all-am'.
make.orig: *** [Makefile:534: all-recursive] Error 1
make.orig: Target 'all' not remade because of errors.

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.bvZxhk (%build)
    Bad exit status from /var/tmp/rpm-tmp.bvZxhk (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/gpgme.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

!!! 2022-11-23 23:58:24	error: %build failed

>>> 2022-11-23 23:58:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/gpgme.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/gpgme.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/gpgme.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1622678400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.81vlqW
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64
+ cd gpgme-1.15.1
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/src'
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../conf    -I/usr/include/libassuan2  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wcast-align -Wshadow -Wstrict-prototypes -Wno-format-y2k -Wno-missing-field-initializers -Wno-sign-compare -Wno-format-zero-length -Wno-format-truncation -Wno-sizeof-pointer-div -c -o posix-io.lo posix-io.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../conf -I/usr/include/libassuan2 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wcast-align -Wshadow -Wstrict-prototypes -Wno-format-y2k -Wno-missing-field-initializers -Wno-sign-compare -Wno-format-zero-length -Wno-format-truncation -Wno-sizeof-pointer-div -c posix-io.c  -fPIC -DPIC -o .libs/posix-io.o
/builddir/build/BUILD/gpgme-1.15.1/src/posix-io.c: In function '_gpgme_io_spawn': <--[gcc]
/builddir/build/BUILD/gpgme-1.15.1/src/posix-io.c:577:23: error: void value not ignored as it ought to be <--[gcc]
  577 |             while ((i = closefrom (fd)) && errno == EINTR)
      |                       ^
make.orig[1]: *** [Makefile:998: posix-io.lo] Error 1
make.orig[1]: Target 'install' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/src'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests'
Making install in gpg
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpg'
/usr/bin/make.orig  install-am
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpg'
make.orig[3]: *** No rule to make target '../../src/libgpgme.la', needed by 't-encrypt'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpg'
make.orig[3]: Target 'install-am' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpg'
make.orig[2]: *** [Makefile:1014: install] Error 2
Making install in json
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests/json'
/usr/bin/make.orig  install-am
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests/json'
make.orig[3]: *** No rule to make target '../../src/libgpgme.la', needed by 't-json'.
make.orig[3]: Target 'install-am' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests/json'
make.orig[2]: *** [Makefile:749: install] Error 2
make.orig[2]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests/json'
Making install in gpgsm
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpgsm'
/usr/bin/make.orig  install-am
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpgsm'
make.orig[3]: *** No rule to make target '../../src/libgpgme.la', needed by 't-import'.
make.orig[3]: Target 'install-am' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpgsm'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests/gpgsm'
make.orig[2]: *** [Makefile:818: install] Error 2
Making install in opassuan
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests/opassuan'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests/opassuan'
make.orig[2]: *** No rule to make target '../../src/libgpgme.la', needed by 't-command'.
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/tests'
make.orig[2]: *** No rule to make target '../src/libgpgme.la', needed by 't-version'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests'
make.orig[2]: Target 'install-am' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/tests'
make.orig[1]: *** [Makefile:736: install-recursive] Error 1
make.orig[1]: Target 'install' not remade because of errors.
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/doc'
/usr/bin/make.orig  install-am
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/doc'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/doc'
make.orig[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64/usr/share/info'
 /usr/bin/install -p -m 644 ./gpgme.info ./gpgme.info-1 ./gpgme.info-2 '/builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64/usr/share/info'
 install-info --info-dir='/builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64/usr/share/info' '/builddir/build/BUILDROOT/gpgme-1.15.1-4.fc35.x86_64/usr/share/info/gpgme.info'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/doc'
make.orig[2]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/doc'
Making install in lang
make.orig[1]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang'
Making install in cpp
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp'
Making install in src
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp/src'
make.orig[3]: *** No rule to make target '../../../src/libgpgme.la', needed by 'libgpgmepp.la'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp/src'
make.orig[3]: Target 'install' not remade because of errors.
Making install in tests
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp/tests'
make.orig[3]: *** No rule to make target '../../cpp/src/libgpgmepp.la', needed by 'run-getkey'.
make.orig[3]: *** No rule to make target '../../../src/libgpgme.la', needed by 'run-getkey'.
make.orig[3]: Target 'install' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp'
make.orig[4]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp'
make.orig[3]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp'
make.orig[2]: *** [Makefile:459: install-recursive] Error 1
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/gpgme-1.15.1/lang/cpp'
Making install in python
make.orig[2]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/python'
Making install in .
make.orig[3]: Entering directory '/builddir/build/BUILD/gpgme-1.15.1/lang/python'
set -e ; for PYTHON in /usr/bin/python3.10; do \
  CPP="gcc -E" \
  CFLAGS="-O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wcast-align -Wshadow -Wstrict-prototypes -Wno-format-y2k -Wno-missing-field-initializers -Wno-sign-compare -Wno-format-zero-length -Wno-format-truncation -Wno-sizeof-pointer-div" \
  srcdir="." \
  top_builddir="../.." \
    $PYTHON setup.py build --verbose --build-base="$(basename "${PYTHON}")-gpg" ; \
done
/builddir/build/BUILD/gpgme-1.15.1/lang/python/setup.py:21: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
  from distutils.core import setup, Extension
running build
Using gpgme.h from ../../src/gpgme.h
running build_ext
building 'gpg._gpgme' extension
swigging python3.10-gpg/gpgme.i to python3.10-gpg/gpgme_wrap.c
swig -python -threads -py3 -DHAVE_CONFIG_H=1 -DHAVE_DATA_H=1 -DIN_TREE_BUILD=1 -Ipython3.10-gpg -outdir python3.10-gpg/lib.linux-x86_64-3.10/gpg -o python3.10-gpg/gpgme_wrap.c python3.10-gpg/gpgme.i
python3.10-gpg/gpgme.h:488: Warning 451: Setting a const char * variable may leak memory.
gcc -Wno-unused-result -Wsign-compare -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DNDEBUG -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -O2 -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fstack-protector-strong -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE -fPIC -fwrapv -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wcast-align -Wshadow -Wstrict-prototypes -Wno-format-y2k -Wno-missing-field-initializers -Wno-sign-compare -Wno-format-zero-length -Wno-format-truncation -Wno-sizeof-pointer-div -fPIC -DHAVE_CONFIG_H=1 -DHAVE_DATA_H=1 -DIN_TREE_BUILD=1 -Ipython3.10-gpg -I/builddir/build/BUILD/gpgme-1.15.1/lang/python -I/usr/include/python3.10 -c python3.10-gpg/gpgme_wrap.c -o python3.10-gpg/temp.linux-x86_64-3.10/python3.10-gpg/gpgme_wrap.o
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:3361:23: warning: function declaration isn’t a prototype [-Wstrict-prototypes] <--[gcc]
 3361 |   static gpgme_ctx_t *new_gpgme_ctx_t_p() {
      |                       ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:3382:24: warning: function declaration isn’t a prototype [-Wstrict-prototypes] <--[gcc]
 3382 |   static gpgme_data_t *new_gpgme_data_t_p() {
      |                        ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:3403:23: warning: function declaration isn’t a prototype [-Wstrict-prototypes] <--[gcc]
 3403 |   static gpgme_key_t *new_gpgme_key_t_p() {
      |                       ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:3424:25: warning: function declaration isn’t a prototype [-Wstrict-prototypes] <--[gcc]
 3424 |   static gpgme_error_t *new_gpgme_error_t_p() {
      |                         ^~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:3445:30: warning: function declaration isn’t a prototype [-Wstrict-prototypes] <--[gcc]
 3445 |   static gpgme_trust_item_t *new_gpgme_trust_item_t_p() {
      |                              ^~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:3466:31: warning: function declaration isn’t a prototype [-Wstrict-prototypes] <--[gcc]
 3466 |   static gpgme_engine_info_t *new_gpgme_engine_info_t_p() {
      |                               ^~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c: In function ‘_wrap_gpgme_err_code_to_errno’: <--[gcc]
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:4329:14: warning: ‘arg1’ may be used uninitialized in this function [-Wmaybe-uninitialized] <--[gcc]
 4329 |     result = (int)gpgme_err_code_to_errno(arg1);
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c: In function ‘_wrap_gpgme_strerror_r’: <--[gcc]
/builddir/build/BUILD/gpgme-1.15.1/lang/python/python3.10-gpg/gpgme_wrap.c:4230:14: warning: ‘arg1’ may be used uninitialized in this function [-Wmaybe-uninitialized] <--[gcc]
 4230 |     result = (int)gpgme_strerror_r(arg1,arg2,arg3);
