scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:12:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-26 20:12:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:12:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:12:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2nbs8890/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/nf-log.c
make.orig: *** [Makefile:5162: src/nf_log-nf-log.o] Error 1
  CC       src/nf_monitor-nf-monitor.o
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-monitor.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-monitor.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-monitor.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-monitor.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/nf-monitor.c
make.orig: *** [Makefile:5176: src/nf_monitor-nf-monitor.o] Error 1
  CC       src/nf_queue-nf-queue.o
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:29:3: error: expected identifier <--[dioscc]
  IPPROTO_IP = 0,               /* Dummy protocol for TCP               */
  ^
/opt/divine/include/dios/include/netinet/in.h:72:21: note: expanded from macro 'IPPROTO_IP' <--[dioscc]
#define IPPROTO_IP              0               /* dummy for IP */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:30:9: warning: 'IPPROTO_IP' macro redefined <--[dioscc]
#define IPPROTO_IP              IPPROTO_IP
        ^
/opt/divine/include/dios/include/netinet/in.h:72:9: note: previous definition is here <--[dioscc]
#define IPPROTO_IP              0               /* dummy for IP */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:31:3: error: expected identifier <--[dioscc]
  IPPROTO_ICMP = 1,             /* Internet Control Message Protocol    */
  ^
/opt/divine/include/dios/include/netinet/in.h:74:23: note: expanded from macro 'IPPROTO_ICMP' <--[dioscc]
#define IPPROTO_ICMP            1               /* control message protocol */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:32:9: warning: 'IPPROTO_ICMP' macro redefined <--[dioscc]
#define IPPROTO_ICMP            IPPROTO_ICMP
        ^
/opt/divine/include/dios/include/netinet/in.h:74:9: note: previous definition is here <--[dioscc]
#define IPPROTO_ICMP            1               /* control message protocol */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:33:3: error: expected identifier <--[dioscc]
  IPPROTO_IGMP = 2,             /* Internet Group Management Protocol   */
  ^
/opt/divine/include/dios/include/netinet/in.h:75:23: note: expanded from macro 'IPPROTO_IGMP' <--[dioscc]
#define IPPROTO_IGMP            2               /* group mgmt protocol */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:34:9: warning: 'IPPROTO_IGMP' macro redefined <--[dioscc]
#define IPPROTO_IGMP            IPPROTO_IGMP
        ^
/opt/divine/include/dios/include/netinet/in.h:75:9: note: previous definition is here <--[dioscc]
#define IPPROTO_IGMP            2               /* group mgmt protocol */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:35:3: error: expected identifier <--[dioscc]
  IPPROTO_IPIP = 4,             /* IPIP tunnels (older KA9Q tunnels use 94) */
  ^
/opt/divine/include/dios/include/netinet/in.h:77:23: note: expanded from macro 'IPPROTO_IPIP' <--[dioscc]
#define IPPROTO_IPIP            4               /* IP inside IP */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:36:9: warning: 'IPPROTO_IPIP' macro redefined <--[dioscc]
#define IPPROTO_IPIP            IPPROTO_IPIP
        ^
/opt/divine/include/dios/include/netinet/in.h:77:9: note: previous definition is here <--[dioscc]
#define IPPROTO_IPIP            4               /* IP inside IP */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:37:3: error: expected identifier <--[dioscc]
  IPPROTO_TCP = 6,              /* Transmission Control Protocol        */
  ^
/opt/divine/include/dios/include/netinet/in.h:79:22: note: expanded from macro 'IPPROTO_TCP' <--[dioscc]
#define IPPROTO_TCP             6               /* tcp */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:38:9: warning: 'IPPROTO_TCP' macro redefined <--[dioscc]
#define IPPROTO_TCP             IPPROTO_TCP
        ^
/opt/divine/include/dios/include/netinet/in.h:79:9: note: previous definition is here <--[dioscc]
#define IPPROTO_TCP             6               /* tcp */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:39:3: error: expected identifier <--[dioscc]
  IPPROTO_EGP = 8,              /* Exterior Gateway Protocol            */
  ^
/opt/divine/include/dios/include/netinet/in.h:80:22: note: expanded from macro 'IPPROTO_EGP' <--[dioscc]
#define IPPROTO_EGP             8               /* exterior gateway protocol */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:40:9: warning: 'IPPROTO_EGP' macro redefined <--[dioscc]
#define IPPROTO_EGP             IPPROTO_EGP
        ^
/opt/divine/include/dios/include/netinet/in.h:80:9: note: previous definition is here <--[dioscc]
#define IPPROTO_EGP             8               /* exterior gateway protocol */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:41:3: error: expected identifier <--[dioscc]
  IPPROTO_PUP = 12,             /* PUP protocol                         */
  ^
/opt/divine/include/dios/include/netinet/in.h:81:22: note: expanded from macro 'IPPROTO_PUP' <--[dioscc]
#define IPPROTO_PUP             12              /* pup */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:42:9: warning: 'IPPROTO_PUP' macro redefined <--[dioscc]
#define IPPROTO_PUP             IPPROTO_PUP
        ^
/opt/divine/include/dios/include/netinet/in.h:81:9: note: previous definition is here <--[dioscc]
#define IPPROTO_PUP             12              /* pup */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:43:3: error: expected identifier <--[dioscc]
  IPPROTO_UDP = 17,             /* User Datagram Protocol               */
  ^
/opt/divine/include/dios/include/netinet/in.h:82:22: note: expanded from macro 'IPPROTO_UDP' <--[dioscc]
#define IPPROTO_UDP             17              /* user datagram protocol */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:44:9: warning: 'IPPROTO_UDP' macro redefined <--[dioscc]
#define IPPROTO_UDP             IPPROTO_UDP
        ^
/opt/divine/include/dios/include/netinet/in.h:82:9: note: previous definition is here <--[dioscc]
#define IPPROTO_UDP             17              /* user datagram protocol */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:45:3: error: expected identifier <--[dioscc]
  IPPROTO_IDP = 22,             /* XNS IDP protocol                     */
  ^
/opt/divine/include/dios/include/netinet/in.h:83:22: note: expanded from macro 'IPPROTO_IDP' <--[dioscc]
#define IPPROTO_IDP             22              /* xns idp */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:46:9: warning: 'IPPROTO_IDP' macro redefined <--[dioscc]
#define IPPROTO_IDP             IPPROTO_IDP
        ^
/opt/divine/include/dios/include/netinet/in.h:83:9: note: previous definition is here <--[dioscc]
#define IPPROTO_IDP             22              /* xns idp */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:47:3: error: expected identifier <--[dioscc]
  IPPROTO_TP = 29,              /* SO Transport Protocol Class 4        */
  ^
/opt/divine/include/dios/include/netinet/in.h:84:21: note: expanded from macro 'IPPROTO_TP' <--[dioscc]
#define IPPROTO_TP              29              /* tp-4 w/ class negotiation */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:48:9: warning: 'IPPROTO_TP' macro redefined <--[dioscc]
#define IPPROTO_TP              IPPROTO_TP
        ^
/opt/divine/include/dios/include/netinet/in.h:84:9: note: previous definition is here <--[dioscc]
#define IPPROTO_TP              29              /* tp-4 w/ class negotiation */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:51:3: error: expected identifier <--[dioscc]
  IPPROTO_IPV6 = 41,            /* IPv6-in-IPv4 tunnelling              */
  ^
/opt/divine/include/dios/include/netinet/in.h:85:23: note: expanded from macro 'IPPROTO_IPV6' <--[dioscc]
#define IPPROTO_IPV6            41              /* IPv6 in IPv6 */
                                ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:52:9: warning: 'IPPROTO_IPV6' macro redefined <--[dioscc]
#define IPPROTO_IPV6            IPPROTO_IPV6
        ^
/opt/divine/include/dios/include/netinet/in.h:85:9: note: previous definition is here <--[dioscc]
#define IPPROTO_IPV6            41              /* IPv6 in IPv6 */
        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-queue.c:18: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/netfilter.h:7: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/linux-private/linux/in.h:53:3: error: expected identifier <--[dioscc]
