scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:36:22
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2022-11-23 15:36:22	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:36:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:36:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockklhxvh5_/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           92 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                  [         ===        ] ---  B/s |   0  B     --:-- ETA updates                  [            ===     ] ---  B/s |   0  B     --:-- ETA updates                  [               ===  ] ---  B/s |   0  B     --:-- ETA updates              20% [====                ] 269 kB/s |  93 kB     00:01 ETA updates                                         150 kB/s | 450 kB     00:02    
Last metadata expiration check: 0:00:01 ago on Wed Nov 23 15:36:40 2022.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
[130/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic tools/CMakeFiles/repo2solv.dir/repo2solv.c.o -o tools/repo2solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  tools/libtoolstuff.a  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[131/140] cd /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/ruby && /usr/bin/swig -ruby -DHAVE_STRCHRNUL -DHAVE_FOPENCOOKIE -DHAVE_RPMDBFSTAT -DWITH_LIBXML2 -DENABLE_COMPLEX_DEPS -DMULTI_SEMANTICS -DENABLE_CONDA -DENABLE_RPMDB -DENABLE_RPMPKG -DENABLE_RPMMD -DENABLE_RPMPKG_LIBRPM -DENABLE_RPMDB_LIBRPM -DENABLE_RPMDB_BYRPMHEADER -DENABLE_SUSEREPO -DENABLE_COMPS -DENABLE_HELIXREPO -DENABLE_ARCHREPO -DENABLE_DEBIAN -DENABLE_ZLIB_COMPRESSION -DENABLE_LZMA_COMPRESSION -DENABLE_BZIP2_COMPRESSION -DENABLE_ZSTD_COMPRESSION -DENABLE_ZCHUNK_COMPRESSION -DENABLE_APPDATA -DWITH_SYSTEM_ZCHUNK -I/builddir/build/BUILD/libsolv-0.7.19/src -o solv_ruby.c /builddir/build/BUILD/libsolv-0.7.19/bindings/solv.i
[132/140] cd /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/python && /usr/bin/swig -DHAVE_STRCHRNUL -DHAVE_FOPENCOOKIE -DHAVE_RPMDBFSTAT -DWITH_LIBXML2 -DENABLE_COMPLEX_DEPS -DMULTI_SEMANTICS -DENABLE_CONDA -DENABLE_RPMDB -DENABLE_RPMPKG -DENABLE_RPMMD -DENABLE_RPMPKG_LIBRPM -DENABLE_RPMDB_LIBRPM -DENABLE_RPMDB_BYRPMHEADER -DENABLE_SUSEREPO -DENABLE_COMPS -DENABLE_HELIXREPO -DENABLE_ARCHREPO -DENABLE_DEBIAN -DENABLE_ZLIB_COMPRESSION -DENABLE_LZMA_COMPRESSION -DENABLE_BZIP2_COMPRESSION -DENABLE_ZSTD_COMPRESSION -DENABLE_ZCHUNK_COMPRESSION -DENABLE_APPDATA -DWITH_SYSTEM_ZCHUNK -python -DPYTHON3=1 -DSWIG_PYTHON_LEGACY_BOOL=1 -I/builddir/build/BUILD/libsolv-0.7.19/src -o solv_python.c /builddir/build/BUILD/libsolv-0.7.19/bindings/solv.i
[133/140] cd /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl && /usr/bin/swig -perl -DHAVE_STRCHRNUL -DHAVE_FOPENCOOKIE -DHAVE_RPMDBFSTAT -DWITH_LIBXML2 -DENABLE_COMPLEX_DEPS -DMULTI_SEMANTICS -DENABLE_CONDA -DENABLE_RPMDB -DENABLE_RPMPKG -DENABLE_RPMMD -DENABLE_RPMPKG_LIBRPM -DENABLE_RPMDB_LIBRPM -DENABLE_RPMDB_BYRPMHEADER -DENABLE_SUSEREPO -DENABLE_COMPS -DENABLE_HELIXREPO -DENABLE_ARCHREPO -DENABLE_DEBIAN -DENABLE_ZLIB_COMPRESSION -DENABLE_LZMA_COMPRESSION -DENABLE_BZIP2_COMPRESSION -DENABLE_ZSTD_COMPRESSION -DENABLE_ZCHUNK_COMPRESSION -DENABLE_APPDATA -DWITH_SYSTEM_ZCHUNK -I/builddir/build/BUILD/libsolv-0.7.19/src -o solv_perl.c /builddir/build/BUILD/libsolv-0.7.19/bindings/solv.i && sed -i -e "s/SvTYPE(tsv) == SVt_PVHV/SvTYPE(tsv) == SVt_PVHV || SvTYPE(tsv) == SVt_PVAV/" solv_perl.c
[134/140] : && /usr/lib64/cswrap/gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1   -rdynamic examples/solv/CMakeFiles/solv.dir/solv.c.o examples/solv/CMakeFiles/solv.dir/checksig.c.o examples/solv/CMakeFiles/solv.dir/deltarpm.c.o examples/solv/CMakeFiles/solv.dir/fastestmirror.c.o examples/solv/CMakeFiles/solv.dir/fileconflicts.c.o examples/solv/CMakeFiles/solv.dir/fileprovides.c.o examples/solv/CMakeFiles/solv.dir/mirror.c.o examples/solv/CMakeFiles/solv.dir/patchjobs.c.o examples/solv/CMakeFiles/solv.dir/repoinfo.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_cache.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_config_debian.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_config_yum.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_config_urpmi.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_download.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_system_debian.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_system_rpm.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_type_debian.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_type_mdk.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_type_rpmmd.c.o examples/solv/CMakeFiles/solv.dir/repoinfo_type_susetags.c.o -o examples/solv/solv  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[135/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dbindings_ruby_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC   -Wno-unused -MD -MT bindings/ruby/CMakeFiles/bindings_ruby.dir/solv_ruby.c.o -MF bindings/ruby/CMakeFiles/bindings_ruby.dir/solv_ruby.c.o.d -o bindings/ruby/CMakeFiles/bindings_ruby.dir/solv_ruby.c.o -c /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/ruby/solv_ruby.c
[136/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dbindings_python_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -I/usr/include/python3.10 -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC   -Wno-unused -MD -MT bindings/python/CMakeFiles/bindings_python.dir/solv_python.c.o -MF bindings/python/CMakeFiles/bindings_python.dir/solv_python.c.o.d -o bindings/python/CMakeFiles/bindings_python.dir/solv_python.c.o -c /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/python/solv_python.c
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/python/solv_python.c: In function 'loadcallback': <--[gcc]
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/python/solv_python.c:4353:5: warning: 'PyEval_CallObjectWithKeywords' is deprecated [-Wdeprecated-declarations] <--[gcc]
 4353 |     PyObject *result = PyEval_CallObject((PyObject *)d, args);
      |     ^~~~~~~~
In file included from /usr/include/python3.10/Python.h:130, <--[gcc]
                 from /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/python/solv_python.c:157: <--[gcc]
/usr/include/python3.10/ceval.h:17:43: note: declared here <--[gcc]
   17 | Py_DEPRECATED(3.9) PyAPI_FUNC(PyObject *) PyEval_CallObjectWithKeywords(
      |                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[137/140] : && /usr/lib64/cswrap/gcc -fPIC -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -shared  -o bindings/ruby/solv.so bindings/ruby/CMakeFiles/bindings_ruby.dir/solv_ruby.c.o  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[138/140] : && /usr/lib64/cswrap/gcc -fPIC -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -shared  -o bindings/python/_solv.so bindings/python/CMakeFiles/bindings_python.dir/solv_python.c.o  -Wl,-rpath,/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/ext:/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src:  ext/libsolvext.so.1  src/libsolv.so.1  -Wl,--as-needed  -lrpmio  -lrpm  -lxml2  -lz  -llzma  -lbz2  -lzstd  -lzck && :
[139/140] /usr/lib64/cswrap/gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dbindings_perl_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -I/usr/lib64/perl5/CORE -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wall -fPIC -fPIC   -D_REENTRANT -D_GNU_SOURCE -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fwrapv -fno-strict-aliasing -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -Wno-unused -Wno-nonnull -MD -MT bindings/perl/CMakeFiles/bindings_perl.dir/solv_perl.c.o -MF bindings/perl/CMakeFiles/bindings_perl.dir/solv_perl.c.o.d -o bindings/perl/CMakeFiles/bindings_perl.dir/solv_perl.c.o -c /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c: In function '_wrap_XSolvable_lookup_location': <--[gcc]
cswrap: warning: 2022-11-23 15:42:48 still trying to lock /cswrap_cap_file_lock
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:6236:7: warning: this 'if' clause does not guard... [-Wmisleading-indentation] <--[gcc]
 6236 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_From_unsigned_SS_int  SWIG_PERL_CALL_ARGS_1((*arg2)); argvi++  ;
      |       ^~
In file included from /usr/lib64/perl5/CORE/perl.h:5713, <--[gcc]
                 from /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:740: <--[gcc]
/usr/lib64/perl5/CORE/embedvar.h:303:33: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'if' <--[gcc]
  303 | #define PL_stack_base           (vTHX->Istack_base)
      |                                 ^
/usr/lib64/perl5/CORE/XSUB.h:117:17: note: in expansion of macro 'PL_stack_base' <--[gcc]
  117 | #define ST(off) PL_stack_base[ax + (off)]
      |                 ^~~~~~~~~~~~~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:6236:49: note: in expansion of macro 'ST' <--[gcc]
 6236 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_From_unsigned_SS_int  SWIG_PERL_CALL_ARGS_1((*arg2)); argvi++  ;
      |                                                 ^~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:6239:7: warning: this 'if' clause does not guard... [-Wmisleading-indentation] <--[gcc]
 6239 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_NewPointerObj((void*)(arg2), SWIGTYPE_p_unsigned_int, new_flags); argvi++  ;
      |       ^~
In file included from /usr/lib64/perl5/CORE/perl.h:5713, <--[gcc]
                 from /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:740: <--[gcc]
/usr/lib64/perl5/CORE/embedvar.h:303:33: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'if' <--[gcc]
  303 | #define PL_stack_base           (vTHX->Istack_base)
      |                                 ^
/usr/lib64/perl5/CORE/XSUB.h:117:17: note: in expansion of macro 'PL_stack_base' <--[gcc]
  117 | #define ST(off) PL_stack_base[ax + (off)]
      |                 ^~~~~~~~~~~~~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:6239:49: note: in expansion of macro 'ST' <--[gcc]
 6239 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_NewPointerObj((void*)(arg2), SWIGTYPE_p_unsigned_int, new_flags); argvi++  ;
      |                                                 ^~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c: In function '_wrap_Datapos_lookup_deltalocation': <--[gcc]
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:11040:7: warning: this 'if' clause does not guard... [-Wmisleading-indentation] <--[gcc]
11040 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_From_unsigned_SS_int  SWIG_PERL_CALL_ARGS_1((*arg2)); argvi++  ;
      |       ^~
In file included from /usr/lib64/perl5/CORE/perl.h:5713, <--[gcc]
                 from /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:740: <--[gcc]
/usr/lib64/perl5/CORE/embedvar.h:303:33: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'if' <--[gcc]
  303 | #define PL_stack_base           (vTHX->Istack_base)
      |                                 ^
/usr/lib64/perl5/CORE/XSUB.h:117:17: note: in expansion of macro 'PL_stack_base' <--[gcc]
  117 | #define ST(off) PL_stack_base[ax + (off)]
      |                 ^~~~~~~~~~~~~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:11040:49: note: in expansion of macro 'ST' <--[gcc]
11040 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_From_unsigned_SS_int  SWIG_PERL_CALL_ARGS_1((*arg2)); argvi++  ;
      |                                                 ^~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:11043:7: warning: this 'if' clause does not guard... [-Wmisleading-indentation] <--[gcc]
11043 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_NewPointerObj((void*)(arg2), SWIGTYPE_p_unsigned_int, new_flags); argvi++  ;
      |       ^~
In file included from /usr/lib64/perl5/CORE/perl.h:5713, <--[gcc]
                 from /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:740: <--[gcc]
/usr/lib64/perl5/CORE/embedvar.h:303:33: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'if' <--[gcc]
  303 | #define PL_stack_base           (vTHX->Istack_base)
      |                                 ^
/usr/lib64/perl5/CORE/XSUB.h:117:17: note: in expansion of macro 'PL_stack_base' <--[gcc]
  117 | #define ST(off) PL_stack_base[ax + (off)]
      |                 ^~~~~~~~~~~~~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:11043:49: note: in expansion of macro 'ST' <--[gcc]
11043 |       if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_NewPointerObj((void*)(arg2), SWIGTYPE_p_unsigned_int, new_flags); argvi++  ;
      |                                                 ^~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c: In function '_wrap_Solver_describe_decision': <--[gcc]
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:17163:5: warning: this 'if' clause does not guard... [-Wmisleading-indentation] <--[gcc]
17163 |     if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_NewPointerObj((void*)(*arg3), SWIGTYPE_p_XRule, SWIG_POINTER_OWN | 0); argvi++  ;
      |     ^~
In file included from /usr/lib64/perl5/CORE/perl.h:5713, <--[gcc]
                 from /builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:740: <--[gcc]
/usr/lib64/perl5/CORE/embedvar.h:303:33: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'if' <--[gcc]
  303 | #define PL_stack_base           (vTHX->Istack_base)
      |                                 ^
/usr/lib64/perl5/CORE/XSUB.h:117:17: note: in expansion of macro 'PL_stack_base' <--[gcc]
  117 | #define ST(off) PL_stack_base[ax + (off)]
      |                 ^~~~~~~~~~~~~
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:17163:47: note: in expansion of macro 'ST' <--[gcc]
17163 |     if (argvi >= items) EXTEND(sp, argvi+1);  ST(argvi) = SWIG_NewPointerObj((void*)(*arg3), SWIGTYPE_p_XRule, SWIG_POINTER_OWN | 0); argvi++  ;
      |                                               ^~
