scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 05:57:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-01-28 05:57:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 05:57:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 05:57:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7t42esu1/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tests'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tests'
Making install in examples
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/examples'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/examples'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/examples'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3'
make.orig[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/doc/libqb'
 /usr/bin/install -p -m 644 COPYING INSTALL README.markdown '/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/doc/libqb'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3'
+ find /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64 -name '*.la' -delete
+ rm -rf /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64//usr/share/doc/libqb
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 2.0.3-2.fc35 --unique-debug-suffix -2.0.3-2.fc35.x86_64 --unique-debug-src-base libqb-2.0.3-2.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/libqb-2.0.3
extracting debug info from /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/lib64/libqb.so.100.2.0
extracting debug info from /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/bin/doxygen2man
extracting debug info from /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/sbin/qb-blackbox
original debug info size: 5996kB, size after compression: 5940kB
/usr/bin/sepdebugcrcfix: Updated 3 CRC32s, 0 CRC32s did match.
998 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.RDxebJ
+ umask 022
+ cd /builddir/build/BUILD
+ cd libqb-2.0.3
+ make check V=1
/usr/bin/make.orig  check-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/libqb-2.0.3'
Making check in include
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include'
Making check in qb
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include/qb'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include/qb'
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/include'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/include'
Making check in lib
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/lib'
make.orig[2]: Nothing to be done for 'check'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/lib'
Making check in doxygen2man
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/doxygen2man'
make.orig[2]: Nothing to be done for 'check'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/doxygen2man'
Making check in docs
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/docs'
doxygen man.dox
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/docs'
Making check in tools
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tools'
make.orig[2]: Nothing to be done for 'check'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tools'
Making check in tests
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tests'
/usr/bin/make.orig  array.test ipc.test list.test log.test loop.test map.test rb.test util.test crash_test_dummy file_change_bytes  _failure_injection.la _syslog_override.la \
  start.test resources.test blackbox-segfault.sh
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tests'
make.orig[3]: 'array.test' is up to date.
make.orig[3]: 'ipc.test' is up to date.
make.orig[3]: 'list.test' is up to date.
make.orig[3]: 'log.test' is up to date.
make.orig[3]: 'loop.test' is up to date.
make.orig[3]: 'map.test' is up to date.
make.orig[3]: 'rb.test' is up to date.
make.orig[3]: 'util.test' is up to date.
make.orig[3]: 'crash_test_dummy' is up to date.
make.orig[3]: 'file_change_bytes' is up to date.
make.orig[3]: '_failure_injection.la' is up to date.
make.orig[3]: '_syslog_override.la' is up to date.
make.orig[3]: Nothing to be done for 'start.test'.
make.orig[3]: Nothing to be done for 'resources.test'.
make.orig[3]: Nothing to be done for 'blackbox-segfault.sh'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tests'
/usr/bin/make.orig  check-TESTS
make.orig[3]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tests'
make.orig[4]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/tests'
PASS: start.test
PASS: array.test
PASS: map.test
PASS: rb.test
PASS: list.test
PASS: log.test
PASS: blackbox-segfault.sh
PASS: loop.test
PASS: ipc.test
PASS: resources.test
============================================================================
Testsuite summary for libqb 2.0.3
============================================================================
# TOTAL: 10
# PASS:  10
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[4]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tests'
make.orig[3]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tests'
mv auto_check_header_qbarray.c_ auto_check_header_qbarray.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbarray.o auto_check_header_qbarray.c
mv auto_check_header_qbatomic.c_ auto_check_header_qbatomic.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbatomic.o auto_check_header_qbatomic.c
mv auto_check_header_qbconfig.c_ auto_check_header_qbconfig.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbconfig.o auto_check_header_qbconfig.c
mv auto_check_header_qbdefs.c_ auto_check_header_qbdefs.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbdefs.o auto_check_header_qbdefs.c
mv auto_check_header_qbhdb.c_ auto_check_header_qbhdb.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbhdb.o auto_check_header_qbhdb.c
mv auto_check_header_qbipc_common.c_ auto_check_header_qbipc_common.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbipc_common.o auto_check_header_qbipc_common.c
mv auto_check_header_qbipcc.c_ auto_check_header_qbipcc.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbipcc.o auto_check_header_qbipcc.c
mv auto_check_header_qbipcs.c_ auto_check_header_qbipcs.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbipcs.o auto_check_header_qbipcs.c
mv auto_check_header_qblist.c_ auto_check_header_qblist.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qblist.o auto_check_header_qblist.c
mv auto_check_header_qblog.c_ auto_check_header_qblog.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qblog.o auto_check_header_qblog.c
mv auto_check_header_qbloop.c_ auto_check_header_qbloop.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbloop.o auto_check_header_qbloop.c
mv auto_check_header_qbmap.c_ auto_check_header_qbmap.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbmap.o auto_check_header_qbmap.c
mv auto_check_header_qbrb.c_ auto_check_header_qbrb.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbrb.o auto_check_header_qbrb.c
mv auto_check_header_qbutil.c_ auto_check_header_qbutil.c
goto-gcc -DHAVE_CONFIG_H -I. -I../include -I../include/qb  -I../include -I../include   -O0   	  -Wall -Wextra -Wunused -Wshadow -Wmissing-prototypes -Wmissing-declarations -Wsuggest-attribute=noreturn -Wsuggest-attribute=format -Wpointer-arith -Wwrite-strings -Wcast-align -Wbad-function-cast -Wmissing-format-attribute -Wfloat-equal -Wformat=2 -Wformat-signedness -Wshift-overflow -Wshift-overflow=2 -Woverlength-strings -Winit-self -Wuninitialized -Wunknown-pragmas -Wno-unused-parameter -Wunused-const-variable -Wno-format-nonliteral -Wno-format-truncation -Wno-sign-compare  -c -o auto_check_header_qbutil.o auto_check_header_qbutil.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbarray.opp auto_check_header_qbarray.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbatomic.opp auto_check_header_qbatomic.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbconfig.opp auto_check_header_qbconfig.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbdefs.opp auto_check_header_qbdefs.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbhdb.opp auto_check_header_qbhdb.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbipc_common.opp auto_check_header_qbipc_common.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbipcc.opp auto_check_header_qbipcc.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbipcs.opp auto_check_header_qbipcs.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qblist.opp auto_check_header_qblist.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qblog.opp auto_check_header_qblog.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbloop.opp auto_check_header_qbloop.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbmap.opp auto_check_header_qbmap.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbrb.opp auto_check_header_qbrb.c
goto-gcc -I../include -I../include -c  -O0 -o auto_check_header_qbutil.opp auto_check_header_qbutil.c
rm auto_check_header_qbdefs.c auto_check_header_qbipcs.c auto_check_header_qbloop.c auto_check_header_qbipc_common.c auto_check_header_qbarray.c auto_check_header_qbrb.c auto_check_header_qbconfig.c auto_check_header_qbutil.c auto_check_header_qblog.c auto_check_header_qbmap.c auto_check_header_qbipcc.c auto_check_header_qbhdb.c auto_check_header_qblist.c auto_check_header_qbatomic.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tests'
Making check in examples
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3/examples'
make.orig[2]: Nothing to be done for 'check'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libqb-2.0.3'
make.orig[2]: Nothing to be done for 'check-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3'
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: libqb-2.0.3-2.fc35.x86_64
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.yJttOf
+ umask 022
+ cd /builddir/build/BUILD
+ cd libqb-2.0.3
+ LICENSEDIR=/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/licenses/libqb
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/licenses/libqb
+ cp -pr COPYING /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/licenses/libqb
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: libqb = 2.0.3-2.fc35 libqb(x86-64) = 2.0.3-2.fc35 libqb.so.100()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.17)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.2)(64bit) libc.so.6(GLIBC_2.3.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.9)(64bit) libqb.so.100()(64bit) rtld(GNU_HASH)
Processing files: libqb-debugsource-2.0.3-2.fc35.x86_64
Provides: libqb-debugsource = 2.0.3-2.fc35 libqb-debugsource(x86-64) = 2.0.3-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: libqb-devel-2.0.3-2.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.RILC4r
+ umask 022
+ cd /builddir/build/BUILD
+ cd libqb-2.0.3
+ DOCDIR=/builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/doc/libqb-devel
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/doc/libqb-devel
+ cp -pr README.markdown /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64/usr/share/doc/libqb-devel
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: libqb-devel = 2.0.3-2.fc35 libqb-devel(x86-64) = 2.0.3-2.fc35 pkgconfig(libqb) = 2.0.3
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: /usr/bin/pkg-config libqb.so.100()(64bit)
Processing files: doxygen2man-2.0.3-2.fc35.x86_64
Provides: doxygen2man = 2.0.3-2.fc35 doxygen2man(x86-64) = 2.0.3-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libqb.so.100()(64bit) libxml2.so.2()(64bit) libxml2.so.2(LIBXML2_2.4.30)(64bit) rtld(GNU_HASH)
Processing files: libqb-debuginfo-2.0.3-2.fc35.x86_64
Provides: debuginfo(build-id) = 6d12c113a45fabfb102535b3104bd25412bd9e90 debuginfo(build-id) = a0d534913f2a4bddfaa99e79921432e89b6edec0 libqb-debuginfo = 2.0.3-2.fc35 libqb-debuginfo(x86-64) = 2.0.3-2.fc35 libqb.so.100.2.0-2.0.3-2.fc35.x86_64.debug()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libqb-debugsource(x86-64) = 2.0.3-2.fc35
Processing files: doxygen2man-debuginfo-2.0.3-2.fc35.x86_64
Provides: debuginfo(build-id) = e06705dc7f8680847b248463fd81aa3171c8dc65 doxygen2man-debuginfo = 2.0.3-2.fc35 doxygen2man-debuginfo(x86-64) = 2.0.3-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libqb-debugsource(x86-64) = 2.0.3-2.fc35
Checking for unpackaged file(s): /usr/lib/rpm/check-files /builddir/build/BUILDROOT/libqb-2.0.3-2.fc35.x86_64
