scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:51:34
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2023-01-26 15:51:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:51:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:51:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhw2ae1i_/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         9.5 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2023-01-26 15:56:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/cyrus-sasl.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
setting SOURCE_DATE_EPOCH=1628553600
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.atq8yT
+ umask 022
+ cd /builddir/build/BUILD
+ cd /builddir/build/BUILD
+ rm -rf cyrus-sasl-2.1.27
+ /usr/bin/gzip -dc /builddir/build/SOURCES/cyrus-sasl-2.1.27-nodlcompatorsrp.tar.gz
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd cyrus-sasl-2.1.27
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ echo 'Patch #11 (cyrus-sasl-2.1.25-no_rpath.patch):'
Patch #11 (cyrus-sasl-2.1.25-no_rpath.patch):
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .no_rpath --fuzz=0
patching file m4/cyrus.m4
Hunk #1 succeeded at 31 (offset -1 lines).
Patch #15 (cyrus-sasl-2.1.20-saslauthd.conf-path.patch):
+ echo 'Patch #15 (cyrus-sasl-2.1.20-saslauthd.conf-path.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .path --fuzz=0
patching file saslauthd/saslauthd.mdoc
Hunk #1 succeeded at 245 (offset 24 lines).
Hunk #2 succeeded at 275 (offset 24 lines).
Patch #23 (cyrus-sasl-2.1.23-man.patch):
+ echo 'Patch #23 (cyrus-sasl-2.1.23-man.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .man --fuzz=0
patching file saslauthd/testsaslauthd.8
Patch #24 (cyrus-sasl-2.1.21-sizes.patch):
+ echo 'Patch #24 (cyrus-sasl-2.1.21-sizes.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .sizes --fuzz=0
patching file configure.ac
Hunk #1 succeeded at 1283 (offset -29 lines).
patching file include/makemd5.c
Hunk #5 succeeded at 250 (offset 2 lines).
Patch #49 (cyrus-sasl-2.1.26-md5global.patch):
+ echo 'Patch #49 (cyrus-sasl-2.1.26-md5global.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .md5global.h --fuzz=0
patching file include/Makefile.am
Patch #60 (cyrus-sasl-pr559-RC4-openssl.patch):
+ echo 'Patch #60 (cyrus-sasl-pr559-RC4-openssl.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .openssl_rc4 --fuzz=0
patching file configure.ac
patching file plugins/digestmd5.c
Hunk #2 succeeded at 1395 (offset -6 lines).
Patch #100 (cyrus-sasl-cve-2019-19906.patch):
+ echo 'Patch #100 (cyrus-sasl-cve-2019-19906.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .cve_2019_19906 --fuzz=0
patching file lib/common.c
Patch #101 (cyrus-sasl-2.1.27-Add-basic-test-infrastructure.patch):
+ echo 'Patch #101 (cyrus-sasl-2.1.27-Add-basic-test-infrastructure.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .tests --fuzz=0
patching file Makefile.am
patching file configure.ac
patching file tests/Makefile.am
patching file tests/runtests.py
patching file tests/t_common.c
patching file tests/t_common.h
patching file tests/t_gssapi_cli.c
patching file tests/t_gssapi_srv.c
Patch #102 (cyrus-sasl-2.1.27-Add-Channel-Binding-support-for-GSSAPI-GSS-SPNEGO.patch):
+ echo 'Patch #102 (cyrus-sasl-2.1.27-Add-Channel-Binding-support-for-GSSAPI-GSS-SPNEGO.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .gssapi_cbs --fuzz=0
patching file plugins/gssapi.c
patching file tests/runtests.py
patching file tests/t_common.c
patching file tests/t_common.h
patching file tests/t_gssapi_cli.c
patching file tests/t_gssapi_srv.c
Patch #103 (cyrus-sasl-2.1.27-Add-support-for-setting-max-ssf-0-to-GSS-SPNEGO.patch):
+ echo 'Patch #103 (cyrus-sasl-2.1.27-Add-support-for-setting-max-ssf-0-to-GSS-SPNEGO.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .maxssf0 --fuzz=0
patching file m4/sasl2.m4
patching file plugins/gssapi.c
patching file tests/runtests.py
patching file tests/t_common.c
patching file tests/t_common.h
patching file tests/t_gssapi_cli.c
patching file tests/t_gssapi_srv.c
Patch #104 (cyrus-sasl-2.1.27-Emit-debug-log-only-in-case-of-errors.patch):
+ echo 'Patch #104 (cyrus-sasl-2.1.27-Emit-debug-log-only-in-case-of-errors.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .nolog --fuzz=0
patching file plugins/gssapi.c
Patch #105 (cyrus-sasl-2.1.27-fix-for-autoconf270.patch):
+ echo 'Patch #105 (cyrus-sasl-2.1.27-fix-for-autoconf270.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .autoconf270 --fuzz=0
patching file configure.ac
Hunk #1 succeeded at 268 (offset 48 lines).
patching file configure.ac
Hunk #1 succeeded at 261 (offset 48 lines).
Patch #106 (cyrus-sasl-2.1.27-nostrncpy.patch):
+ echo 'Patch #106 (cyrus-sasl-2.1.27-nostrncpy.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .nostrncpy --fuzz=0
patching file plugins/gssapi.c
Hunk #1 succeeded at 1566 (offset -1 lines).
Hunk #2 succeeded at 1587 (offset -1 lines).
patching file plugins/ntlm.c
Patch #107 (cyrus-sasl-2.1.27-Add-basic-test-plain-auth.patch):
+ echo 'Patch #107 (cyrus-sasl-2.1.27-Add-basic-test-plain-auth.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .plaintests --fuzz=0
patching file tests/runtests.py
patching file tests/t_gssapi_cli.c
patching file tests/t_gssapi_srv.c
Patch #108 (cyrus-sasl-2.1.27-Migration-from-BerkeleyDB.patch):
+ echo 'Patch #108 (cyrus-sasl-2.1.27-Migration-from-BerkeleyDB.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .frombdb --fuzz=0
patching file configure.ac
Hunk #1 succeeded at 1095 (offset 4 lines).
patching file m4/berkdb.m4
patching file m4/sasldb.m4
patching file sasldb/db_gdbm.c
patching file utils/cyrusbdb2current.8
patching file utils/cyrusbdb2current.c
patching file utils/Makefile.am
Patch #500 (cyrus-sasl-2.1.27-coverity.patch):
+ echo 'Patch #500 (cyrus-sasl-2.1.27-coverity.patch):'
+ /usr/bin/patch --no-backup-if-mismatch -f -p1 -b --suffix .coverity --fuzz=0
patching file include/makemd5.c
patching file saslauthd/lak.c
patching file saslauthd/saslauthd-main.c
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']

>>> 2023-01-26 15:56:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir/build"

>>> 2023-01-26 15:56:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/cyrus-sasl.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/cyrus-sasl.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1628553600
Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.dc6822
+ umask 022
+ cd /builddir/build/BUILD
+ cd cyrus-sasl-2.1.27
+ cp /builddir/build/SOURCES/autogen.sh ./
+ rm configure aclocal.m4 config/ltmain.sh Makefile.in
+ export NOCONFIGURE=yes
+ NOCONFIGURE=yes
+ sh autogen.sh
autoreconf: Entering directory `.'
autoreconf: configure.ac: not using Gettext
autoreconf: running: aclocal --force --warnings=no-portability -I m4
autoreconf: configure.ac: tracing
autoreconf: running: libtoolize --copy --force
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'config'.
libtoolize: copying file 'config/ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
autoreconf: running: /usr/bin/autoconf --force --warnings=no-portability
autoreconf: running: /usr/bin/autoheader --force --warnings=no-portability
autoreconf: running: automake --add-missing --copy --force-missing --warnings=no-portability
configure.ac:98: installing 'config/compile'
configure.ac:70: installing 'config/missing'
common/Makefile.am: installing 'config/depcomp'
autoreconf: Leaving directory `.'
Skipping configure process.
++ krb5-config --prefix
+ krb5_prefix=/usr
+ test x/usr = x/usr
+ krb5_prefix=
+ LIBS=-lcrypt
+ export LIBS
+ pkg-config openssl
++ pkg-config --cflags-only-I openssl
+ CPPFLAGS=' '
+ export CPPFLAGS
++ pkg-config --libs-only-L openssl
+ LDFLAGS=' '
+ export LDFLAGS
++ mysql_config --include
+ INC_DIR='-I/usr/include/mysql -I/usr/include/mysql/mysql'
+ test 'x-I/usr/include/mysql -I/usr/include/mysql/mysql' '!=' x-I/usr/include
+ CPPFLAGS='-I/usr/include/mysql -I/usr/include/mysql/mysql  '
+ export CPPFLAGS
++ mysql_config --libs
++ sed -e 's,-[^L][^ ]*,,g' -e 's,^ *,,' -e 's, *$,,' -e 's,  *, ,g'
+ LIB_DIR=-L/usr/lib64/
+ test x-L/usr/lib64/ '!=' x-L/usr/lib64
+ LDFLAGS='-L/usr/lib64/  '
+ export LDFLAGS
++ pg_config --includedir
+ INC_DIR=-I/usr/include
+ test x-I/usr/include '!=' x-I/usr/include
++ pg_config --libdir
+ LIB_DIR=-L/usr/lib64
-O0  -I/usr/include/mysql -I/usr/include/mysql/mysql   -fPIC -pie -Wl,-z,relro -Wl,-z,now
-I/usr/include/mysql -I/usr/include/mysql/mysql  
