scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 12:47:02
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-31 12:47:02	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 12:47:04	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 12:47:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockcz4kpaog/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o g13tuple.o g13tuple.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o g13-common.o g13-common.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o keyblob.o keyblob.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o g13.o g13.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o mount.o mount.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o server.o server.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o create.o create.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o suspend.o suspend.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o mountinfo.o mountinfo.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o runner.o runner.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o call-syshelp.o call-syshelp.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o backend.o backend.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o be-encfs.o be-encfs.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o be-truecrypt.o be-truecrypt.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o be-dmcrypt.o be-dmcrypt.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o t-g13tuple.o t-g13tuple.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o g13-syshelp.o g13-syshelp.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o sh-blockdev.o sh-blockdev.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o g13 g13.o g13-common.o keyblob.o g13tuple.o server.o create.o mount.o suspend.o mountinfo.o call-syshelp.o runner.o backend.o be-encfs.o be-truecrypt.o be-dmcrypt.o ../common/libcommonpth.a -L/usr/lib64 -lgcrypt -L/usr/lib64 -lassuan -L/usr/lib64 -lnpth -lgpg-error   
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o sh-cmd.o sh-cmd.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o t-g13tuple t-g13tuple.o g13tuple.o ../common/libcommon.a -L/usr/lib64 -lgcrypt -L/usr/lib64 -lassuan -lgpg-error  
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o sh-dmcrypt.o sh-dmcrypt.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
gclang -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-pointer-sign -Wpointer-arith -O0  -O0 -o g13-syshelp g13-syshelp.o g13-common.o keyblob.o g13tuple.o sh-cmd.o sh-blockdev.o sh-dmcrypt.o ../common/libcommon.a -L/usr/lib64 -lgcrypt -L/usr/lib64 -lassuan -lgpg-error   
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/g13'
Making all in dirmngr
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o crlfetch.o crlfetch.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o crlcache.o crlcache.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o dirmngr.o dirmngr.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o server.o server.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o certcache.o certcache.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o domaininfo.o domaininfo.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o workqueue.o workqueue.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o loadswdb.o loadswdb.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o cdblib.o cdblib.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
gclang -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -std=gnu99 -I/usr/include -I/usr/include -I/usr/include/libassuan2    -I/usr/include/p11-kit-1  -Wall -Wno-pointer-sign -Wpointer-arith -O0 -c -o misc.o misc.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
make.orig[2]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/dirmngr'
