scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:14:15
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2022-11-23 16:14:15	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:14:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:14:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockr_4tbxas/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          154 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         128 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o test_split_urls test_split_urls.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: gcc -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o .libs/test_split_urls test_split_urls.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link gcc -I/usr/include/libpng16   -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o create_frame_pattern create_frame_pattern-create_frame_pattern.o create_frame_pattern-common.o ../libqrencode.la -lpng16 -lz  
libtool: link: gcc -I/usr/include/libpng16 -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o .libs/create_frame_pattern create_frame_pattern-create_frame_pattern.o create_frame_pattern-common.o  ../.libs/libqrencode.so -lpng16 -lz -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o pthread_qrencode pthread_qrencode.o common.o ../libqrencode.la 
libtool: link: gcc -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o .libs/pthread_qrencode pthread_qrencode.o common.o  ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link gcc -I/usr/include/libpng16   -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o create_mqr_frame_pattern create_mqr_frame_pattern-create_mqr_frame_pattern.o create_mqr_frame_pattern-common.o ../libqrencode.la -lpng16 -lz  
libtool: link: gcc -I/usr/include/libpng16 -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o .libs/create_mqr_frame_pattern create_mqr_frame_pattern-create_mqr_frame_pattern.o create_mqr_frame_pattern-common.o  ../.libs/libqrencode.so -lpng16 -lz -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o test_qrinput test_qrinput.o common.o libdecoder.a  ../libqrencode.la 
libtool: link: gcc -Wall -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pthread -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o .libs/test_qrinput test_qrinput.o common.o  libdecoder.a ../.libs/libqrencode.so -pthread
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 16:18:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.HQ70zJ
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64
+ cd qrencode-4.0.2
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in .
make.orig[1]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64'
 /bin/sh ./libtool   --mode=install /usr/bin/install -p   libqrencode.la '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libqrencode.so.4.0.2 /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.so.4.0.2
libtool: install: (cd /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64 && { ln -s -f libqrencode.so.4.0.2 libqrencode.so.4 || { rm -f libqrencode.so.4 && ln -s libqrencode.so.4.0.2 libqrencode.so.4; }; })
libtool: install: (cd /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64 && { ln -s -f libqrencode.so.4.0.2 libqrencode.so || { rm -f libqrencode.so && ln -s libqrencode.so.4.0.2 libqrencode.so; }; })
libtool: install: /usr/bin/install -p .libs/libqrencode.lai /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.la
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin'
  /bin/sh ./libtool   --mode=install /usr/bin/install -p qrencode '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin'
libtool: warning: 'libqrencode.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -p .libs/qrencode /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin/qrencode
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 qrencode.h '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/include'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 qrencode.1 '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 libqrencode.pc '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[1]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
+ rm -f /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.la
+ chrpath --delete /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin/qrencode
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 4.0.2-8.fc35 --unique-debug-suffix -4.0.2-8.fc35.x86_64 --unique-debug-src-base qrencode-4.0.2-8.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/qrencode-4.0.2
extracting debug info from /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin/qrencode
extracting debug info from /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.so.4.0.2
original debug info size: 256kB, size after compression: 248kB
/usr/bin/sepdebugcrcfix: Updated 2 CRC32s, 0 CRC32s did match.
360 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.Kpp6Gx
+ umask 022
+ cd /builddir/build/BUILD
+ cd qrencode-4.0.2
~/build/BUILD/qrencode-4.0.2/tests ~/build/BUILD/qrencode-4.0.2
+ pushd ./tests
+ sh test_all.sh
_____1: test_null: Empty stream...
Checking BitStream_free(NULL).
.....1: test_null: Empty stream, PASSED. (2 assertions passed.)
_____2: test_num: New from num...
.....2: test_num: New from num, PASSED.
_____3: test_bytes: New from bytes...
.....3: test_bytes: New from bytes, PASSED.
_____4: test_appendNum: Append Num...
.....4: test_appendNum: Append Num, PASSED. (3 assertions passed.)
_____5: test_appendBytes: Append Bytes...
.....5: test_appendBytes: Append Bytes, PASSED. (3 assertions passed.)
_____6: test_toByte: Convert to a byte array...
.....6: test_toByte: Convert to a byte array, PASSED.
_____7: test_toByte_4bitpadding: Convert to a byte array...
.....7: test_toByte_4bitpadding: Convert to a byte array, PASSED. (3 assertions passed.)
_____8: test_size: size check...
.....8: test_size: size check, PASSED. (3 assertions passed.)
_____9: test_append: Append two BitStreams...
.....9: test_append: Append two BitStreams, PASSED. (10 assertions passed.)
_____10: test_newWithBits: New with bits...
.....10: test_newWithBits: New with bits, PASSED. (3 assertions passed.)
_____11: test_newWithBits_size0: New with bits (size = 0)...
.....11: test_newWithBits_size0: New with bits (size = 0), PASSED. (3 assertions passed.)
Total 11 tests, 0 fails.
_____1: test_numbit: Estimation of Numeric stream (8 digits)...
.....1: test_numbit: Estimation of Numeric stream (8 digits), PASSED.
_____2: test_numbit2: Estimation of Numeric stream (16 digits)...
.....2: test_numbit2: Estimation of Numeric stream (16 digits), PASSED.
_____3: test_numbit3: Estimation of Numeric stream (400 digits)...
.....3: test_numbit3: Estimation of Numeric stream (400 digits), PASSED.
_____4: test_an: Estimation of Alphabet-Numeric stream (5 chars)...
.....4: test_an: Estimation of Alphabet-Numeric stream (5 chars), PASSED.
_____5: test_8: Estimation of 8 bit data stream (8 bytes)...
.....5: test_8: Estimation of 8 bit data stream (8 bytes), PASSED.
_____6: test_kanji: Estimation of Kanji stream (2 chars)...
.....6: test_kanji: Estimation of Kanji stream (2 chars), PASSED.
_____7: test_structure: Estimation of a structure-append header...
.....7: test_structure: Estimation of a structure-append header, PASSED.
_____8: test_mix: Estimation of Mixed stream...
.....8: test_mix: Estimation of Mixed stream, PASSED.
Total 8 tests, 0 fails.
_____1: test_iterate: Test getCode (1-L)...
.....1: test_iterate: Test getCode (1-L), PASSED.
_____2: test_iterate2: Test getCode (5-H)...
.....2: test_iterate2: Test getCode (5-H), PASSED.
_____3: test_filler: Frame filler test...
.....3: test_filler: Frame filler test, PASSED. (80 assertions passed.)
_____4: test_format: Test format information(level L,mask 0)...
.....4: test_format: Test format information(level L,mask 0), PASSED.
_____5: test_encode: Test encode (1-M)...
.....5: test_encode: Test encode (1-M), PASSED.
_____6: test_encode2: Test encode (2-H) (no padding test)...
.....6: test_encode2: Test encode (2-H) (no padding test), PASSED.
_____7: test_encode3: Compare encodeString and encodeInput...
.....7: test_encode3: Compare encodeString and encodeInput, PASSED.
_____8: test_encodeNull: Test encode NULL....
.....8: test_encodeNull: Test encode NULL., PASSED. (1 assertions passed.)
_____9: test_encodeEmpty: Test encode an empty string....
.....9: test_encodeEmpty: Test encode an empty string., PASSED. (1 assertions passed.)
_____10: test_encodeNull8: Test encode NULL....
.....10: test_encodeNull8: Test encode NULL., PASSED. (1 assertions passed.)
_____11: test_encodeEmpty8: Test encode an empty string....
.....11: test_encodeEmpty8: Test encode an empty string., PASSED. (1 assertions passed.)
_____12: test_encodeLongData: Encoding long data....
.....12: test_encodeLongData: Encoding long data., PASSED. (48 assertions passed.)
_____13: test_01234567: Encode 01234567 in 1-M...
.....13: test_01234567: Encode 01234567 in 1-M, PASSED.
_____14: test_invalid_input: Testing invalid input....
.....14: test_invalid_input: Testing invalid input., PASSED. (4 assertions passed.)
_____15: test_struct_example: Testing the example of structured-append symbols...
.....15: test_struct_example: Testing the example of structured-append symbols, PASSED. (5 assertions passed.)
_____16: test_struct_semilong: Testing semi-long structured-append symbols...
.....16: test_struct_semilong: Testing semi-long structured-append symbols, PASSED. (12 assertions passed.)
_____17: test_null_free: Testing free NULL pointers...
Check QRcode_free(NULL).
Check QRcode_List_free(NULL).
Check QRraw_free(NULL).
.....17: test_null_free: Testing free NULL pointers, PASSED. (0 assertions passed.)
_____18: test_qrraw_new: Test QRraw_new()...
.....18: test_qrraw_new: Test QRraw_new(), PASSED. (23 assertions passed.)
_____19: test_mqrraw_new: Test MQRRaw_new()...
.....19: test_mqrraw_new: Test MQRRaw_new(), PASSED. (6 assertions passed.)
_____20: test_encodeData: Test QRencode_encodeData....
