scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 01:48:28
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-30 01:48:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 01:48:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 01:48:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdtv7h_q0/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19133:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19133:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19133:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19133:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19161:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19161:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19161:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19161:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19189:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19189:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19189:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19189:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19271:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19271:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19271:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19271:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19305:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19305:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19305:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19305:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19336:9: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
        EXTEND(sp, (argvi + cnt + 1) - items + 1);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/pp.h:388:25: note: expanded from macro 'EXTEND' <--[gclang]
#  define EXTEND(p,n)   STMT_START {                                    \
                        ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19336:9: note: '{' token is here <--[gclang]
        EXTEND(sp, (argvi + cnt + 1) - items + 1);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/pp.h:388:36: note: expanded from macro 'EXTEND' <--[gclang]
#  define EXTEND(p,n)   STMT_START {                                    \
                                   ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19336:9: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
        EXTEND(sp, (argvi + cnt + 1) - items + 1);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/pp.h:393:28: note: expanded from macro 'EXTEND' <--[gclang]
                         } } STMT_END
                           ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19336:9: note: ')' token is here <--[gclang]
        EXTEND(sp, (argvi + cnt + 1) - items + 1);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/pp.h:393:30: note: expanded from macro 'EXTEND' <--[gclang]
                         } } STMT_END
                             ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19352:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19352:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19352:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19352:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19380:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19380:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19380:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19380:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19408:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19408:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19408:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19408:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19436:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19436:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19436:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19436:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19464:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19464:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
               ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19464:5: warning: '}' and ')' tokens terminating statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:5: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
    ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19464:5: note: ')' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:330:7: note: expanded from macro 'XSRETURN' <--[gclang]
    } STMT_END
      ^~~~~~~~
/usr/lib64/perl5/CORE/perl.h:738:21: note: expanded from macro 'STMT_END' <--[gclang]
#   define STMT_END     )
                        ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19492:5: warning: '(' and '{' tokens introducing statement expression appear in different macro expansion contexts [-Wcompound-token-split-by-macro] <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:5: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
    ^~~~~~~~~~
/usr/lib64/perl5/CORE/perl.h:737:29: note: expanded from macro 'STMT_START' <--[gclang]
#   define STMT_START   (void)( /* gcc supports "({ STATEMENTS; })" */
                              ^
/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/bindings/perl/solv_perl.c:19492:5: note: '{' token is here <--[gclang]
    XSRETURN(argvi);
    ^~~~~~~~~~~~~~~
/usr/lib64/perl5/CORE/XSUB.h:325:16: note: expanded from macro 'XSRETURN' <--[gclang]
    STMT_START {                                        \
