scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/libyaml-0.2.5-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:49:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libyaml-0.2.5-6.fc35
>>> 2023-01-26 08:49:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:49:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:49:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockm8eqexk5/libyaml-0.2.5-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o example-reformatter example-reformatter.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/example-reformatter example-reformatter.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o run-dumper run-dumper.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/run-dumper run-dumper.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o example-reformatter-alt example-reformatter-alt.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/example-reformatter-alt example-reformatter-alt.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o example-deconstructor example-deconstructor.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/example-deconstructor example-deconstructor.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o run-parser-test-suite run-parser-test-suite.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/run-parser-test-suite run-parser-test-suite.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o example-deconstructor-alt example-deconstructor-alt.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/example-deconstructor-alt example-deconstructor-alt.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o run-emitter-test-suite run-emitter-test-suite.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/run-emitter-test-suite run-emitter-test-suite.o  ../src/.libs/libyaml.so
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libyaml.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-26 08:54:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libyaml.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libyaml.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libyaml.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626912000
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.y1fgLT
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64
+ cd yaml-0.2.5
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in include
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/include'
make.orig[2]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/include'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644  yaml.h '/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/include/.'
make.orig[2]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/include'
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/include'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[2]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libyaml.la '/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libyaml-0.so.2.0.9 /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml-0.so.2.0.9
libtool: install: (cd /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64 && { ln -s -f libyaml-0.so.2.0.9 libyaml-0.so.2 || { rm -f libyaml-0.so.2 && ln -s libyaml-0.so.2.0.9 libyaml-0.so.2; }; })
libtool: install: (cd /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64 && { ln -s -f libyaml-0.so.2.0.9 libyaml.so || { rm -f libyaml.so && ln -s libyaml-0.so.2.0.9 libyaml.so; }; })
libtool: install: /usr/bin/install -p .libs/libyaml.lai /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.la
libtool: install: /usr/bin/install -p .libs/libyaml.a /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.a
libtool: install: chmod 644 /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.a
libtool: install: ranlib /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.a
libtool: warning: remember to run 'libtool --finish /usr/lib64'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
Making install in .
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5'
make.orig[2]: Entering directory '/builddir/build/BUILD/yaml-0.2.5'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 yaml-0.1.pc '/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[2]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5'
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
+ rm -f /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.la /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.a
++ readelf -d /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.so
++ awk '$2 == "(SONAME)" {print $NF}'
++ tr -d '[]'
+ soname=libyaml-0.so.2
+ rm -f /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml.so
+ echo 'INPUT(libyaml-0.so.2)'
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 0.2.5-6.fc35 --unique-debug-suffix -0.2.5-6.fc35.x86_64 --unique-debug-src-base libyaml-0.2.5-6.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/yaml-0.2.5
extracting debug info from /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/lib64/libyaml-0.so.2.0.9
original debug info size: 2192kB, size after compression: 2156kB
/usr/bin/sepdebugcrcfix: Updated 1 CRC32s, 0 CRC32s did match.
738 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.Sn1mYi
+ umask 022
+ cd /builddir/build/BUILD
+ cd yaml-0.2.5
+ make check
Making check in include
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/include'
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/include'
Making check in src
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/src'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/src'
Making check in .
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5'
make.orig[1]: Nothing to be done for 'check-am'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5'
Making check in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/usr/bin/make.orig  test-version test-reader
make.orig[2]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o test-version.o test-version.c
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o test-version test-version.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/test-version test-version.o  ../src/.libs/libyaml.so
goto-gcc -DHAVE_CONFIG_H -I. -I../include  -I../include -Wall   -O0 -c -o test-reader.o test-reader.c
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0  -O0 -o test-reader test-reader.o ../src/libyaml.la 
libtool: link: goto-gcc -O0 -O0 -o .libs/test-reader test-reader.o  ../src/.libs/libyaml.so
make.orig[2]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
/usr/bin/make.orig  check-TESTS
make.orig[2]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/yaml-0.2.5/tests'
PASS: test-version
PASS: test-reader
============================================================================
Testsuite summary for yaml 0.2.5
============================================================================
# TOTAL: 2
# PASS:  2
# SKIP:  0
# XFAIL: 0
# FAIL:  0
# XPASS: 0
# ERROR: 0
============================================================================
make.orig[3]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/yaml-0.2.5/tests'
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: libyaml-0.2.5-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.GfeMSp
+ umask 022
+ cd /builddir/build/BUILD
+ cd yaml-0.2.5
+ DOCDIR=/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/share/doc/libyaml
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/share/doc/libyaml
+ cp -pr ReadMe.md /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/share/doc/libyaml
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.EE6jIK
+ umask 022
+ cd /builddir/build/BUILD
+ cd yaml-0.2.5
+ LICENSEDIR=/builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/share/licenses/libyaml
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/share/licenses/libyaml
+ cp -pr License /builddir/build/BUILDROOT/libyaml-0.2.5-6.fc35.x86_64/usr/share/licenses/libyaml
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: libyaml = 0.2.5-6.fc35 libyaml(x86-64) = 0.2.5-6.fc35 libyaml-0.so.2()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) rtld(GNU_HASH)
