scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:08:13
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-26 22:08:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:08:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:08:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz0sml5ys/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
    /usr/bin/ld: ../../g10/gpg.o: in function `gpgconf_list':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1953: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1954: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1959: undefined reference to `get_default_pubkey_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1958: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1965: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1968: undefined reference to `gpgrt_printf'
    /usr/bin/ld: ../../g10/gpg.o: in function `set_debug':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1339: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1348: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1350: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1352: undefined reference to `iobuf_debug_mode'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1353: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1356: undefined reference to `parse_debug_flag'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1360: undefined reference to `iobuf_set_buffer_size'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1359: undefined reference to `gpgrt_log_debug'
    /usr/bin/ld: ../../g10/gpg.o: in function `bug_at':
    /builddir/build/BUILD/gnupg-2.3.2/g10/./../common/../common/logging.h:50: undefined reference to `gpgrt_log'
    /usr/bin/ld: ../../g10/gpg.o: in function `read_sessionkey_from_fd':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5687: undefined reference to `gnupg_fd_valid'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5688: undefined reference to `gpgrt_log_fatal'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5696: undefined reference to `gcry_xmalloc_secure'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5700: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5709: undefined reference to `gpgrt_log_debug'
    /usr/bin/ld: ../../g10/gpg.o: in function `wrong_args':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1276: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1276: undefined reference to `gpgrt_fprintf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1277: undefined reference to `gpgrt_inc_errorcount'
    /usr/bin/ld: ../../g10/gpg.o: in function `print_mds':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5491: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5492: undefined reference to `gpgrt_set_binary'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5496: undefined reference to `gpgrt_fopen'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5497: undefined reference to `gpgrt_fileno'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5497: undefined reference to `is_secured_file'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5499: undefined reference to `gpgrt_fclose'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5501: undefined reference to `gpg_err_set_errno'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5506: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5510: undefined reference to `gcry_md_open'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5512: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5515: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5516: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5517: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5518: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5519: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5520: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5521: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5522: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5523: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5524: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5525: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5526: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5527: undefined reference to `gcry_md_enable'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5530: undefined reference to `gpgrt_fread'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5531: undefined reference to `gcry_md_write'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5533: undefined reference to `gpgrt_ferror'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5534: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5537: undefined reference to `gcry_md_ctl'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5544: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5547: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5549: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5551: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5553: undefined reference to `gcry_md_algo_info'
    /usr/bin/ld: ../../g10/gpg.o:/builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5555: more undefined references to `gcry_md_algo_info' follow
    /usr/bin/ld: ../../g10/gpg.o: in function `print_mds':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5581: undefined reference to `gcry_md_close'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5583: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: ../../g10/gpg.o: in function `collapse_args':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2113: undefined reference to `gcry_xrealloc'
dioscc -O0  ../../tools/gpg-connect-agent.o   -o ../../tools/gpg-connect-agent
    /usr/bin/ld: ../../g10/gpg.o: in function `list_config':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1807: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1813: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1813: undefined reference to `gpgrt_fprintf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1814: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1814: undefined reference to `gpgrt_write_sanitized'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1816: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1816: undefined reference to `gpgrt_fputc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1820: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1820: undefined reference to `gpgrt_write_sanitized'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1823: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1826: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1832: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1834: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1835: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1835: undefined reference to `gpgrt_write_sanitized'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1836: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1840: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1842: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1844: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1848: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1850: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1853: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1857: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1859: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1861: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1865: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1867: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1870: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1875: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1876: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1878: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1880: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1885: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1886: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1888: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1891: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1895: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1897: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1898: undefined reference to `check_compress_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1899: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1903: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1905: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1906: undefined reference to `check_compress_algo'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1906: undefined reference to `compress_algo_to_string'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1908: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1912: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1918: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1920: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1921: undefined reference to `openpgp_enum_curves'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1922: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1923: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1928: undefined reference to `ascii_strcasecmp'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1930: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1931: undefined reference to `openpgp_enum_curves'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1933: undefined reference to `openpgp_curve_to_oid'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1934: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1936: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1944: undefined reference to `gpgrt_log_error'
    /usr/bin/ld: ../../g10/gpg.o: in function `gpg_deinit_default_ctrl':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2314: undefined reference to `tofu_closedbs'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2316: undefined reference to `gpg_dirmngr_deinit_session_data'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2318: undefined reference to `keydb_release'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2319: undefined reference to `gpg_keyboxd_deinit_session_data'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2320: undefined reference to `gcry_free'
    /usr/bin/ld: ../../g10/gpg.o: in function `make_libversion':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1050: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1054: undefined reference to `gcry_xmalloc'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1229: undefined reference to `gcry_control'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1231: undefined reference to `utf8_charcount'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1233: undefined reference to `init_membuf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1242: undefined reference to `put_membuf_str'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1245: undefined reference to `put_membuf_str'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1248: undefined reference to `put_membuf_str'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1250: undefined reference to `put_membuf_str'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1252: undefined reference to `put_membuf_str'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1257: undefined reference to `gpgrt_snprintf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1259: undefined reference to `gpgrt_snprintf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1260: undefined reference to `put_membuf_str'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1265: undefined reference to `put_membuf_str'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1266: undefined reference to `put_membuf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1268: undefined reference to `get_membuf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1269: undefined reference to `gcry_xrealloc'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_pk_algo_name':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1075: undefined reference to `openpgp_pk_algo_name'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_pk_test_algo':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1069: undefined reference to `openpgp_pk_test_algo'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_cipher_algo_name':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1087: undefined reference to `openpgp_cipher_algo_name'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_cipher_test_algo':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1081: undefined reference to `openpgp_cipher_test_algo'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_aead_algo_name':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1099: undefined reference to `openpgp_aead_algo_name'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_aead_test_algo':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1093: undefined reference to `openpgp_aead_test_algo'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_md_algo_name':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1116: undefined reference to `openpgp_md_algo_name'
    /usr/bin/ld: ../../g10/gpg.o: in function `build_list_md_test_algo':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1110: undefined reference to `openpgp_md_test_algo'
    /usr/bin/ld: ../../g10/gpg.o: in function `parse_subpacket_list':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2021: undefined reference to `gcry_free'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:2022: undefined reference to `gcry_xmalloc'
    /usr/bin/ld: ../../g10/gpg.o: in function `print_algo_numbers':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1762: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1763: undefined reference to `gpgrt_printf'
    /usr/bin/ld: ../../g10/gpg.o: in function `print_algo_names':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1781: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:1782: undefined reference to `gpgrt_printf'
    /usr/bin/ld: ../../g10/gpg.o: in function `print_hashline':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5466: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5468: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5468: undefined reference to `gpgrt_fputc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5471: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5471: undefined reference to `gpgrt_fputc'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5472: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5473: undefined reference to `gcry_md_read'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5474: undefined reference to `gcry_md_get_algo_dlen'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5476: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5477: undefined reference to `_gpgrt_get_std_stream'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5477: undefined reference to `gpgrt_fputs'
    /usr/bin/ld: ../../g10/gpg.o: in function `print_hex':
    /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5382: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5386: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5391: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5393: undefined reference to `gcry_md_algo_name'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5393: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5399: undefined reference to `gcry_md_read'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5400: undefined reference to `gcry_md_get_algo_dlen'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5402: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5410: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5414: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5417: undefined reference to `gpgrt_printf'
    /usr/bin/ld: /builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5425: undefined reference to `gpgrt_printf'
    /usr/bin/ld: ../../g10/gpg.o:/builddir/build/BUILD/gnupg-2.3.2/g10/gpg.c:5429: more undefined references to `gpgrt_printf' follow
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x10): undefined reference to `__assuan_pipe'
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x40): undefined reference to `__assuan_spawn'
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x50): undefined reference to `__assuan_socketpair'
    /usr/bin/ld: ../../g10/gpg.o:(.data+0x58): undefined reference to `__assuan_socket'


make.orig[2]: *** [<builtin>: ../../g10/gpg] Error 1
make.orig[2]: *** No rule to make target '../../agent/gpg-agent', needed by 'all-local'.
failed to link, ld exited with exitcode = 1, signal = 0
stderr:
    /usr/bin/ld: ../../tools/gpg-connect-agent.o: in function `main':
