scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:16:21
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:16:21	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:16:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:16:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9okcpk5q/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:609:29: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            fprintf(stderr, _("%s already exists\n"), path);
                            ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:609:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("%s already exists\n"), path);
                            ^~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:611:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("failed to create %s: %s\n"), path,
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:644:25: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        fprintf(stderr, _("failed to replace %s with %s: %s\n"), path2, path,
                        ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:644:25: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        fprintf(stderr, _("failed to replace %s with %s: %s\n"), path2, path,
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:672:28: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                    printf(_("running %s\n"), path);
                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:672:28: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                    printf(_("running %s\n"), path);
                           ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:678:28: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                    printf(_("running %s\n"), path);
                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:678:28: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                    printf(_("running %s\n"), path);
                           ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:690:32: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                        printf(_("running %s\n"), path);
                               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:690:32: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                        printf(_("running %s\n"), path);
                               ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:697:32: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                        printf(_("running %s\n"), path);
                               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:697:32: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                        printf(_("running %s\n"), path);
                               ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:770:33: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                        stderr, _("link %s incorrect for slave %s (%s %s)\n"),
                                ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:770:33: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                        stderr, _("link %s incorrect for slave %s (%s %s)\n"),
                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:844:17: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                _("%s has not been configured as an alternative for %s\n"),
                ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:844:17: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                _("%s has not been configured as an alternative for %s\n"),
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:862:9: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        _("%s has not been configured as an slave alternative for %s (%s)\n"),
        ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:862:9: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        _("%s has not been configured as an slave alternative for %s (%s)\n"),
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:881:17: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
                _("%s has not been configured as an alternative for %s\n"),
                ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:881:17: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
                _("%s has not been configured as an alternative for %s\n"),
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:920:29: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
            fprintf(stderr, _("the primary link for %s must be %s\n"),
                            ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:920:29: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            fprintf(stderr, _("the primary link for %s must be %s\n"),
                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:442:76: note: passing argument to parameter 'format' here <--[dioscc]
int fprintf( FILE * _PDCLIB_restrict stream, const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                                                           ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:972:16: warning: implicit declaration of function 'gettext' is invalid in C99 <--[dioscc]
        printf(_("%s - status is auto.\n"), title);
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:972:16: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        printf(_("%s - status is auto.\n"), title);
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:974:16: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        printf(_("%s - status is manual.\n"), title);
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:976:12: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
    printf(_(" link currently points to %s\n"), set.currentLink);
           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:981:20: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            printf(_("family %s "), set.alts[alt].family);
                   ^~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:982:16: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
        printf(_("priority %d\n"), set.alts[alt].priority);
               ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:984:20: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
            printf(_(" slave %s: %s\n"), set.alts[alt].slaves[slave].title,
                   ^~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:40:16: note: expanded from macro '_' <--[dioscc]
#define _(foo) gettext(foo)
               ^~~~~~~~~~~~
/opt/divine/include/dios/include/stdio.h:598:43: note: passing argument to parameter 'format' here <--[dioscc]
int printf( const char * _PDCLIB_restrict format, ... ) _PDCLIB_nothrow;
                                          ^
/builddir/build/BUILD/chkconfig-1.19/alternatives.c:989:12: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'const char *' <--[dioscc]
