scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 17:21:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-27 17:21:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 17:21:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 17:21:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockal4fvxvx/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x56095f0d533e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x56095f02ac7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x56095f014fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x56095f1f9ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x56095f015616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x56095f010d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x56095f216c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x56095f217b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x56095ee7a8b5]
goto-gcc(compilet::compile()+0x305) [0x56095ee7c055]
goto-gcc(compilet::doit()+0x184) [0x56095ee7d684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x56095ee9c01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x56095ee5f19d]
goto-gcc(main+0x1d0) [0x56095ee5dfb0]
/lib64/libc.so.6(+0x3feb0) [0x7fc08083feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fc08083ff60]
goto-gcc(_start+0x25) [0x56095ee67855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/dns-stuff.c: internal warning: child 3023 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3023 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[1]: *** [Makefile:1294: t_http_basic-dns-stuff.o] Error 134
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include  -I/usr/include/p11-kit-1  -I/usr/include/libassuan2  -I/usr/include -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_http_basic-http-common.o `test -f 'http-common.c' || echo './'`http-common.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5647503aec92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5647503afe59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x5647500b7717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x56475032433e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x564750279c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x564750263fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x564750448ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x564750264616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x56475025fd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x564750465c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x564750466b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5647500c98b5]
goto-gcc(compilet::compile()+0x305) [0x5647500cb055]
goto-gcc(compilet::doit()+0x184) [0x5647500cc684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x5647500eb01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x5647500ae19d]
goto-gcc(main+0x1d0) [0x5647500acfb0]
/lib64/libc.so.6(+0x3feb0) [0x7f9aaa23feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f9aaa23ff60]
goto-gcc(_start+0x25) [0x5647500b6855]


--- end invariant violation report ---
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_ldap_parse_uri-t-ldap-parse-uri.o `test -f 't-ldap-parse-uri.c' || echo './'`t-ldap-parse-uri.c
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/http-common.c: internal warning: child 3032 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3032 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[1]: *** [Makefile:1308: t_http_basic-http-common.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55eb1b970c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55eb1b971e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55eb1b679717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55eb1b8e633e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55eb1b83bc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55eb1b825fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55eb1ba0aab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55eb1b826616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55eb1b821d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55eb1ba27c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55eb1ba28b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55eb1b68b8b5]
goto-gcc(compilet::compile()+0x305) [0x55eb1b68d055]
goto-gcc(compilet::doit()+0x184) [0x55eb1b68e684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55eb1b6ad01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55eb1b67019d]
goto-gcc(main+0x1d0) [0x55eb1b66efb0]
/lib64/libc.so.6(+0x3feb0) [0x7f0ea1c3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f0ea1c3ff60]
goto-gcc(_start+0x25) [0x55eb1b678855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/t-ldap-parse-uri.c: internal warning: child 3041 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3041 (/usr/bin/goto-gcc) terminated by signal 6
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_ldap_parse_uri-ldap-parse-uri.o `test -f 'ldap-parse-uri.c' || echo './'`ldap-parse-uri.c
make.orig[1]: *** [Makefile:1364: t_ldap_parse_uri-t-ldap-parse-uri.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x555b27142c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x555b27143e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x555b26e4b717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x555b270b833e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x555b2700dc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x555b26ff7fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x555b271dcab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x555b26ff8616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x555b26ff3d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x555b271f9c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x555b271fab35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x555b26e5d8b5]
goto-gcc(compilet::compile()+0x305) [0x555b26e5f055]
goto-gcc(compilet::doit()+0x184) [0x555b26e60684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x555b26e7f01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x555b26e4219d]
goto-gcc(main+0x1d0) [0x555b26e40fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f011663feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f011663ff60]
goto-gcc(_start+0x25) [0x555b26e4a855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/ldap-parse-uri.c: internal warning: child 3050 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3050 (/usr/bin/goto-gcc) terminated by signal 6
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_ldap_parse_uri-http.o `test -f 'http.c' || echo './'`http.c
make.orig[1]: *** [Makefile:1378: t_ldap_parse_uri-ldap-parse-uri.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55cec4af6c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55cec4af7e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55cec47ff717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55cec4a6c33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55cec49c1c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55cec49abfc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55cec4b90ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55cec49ac616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55cec49a7d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55cec4badc47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55cec4baeb35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55cec48118b5]
goto-gcc(compilet::compile()+0x305) [0x55cec4813055]
goto-gcc(compilet::doit()+0x184) [0x55cec4814684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55cec483301b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55cec47f619d]
goto-gcc(main+0x1d0) [0x55cec47f4fb0]
/lib64/libc.so.6(+0x3feb0) [0x7facaf83feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7facaf83ff60]
goto-gcc(_start+0x25) [0x55cec47fe855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/http.c: internal warning: child 3059 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3059 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[1]: *** [Makefile:1392: t_ldap_parse_uri-http.o] Error 134
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_ldap_parse_uri-http-common.o `test -f 'http-common.c' || echo './'`http-common.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55942cf52c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55942cf53e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55942cc5b717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55942cec833e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55942ce1dc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55942ce07fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55942cfecab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55942ce08616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55942ce03d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55942d009c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55942d00ab35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55942cc6d8b5]
goto-gcc(compilet::compile()+0x305) [0x55942cc6f055]
goto-gcc(compilet::doit()+0x184) [0x55942cc70684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55942cc8f01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55942cc5219d]
goto-gcc(main+0x1d0) [0x55942cc50fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f2f5243feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f2f5243ff60]
goto-gcc(_start+0x25) [0x55942cc5a855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/http-common.c: internal warning: child 3068 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3068 (/usr/bin/goto-gcc) terminated by signal 6
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_ldap_parse_uri-dns-stuff.o `test -f 'dns-stuff.c' || echo './'`dns-stuff.c
make.orig[1]: *** [Makefile:1406: t_ldap_parse_uri-http-common.o] Error 134
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55c960ce0c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55c960ce1e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55c9609e9717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55c960c5633e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55c960babc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55c960b95fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55c960d7aab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55c960b96616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55c960b91d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55c960d97c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55c960d98b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55c9609fb8b5]
goto-gcc(compilet::compile()+0x305) [0x55c9609fd055]
goto-gcc(compilet::doit()+0x184) [0x55c9609fe684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55c960a1d01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55c9609e019d]
goto-gcc(main+0x1d0) [0x55c9609defb0]
/lib64/libc.so.6(+0x3feb0) [0x7ff9c063feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7ff9c063ff60]
goto-gcc(_start+0x25) [0x55c9609e8855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/dirmngr/dns-stuff.c: internal warning: child 3077 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 3077 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[1]: *** [Makefile:1420: t_ldap_parse_uri-dns-stuff.o] Error 134
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -DWITHOUT_NPTH=1  -std=gnu99 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o t_ldap_parse_uri-ldap-misc.o `test -f 'ldap-misc.c' || echo './'`ldap-misc.c
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55d74924cc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55d74924de59]
