scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:01:37
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2023-01-26 15:01:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:01:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:01:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhsz4qtz0/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/qrencode.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.EBNFwv
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64
+ cd qrencode-4.0.2
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in .
make.orig[1]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64'
 /bin/sh ./libtool   --mode=install /usr/bin/install -p   libqrencode.la '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libqrencode.so.4.0.2 /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.so.4.0.2
libtool: install: (cd /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64 && { ln -s -f libqrencode.so.4.0.2 libqrencode.so.4 || { rm -f libqrencode.so.4 && ln -s libqrencode.so.4.0.2 libqrencode.so.4; }; })
libtool: install: (cd /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64 && { ln -s -f libqrencode.so.4.0.2 libqrencode.so || { rm -f libqrencode.so && ln -s libqrencode.so.4.0.2 libqrencode.so; }; })
libtool: install: /usr/bin/install -p .libs/libqrencode.lai /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.la
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin'
  /bin/sh ./libtool   --mode=install /usr/bin/install -p qrencode '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin'
libtool: warning: 'libqrencode.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -p .libs/qrencode /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin/qrencode
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 qrencode.h '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/include'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 qrencode.1 '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 libqrencode.pc '/builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
make.orig[1]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/qrencode-4.0.2/tests'
+ rm -f /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.la
+ chrpath --delete /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin/qrencode
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 4.0.2-8.fc35 --unique-debug-suffix -4.0.2-8.fc35.x86_64 --unique-debug-src-base qrencode-4.0.2-8.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/qrencode-4.0.2
extracting debug info from /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/bin/qrencode
extracting debug info from /builddir/build/BUILDROOT/qrencode-4.0.2-8.fc35.x86_64/usr/lib64/libqrencode.so.4.0.2
original debug info size: 1944kB, size after compression: 1932kB
/usr/bin/sepdebugcrcfix: Updated 2 CRC32s, 0 CRC32s did match.
327 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-llvm-compile-lto-elf -O0 -O0
Checking for LLVM bitcode artifacts
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.Pp5bPd
+ umask 022
+ cd /builddir/build/BUILD
~/build/BUILD/qrencode-4.0.2/tests ~/build/BUILD/qrencode-4.0.2
+ cd qrencode-4.0.2
+ pushd ./tests
+ sh test_all.sh
_____1: test_null: Empty stream...
Checking BitStream_free(NULL).
.....1: test_null: Empty stream, PASSED. (2 assertions passed.)
_____2: test_num: New from num...
.....2: test_num: New from num, PASSED.
_____3: test_bytes: New from bytes...
.....3: test_bytes: New from bytes, PASSED.
_____4: test_appendNum: Append Num...
.....4: test_appendNum: Append Num, PASSED. (3 assertions passed.)
_____5: test_appendBytes: Append Bytes...
.....5: test_appendBytes: Append Bytes, PASSED. (3 assertions passed.)
_____6: test_toByte: Convert to a byte array...
.....6: test_toByte: Convert to a byte array, PASSED.
_____7: test_toByte_4bitpadding: Convert to a byte array...
.....7: test_toByte_4bitpadding: Convert to a byte array, PASSED. (3 assertions passed.)
_____8: test_size: size check...
.....8: test_size: size check, PASSED. (3 assertions passed.)
_____9: test_append: Append two BitStreams...
.....9: test_append: Append two BitStreams, PASSED. (10 assertions passed.)
_____10: test_newWithBits: New with bits...
.....10: test_newWithBits: New with bits, PASSED. (3 assertions passed.)
_____11: test_newWithBits_size0: New with bits (size = 0)...
.....11: test_newWithBits_size0: New with bits (size = 0), PASSED. (3 assertions passed.)
Total 11 tests, 0 fails.
_____1: test_numbit: Estimation of Numeric stream (8 digits)...
.....1: test_numbit: Estimation of Numeric stream (8 digits), PASSED.
_____2: test_numbit2: Estimation of Numeric stream (16 digits)...
.....2: test_numbit2: Estimation of Numeric stream (16 digits), PASSED.
_____3: test_numbit3: Estimation of Numeric stream (400 digits)...
.....3: test_numbit3: Estimation of Numeric stream (400 digits), PASSED.
_____4: test_an: Estimation of Alphabet-Numeric stream (5 chars)...
.....4: test_an: Estimation of Alphabet-Numeric stream (5 chars), PASSED.
_____5: test_8: Estimation of 8 bit data stream (8 bytes)...
.....5: test_8: Estimation of 8 bit data stream (8 bytes), PASSED.
_____6: test_kanji: Estimation of Kanji stream (2 chars)...
.....6: test_kanji: Estimation of Kanji stream (2 chars), PASSED.
_____7: test_structure: Estimation of a structure-append header...
.....7: test_structure: Estimation of a structure-append header, PASSED.
_____8: test_mix: Estimation of Mixed stream...
.....8: test_mix: Estimation of Mixed stream, PASSED.
Total 8 tests, 0 fails.
Fatal glibc error: pthread_mutex_lock.c:95 (___pthread_mutex_lock): assertion failed: mutex->__data.__owner == 0
./test_basic.sh: line 4:   485 Aborted                 (core dumped) ./test_qrencode
_____1: test_encodeNumeric: Encoding numeric stream. (8 digits)...
.....1: test_encodeNumeric: Encoding numeric stream. (8 digits), PASSED.
_____2: test_encodeNumeric2: Encoding numeric stream. (16 digits)...
.....2: test_encodeNumeric2: Encoding numeric stream. (16 digits), PASSED.
_____3: test_encodeNumeric3: Encoding numeric stream. (7 digits)...
.....3: test_encodeNumeric3: Encoding numeric stream. (7 digits), PASSED.
_____4: test_encodeNumeric_versionup: Encoding numeric stream. (auto-version up test)...
.....4: test_encodeNumeric_versionup: Encoding numeric stream. (auto-version up test), PASSED. (1 assertions passed.)
_____5: test_encode8: Encoding 8bit stream....
.....5: test_encode8: Encoding 8bit stream., PASSED.
_____6: test_encode8_versionup: Encoding 8bit stream. (auto-version up test)...
.....6: test_encode8_versionup: Encoding 8bit stream. (auto-version up test), PASSED. (1 assertions passed.)
_____7: test_encodeAn: Encoding alphabet-numeric stream....
.....7: test_encodeAn: Encoding alphabet-numeric stream., PASSED.
_____8: test_encodeAn2: Encoding INVALID alphabet-numeric stream....
.....8: test_encodeAn2: Encoding INVALID alphabet-numeric stream., PASSED.
_____9: test_encodeKanji: Encoding kanji stream....
.....9: test_encodeKanji: Encoding kanji stream., PASSED.
_____10: test_encodeNumericPadded: Encoding numeric stream. (8 digits)(padded)...
.....10: test_encodeNumericPadded: Encoding numeric stream. (8 digits)(padded), PASSED.
_____11: test_encodeNumericPadded2: Encoding numeric stream. (7 digits)(padded)...
.....11: test_encodeNumericPadded2: Encoding numeric stream. (7 digits)(padded), PASSED.
_____12: test_encodeAnNum: Bit length check of alpha-numeric stream. (11 + 12)...
.....12: test_encodeAnNum: Bit length check of alpha-numeric stream. (11 + 12), PASSED.
_____13: test_encodeAnNum: Bit length check of alphabet stream. (23)...
.....13: test_encodeAnNum: Bit length check of alphabet stream. (23), PASSED.
_____14: test_padding: Padding bit check. (less than 5 bits)...
.....14: test_padding: Padding bit check. (less than 5 bits), PASSED. (2 assertions passed.)
_____15: test_padding2: Padding bit check. (1 or 2 padding bytes)...
.....15: test_padding2: Padding bit check. (1 or 2 padding bytes), PASSED. (4 assertions passed.)
_____16: test_struct_listop: QRinput_Struct list operation test....
.....16: test_struct_listop: QRinput_Struct list operation test., PASSED. (9 assertions passed.)
_____17: test_insertStructuredAppendHeader: Insert a structured-append header...
.....17: test_insertStructuredAppendHeader: Insert a structured-append header, PASSED. (3 assertions passed.)
_____18: test_insertStructuredAppendHeader_error: Insert a structured-append header (errors expected)...
.....18: test_insertStructuredAppendHeader_error: Insert a structured-append header (errors expected), PASSED. (6 assertions passed.)
_____19: test_struct_insertStructuredAppendHeaders: Insert structured-append headers to a QRinput_Struct....
.....19: test_struct_insertStructuredAppendHeaders: Insert structured-append headers to a QRinput_Struct., PASSED. (40 assertions passed.)
_____20: test_lengthOfCode_num: Checking length of code (numeric)...
.....20: test_lengthOfCode_num: Checking length of code (numeric), PASSED. (12 assertions passed.)
_____21: test_lengthOfCode_kanji: Checking length of code (kanji)...
.....21: test_lengthOfCode_kanji: Checking length of code (kanji), PASSED. (6 assertions passed.)
_____22: test_splitentry: Testing QRinput_splitEntry. (next == NULL)...
.....22: test_splitentry: Testing QRinput_splitEntry. (next == NULL), PASSED. (4 assertions passed.)
_____23: test_splitentry2: Testing QRinput_splitEntry. (next != NULL)...
.....23: test_splitentry2: Testing QRinput_splitEntry. (next != NULL), PASSED. (4 assertions passed.)
_____24: test_splitentry3: Testing QRinput_splitEntry. (does not split an entry)...
.....24: test_splitentry3: Testing QRinput_splitEntry. (does not split an entry), PASSED. (6 assertions passed.)
_____25: test_struct_split_example: Testing the example of structured-append symbols...
.....25: test_struct_split_example: Testing the example of structured-append symbols, PASSED. (8 assertions passed.)
_____26: test_struct_split_tooLarge: Testing structured-append symbols. (too large data)...
.....26: test_struct_split_tooLarge: Testing structured-append symbols. (too large data), PASSED. (2 assertions passed.)
_____27: test_struct_split_invalidVersion: Testing structured-append symbols. (invalid version 0)...
.....27: test_struct_split_invalidVersion: Testing structured-append symbols. (invalid version 0), PASSED. (2 assertions passed.)
_____28: test_struct_singlestructure: Testing structured-append symbols. (single structure)...
.....28: test_struct_singlestructure: Testing structured-append symbols. (single structure), PASSED. (2 assertions passed.)
_____29: test_parity: Testing parity calc....
.....29: test_parity: Testing parity calc., PASSED. (1 assertions passed.)
_____30: test_parity2: Testing parity calc.(split)...
.....30: test_parity2: Testing parity calc.(split), PASSED. (1 assertions passed.)
_____31: test_null_free: Testing free NULL pointers...
Check QRinput_free(NULL).
Check QRinput_Struct_free(NULL).
.....31: test_null_free: Testing free NULL pointers, PASSED. (0 assertions passed.)
_____32: test_mqr_new: Testing QRinput_newMQR()....
.....32: test_mqr_new: Testing QRinput_newMQR()., PASSED. (5 assertions passed.)
_____33: test_mqr_setversion: Testing QRinput_setVersion() for MQR....
.....33: test_mqr_setversion: Testing QRinput_setVersion() for MQR., PASSED. (1 assertions passed.)
_____34: test_mqr_setlevel: Testing QRinput_setErrorCorrectionLevel() for MQR....
.....34: test_mqr_setlevel: Testing QRinput_setErrorCorrectionLevel() for MQR., PASSED. (1 assertions passed.)
_____35: test_paddingMQR: Padding bit check of MQR. (only 0 padding)...
.....35: test_paddingMQR: Padding bit check of MQR. (only 0 padding), PASSED. (6 assertions passed.)
_____36: test_padding2MQR: Padding bit check. (1 or 2 padding bytes)...
.....36: test_padding2MQR: Padding bit check. (1 or 2 padding bytes), PASSED. (4 assertions passed.)
_____37: test_textMQR: Text encoding (Micro QR)...
.....37: test_textMQR: Text encoding (Micro QR), PASSED. (1 assertions passed.)
_____38: test_ECIinvalid: Appending invalid ECI header...
.....38: test_ECIinvalid: Appending invalid ECI header, PASSED. (2 assertions passed.)
_____39: test_encodeECI: Encoding characters with ECI header....
.....39: test_encodeECI: Encoding characters with ECI header., PASSED. (4 assertions passed.)
Total 39 tests, 0 fails.
_____1: test_eccTable: Checking ECC table....
.....1: test_eccTable: Checking ECC table., PASSED.
_____2: test_eccTable2: Checking ECC table(2)...
.....2: test_eccTable2: Checking ECC table(2), PASSED. (21 assertions passed.)
_____3: test_newframe: Checking newly created frame....
.....3: test_newframe: Checking newly created frame., PASSED. (80 assertions passed.)
_____4: test_newframe_invalid: Checking QRspec_newFrame with invalid version....
.....4: test_newframe_invalid: Checking QRspec_newFrame with invalid version., PASSED. (2 assertions passed.)
_____5: test_format: Format info test...
.....5: test_format: Format info test, PASSED.
Total 5 tests, 0 fails.
Fatal glibc error: pthread_mutex_lock.c:95 (___pthread_mutex_lock): assertion failed: mutex->__data.__owner == 0
./test_basic.sh: line 7:   612 Aborted                 (core dumped) ./test_rs
_____1: test_split1: Split test: null string...
.....1: test_split1: Split test: null string, PASSED.
_____2: test_split2: Split test: single typed strings (num)...
.....2: test_split2: Split test: single typed strings (num), PASSED.
_____3: test_split2: Split test: single typed strings (num2)...
.....3: test_split2: Split test: single typed strings (num2), PASSED.
_____4: test_split3: Split test: single typed strings (an)...
.....4: test_split3: Split test: single typed strings (an), PASSED.
_____5: test_split3: Split test: num + an...
.....5: test_split3: Split test: num + an, PASSED.
_____6: test_split3: Split test: an + num + an...
.....6: test_split3: Split test: an + num + an, PASSED.
_____7: test_split4: Split test: an and num entries...
.....7: test_split4: Split test: an and num entries, PASSED.
_____8: test_split4: Split test: num and an entries...
.....8: test_split4: Split test: num and an entries, PASSED.
_____9: test_split4: Split test: num and an entries (should be splitted)...
.....9: test_split4: Split test: num and an entries (should be splitted), PASSED.
_____10: test_split5: Split test: bit, an, bit, num...
.....10: test_split5: Split test: bit, an, bit, num, PASSED.
_____11: test_split6: Split test: kanji, an, kanji, num...
.....11: test_split6: Split test: kanji, an, kanji, num, PASSED.
_____12: test_split7: Split test: an and num as bits...
.....12: test_split7: Split test: an and num as bits, PASSED.
_____13: test_split8: Split test: terminated with a half of kanji code...
.....13: test_split8: Split test: terminated with a half of kanji code, PASSED.
_____14: test_split3c: Split test: single typed strings (an, case-sensitive)...
.....14: test_split3c: Split test: single typed strings (an, case-sensitive), PASSED.
_____15: test_split3c: Split test: num + an...
.....15: test_split3c: Split test: num + an, PASSED.
_____16: test_split3c: Split test: an + num + an...
.....16: test_split3c: Split test: an + num + an, PASSED.
_____17: test_toupper: Split test: check dupAndToUpper (lower->upper)...
.....17: test_toupper: Split test: check dupAndToUpper (lower->upper), PASSED.
_____18: test_toupper: Split test: check dupAndToUpper (kanji)...
.....18: test_toupper: Split test: check dupAndToUpper (kanji), PASSED.
_____19: test_toupper: Split test: check dupAndToUpper (8bit)...
.....19: test_toupper: Split test: check dupAndToUpper (8bit), PASSED.
_____20: test_splitNum8: Split test: num and 8bit to 8bit...
.....20: test_splitNum8: Split test: num and 8bit to 8bit, PASSED.
_____21: test_splitAnNAn: Split test: An-N-An switching cost test...
.....21: test_splitAnNAn: Split test: An-N-An switching cost test, PASSED. (2 assertions passed.)
_____22: test_splitAn8An: Split test: An-8-An switching cost test...
.....22: test_splitAn8An: Split test: An-8-An switching cost test, PASSED. (2 assertions passed.)
_____23: test_split8An8: Split test: 8-An-8 switching cost test...
.....23: test_split8An8: Split test: 8-An-8 switching cost test, PASSED. (2 assertions passed.)
_____24: test_split8N8: Split test: 8-N-8 switching cost test...
.....24: test_split8N8: Split test: 8-N-8 switching cost test, PASSED. (2 assertions passed.)
Total 24 tests, 0 fails.
_____1: test_masks: Mask pattern checks...
.....1: test_masks: Mask pattern checks, PASSED. (8 assertions passed.)
_____2: test_eval: Test mask evaluation (all white)...
.....2: test_eval: Test mask evaluation (all white), PASSED.
_____3: test_eval: Test mask evaluation (all black)...
.....3: test_eval: Test mask evaluation (all black), PASSED.
_____4: test_eval2: Test mask evaluation (run length penalty check)...
.....4: test_eval2: Test mask evaluation (run length penalty check), PASSED.
_____5: test_eval3: Test mask evaluation (1:1:3:1:1 check)...
.....5: test_eval3: Test mask evaluation (1:1:3:1:1 check), PASSED.
_____6: test_format: Checking format info....
.....6: test_format: Checking format info., PASSED. (3840 assertions passed.)
_____7: test_calcN2: Test mask evaluation (2x2 block check)...
.....7: test_calcN2: Test mask evaluation (2x2 block check), PASSED. (3 assertions passed.)
_____8: test_calcRunLength: Test runlength calc function...
.....8: test_calcRunLength: Test runlength calc function, PASSED. (24 assertions passed.)
_____9: test_calcN1N3: Test N3 penalty calculation...
.....9: test_calcN1N3: Test N3 penalty calculation, PASSED. (11 assertions passed.)
Total 9 tests, 0 fails.
_____1: test_newFrame: Test empty frames...
.....1: test_newFrame: Test empty frames, PASSED. (39 assertions passed.)
_____2: test_newframe_invalid: Checking MQRspec_newFrame with invalid version....
.....2: test_newframe_invalid: Checking MQRspec_newFrame with invalid version., PASSED. (2 assertions passed.)
_____3: test_format: Format info test...
.....3: test_format: Format info test, PASSED.
_____4: test_dataLength: Test dataLength...
.....4: test_dataLength: Test dataLength, PASSED.
Total 4 tests, 0 fails.
_____1: test_masks: Mask pattern checks...
.....1: test_masks: Mask pattern checks, PASSED. (4 assertions passed.)
_____2: test_maskEvaluation: Test mask evaluation...
.....2: test_maskEvaluation: Test mask evaluation, PASSED. (4 assertions passed.)
Total 2 tests, 0 fails.
./test_basic.sh: line 12:   823 Segmentation fault      (core dumped) ./test_monkey
Testing configure scripts...
./autogen.sh: line 30: aclocal: command not found
./configure: line 6415:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
./configure: line 6415:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
All tests of configure script passed. Now reconfiguring...
./configure: line 6415:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
Done.
+ popd
~/build/BUILD/qrencode-4.0.2
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: qrencode-4.0.2-8.fc35.x86_64
Provides: qrencode = 4.0.2-8.fc35 qrencode(x86-64) = 4.0.2-8.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.34)(64bit) libpng16.so.16()(64bit) libpng16.so.16(PNG16_0)(64bit) libqrencode.so.4()(64bit) libz.so.1()(64bit) rtld(GNU_HASH)
