scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:18:12
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrphlyd2y/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora              100% [====================]  15 kB/s | 4.5 kB     00:00 ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
key: 0x7fbebee038d0 2fe , data: 0x7fbebee038d4 2fe 766 foo bar
key: 0x7fbebee038a4 2ff , data: 0x7fbebee038a8 2ff 767 foo bar
key: 0x7fbebee03744 300 , data: 0x7fbebee03748 300 768 foo bar
key: 0x7fbebee0384c 305 , data: 0x7fbebee03850 305 773 foo bar
key: 0x7fbebee03718 30c , data: 0x7fbebee0371c 30c 780 foo bar
key: 0x7fbebee03878 30d , data: 0x7fbebee0387c 30d 781 foo bar
key: 0x7fbebee06fdc 30e , data: 0x7fbebee06fe0 30e 782 foo bar
key: 0x7fbebee06770 30f , data: 0x7fbebee06774 30f 783 foo bar
key: 0x7fbebee06718 314 , data: 0x7fbebee0671c 314 788 foo bar
key: 0x7fbebee06fb0 316 , data: 0x7fbebee06fb4 316 790 foo bar
key: 0x7fbebee06f84 318 , data: 0x7fbebee06f88 318 792 foo bar
key: 0x7fbebee062f8 31b , data: 0x7fbebee062fc 31b 795 foo bar
key: 0x7fbebee06f58 31e , data: 0x7fbebee06f5c 31e 798 foo bar
key: 0x7fbebee06508 31f , data: 0x7fbebee0650c 31f 799 foo bar
key: 0x7fbebee06f2c 320 , data: 0x7fbebee06f30 320 800 foo bar
key: 0x7fbebee06f00 323 , data: 0x7fbebee06f04 323 803 foo bar
key: 0x7fbebee06ed4 328 , data: 0x7fbebee06ed8 328 808 foo bar
key: 0x7fbebee06ea8 32b , data: 0x7fbebee06eac 32b 811 foo bar
key: 0x7fbebee06e7c 330 , data: 0x7fbebee06e80 330 816 foo bar
key: 0x7fbebee06820 332 , data: 0x7fbebee06824 332 818 foo bar
key: 0x7fbebee06744 334 , data: 0x7fbebee06748 334 820 foo bar
key: 0x7fbebee06e50 33a , data: 0x7fbebee06e54 33a 826 foo bar
key: 0x7fbebee06e24 33b , data: 0x7fbebee06e28 33b 827 foo bar
key: 0x7fbebee06df8 33c , data: 0x7fbebee06dfc 33c 828 foo bar
key: 0x7fbebee06dcc 33d , data: 0x7fbebee06dd0 33d 829 foo bar
key: 0x7fbebee06da0 33e , data: 0x7fbebee06da4 33e 830 foo bar
key: 0x7fbebee06d74 343 , data: 0x7fbebee06d78 343 835 foo bar
key: 0x7fbebee06d48 345 , data: 0x7fbebee06d4c 345 837 foo bar
key: 0x7fbebee06694 34a , data: 0x7fbebee06698 34a 842 foo bar
key: 0x7fbebee06d1c 353 , data: 0x7fbebee06d20 353 851 foo bar
key: 0x7fbebee06cf0 354 , data: 0x7fbebee06cf4 354 852 foo bar
key: 0x7fbebee06cc4 355 , data: 0x7fbebee06cc8 355 853 foo bar
key: 0x7fbebee067f4 359 , data: 0x7fbebee067f8 359 857 foo bar
key: 0x7fbebee06c98 35a , data: 0x7fbebee06c9c 35a 858 foo bar
key: 0x7fbebee06c6c 35b , data: 0x7fbebee06c70 35b 859 foo bar
key: 0x7fbebee06c40 35c , data: 0x7fbebee06c44 35c 860 foo bar
key: 0x7fbebee06c14 35f , data: 0x7fbebee06c18 35f 863 foo bar
key: 0x7fbebee06be8 360 , data: 0x7fbebee06bec 360 864 foo bar
key: 0x7fbebee063d4 361 , data: 0x7fbebee063d8 361 865 foo bar
key: 0x7fbebee0637c 364 , data: 0x7fbebee06380 364 868 foo bar
key: 0x7fbebee06bbc 368 , data: 0x7fbebee06bc0 368 872 foo bar
key: 0x7fbebee06b90 36a , data: 0x7fbebee06b94 36a 874 foo bar
key: 0x7fbebee065e4 36e , data: 0x7fbebee065e8 36e 878 foo bar
key: 0x7fbebee06b64 36f , data: 0x7fbebee06b68 36f 879 foo bar
key: 0x7fbebee062cc 372 , data: 0x7fbebee062d0 372 882 foo bar
key: 0x7fbebee062a0 37c , data: 0x7fbebee062a4 37c 892 foo bar
key: 0x7fbebee06b38 37e , data: 0x7fbebee06b3c 37e 894 foo bar
key: 0x7fbebee06b0c 37f , data: 0x7fbebee06b10 37f 895 foo bar
key: 0x7fbebee06ae0 380 , data: 0x7fbebee06ae4 380 896 foo bar
key: 0x7fbebee064b0 386 , data: 0x7fbebee064b4 386 902 foo bar
key: 0x7fbebee06ab4 389 , data: 0x7fbebee06ab8 389 905 foo bar
key: 0x7fbebee06a88 38a , data: 0x7fbebee06a8c 38a 906 foo bar
key: 0x7fbebee06a5c 38e , data: 0x7fbebee06a60 38e 910 foo bar
key: 0x7fbebee06a30 394 , data: 0x7fbebee06a34 394 916 foo bar
key: 0x7fbebee06a04 396 , data: 0x7fbebee06a08 396 918 foo bar
key: 0x7fbebee06484 3a3 , data: 0x7fbebee06488 3a3 931 foo bar
key: 0x7fbebee069d8 3a4 , data: 0x7fbebee069dc 3a4 932 foo bar
key: 0x7fbebee066ec 3a9 , data: 0x7fbebee066f0 3a9 937 foo bar
key: 0x7fbebee069ac 3ab , data: 0x7fbebee069b0 3ab 939 foo bar
key: 0x7fbebee066c0 3ad , data: 0x7fbebee066c4 3ad 941 foo bar
key: 0x7fbebee0663c 3b0 , data: 0x7fbebee06640 3b0 944 foo bar
key: 0x7fbebee06980 3b3 , data: 0x7fbebee06984 3b3 947 foo bar
key: 0x7fbebee065b8 3b7 , data: 0x7fbebee065bc 3b7 951 foo bar
key: 0x7fbebee064dc 3be , data: 0x7fbebee064e0 3be 958 foo bar
key: 0x7fbebee06274 3bf , data: 0x7fbebee06278 3bf 959 foo bar
key: 0x7fbebee06400 3c1 , data: 0x7fbebee06404 3c1 961 foo bar
key: 0x7fbebee06954 3c2 , data: 0x7fbebee06958 3c2 962 foo bar
key: 0x7fbebee06350 3c4 , data: 0x7fbebee06354 3c4 964 foo bar
key: 0x7fbebee06324 3c5 , data: 0x7fbebee06328 3c5 965 foo bar
key: 0x7fbebee06928 3c7 , data: 0x7fbebee0692c 3c7 967 foo bar
key: 0x7fbebee068fc 3ca , data: 0x7fbebee06900 3ca 970 foo bar
key: 0x7fbebee06610 3cb , data: 0x7fbebee06614 3cb 971 foo bar
key: 0x7fbebee06560 3cd , data: 0x7fbebee06564 3cd 973 foo bar
key: 0x7fbebee068d0 3d2 , data: 0x7fbebee068d4 3d2 978 foo bar
key: 0x7fbebee06534 3d5 , data: 0x7fbebee06538 3d5 981 foo bar
key: 0x7fbebee068a4 3d7 , data: 0x7fbebee068a8 3d7 983 foo bar
key: 0x7fbebee0679c 3de , data: 0x7fbebee067a0 3de 990 foo bar
key: 0x7fbebee067c8 3df , data: 0x7fbebee067cc 3df 991 foo bar
key: 0x7fbebee0658c 3e2 , data: 0x7fbebee06590 3e2 994 foo bar
key: 0x7fbebee06878 3e6 , data: 0x7fbebee0687c 3e6 998 foo bar
key: 0x7fbebee06458 3ef , data: 0x7fbebee0645c 3ef 1007 foo bar
key: 0x7fbebee06668 3f2 , data: 0x7fbebee0666c 3f2 1010 foo bar
key: 0x7fbebee063a8 3f9 , data: 0x7fbebee063ac 3f9 1017 foo bar
key: 0x7fbebee0684c 3fb , data: 0x7fbebee06850 3fb 1019 foo bar
key: 0x7fbebee0642c 3fe , data: 0x7fbebee06430 3fe 1022 foo bar
Deleted 158 values
Cursor next
key: 002 , data: 002 2 foo bar
key: 003 , data: 003 3 foo bar
key: 006 , data: 006 6 foo bar
key: 00c , data: 00c 12 foo bar
key: 00f , data: 00f 15 foo bar
key: 012 , data: 012 18 foo bar
key: 020 , data: 020 32 foo bar
key: 037 , data: 037 55 foo bar
key: 03c , data: 03c 60 foo bar
key: 042 , data: 042 66 foo bar
key: 044 , data: 044 68 foo bar
key: 04b , data: 04b 75 foo bar
key: 050 , data: 050 80 foo bar
key: 055 , data: 055 85 foo bar
key: 057 , data: 057 87 foo bar
key: 059 , data: 059 89 foo bar
key: 068 , data: 068 104 foo bar
key: 06a , data: 06a 106 foo bar
key: 06b , data: 06b 107 foo bar
key: 06d , data: 06d 109 foo bar
key: 06f , data: 06f 111 foo bar
key: 078 , data: 078 120 foo bar
key: 07b , data: 07b 123 foo bar
key: 080 , data: 080 128 foo bar
key: 083 , data: 083 131 foo bar
key: 086 , data: 086 134 foo bar
key: 089 , data: 089 137 foo bar
key: 08b , data: 08b 139 foo bar
key: 090 , data: 090 144 foo bar
key: 09b , data: 09b 155 foo bar
key: 0a2 , data: 0a2 162 foo bar
key: 0a3 , data: 0a3 163 foo bar
key: 0b3 , data: 0b3 179 foo bar
key: 0b4 , data: 0b4 180 foo bar
key: 0b8 , data: 0b8 184 foo bar
key: 0bc , data: 0bc 188 foo bar
key: 0c1 , data: 0c1 193 foo bar
key: 0c5 , data: 0c5 197 foo bar
key: 0c8 , data: 0c8 200 foo bar
key: 0cb , data: 0cb 203 foo bar
key: 0cc , data: 0cc 204 foo bar
key: 0d6 , data: 0d6 214 foo bar
key: 0d7 , data: 0d7 215 foo bar
key: 0d8 , data: 0d8 216 foo bar
key: 0dc , data: 0dc 220 foo bar
key: 0dd , data: 0dd 221 foo bar
key: 0de , data: 0de 222 foo bar
key: 0df , data: 0df 223 foo bar
key: 0e5 , data: 0e5 229 foo bar
key: 0e7 , data: 0e7 231 foo bar
key: 0ef , data: 0ef 239 foo bar
key: 0f5 , data: 0f5 245 foo bar
key: 0f8 , data: 0f8 248 foo bar
key: 0fb , data: 0fb 251 foo bar
key: 0fd , data: 0fd 253 foo bar
key: 0fe , data: 0fe 254 foo bar
key: 100 , data: 100 256 foo bar
key: 102 , data: 102 258 foo bar
key: 105 , data: 105 261 foo bar
key: 108 , data: 108 264 foo bar
key: 10a , data: 10a 266 foo bar
key: 10d , data: 10d 269 foo bar
key: 10f , data: 10f 271 foo bar
key: 110 , data: 110 272 foo bar
key: 117 , data: 117 279 foo bar
key: 11c , data: 11c 284 foo bar
key: 11e , data: 11e 286 foo bar
key: 126 , data: 126 294 foo bar
key: 12d , data: 12d 301 foo bar
key: 139 , data: 139 313 foo bar
key: 13f , data: 13f 319 foo bar
key: 14a , data: 14a 330 foo bar
key: 14d , data: 14d 333 foo bar
key: 14f , data: 14f 335 foo bar
key: 152 , data: 152 338 foo bar
key: 15b , data: 15b 347 foo bar
key: 164 , data: 164 356 foo bar
key: 167 , data: 167 359 foo bar
key: 168 , data: 168 360 foo bar
key: 179 , data: 179 377 foo bar
key: 17b , data: 17b 379 foo bar
key: 185 , data: 185 389 foo bar
key: 191 , data: 191 401 foo bar
key: 197 , data: 197 407 foo bar
key: 198 , data: 198 408 foo bar
key: 19d , data: 19d 413 foo bar
key: 1a0 , data: 1a0 416 foo bar
key: 1a2 , data: 1a2 418 foo bar
key: 1a4 , data: 1a4 420 foo bar
key: 1a5 , data: 1a5 421 foo bar
key: 1ab , data: 1ab 427 foo bar
key: 1c2 , data: 1c2 450 foo bar
key: 1cd , data: 1cd 461 foo bar
key: 1cf , data: 1cf 463 foo bar
key: 1d7 , data: 1d7 471 foo bar
key: 1d8 , data: 1d8 472 foo bar
key: 1d9 , data: 1d9 473 foo bar
key: 1e6 , data: 1e6 486 foo bar
key: 1ed , data: 1ed 493 foo bar
key: 1ef , data: 1ef 495 foo bar
key: 1f1 , data: 1f1 497 foo bar
key: 1f7 , data: 1f7 503 foo bar
key: 204 , data: 204 516 foo bar
key: 225 , data: 225 549 foo bar
key: 226 , data: 226 550 foo bar
key: 22a , data: 22a 554 foo bar
key: 241 , data: 241 577 foo bar
key: 242 , data: 242 578 foo bar
key: 253 , data: 253 595 foo bar
key: 25f , data: 25f 607 foo bar
key: 262 , data: 262 610 foo bar
key: 264 , data: 264 612 foo bar
key: 273 , data: 273 627 foo bar
key: 27b , data: 27b 635 foo bar
key: 27d , data: 27d 637 foo bar
key: 27e , data: 27e 638 foo bar
key: 27f , data: 27f 639 foo bar
key: 281 , data: 281 641 foo bar
key: 282 , data: 282 642 foo bar
key: 28a , data: 28a 650 foo bar
key: 28b , data: 28b 651 foo bar
key: 295 , data: 295 661 foo bar
key: 29e , data: 29e 670 foo bar
key: 2a2 , data: 2a2 674 foo bar
key: 2ac , data: 2ac 684 foo bar
key: 2ad , data: 2ad 685 foo bar
key: 2b5 , data: 2b5 693 foo bar
key: 2b6 , data: 2b6 694 foo bar
key: 2b8 , data: 2b8 696 foo bar
key: 2ba , data: 2ba 698 foo bar
key: 2d6 , data: 2d6 726 foo bar
key: 2d7 , data: 2d7 727 foo bar
key: 2d8 , data: 2d8 728 foo bar
key: 2e1 , data: 2e1 737 foo bar
key: 2e3 , data: 2e3 739 foo bar
key: 2e4 , data: 2e4 740 foo bar
key: 2ea , data: 2ea 746 foo bar
key: 2f0 , data: 2f0 752 foo bar
key: 2f4 , data: 2f4 756 foo bar
key: 2f9 , data: 2f9 761 foo bar
key: 2ff , data: 2ff 767 foo bar
key: 305 , data: 305 773 foo bar
key: 30c , data: 30c 780 foo bar
key: 30d , data: 30d 781 foo bar
key: 30e , data: 30e 782 foo bar
key: 30f , data: 30f 783 foo bar
key: 31b , data: 31b 795 foo bar
key: 320 , data: 320 800 foo bar
key: 323 , data: 323 803 foo bar
key: 328 , data: 328 808 foo bar
key: 32b , data: 32b 811 foo bar
key: 334 , data: 334 820 foo bar
key: 33a , data: 33a 826 foo bar
key: 34a , data: 34a 842 foo bar
key: 353 , data: 353 851 foo bar
key: 355 , data: 355 853 foo bar
key: 359 , data: 359 857 foo bar
key: 35c , data: 35c 860 foo bar
key: 364 , data: 364 868 foo bar
key: 368 , data: 368 872 foo bar
key: 36e , data: 36e 878 foo bar
key: 372 , data: 372 882 foo bar
key: 37c , data: 37c 892 foo bar
key: 394 , data: 394 916 foo bar
key: 3a3 , data: 3a3 931 foo bar
key: 3b0 , data: 3b0 944 foo bar
key: 3b7 , data: 3b7 951 foo bar
key: 3be , data: 3be 958 foo bar
key: 3c1 , data: 3c1 961 foo bar
key: 3c2 , data: 3c2 962 foo bar
key: 3c7 , data: 3c7 967 foo bar
key: 3ca , data: 3ca 970 foo bar
key: 3cd , data: 3cd 973 foo bar
key: 3d2 , data: 3d2 978 foo bar
key: 3d5 , data: 3d5 981 foo bar
key: 3d7 , data: 3d7 983 foo bar
key: 3f2 , data: 3f2 1010 foo bar
key: 3f9 , data: 3f9 1017 foo bar
Cursor last
key: 3f9 , data: 3f9 1017 foo bar
Cursor prev
key: 3f2 , data: 3f2 1010 foo bar
key: 3d7 , data: 3d7 983 foo bar
key: 3d5 , data: 3d5 981 foo bar
key: 3d2 , data: 3d2 978 foo bar
key: 3cd , data: 3cd 973 foo bar
key: 3ca , data: 3ca 970 foo bar
key: 3c7 , data: 3c7 967 foo bar
key: 3c2 , data: 3c2 962 foo bar
key: 3c1 , data: 3c1 961 foo bar
key: 3be , data: 3be 958 foo bar
key: 3b7 , data: 3b7 951 foo bar
key: 3b0 , data: 3b0 944 foo bar
key: 3a3 , data: 3a3 931 foo bar
key: 394 , data: 394 916 foo bar
key: 37c , data: 37c 892 foo bar
key: 372 , data: 372 882 foo bar
key: 36e , data: 36e 878 foo bar
key: 368 , data: 368 872 foo bar
key: 364 , data: 364 868 foo bar
key: 35c , data: 35c 860 foo bar
key: 359 , data: 359 857 foo bar
key: 355 , data: 355 853 foo bar
key: 353 , data: 353 851 foo bar
key: 34a , data: 34a 842 foo bar
key: 33a , data: 33a 826 foo bar
key: 334 , data: 334 820 foo bar
key: 32b , data: 32b 811 foo bar
key: 328 , data: 328 808 foo bar
key: 323 , data: 323 803 foo bar
key: 320 , data: 320 800 foo bar
key: 31b , data: 31b 795 foo bar
key: 30f , data: 30f 783 foo bar
key: 30e , data: 30e 782 foo bar
key: 30d , data: 30d 781 foo bar
key: 30c , data: 30c 780 foo bar
key: 305 , data: 305 773 foo bar
key: 2ff , data: 2ff 767 foo bar
key: 2f9 , data: 2f9 761 foo bar
key: 2f4 , data: 2f4 756 foo bar
key: 2f0 , data: 2f0 752 foo bar
key: 2ea , data: 2ea 746 foo bar
key: 2e4 , data: 2e4 740 foo bar
key: 2e3 , data: 2e3 739 foo bar
key: 2e1 , data: 2e1 737 foo bar
key: 2d8 , data: 2d8 728 foo bar
key: 2d7 , data: 2d7 727 foo bar
key: 2d6 , data: 2d6 726 foo bar
key: 2ba , data: 2ba 698 foo bar
key: 2b8 , data: 2b8 696 foo bar
key: 2b6 , data: 2b6 694 foo bar
key: 2b5 , data: 2b5 693 foo bar
key: 2ad , data: 2ad 685 foo bar
key: 2ac , data: 2ac 684 foo bar
key: 2a2 , data: 2a2 674 foo bar
key: 29e , data: 29e 670 foo bar
key: 295 , data: 295 661 foo bar
key: 28b , data: 28b 651 foo bar
key: 28a , data: 28a 650 foo bar
key: 282 , data: 282 642 foo bar
key: 281 , data: 281 641 foo bar
key: 27f , data: 27f 639 foo bar
key: 27e , data: 27e 638 foo bar
key: 27d , data: 27d 637 foo bar
key: 27b , data: 27b 635 foo bar
key: 273 , data: 273 627 foo bar
key: 264 , data: 264 612 foo bar
key: 262 , data: 262 610 foo bar
key: 25f , data: 25f 607 foo bar
key: 253 , data: 253 595 foo bar
key: 242 , data: 242 578 foo bar
key: 241 , data: 241 577 foo bar
key: 22a , data: 22a 554 foo bar
key: 226 , data: 226 550 foo bar
key: 225 , data: 225 549 foo bar
key: 204 , data: 204 516 foo bar
key: 1f7 , data: 1f7 503 foo bar
key: 1f1 , data: 1f1 497 foo bar
key: 1ef , data: 1ef 495 foo bar
key: 1ed , data: 1ed 493 foo bar
key: 1e6 , data: 1e6 486 foo bar
key: 1d9 , data: 1d9 473 foo bar
key: 1d8 , data: 1d8 472 foo bar
key: 1d7 , data: 1d7 471 foo bar
key: 1cf , data: 1cf 463 foo bar
key: 1cd , data: 1cd 461 foo bar
key: 1c2 , data: 1c2 450 foo bar
key: 1ab , data: 1ab 427 foo bar
key: 1a5 , data: 1a5 421 foo bar
key: 1a4 , data: 1a4 420 foo bar
key: 1a2 , data: 1a2 418 foo bar
key: 1a0 , data: 1a0 416 foo bar
key: 19d , data: 19d 413 foo bar
key: 198 , data: 198 408 foo bar
key: 197 , data: 197 407 foo bar
key: 191 , data: 191 401 foo bar
key: 185 , data: 185 389 foo bar
key: 17b , data: 17b 379 foo bar
key: 179 , data: 179 377 foo bar
key: 168 , data: 168 360 foo bar
key: 167 , data: 167 359 foo bar
key: 164 , data: 164 356 foo bar
key: 15b , data: 15b 347 foo bar
key: 152 , data: 152 338 foo bar
key: 14f , data: 14f 335 foo bar
key: 14d , data: 14d 333 foo bar
key: 14a , data: 14a 330 foo bar
key: 13f , data: 13f 319 foo bar
key: 139 , data: 139 313 foo bar
key: 12d , data: 12d 301 foo bar
key: 126 , data: 126 294 foo bar
key: 11e , data: 11e 286 foo bar
key: 11c , data: 11c 284 foo bar
key: 117 , data: 117 279 foo bar
key: 110 , data: 110 272 foo bar
key: 10f , data: 10f 271 foo bar
key: 10d , data: 10d 269 foo bar
key: 10a , data: 10a 266 foo bar
key: 108 , data: 108 264 foo bar
key: 105 , data: 105 261 foo bar
key: 102 , data: 102 258 foo bar
key: 100 , data: 100 256 foo bar
key: 0fe , data: 0fe 254 foo bar
key: 0fd , data: 0fd 253 foo bar
key: 0fb , data: 0fb 251 foo bar
key: 0f8 , data: 0f8 248 foo bar
key: 0f5 , data: 0f5 245 foo bar
key: 0ef , data: 0ef 239 foo bar
key: 0e7 , data: 0e7 231 foo bar
key: 0e5 , data: 0e5 229 foo bar
key: 0df , data: 0df 223 foo bar
key: 0de , data: 0de 222 foo bar
key: 0dd , data: 0dd 221 foo bar
key: 0dc , data: 0dc 220 foo bar
key: 0d8 , data: 0d8 216 foo bar
key: 0d7 , data: 0d7 215 foo bar
key: 0d6 , data: 0d6 214 foo bar
key: 0cc , data: 0cc 204 foo bar
key: 0cb , data: 0cb 203 foo bar
key: 0c8 , data: 0c8 200 foo bar
key: 0c5 , data: 0c5 197 foo bar
key: 0c1 , data: 0c1 193 foo bar
key: 0bc , data: 0bc 188 foo bar
key: 0b8 , data: 0b8 184 foo bar
key: 0b4 , data: 0b4 180 foo bar
key: 0b3 , data: 0b3 179 foo bar
key: 0a3 , data: 0a3 163 foo bar
key: 0a2 , data: 0a2 162 foo bar
key: 09b , data: 09b 155 foo bar
key: 090 , data: 090 144 foo bar
key: 08b , data: 08b 139 foo bar
key: 089 , data: 089 137 foo bar
key: 086 , data: 086 134 foo bar
key: 083 , data: 083 131 foo bar
key: 080 , data: 080 128 foo bar
key: 07b , data: 07b 123 foo bar
key: 078 , data: 078 120 foo bar
key: 06f , data: 06f 111 foo bar
key: 06d , data: 06d 109 foo bar
key: 06b , data: 06b 107 foo bar
key: 06a , data: 06a 106 foo bar
key: 068 , data: 068 104 foo bar
key: 059 , data: 059 89 foo bar
key: 057 , data: 057 87 foo bar
key: 055 , data: 055 85 foo bar
key: 050 , data: 050 80 foo bar
key: 04b , data: 04b 75 foo bar
key: 044 , data: 044 68 foo bar
key: 042 , data: 042 66 foo bar
key: 03c , data: 03c 60 foo bar
key: 037 , data: 037 55 foo bar
key: 020 , data: 020 32 foo bar
key: 012 , data: 012 18 foo bar
key: 00f , data: 00f 15 foo bar
key: 00c , data: 00c 12 foo bar
key: 006 , data: 006 6 foo bar
key: 003 , data: 003 3 foo bar
key: 002 , data: 002 2 foo bar
Cursor last/prev
key: 3f9 , data: 3f9 1017 foo bar
key: 3f2 , data: 3f2 1010 foo bar
Deleting with cursor
key: 0x7fbebee09fdc 002 , data: 0x7fbebee09fe0 002 2 foo bar
key: 0x5555569ecc3c 003 , data: 0x5555569ecc40 003 3 foo bar
key: 0x5555569ecc3c 006 , data: 0x5555569ecc40 006 6 foo bar
key: 0x5555569ecc3c 00c , data: 0x5555569ecc40 00c 12 foo bar
key: 0x5555569ecc3c 00f , data: 0x5555569ecc40 00f 15 foo bar
key: 0x5555569ecc3c 012 , data: 0x5555569ecc40 012 18 foo bar
key: 0x5555569ecc3c 020 , data: 0x5555569ecc40 020 32 foo bar
key: 0x5555569ecc3c 037 , data: 0x5555569ecc40 037 55 foo bar
key: 0x5555569ec8cc 03c , data: 0x5555569ec8d0 03c 60 foo bar
key: 0x5555569ecc3c 042 , data: 0x5555569ecc40 042 66 foo bar
key: 0x5555569ecc3c 044 , data: 0x5555569ecc40 044 68 foo bar
key: 0x5555569ecc3c 04b , data: 0x5555569ecc40 04b 75 foo bar
key: 0x5555569ecc3c 050 , data: 0x5555569ecc40 050 80 foo bar
key: 0x5555569ecc3c 055 , data: 0x5555569ecc40 055 85 foo bar
key: 0x5555569ecc3c 057 , data: 0x5555569ecc40 057 87 foo bar
key: 0x5555569ecc3c 059 , data: 0x5555569ecc40 059 89 foo bar
key: 0x5555569ecc3c 068 , data: 0x5555569ecc40 068 104 foo bar
key: 0x5555569ecc3c 06a , data: 0x5555569ecc40 06a 106 foo bar
key: 0x5555569ecc3c 06b , data: 0x5555569ecc40 06b 107 foo bar
key: 0x5555569ecc3c 06d , data: 0x5555569ecc40 06d 109 foo bar
key: 0x5555569ecc3c 06f , data: 0x5555569ecc40 06f 111 foo bar
key: 0x5555569ecc3c 078 , data: 0x5555569ecc40 078 120 foo bar
key: 0x5555569ecc3c 07b , data: 0x5555569ecc40 07b 123 foo bar
key: 0x5555569ecc3c 080 , data: 0x5555569ecc40 080 128 foo bar
key: 0x5555569ecc3c 083 , data: 0x5555569ecc40 083 131 foo bar
key: 0x5555569ecc3c 086 , data: 0x5555569ecc40 086 134 foo bar
key: 0x5555569ecc3c 089 , data: 0x5555569ecc40 089 137 foo bar
key: 0x5555569ecc3c 08b , data: 0x5555569ecc40 08b 139 foo bar
key: 0x5555569ecc3c 090 , data: 0x5555569ecc40 090 144 foo bar
key: 0x5555569ecc3c 09b , data: 0x5555569ecc40 09b 155 foo bar
key: 0x5555569ecc3c 0a2 , data: 0x5555569ecc40 0a2 162 foo bar
key: 0x5555569ecc3c 0a3 , data: 0x5555569ecc40 0a3 163 foo bar
key: 0x5555569ecc3c 0b3 , data: 0x5555569ecc40 0b3 179 foo bar
key: 0x5555569ecc3c 0b4 , data: 0x5555569ecc40 0b4 180 foo bar
key: 0x5555569ecc3c 0b8 , data: 0x5555569ecc40 0b8 184 foo bar
key: 0x5555569ecc3c 0bc , data: 0x5555569ecc40 0bc 188 foo bar
key: 0x5555569ecc3c 0c1 , data: 0x5555569ecc40 0c1 193 foo bar
key: 0x5555569ecc3c 0c5 , data: 0x5555569ecc40 0c5 197 foo bar
key: 0x5555569ecc3c 0c8 , data: 0x5555569ecc40 0c8 200 foo bar
key: 0x5555569ecc3c 0cb , data: 0x5555569ecc40 0cb 203 foo bar
key: 0x5555569ecc3c 0cc , data: 0x5555569ecc40 0cc 204 foo bar
key: 0x5555569ecc3c 0d6 , data: 0x5555569ecc40 0d6 214 foo bar
key: 0x5555569ecc3c 0d7 , data: 0x5555569ecc40 0d7 215 foo bar
key: 0x5555569ecc3c 0d8 , data: 0x5555569ecc40 0d8 216 foo bar
