scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-01 23:56:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 23:56:27	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 23:56:28	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 23:56:31	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock20q9twun/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
+ grep 'selinuxfs$' /proc/filesystems
+ skip_ 'this system lacks SELinux support'
+ warn_ 'install-C-selinux.sh: skipped test: this system lacks SELinux support'
+ case $IFS in
+ printf '%s\n' 'install-C-selinux.sh: skipped test: this system lacks SELinux support'
install-C-selinux.sh: skipped test: this system lacks SELinux support
+ test 9 = 2
+ printf '%s\n' 'install-C-selinux.sh: skipped test: this system lacks SELinux support'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-install-C-selinux.sh.e9zA
+ exit 77
SKIP tests/install/install-C-selinux.sh (exit status: 77)

SKIP: tests/install/install-Z-selinux
=====================================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-install-Z-selinux.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-install-Z-selinux.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
+++ perms='drwx------. 2 6 Dec  2 00:22 /builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ ginstall
+ require_built_ ginstall
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env ginstall --version
install (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by David MacKenzie.
+ require_selinux_
+ grep 'selinuxfs$' /proc/filesystems
+ skip_ 'this system lacks SELinux support'
+ warn_ 'install-Z-selinux.sh: skipped test: this system lacks SELinux support'
+ case $IFS in
+ printf '%s\n' 'install-Z-selinux.sh: skipped test: this system lacks SELinux support'
install-Z-selinux.sh: skipped test: this system lacks SELinux support
+ test 9 = 2
+ printf '%s\n' 'install-Z-selinux.sh: skipped test: this system lacks SELinux support'
+ sed 1q
+ Exit 77
+ set +e
+ exit 77
+ exit 77
+ remove_tmp_
+ __st=77
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-install-Z-selinux.sh.dtvD
+ exit 77
SKIP tests/install/install-Z-selinux.sh (exit status: 77)

FAIL: tests/ln/hard-backup
==========================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-hard-backup.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-hard-backup.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
+++ perms='drwx------. 2 6 Dec  2 00:22 /builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ ln
+ require_built_ ln
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env ln --version
ln (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Mike Parker and David MacKenzie.
+ touch f
+ ln --backup f f
+ cat
+ compare exp out
+ compare_dev_null_ exp out
+ test 2 = 2
+ test xexp = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ exp out
+ diff -u exp out
--- exp	2021-12-02 00:22:56.156306498 +0100
+++ out	2021-12-02 00:22:55.443310159 +0100
@@ -1 +1 @@
-ln: 'f' and 'f' are the same file
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ln: 'f' and 'f' are the same file
+ fail=1
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-hard-backup.sh.9QeX
valgrind: Cannot create log file '/builddir/valgrind-capture/pid-17511-1.log': Permission denied
+ test 1 = 0
+ exit 1
FAIL tests/ln/hard-backup.sh (exit status: 1)

FAIL: tests/ls/abmon-align
==========================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-abmon-align.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-abmon-align.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
+++ perms='drwx------. 2 6 Dec  2 00:23 /builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ ls
+ require_built_ ls
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env ls --version
ls (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Richard M. Stallman and David MacKenzie.
++ date +%Y-%m-15
+ mid_month=2021-12-15
++ seq -w 12
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +01 month' 01.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +02 month' 02.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +03 month' 03.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +04 month' 04.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +05 month' 05.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +06 month' 06.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +07 month' 07.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +08 month' 08.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +09 month' 09.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +10 month' 10.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +11 month' 11.ts
+ for mon in $(seq -w 12)
+ touch '-d2021-12-15 +12 month' 12.ts
+ for format in "%b" "[%b" "%b]" "[%b]"
+ for LOC in C gv_GB ga_IE fi_FI.utf8 zh_CN ar_SY $LOCALE_FR_UTF8
++ LC_ALL=C
++ sed 's/.\{15\}//;s/ ..\.ts$//;s/ /./g'
++ LC_ALL=C
++ TIME_STYLE=+%b
++ ls -lgG 01.ts 02.ts 03.ts 04.ts 05.ts 06.ts 07.ts 08.ts 09.ts 10.ts 11.ts 12.ts
+ months='.Jan
.Feb
.Mar
.Apr
.May
.Jun
.Jul
.Aug
.Sep
.Oct
.Nov
.Dec'
++ echo '.Jan
.Feb
.Mar
.Apr
.May
.Jun
.Jul
.Aug
.Sep
.Oct
.Nov
.Dec'
++ read mon
++ echo .Jan
++ LC_ALL=C
++ wc -L
++ wc -l
++ uniq
++ read mon
++ echo .Feb
++ LC_ALL=C
++ wc -L
++ read mon
++ echo .Mar
++ LC_ALL=C
++ wc -L
++ read mon
++ echo .Apr
++ LC_ALL=C
++ wc -L
++ read mon
++ echo .May
++ LC_ALL=C
++ wc -L
++ read mon
++ echo .Jun
++ LC_ALL=C
++ wc -L
++ read mon
++ LC_ALL=C
++ wc -L
++ echo .Jul
++ read mon
++ echo .Aug
++ LC_ALL=C
++ wc -L
++ read mon
++ echo .Sep
++ LC_ALL=C
++ wc -L
++ read mon
++ echo .Oct
++ LC_ALL=C
++ wc -L
++ read mon
++ LC_ALL=C
++ wc -L
++ echo .Nov
++ read mon
++ echo .Dec
++ LC_ALL=C
++ wc -L
++ read mon
+ n_widths=
++ echo '.Jan
.Feb
.Mar
.Apr
.May
.Jun
.Jul
.Aug
.Sep
.Oct
.Nov
.Dec'
++ uniq -d
++ sort
++ wc -l
+ n_dupes=0
+ test '' = 1
+ fail=1
+ break 2
+ test 1 = 1
+ echo 'misalignment or ambiguous output in C locale:'
misalignment or ambiguous output in C locale:
+ LC_ALL=C
+ TIME_STYLE=+%b
+ ls -lgG 01.ts 02.ts 03.ts 04.ts 05.ts 06.ts 07.ts 08.ts 09.ts 10.ts 11.ts 12.ts
-rw-r--r--. 1 0 Jan 01.ts
-rw-r--r--. 1 0 Feb 02.ts
-rw-r--r--. 1 0 Mar 03.ts
-rw-r--r--. 1 0 Apr 04.ts
-rw-r--r--. 1 0 May 05.ts
-rw-r--r--. 1 0 Jun 06.ts
-rw-r--r--. 1 0 Jul 07.ts
-rw-r--r--. 1 0 Aug 08.ts
-rw-r--r--. 1 0 Sep 09.ts
-rw-r--r--. 1 0 Oct 10.ts
-rw-r--r--. 1 0 Nov 11.ts
-rw-r--r--. 1 0 Dec 12.ts
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-abmon-align.sh.QNtI
+ exit 1
FAIL tests/ls/abmon-align.sh (exit status: 1)

FAIL: tests/ls/infloop
======================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-infloop.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-infloop.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
+++ perms='drwx------. 2 6 Dec  2 00:24 /builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ ls
+ require_built_ ls
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env ls --version
ls (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Richard M. Stallman and David MacKenzie.
+ mkdir loop
+ ln -s ../loop loop/sub
+ cat
+ cat
+ returns_ 2 timeout 10 ls -RL loop
+ compare exp-err err
+ compare_dev_null_ exp-err err
+ test 2 = 2
+ test xexp-err = x/dev/null
+ test xerr = x/dev/null
+ return 2
+ case $? in
+ compare_ exp-err err
+ diff -u exp-err err
--- exp-err	2021-12-02 00:24:16.939890867 +0100
+++ err	2021-12-02 00:24:18.451883083 +0100
@@ -1 +1 @@
-ls: loop/sub: not listing already-listed directory
+/builddir/build/BUILD/coreutils-8.32/separate/./src/ls: loop/sub: not listing already-listed directory
+ fail=1
+ compare exp-out out
+ compare_dev_null_ exp-out out
+ test 2 = 2
+ test xexp-out = x/dev/null
+ test xout = x/dev/null
+ return 2
+ case $? in
+ compare_ exp-out out
+ diff -u exp-out out
+ Exit 1
+ set +e
+ exit 1
+ exit 1
+ remove_tmp_
+ __st=1
+ cleanup_
+ :
+ test '' = yes
+ cd /builddir/build/BUILD/coreutils-8.32/separate
+ chmod -R u+rwx /builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
+ rm -rf /builddir/build/BUILD/coreutils-8.32/separate/gt-infloop.sh.yKXF
+ exit 1
FAIL tests/ls/infloop.sh (exit status: 1)

SKIP: tests/ls/no-cap
=====================

++ initial_cwd_=/builddir/build/BUILD/coreutils-8.32/separate
+++ testdir_prefix_
+++ printf gt
++ pfx_=gt
+++ mktempd_ /builddir/build/BUILD/coreutils-8.32/separate gt-no-cap.sh.XXXX
+++ case $# in
+++ destdir_=/builddir/build/BUILD/coreutils-8.32/separate
+++ template_=gt-no-cap.sh.XXXX
+++ MAX_TRIES_=4
+++ case $destdir_ in
+++ destdir_slash_=/builddir/build/BUILD/coreutils-8.32/separate/
+++ case $template_ in
++++ unset TMPDIR
+++ d=/builddir/build/BUILD/coreutils-8.32/separate/gt-no-cap.sh.PLm6
+++ case $d in
+++ :
+++ test -d /builddir/build/BUILD/coreutils-8.32/separate/gt-no-cap.sh.PLm6
++++ ls -dgo /builddir/build/BUILD/coreutils-8.32/separate/gt-no-cap.sh.PLm6
+++ perms='drwx------. 2 6 Dec  2 00:24 /builddir/build/BUILD/coreutils-8.32/separate/gt-no-cap.sh.PLm6'
+++ case $perms in
+++ :
+++ echo /builddir/build/BUILD/coreutils-8.32/separate/gt-no-cap.sh.PLm6
+++ return
++ test_dir_=/builddir/build/BUILD/coreutils-8.32/separate/gt-no-cap.sh.PLm6
++ cd /builddir/build/BUILD/coreutils-8.32/separate/gt-no-cap.sh.PLm6
++ case $srcdir in
++ srcdir=../..
++ builddir=..
++ export srcdir builddir
++ gl_init_sh_nl_='
'
++ IFS=' 	
'
++ for sig_ in 1 2 3 13 15
+++ expr 1 + 128
++ eval 'trap '\''Exit 129'\'' 1'
+++ trap 'Exit 129' 1
++ for sig_ in 1 2 3 13 15
+++ expr 2 + 128
++ eval 'trap '\''Exit 130'\'' 2'
+++ trap 'Exit 130' 2
++ for sig_ in 1 2 3 13 15
+++ expr 3 + 128
++ eval 'trap '\''Exit 131'\'' 3'
+++ trap 'Exit 131' 3
++ for sig_ in 1 2 3 13 15
+++ expr 13 + 128
++ eval 'trap '\''Exit 141'\'' 13'
+++ trap 'Exit 141' 13
++ for sig_ in 1 2 3 13 15
+++ expr 15 + 128
++ eval 'trap '\''Exit 143'\'' 15'
+++ trap 'Exit 143' 15
++ trap remove_tmp_ 0
+ path_prepend_ ./src
+ test 1 '!=' 0
+ path_dir_=./src
+ case $path_dir_ in
+ abs_path_dir_=/builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $abs_path_dir_ in
+ PATH=/builddir/build/BUILD/coreutils-8.32/separate/./src:/builddir/build/BUILD/coreutils-8.32/separate/src:/usr/lib64/cswrap:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin
+ create_exe_shims_ /builddir/build/BUILD/coreutils-8.32/separate/./src
+ case $EXEEXT in
+ return 0
+ shift
+ test 0 '!=' 0
+ export PATH
+ print_ver_ ls
+ require_built_ ls
+ skip_=no
+ for i in "$@"
+ case " $built_programs " in
+ test no = yes
+ test yes = yes
+ local i
+ for i in $*
+ env ls --version
ls (GNU coreutils) 8.32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Written by Richard M. Stallman and David MacKenzie.
+ require_strace_ capget
+ test 1 = 1
+ strace -V
+ strace -qe capget echo
+ strace -o log-help ls --help
++ wc -l
+ n_lines_help=81
+ rm -f log-help
+ test 81 = 0
+ test 81 = 1
+ LS_COLORS=ca=1
+ export LS_COLORS
+ strace -e capget ls --color=always
+ /usr/bin/grep -E 'capget\(' out
+ skip_ 'your ls doesn'\''t call capget'
+ warn_ 'no-cap.sh: skipped test: your ls doesn'\''t call capget'
+ case $IFS in
+ printf '%s\n' 'no-cap.sh: skipped test: your ls doesn'\''t call capget'
no-cap.sh: skipped test: your ls doesn't call capget
+ test 9 = 2
