scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/ding-libs-0.6.1-48.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:01:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = ding-libs-0.6.1-48.fc35
>>> 2022-11-23 16:01:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:01:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:01:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1j22nmzv/ding-libs-0.6.1-48.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          40 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:396:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  396 |         fail_unless_str_equal(array[2], "..");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:397:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  397 |         fail_unless_str_equal(array[3], "bar");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:404:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  404 |         fail_unless_str_equal(array[0], "/");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:405:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  405 |         fail_unless_str_equal(array[1], "foo");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:406:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  406 |         fail_unless_str_equal(array[2], "bar");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:414:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  414 |         fail_unless_str_equal(array[0], "foo");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:415:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  415 |         fail_unless_str_equal(array[1], "bar");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:423:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  423 |         fail_unless_str_equal(array[0], ".");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:431:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  431 |         fail_unless_str_equal(array[0], "foo");
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_normalize_path_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:467:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  467 |     fail_unless_str_equal(norm, "/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:470:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  470 |     fail_unless_str_equal(norm, "/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:473:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  473 |     fail_unless_str_equal(norm, "foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:476:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  476 |     fail_unless_str_equal(norm, "/foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:479:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  479 |     fail_unless_str_equal(norm, "/foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:482:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  482 |     fail_unless_str_equal(norm, "/foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:485:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  485 |     fail_unless_str_equal(norm, ".");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:488:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  488 |     fail_unless_str_equal(norm, "/");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:492:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  492 |     fail_unless_str_equal(small, "foo/bar");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_common_path_prefix_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:516:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  516 |     fail_unless_str_equal(common, "/usr");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:520:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  520 |     fail_unless_str_equal(common, "/usr");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:523:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  523 |     fail_unless_str_equal(common, "/usr");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:527:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  527 |     fail_unless_str_equal(common, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:531:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  531 |     fail_unless_str_equal(common, "/");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:535:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  535 |     fail_unless_str_equal(common, "");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:540:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  540 |     fail_unless_str_equal(small, "/usr");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_find_existing_directory_ancestor_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:564:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  564 |     fail_unless_str_equal(p, "/etc");
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:567:44: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  567 |     fail_if(getcwd(cwd, PATH_MAX) == NULL, "getcwd failed");
      |                                            ^~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:570:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  570 |     fail_unless_str_equal(p, cwd);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'setup_directory_list': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:589:28: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  589 |     fail_unless(s != NULL, "strdup failed\n");
      |                            ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:592:36: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  592 |     fail_unless(dlist_dir != NULL, "mkstemp failed [%d][%s]", errno, strerror(errno));
      |                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:595:27: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  595 |     fail_unless(ret != 1, "strdup failed\n");
      |                           ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:597:28: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  597 |     fail_unless(ret != -1, "mkdir %s failed [%d][%s]", dlist_subdir, errno, strerror(errno));
      |                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:600:27: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  600 |     fail_unless(ret != 1, "strdup failed\n");
      |                           ^~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:602:28: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  602 |     fail_unless(ret != -1, "mkdir %s failed [%d][%s]", dlist_subsubdir, errno, strerror(errno));
      |                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'teardown_directory_list': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:611:32: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  611 |         fail_unless(ret != -1, "unlink %s failed [%d][%s]", dlist_subsubdir, errno, strerror(errno));
      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:618:32: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  618 |         fail_unless(ret != -1, "unlink %s failed [%d][%s]", dlist_subdir, errno, strerror(errno));
      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:625:32: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
  625 |         fail_unless(ret != -1, "unlink %s failed [%d][%s]", dlist_dir, errno, strerror(errno));
      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'dirlist_cb_nonrecursive': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:639:5: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  639 |     fail_unless_str_equal(path, dlist_subdir);
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'dirlist_cb_recursive': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:653:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  653 |         fail_unless_str_equal(path, dlist_subdir);
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:35:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   35 |                 "The strings '%s' and '%s' are different, expected same", \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:657:9: note: in expansion of macro 'fail_unless_str_equal' <--[gcc]
  657 |         fail_unless_str_equal(path, dlist_subsubdir);
      |         ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_make_normalized_absolute_path_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:354:31: warning: '/foo/bar' directive output may be truncated writing 8 bytes into a region of size between 1 and 4096 [-Wformat-truncation=] <--[gcc]
  354 |     snprintf(p2, PATH_MAX, "%s/foo/bar", cwd);
      |                               ^~~~~~~~
In file included from /usr/include/stdio.h:888, <--[gcc]
                 from /builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:27: <--[gcc]
/usr/include/bits/stdio2.h:71:10: note: '__snprintf_chk' output between 9 and 4104 bytes into a destination of size 4096 <--[gcc]
   71 |   return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   72 |                                    __glibc_objsize (__s), __fmt,
      |                                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   73 |                                    __va_arg_pack ());
      |                                    ~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/ding-libs-0.6.1/ini/ini_validators_ut_check.c:28: <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c: In function 'test_make_path_absolute_fn': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:302:31: warning: '/foo' directive output may be truncated writing 4 bytes into a region of size between 1 and 4096 [-Wformat-truncation=] <--[gcc]
  302 |     snprintf(p2, PATH_MAX, "%s/foo", cwd);
      |                               ^~~~
In file included from /usr/include/stdio.h:888, <--[gcc]
                 from /builddir/build/BUILD/ding-libs-0.6.1/path_utils/path_utils_ut.c:27: <--[gcc]
/usr/include/bits/stdio2.h:71:10: note: '__snprintf_chk' output between 5 and 4100 bytes into a destination of size 4096 <--[gcc]
   71 |   return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   72 |                                    __glibc_objsize (__s), __fmt,
      |                                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   73 |                                    __va_arg_pack ());
      |                                    ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/ini/ini_configmod_ut_check.c: In function 'dump_configuration': <--[gcc]
/builddir/build/BUILD/ding-libs-0.6.1/ini/ini_configmod_ut_check.c:54:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
   54 |                 "Failed to allocate buffer. Error %d.\n", ret);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/ding-libs-0.6.1/ini/ini_configmod_ut_check.c:58:17: warning: too many arguments for format [-Wformat-extra-args] <--[gcc]
