scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/libtalloc-2.3.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 18:51:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtalloc-2.3.3-2.fc35
>>> 2022-11-23 18:51:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 18:51:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 18:51:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk6yd07z6/libtalloc-2.3.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  21 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libtalloc.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libtalloc.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1626912000
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.QQO2ce
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64
+ cd talloc-2.3.3
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64 'INSTALL=/usr/bin/install -p'
PYTHONHASHSEED=1 WAF_MAKE=1  `PATH=buildtools/bin:../../buildtools/bin:$PATH which waf` install
Waf: Entering directory `/builddir/build/BUILD/talloc-2.3.3/bin/default'
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/pkgconfig/talloc.pc (from bin/default/talloc.pc)
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/pkgconfig/pytalloc-util.cpython-310-x86_64-linux-gnu.pc (from bin/default/pytalloc-util.cpython-310-x86_64-linux-gnu.pc)
[11/37] Linking bin/default/libtalloc.so
[13/37] Linking bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so
[15/37] Linking bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so
+ symlink /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libtalloc.so.2 (to libtalloc.so.2.3.3)
+ symlink /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libtalloc.so (to libtalloc.so.2.3.3)
+ symlink /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libpytalloc-util.cpython-310-x86-64-linux-gnu.so.2 (to libpytalloc-util.cpython-310-x86-64-linux-gnu.so.2.3.3)
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libtalloc.so.2.3.3 (from bin/default/libtalloc.so)
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libpytalloc-util.cpython-310-x86-64-linux-gnu.so.2.3.3 (from bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so)
+ symlink /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libpytalloc-util.cpython-310-x86-64-linux-gnu.so (to libpytalloc-util.cpython-310-x86-64-linux-gnu.so.2.3.3)
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/python3.10/site-packages/talloc.cpython-310-x86_64-linux-gnu.so (from bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so)
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/include/talloc.h (from talloc.h)
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/share/man/man3/talloc.3 (from bin/default/man/talloc.3)
+ install /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/include/pytalloc.h (from pytalloc.h)
Waf: Leaving directory `/builddir/build/BUILD/talloc-2.3.3/bin/default'
'install' finished successfully (3.309s)
+ cp -a doc/man/man3 /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/share/man
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 2.3.3-2.fc35 --unique-debug-suffix -2.3.3-2.fc35.x86_64 --unique-debug-src-base libtalloc-2.3.3-2.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/talloc-2.3.3
extracting debug info from /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libtalloc.so.2.3.3
extracting debug info from /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/libpytalloc-util.cpython-310-x86-64-linux-gnu.so.2.3.3
extracting debug info from /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/python3.10/site-packages/talloc.cpython-310-x86_64-linux-gnu.so
original debug info size: 268kB, size after compression: 264kB
/usr/bin/sepdebugcrcfix: Updated 3 CRC32s, 0 CRC32s did match.
357 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
Bytecompiling .py files below /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib64/python3.10 using python3.10
Bytecompiling .py files below /builddir/build/BUILDROOT/libtalloc-2.3.3-2.fc35.x86_64/usr/lib/debug/usr/lib64/python3.10 using python3.10
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.K6FdqB
+ umask 022
+ cd /builddir/build/BUILD
+ cd talloc-2.3.3
+ /usr/bin/make -O -j4 V=1 VERBOSE=1 check
PYTHONHASHSEED=1 WAF_MAKE=1  `PATH=buildtools/bin:../../buildtools/bin:$PATH which waf` test 
'test' finished successfully (0.001s)
Waf: Entering directory `/builddir/build/BUILD/talloc-2.3.3/bin/default'
[ 9/28] Linking bin/default/libtalloc.so
18:58:37 runner ['gcc', '-Wl,--version-script=/builddir/build/BUILD/talloc-2.3.3/bin/default/talloc.vscript', '-shared', '-Wl,-h,libtalloc.so.2', 'talloc.c.5.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/libtalloc.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[22/28] Linking bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so
18:58:40 runner ['gcc', '-Wl,--version-script=/builddir/build/BUILD/talloc-2.3.3/bin/default/pytalloc-util.cpython-310-x86_64-linux-gnu.vscript', '-shared', '-fPIC', '-fPIC', '-Wl,-h,libpytalloc-util.cpython-310-x86-64-linux-gnu.so.2', 'pytalloc_util.c.13.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/libpytalloc-util.cpython-310-x86-64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[25/28] Linking bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so
18:58:40 runner ['gcc', '-shared', '-fPIC', '-fPIC', '-fPIC', '-fPIC', 'pytalloc.c.19.o', '-o/builddir/build/BUILD/talloc-2.3.3/bin/default/pytalloc.cpython-310-x86_64-linux-gnu.so', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/talloc-2.3.3/bin/default', '-L/usr/local/lib', '-L/usr/lib64', '-L/usr/lib64', '-lpytalloc-util.cpython-310-x86-64-linux-gnu', '-ltalloc', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lpython3.10', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-lcrypt', '-ldl', '-lm', '-lm', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1']
Waf: Leaving directory `/builddir/build/BUILD/talloc-2.3.3/bin/default'
'build' finished successfully (3.333s)
test: ref1
# SINGLE REFERENCE FREE
success: ref1
test: ref2
# DOUBLE REFERENCE FREE
success: ref2
test: ref3
# PARENT REFERENCE FREE
success: ref3
test: ref4
# REFERRER REFERENCE FREE
success: ref4
test: unlink
# UNLINK
success: unlink
test: misc
# MISCELLANEOUS
success: misc
test: realloc
# REALLOC
success: realloc
test: REALLOC WITH CHILD
success: REALLOC WITH CHILD
test: steal
# STEAL
success: steal
test: move
# MOVE
success: move
test: unref_reparent
# UNREFERENCE AFTER PARENT FREED
success: unref_reparent
test: realloc_fn
# talloc_realloc_fn
success: realloc_fn
test: type
# talloc type checking
success: type
test: lifeless
# TALLOC_UNLINK LOOP
success: lifeless
test: loop
# TALLOC LOOP DESTRUCTION
success: loop
test: free_parent_deny_child
# TALLOC FREE PARENT DENY CHILD
success: free_parent_deny_child
test: free_for_exit
# TALLOC FREE FOR EXIT
success: free_for_exit
test: free_parent_reparent_child
# TALLOC FREE PARENT REPARENT CHILD
success: free_parent_reparent_child
test: free_parent_reparent_child_in_pool
# TALLOC FREE PARENT REPARENT CHILD IN POOL
success: free_parent_reparent_child_in_pool
test: ptrtype
# TALLOC PTRTYPE
success: ptrtype
test: free_in_destructor
# TALLOC FREE IN DESTRUCTOR
success: free_in_destructor
full talloc report on 'talloc_new: ../../testsuite.c:1538' (total      4 bytes in   2 blocks)
    foo                            contains      4 bytes in   1 blocks (ref 1) 0x4a61900
full talloc report on 'talloc_new: ../../testsuite.c:1556' (total      5 bytes in   2 blocks)
    testname2                      contains      5 bytes in   1 blocks (ref 0) 0x4a61bb0
test: memlimit
# MEMORY LIMITS
==== talloc_new(NULL)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      0 bytes in   1 blocks)
==== talloc_size(root, 2048)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total   2048 bytes in   2 blocks)
    ../../testsuite.c:1609         contains   2048 bytes in   1 blocks (ref 0) 0x4a61fb0
==== talloc_free(l1)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      0 bytes in   1 blocks)
==== talloc_strdup(root, level 1)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      8 bytes in   2 blocks)
    level 1                        contains      8 bytes in   1 blocks (ref 0) 0x4a62850
==== talloc_set_memlimit(l1, 2048)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      8 bytes in   2 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 104 bytes)
    level 1                        contains      8 bytes in   1 blocks (ref 0) 0x4a62850
==== talloc_size(root, 2048)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      8 bytes in   2 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 104 bytes)
    level 1                        contains      8 bytes in   1 blocks (ref 0) 0x4a62850
==== talloc_strdup(l1, level 2)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     16 bytes in   3 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 208 bytes)
    level 1                        contains     16 bytes in   2 blocks (ref 0) 0x4a62850
        level 2                        contains      8 bytes in   1 blocks (ref 0) 0x4a62960
==== talloc_free(l2)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      8 bytes in   2 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 104 bytes)
    level 1                        contains      8 bytes in   1 blocks (ref 0) 0x4a62850
==== talloc_size(NULL, 2048)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      8 bytes in   2 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 104 bytes)
    level 1                        contains      8 bytes in   1 blocks (ref 0) 0x4a62850
==== talloc_steal(l1, l2)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total   2056 bytes in   3 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 2248 bytes)
    level 1                        contains   2056 bytes in   2 blocks (ref 0) 0x4a62850
        ../../testsuite.c:1653         contains   2048 bytes in   1 blocks (ref 0) 0x4a62a10
==== talloc_strdup(l2, level 3)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total   2056 bytes in   3 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 2248 bytes)
    level 1                        contains   2056 bytes in   2 blocks (ref 0) 0x4a62850
        ../../testsuite.c:1653         contains   2048 bytes in   1 blocks (ref 0) 0x4a62a10
==== talloc_free(l2)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total      8 bytes in   2 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 104 bytes)
    level 1                        contains      8 bytes in   1 blocks (ref 0) 0x4a62850
==== talloc_strdup(NULL, level 2)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     16 bytes in   3 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 208 bytes)
    level 1                        contains     16 bytes in   2 blocks (ref 0) 0x4a62850
        level 2                        contains      8 bytes in   1 blocks (ref 0) 0x4a632b0
==== talloc_strdup(l2, level 3)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     24 bytes in   4 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 312 bytes)
    level 1                        contains     24 bytes in   3 blocks (ref 0) 0x4a62850
        level 2                        contains     16 bytes in   2 blocks (ref 0) 0x4a632b0
            level 3                        contains      8 bytes in   1 blocks (ref 0) 0x4a63360
==== talloc_set_memlimit(l3, 1024)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     24 bytes in   4 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 312 bytes)
    level 1                        contains     24 bytes in   3 blocks (ref 0) 0x4a62850
        level 2                        contains     16 bytes in   2 blocks (ref 0) 0x4a632b0
            level 3                        is a memlimit context (max_size = 1024 bytes, cur_size = 104 bytes)
            level 3                        contains      8 bytes in   1 blocks (ref 0) 0x4a63360
==== talloc_strdup(l3, level 4)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     32 bytes in   5 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 416 bytes)
    level 1                        contains     32 bytes in   4 blocks (ref 0) 0x4a62850
        level 2                        contains     24 bytes in   3 blocks (ref 0) 0x4a632b0
            level 3                        is a memlimit context (max_size = 1024 bytes, cur_size = 208 bytes)
            level 3                        contains     16 bytes in   2 blocks (ref 0) 0x4a63360
                level 4                        contains      8 bytes in   1 blocks (ref 0) 0x4a63470
==== talloc_set_memlimit(l4, 512)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     32 bytes in   5 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 416 bytes)
    level 1                        contains     32 bytes in   4 blocks (ref 0) 0x4a62850
        level 2                        contains     24 bytes in   3 blocks (ref 0) 0x4a632b0
            level 3                        is a memlimit context (max_size = 1024 bytes, cur_size = 208 bytes)
            level 3                        contains     16 bytes in   2 blocks (ref 0) 0x4a63360
                level 4                        is a memlimit context (max_size = 512 bytes, cur_size = 104 bytes)
                level 4                        contains      8 bytes in   1 blocks (ref 0) 0x4a63470
==== talloc_strdup(l4, level 5)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     40 bytes in   6 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 520 bytes)
    level 1                        contains     40 bytes in   5 blocks (ref 0) 0x4a62850
        level 2                        contains     32 bytes in   4 blocks (ref 0) 0x4a632b0
            level 3                        is a memlimit context (max_size = 1024 bytes, cur_size = 312 bytes)
            level 3                        contains     24 bytes in   3 blocks (ref 0) 0x4a63360
                level 4                        is a memlimit context (max_size = 512 bytes, cur_size = 208 bytes)
                level 4                        contains     16 bytes in   2 blocks (ref 0) 0x4a63470
                    level 5                        contains      8 bytes in   1 blocks (ref 0) 0x4a63580
==== talloc_realloc(NULL, l5, char, 600)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     40 bytes in   6 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 520 bytes)
    level 1                        contains     40 bytes in   5 blocks (ref 0) 0x4a62850
        level 2                        contains     32 bytes in   4 blocks (ref 0) 0x4a632b0
            level 3                        is a memlimit context (max_size = 1024 bytes, cur_size = 312 bytes)
            level 3                        contains     24 bytes in   3 blocks (ref 0) 0x4a63360
                level 4                        is a memlimit context (max_size = 512 bytes, cur_size = 208 bytes)
                level 4                        contains     16 bytes in   2 blocks (ref 0) 0x4a63470
                    level 5                        contains      8 bytes in   1 blocks (ref 0) 0x4a63580
==== talloc_realloc(NULL, l5, char, 5)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     37 bytes in   6 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 517 bytes)
    level 1                        contains     37 bytes in   5 blocks (ref 0) 0x4a62850
        level 2                        contains     29 bytes in   4 blocks (ref 0) 0x4a632b0
            level 3                        is a memlimit context (max_size = 1024 bytes, cur_size = 309 bytes)
            level 3                        contains     21 bytes in   3 blocks (ref 0) 0x4a63360
                level 4                        is a memlimit context (max_size = 512 bytes, cur_size = 205 bytes)
                level 4                        contains     13 bytes in   2 blocks (ref 0) 0x4a63470
                    char                           contains      5 bytes in   1 blocks (ref 0) 0x4a63630
==== talloc_strdup(l3, level 4)
full talloc report on 'talloc_new: ../../testsuite.c:1604' (total     45 bytes in   7 blocks)
    level 1                        is a memlimit context (max_size = 2048 bytes, cur_size = 621 bytes)
    level 1                        contains     45 bytes in   6 blocks (ref 0) 0x4a62850
        level 2                        contains     37 bytes in   5 blocks (ref 0) 0x4a632b0
            level 3                        is a memlimit context (max_size = 1024 bytes, cur_size = 413 bytes)
            level 3                        contains     29 bytes in   4 blocks (ref 0) 0x4a63360
                level 4                        contains      8 bytes in   1 blocks (ref 0) 0x4a636e0
                level 4                        is a memlimit context (max_size = 512 bytes, cur_size = 205 bytes)
                level 4                        contains     13 bytes in   2 blocks (ref 0) 0x4a63470
                    char                           contains      5 bytes in   1 blocks (ref 0) 0x4a63630
