scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 18:47:50
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-02-04 18:47:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 18:47:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 18:47:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockujwyalxf/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
Repacking ./gnativesocketaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnativevolumemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworkaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworking.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworkmonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworkmonitorbase.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworkservice.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./goutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpermission.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpollableinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpollableoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpollableutils.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpollfilemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpowerprofilemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpowerprofilemonitordbus.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gproxy.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gproxyaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gproxyaddressenumerator.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gproxyresolver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gresolver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gresource.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gresourcefile.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gseekable.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsimpleasyncresult.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsimpleiostream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsimplepermission.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsimpleproxyresolver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocket.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketaddressenumerator.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketclient.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketconnectable.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketcontrolmessage.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketlistener.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocketservice.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsrvtarget.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsubprocesslauncher.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsubprocess.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtask.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtcpconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtcpwrapperconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gthemedicon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gthreadedsocketservice.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gthreadedresolver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlsbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlscertificate.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlsclientconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlsconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlsdatabase.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlsfiledatabase.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlsinteraction.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlspassword.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtlsserverconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdtlsconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdtlsclientconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdtlsserverconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunionvolumemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gvfs.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gvolume.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gvolumemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gzlibcompressor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gzlibdecompressor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glistmodel.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gliststore.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./.._glib_gtrace.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdesktopappinfo.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gcontenttype.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusdaemon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfiledescriptorbased.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./giounix-private.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixcredentialsmessage.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixfdlist.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixfdmessage.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixmount.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixmounts.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixsocketaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixvolume.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixvolumemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gunixoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gfdonotificationbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ggtknotificationbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworkmonitornetlink.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworkmonitornm.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gapplication.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gapplicationcommandline.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gapplicationimpl-dbus.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gactiongroup.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gactionmap.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsimpleactiongroup.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gremoteactiongroup.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gactiongroupexporter.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusactiongroup.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gaction.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpropertyaction.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsimpleaction.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmenumodel.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmenu.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmenuexporter.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusmenumodel.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnotification.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnotificationbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gvdb_gvdb-reader.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdelayedsettingsbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gkeyfilesettingsbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmemorysettingsbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnullsettingsbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsettingsbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsettingsschema.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsettings-mapping.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsettings.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusutils.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusaddress.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusauthobserver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusauth.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusauthmechanism.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusauthmechanismanon.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusauthmechanismexternal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusauthmechanismsha1.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbuserror.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusconnection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusmessage.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusnameowning.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusnamewatching.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusproxy.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusprivate.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusintrospection.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusmethodinvocation.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusserver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusinterface.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusinterfaceskeleton.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusobject.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusobjectskeleton.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusobjectproxy.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusobjectmanager.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusobjectmanagerclient.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdbusobjectmanagerserver.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtestdbus.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gdocumentportal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gopenuriportal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gmemorymonitorportal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gnetworkmonitorportal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gpowerprofilemonitorportal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gproxyresolverportal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gtrashportal.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gportalsupport.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gportalnotificationbackend.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./ghttpproxy.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalfile.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalfileenumerator.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalfileinfo.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalfileinputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalfilemonitor.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalfileoutputstream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalfileiostream.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./glocalvfs.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocks4proxy.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocks4aproxy.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./gsocks5proxy.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./thumbnail-verify.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./meson-generated_.._gioenumtypes.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./meson-generated_.._gdbus-daemon-generated.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
Repacking ./meson-generated_.._xdp-dbus.c.o into /builddir/build/BUILDROOT/glib2-2.70.0-5.fc35.x86_64/usr/lib64/libgio-2.0.a.
~/build/BUILD/glib-2.70.0
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
mangling shebang in /usr/libexec/installed-tests/glib/echo-script from /bin/sh to #!/usr/bin/sh
mangling shebang in /usr/libexec/installed-tests/glib/static-link.py from /usr/bin/env python3 to #!/usr/bin/python3
