scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:00:53
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2022-11-23 15:00:53	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:00:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:01:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0igij17a/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           77 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  21 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
++ dirname /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64
+ cd quota-4.06
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64 'INSTALL=/usr/bin/install -p'
/usr/bin/make.orig  install-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/quota-4.06'
Making install in po
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06/po'
/bin/sh .././mkinstalldirs /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES
installing cs.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES/quota.mo
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/de/LC_MESSAGES
installing de.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/de/LC_MESSAGES/quota.mo
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES
installing fr.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES/quota.mo
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES
installing pl.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES/quota.mo
if test "quota" = "gettext-tools"; then \
  /bin/sh .././mkinstalldirs /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -p -m 644 ./$file \
		    /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06/po'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
make.orig[3]: Entering directory '/builddir/build/BUILD/quota-4.06'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin'
  /usr/bin/install -p quota quotasync '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin'
  /usr/bin/install -p quotacheck quotaon repquota warnquota quotastats xqmstats edquota setquota convertquota rpc.rquotad quota_nld '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc'
 /usr/bin/install -p -m 644 warnquota.conf quotatab quotagrpadmins '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc'
/usr/bin/make.orig  install-exec-hook
make.orig[4]: Entering directory '/builddir/build/BUILD/quota-4.06'
rm -f /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotaoff
make.orig[4]: Leaving directory '/builddir/build/BUILD/quota-4.06'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota'
 /usr/bin/install -p -m 644 README.mailserver README.ldap-support set_limits_example.c doc/quotadoc.sgml '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 quotasync.1 quota.1 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 rquota.3 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man3'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man5'
 /usr/bin/install -p -m 644 quotagrpadmins.5 quotatab.5 warnquota.conf.5 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man5'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man8'
 /usr/bin/install -p -m 644 convertquota.8 edquota.8 quotacheck.8 quotaon.8 quotastats.8 repquota.8 setquota.8 warnquota.8 xqmstats.8 quota_nld.8 rpc.rquotad.8 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man8'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/include/rpcsvc'
 /usr/bin/install -p -m 644 rquota.h rquota.x '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/include/rpcsvc'
/usr/bin/make.orig  install-data-hook
make.orig[4]: Entering directory '/builddir/build/BUILD/quota-4.06'
rm -f /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man8/quotaoff.8
make.orig[4]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[3]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[1]: Leaving directory '/builddir/build/BUILD/quota-4.06'
+ rm -rf /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ install -p -m644 -D /builddir/build/SOURCES/quota_nld.service /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/lib/systemd/system/quota_nld.service
+ install -p -m644 -D /builddir/build/SOURCES/quota_nld.sysconfig /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc/sysconfig/quota_nld
+ install -p -m644 -D /builddir/build/SOURCES/rpc-rquotad.service /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/lib/systemd/system/rpc-rquotad.service
+ install -p -m644 -D /builddir/build/SOURCES/rpc-rquotad.sysconfig /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc/sysconfig/rpc-rquotad
+ /usr/lib/rpm/find-lang.sh /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64 quota
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 4.06-6.fc35 --unique-debug-suffix -4.06-6.fc35.x86_64 --unique-debug-src-base quota-4.06-6.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/quota-4.06
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin/quota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin/quotasync
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/convertquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/edquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quota_nld
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotacheck
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotaon
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotastats
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/repquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/rpc.rquotad
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/setquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/warnquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/xqmstats
original debug info size: 3316kB, size after compression: 2388kB
/usr/bin/sepdebugcrcfix: Updated 13 CRC32s, 0 CRC32s did match.
824 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.5E5Igx
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ make check
/usr/bin/make.orig  check-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/quota-4.06'
Making check in po
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06/po'
make.orig[2]: Nothing to be done for 'check'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06/po'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[1]: Leaving directory '/builddir/build/BUILD/quota-4.06'
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: quota-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.tFiahv
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ RPM_EC=0
++ jobs -p
+ exit 0
warning: File listed twice: /usr/lib/.build-id/28/a148f49b2947ee130d52f660e5d8498beb0a95
warning: File listed twice: /usr/lib/.build-id/4c/0a1bf4bf042cd0a716dcddce7fef817d7cea79
warning: File listed twice: /usr/lib/.build-id/ad/14d3f934c0261a5f7bf5cb5fef4ccc3586f1a8
Provides: quota = 1:4.06-6.fc35 quota(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.26)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) libext2fs.so.2()(64bit) libtirpc.so.3()(64bit) libtirpc.so.3(TIRPC_0.3.0)(64bit) rtld(GNU_HASH)
Conflicts: kernel < 2.4
Processing files: quota-nld-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.9KrZ6u
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nld
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nld
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nld
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: config(quota-nld) = 1:4.06-6.fc35 quota-nld = 1:4.06-6.fc35 quota-nld(x86-64) = 1:4.06-6.fc35
Requires(interp): /bin/sh /bin/sh /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(post): /bin/sh
Requires(preun): /bin/sh
Requires(postun): /bin/sh
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libdbus-1.so.3()(64bit) libdbus-1.so.3(LIBDBUS_1_3)(64bit) libnl-3.so.200()(64bit) libnl-3.so.200(libnl_3)(64bit) libnl-genl-3.so.200()(64bit) libnl-genl-3.so.200(libnl_3)(64bit) rtld(GNU_HASH)
Processing files: quota-rpc-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.aE1qJs
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-rpc
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-rpc
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-rpc
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: config(quota-rpc) = 1:4.06-6.fc35 quota-rpc = 1:4.06-6.fc35 quota-rpc(x86-64) = 1:4.06-6.fc35
Requires(interp): /bin/sh /bin/sh /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(post): /bin/sh
Requires(preun): /bin/sh
Requires(postun): /bin/sh
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) libtirpc.so.3()(64bit) libtirpc.so.3(TIRPC_0.3.0)(64bit) rtld(GNU_HASH)
Conflicts: quota < 1:4.02-3
Processing files: quota-warnquota-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.5C1KZ9
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ cp -pr README.ldap-support /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ cp -pr README.mailserver /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: config(quota-warnquota) = 1:4.06-6.fc35 quota-warnquota = 1:4.06-6.fc35 quota-warnquota(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) liblber-2.4.so.2()(64bit) libldap_r-2.4.so.2()(64bit) libtirpc.so.3()(64bit) libtirpc.so.3(TIRPC_0.3.0)(64bit) rtld(GNU_HASH)
Processing files: quota-nls-4.06-6.fc35.noarch
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.8O5yzA
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nls
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nls
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nls
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.jTViEL
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ LICENSEDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/licenses/quota-nls
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/licenses/quota-nls
+ cp -pr COPYING /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/licenses/quota-nls
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: quota-nls = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: quota-devel-4.06-6.fc35.x86_64
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.ioj4GZ
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ LICENSEDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/licenses/quota-devel
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/licenses/quota-devel
+ cp -pr COPYING /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/licenses/quota-devel
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: quota-devel = 1:4.06-6.fc35 quota-devel(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: quota-doc-4.06-6.fc35.noarch
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.OYgRem
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-doc
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-doc
+ cp -pr doc/quotadoc.sgml /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-doc
+ cp -pr ldap-scripts /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-doc
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: quota-doc = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: quota-debugsource-4.06-6.fc35.x86_64
Provides: quota-debugsource = 1:4.06-6.fc35 quota-debugsource(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: quota-debuginfo-4.06-6.fc35.x86_64
Provides: debuginfo(build-id) = 203f9b9ff864a5793758c9a5c190c6161495f7ff debuginfo(build-id) = 28a148f49b2947ee130d52f660e5d8498beb0a95 debuginfo(build-id) = 4bcf9d555603f5f007538c3748f3cdd0efd7c080 debuginfo(build-id) = 4c0a1bf4bf042cd0a716dcddce7fef817d7cea79 debuginfo(build-id) = 66c5fe6a99f543ee98f2a90a6c4edb1b8c2045e9 debuginfo(build-id) = 73049b1d591b8b16f781a17da6944508e1a95ff7 debuginfo(build-id) = 83ebdac24445705975e81291f3ae46e914fc89a3 debuginfo(build-id) = 86159a31a7ba8c77f1dc26ead1b2da3b9ac75e7d debuginfo(build-id) = 877751ebbf8a7665ce212ed6a5f9a2d2400e4dec debuginfo(build-id) = ad14d3f934c0261a5f7bf5cb5fef4ccc3586f1a8 debuginfo(build-id) = ca7becf6986bc34ffee026f74081c35f91c2649c debuginfo(build-id) = d69c79245219f1067f5dbe7d56d5fb8133ecff2f debuginfo(build-id) = d7232347679238cf66f17476ac1b3c050aa32b01 quota-debuginfo = 1:4.06-6.fc35 quota-debuginfo(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: quota-debugsource(x86-64) = 1:4.06-6.fc35
Processing files: quota-nld-debuginfo-4.06-6.fc35.x86_64
Provides: debuginfo(build-id) = ad14d3f934c0261a5f7bf5cb5fef4ccc3586f1a8 quota-nld-debuginfo = 1:4.06-6.fc35 quota-nld-debuginfo(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: quota-debugsource(x86-64) = 1:4.06-6.fc35
Processing files: quota-rpc-debuginfo-4.06-6.fc35.x86_64
Provides: debuginfo(build-id) = 4c0a1bf4bf042cd0a716dcddce7fef817d7cea79 quota-rpc-debuginfo = 1:4.06-6.fc35 quota-rpc-debuginfo(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: quota-debugsource(x86-64) = 1:4.06-6.fc35
Processing files: quota-warnquota-debuginfo-4.06-6.fc35.x86_64
Provides: debuginfo(build-id) = 28a148f49b2947ee130d52f660e5d8498beb0a95 quota-warnquota-debuginfo = 1:4.06-6.fc35 quota-warnquota-debuginfo(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: quota-debugsource(x86-64) = 1:4.06-6.fc35
Checking for unpackaged file(s): /usr/lib/rpm/check-files /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64

RPM build warnings:
    File listed twice: /usr/lib/.build-id/28/a148f49b2947ee130d52f660e5d8498beb0a95
    File listed twice: /usr/lib/.build-id/4c/0a1bf4bf042cd0a716dcddce7fef817d7cea79
    File listed twice: /usr/lib/.build-id/ad/14d3f934c0261a5f7bf5cb5fef4ccc3586f1a8
