scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/at-3.2.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:12:13
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = at-3.2.2-2.fc35
>>> 2022-11-23 11:12:13	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/at-3.2.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:12:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:12:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ayuyacy/at-3.2.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          127 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         113 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                Arch   Version                            Repo     Size
================================================================================
Installing:
 [1mautoconf              [m noarch 2.69-37.fc35                       fedora  666 k
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/at-3.2.2/at.c:79: <--[gcc]
At top level:
/builddir/build/BUILD/at-3.2.2/privs.h:177:12: warning: 'pam_session_opened' defined but not used [-Wunused-variable] <--[gcc]
  177 | static int pam_session_opened = 0;      //global for open session
      |            ^~~~~~~~~~~~~~~~~~
gcc -c -I. -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fPIE -DHAVE_CONFIG_H -DVERSION=\"3.2.2\" -DETCDIR=\"/etc\" -DLOADAVG_MX=0.8 -DDAEMON_USERNAME=\"root\" -DDAEMON_GROUPNAME=\"root\" -DLFILE=\"/var/spool/at/.SEQ\" -Wall panic.c
/builddir/build/BUILD/at-3.2.2/panic.c: In function 'panic': <--[gcc]
/builddir/build/BUILD/at-3.2.2/panic.c:60:9: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   60 |         setregid(real_gid, effective_gid);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/panic.c:62:9: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   62 |         setregid(effective_gid, real_gid);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/panic.c: In function 'perr': <--[gcc]
/builddir/build/BUILD/at-3.2.2/panic.c:82:9: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   82 |         setregid(real_gid, effective_gid);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/panic.c:84:9: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |         setregid(effective_gid, real_gid);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/at-3.2.2/panic.c:44: <--[gcc]
At top level:
/builddir/build/BUILD/at-3.2.2/privs.h:177:12: warning: 'pam_session_opened' defined but not used [-Wunused-variable] <--[gcc]
  177 | static int pam_session_opened = 0;      //global for open session
      |            ^~~~~~~~~~~~~~~~~~
gcc -c -I. -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fPIE -DHAVE_CONFIG_H -DVERSION=\"3.2.2\" -DETCDIR=\"/etc\" -DLOADAVG_MX=0.8 -DDAEMON_USERNAME=\"root\" -DDAEMON_GROUPNAME=\"root\" -DLFILE=\"/var/spool/at/.SEQ\" -Wall perm.c
In file included from /builddir/build/BUILD/at-3.2.2/perm.c:41: <--[gcc]
/builddir/build/BUILD/at-3.2.2/perm.c: In function 'user_in_file': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/perm.c:84:3: note: in expansion of macro 'PRIV_START' <--[gcc]
   84 |   PRIV_START;
      |   ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/perm.c:84:3: note: in expansion of macro 'PRIV_START' <--[gcc]
   84 |   PRIV_START;
      |   ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/perm.c:86:3: note: in expansion of macro 'PRIV_END' <--[gcc]
   86 |   PRIV_END;
      |   ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/perm.c:86:3: note: in expansion of macro 'PRIV_END' <--[gcc]
   86 |   PRIV_END;
      |   ^~~~~~~~
gcc -c -I. -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fPIE -DHAVE_CONFIG_H -DVERSION=\"3.2.2\" -DETCDIR=\"/etc\" -DLOADAVG_MX=0.8 -DDAEMON_USERNAME=\"root\" -DDAEMON_GROUPNAME=\"root\" -DLFILE=\"/var/spool/at/.SEQ\" -Wall posixtm.c
bison -y -d parsetime.y
gcc -c -I. -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fPIE -DHAVE_CONFIG_H -DVERSION=\"3.2.2\" -DETCDIR=\"/etc\" -DLOADAVG_MX=0.8 -DDAEMON_USERNAME=\"root\" -DDAEMON_GROUPNAME=\"root\" -DLFILE=\"/var/spool/at/.SEQ\" -Wall y.tab.c
/builddir/build/BUILD/at-3.2.2/parsetime.y:13: warning: "__isleap" redefined <--[gcc]
   13 | #define __isleap(y) \
      | 
In file included from /builddir/build/BUILD/at-3.2.2/parsetime.y:2: <--[gcc]
/usr/include/time.h:239: note: this is the location of the previous definition <--[gcc]
  239 | #define __isleap(year)  \
      | 
flex -i parsetime.l
gcc -c -I. -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fPIE -DHAVE_CONFIG_H -DVERSION=\"3.2.2\" -DETCDIR=\"/etc\" -DLOADAVG_MX=0.8 -DDAEMON_USERNAME=\"root\" -DDAEMON_GROUPNAME=\"root\" -DLFILE=\"/var/spool/at/.SEQ\" -Wall lex.yy.c
/builddir/build/BUILD/at-3.2.2/lex.yy.c:1550:16: warning: 'input' defined but not used [-Wunused-function] <--[gcc]
 1550 | #else
      |                ^    
/builddir/build/BUILD/at-3.2.2/lex.yy.c:1507:17: warning: 'yyunput' defined but not used [-Wunused-function] <--[gcc]
 1507 | 
      |                 ^      
gcc -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -pie -o at at.o panic.o perm.o posixtm.o y.tab.o lex.yy.o -lfl  -lfl -lpam -lpam_misc
rm -f atq atrm
ln -s -f at atq
ln -s -f at atrm
gcc -c -I. -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fPIE -DHAVE_CONFIG_H -DVERSION=\"3.2.2\" -DETCDIR=\"/etc\" -DLOADAVG_MX=0.8 -DDAEMON_USERNAME=\"root\" -DDAEMON_GROUPNAME=\"root\" -DLFILE=\"/var/spool/at/.SEQ\" -Wall atd.c
/builddir/build/BUILD/at-3.2.2/atd.c: In function 'set_selinux_context': <--[gcc]
/builddir/build/BUILD/at-3.2.2/atd.c:223:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  223 |     security_context_t user_context = NULL;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:224:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  224 |     security_context_t file_context = NULL;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c: In function 'run_loop': <--[gcc]
/builddir/build/BUILD/at-3.2.2/atd.c:665:10: warning: variable 'batch_queue' set but not used [-Wunused-but-set-variable] <--[gcc]
  665 |     char batch_queue = '\0';
      |          ^~~~~~~~~~~
In file included from /builddir/build/BUILD/at-3.2.2/atd.c:82: <--[gcc]
/builddir/build/BUILD/at-3.2.2/atd.c: In function 'main': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:79:31: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   79 |                               setregid(effective_gid, real_gid); \
      |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:937:5: note: in expansion of macro 'RELINQUISH_PRIVS_ROOT' <--[gcc]
  937 |     RELINQUISH_PRIVS_ROOT(daemon_uid, daemon_gid)
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:80:31: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   80 |                               setreuid(effective_uid, real_uid); \
      |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:937:5: note: in expansion of macro 'RELINQUISH_PRIVS_ROOT' <--[gcc]
  937 |     RELINQUISH_PRIVS_ROOT(daemon_uid, daemon_gid)
      |     ^~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c: In function 'run_file': <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:340:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  340 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:340:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  340 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:342:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  342 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:342:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  342 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:383:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  383 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:383:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  383 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:387:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  387 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:387:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  387 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:475:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  475 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:475:5: note: in expansion of macro 'PRIV_START' <--[gcc]
  475 |     PRIV_START
      |     ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:479:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  479 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:479:5: note: in expansion of macro 'PRIV_END' <--[gcc]
  479 |     PRIV_END
      |     ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:514:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  514 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:514:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  514 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:538:13: warning: ignoring return value of 'nice' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  538 |             nice((tolower((int) queue) - 'a') * 2);
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:559:13: warning: ignoring return value of 'chdir' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  559 |             chdir("/");
      |             ^~~~~~~~~~
In file included from /builddir/build/BUILD/at-3.2.2/atd.c:82: <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:564:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  564 |         PRIV_END
      |         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:564:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  564 |         PRIV_END
      |         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:84:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   84 |                     setreuid(real_uid, effective_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:615:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  615 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:85:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   85 |                     setregid(real_gid, effective_gid);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:615:9: note: in expansion of macro 'PRIV_START' <--[gcc]
  615 |         PRIV_START
      |         ^~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:629:13: warning: ignoring return value of 'chdir' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
  629 |             chdir ("/");
      |             ^~~~~~~~~~~
In file included from /builddir/build/BUILD/at-3.2.2/atd.c:82: <--[gcc]
/builddir/build/BUILD/at-3.2.2/privs.h:88:21: warning: ignoring return value of 'setregid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   88 |                     setregid(effective_gid, real_gid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:638:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  638 |         PRIV_END
      |         ^~~~~~~~
/builddir/build/BUILD/at-3.2.2/privs.h:89:21: warning: ignoring return value of 'setreuid' declared with attribute 'warn_unused_result' [-Wunused-result] <--[gcc]
   89 |                     setreuid(effective_uid, real_uid); \
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/at-3.2.2/atd.c:638:9: note: in expansion of macro 'PRIV_END' <--[gcc]
  638 |         PRIV_END
      |         ^~~~~~~~
In file included from /usr/include/string.h:519, <--[gcc]
                 from /builddir/build/BUILD/at-3.2.2/atd.c:62: <--[gcc]
In function 'strncpy',
    inlined from 'run_loop' at atd.c:770:3:
