scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/elfutils-0.185-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:08:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = elfutils-0.185-5.fc35
>>> 2023-01-26 21:08:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:08:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:08:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdafpl2o5/elfutils-0.185-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Package bzip2-1.0.8-9.fc35.x86_64 is already installed.
Package curl-7.79.1-7.fc35.x86_64 is already installed.
Package zstd-1.5.2-2.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
| 	b->yy_buffer_status = YY_BUFFER_NEW;
| 
| 	yy_switch_to_buffer( b  );
| 
| 	return b;
| }
| 
| /** Setup the input buffer state to scan a string. The next call to yylex() will
|  * scan from a @e copy of @a str.
|  * @param yystr a NUL-terminated string to scan
|  * 
|  * @return the newly allocated buffer state object.
|  * @note If you want to scan bytes that may contain NUL values, then use
|  *       yy_scan_bytes() instead.
|  */
| YY_BUFFER_STATE yy_scan_string (const char * yystr )
| {
|     
| 	return yy_scan_bytes( yystr, (int) strlen(yystr) );
| }
| 
| /** Setup the input buffer state to scan the given bytes. The next call to yylex() will
|  * scan from a @e copy of @a bytes.
|  * @param yybytes the byte buffer to scan
|  * @param _yybytes_len the number of bytes in the buffer pointed to by @a bytes.
|  * 
|  * @return the newly allocated buffer state object.
|  */
| YY_BUFFER_STATE yy_scan_bytes  (const char * yybytes, int  _yybytes_len )
| {
| 	YY_BUFFER_STATE b;
| 	char *buf;
| 	yy_size_t n;
| 	int i;
|     
| 	/* Get memory for full buffer, including space for trailing EOB's. */
| 	n = (yy_size_t) (_yybytes_len + 2);
| 	buf = (char *) yyalloc( n  );
| 	if ( ! buf )
| 		YY_FATAL_ERROR( "out of dynamic memory in yy_scan_bytes()" );
| 
| 	for ( i = 0; i < _yybytes_len; ++i )
| 		buf[i] = yybytes[i];
| 
| 	buf[_yybytes_len] = buf[_yybytes_len+1] = YY_END_OF_BUFFER_CHAR;
| 
| 	b = yy_scan_buffer( buf, n );
| 	if ( ! b )
| 		YY_FATAL_ERROR( "bad buffer in yy_scan_bytes()" );
| 
| 	/* It's okay to grow etc. this buffer, and we should throw it
| 	 * away when we're done.
| 	 */
| 	b->yy_is_our_buffer = 1;
| 
| 	return b;
| }
| 
| #ifndef YY_EXIT_FAILURE
| #define YY_EXIT_FAILURE 2
| #endif
| 
| static void yynoreturn yy_fatal_error (const char* msg )
| {
| 			fprintf( stderr, "%s\n", msg );
| 	exit( YY_EXIT_FAILURE );
| }
| 
| /* Redefine yyless() so it works in section 3 code. */
| 
| #undef yyless
| #define yyless(n) \
| 	do \
| 		{ \
| 		/* Undo effects of setting up yytext. */ \
|         int yyless_macro_arg = (n); \
|         YY_LESS_LINENO(yyless_macro_arg);\
| 		yytext[yyleng] = (yy_hold_char); \
| 		(yy_c_buf_p) = yytext + yyless_macro_arg; \
| 		(yy_hold_char) = *(yy_c_buf_p); \
| 		*(yy_c_buf_p) = '\0'; \
| 		yyleng = yyless_macro_arg; \
| 		} \
| 	while ( 0 )
| 
| /* Accessor  methods (get/set functions) to struct members. */
| 
| /** Get the current line number.
|  * 
|  */
| int yyget_lineno  (void)
| {
|     
|     return yylineno;
| }
| 
| /** Get the input stream.
|  * 
|  */
| FILE *yyget_in  (void)
| {
|         return yyin;
| }
| 
| /** Get the output stream.
|  * 
|  */
| FILE *yyget_out  (void)
| {
|         return yyout;
| }
| 
| /** Get the length of the current token.
|  * 
|  */
| int yyget_leng  (void)
| {
|         return yyleng;
| }
| 
| /** Get the current token.
|  * 
|  */
| 
| char *yyget_text  (void)
| {
|         return yytext;
| }
| 
| /** Set the current line number.
|  * @param _line_number line number
|  * 
|  */
| void yyset_lineno (int  _line_number )
| {
|     
|     yylineno = _line_number;
| }
| 
| /** Set the input stream. This does not discard the current
|  * input buffer.
|  * @param _in_str A readable stream.
|  * 
|  * @see yy_switch_to_buffer
|  */
| void yyset_in (FILE *  _in_str )
| {
|         yyin = _in_str ;
| }
| 
| void yyset_out (FILE *  _out_str )
| {
|         yyout = _out_str ;
| }
| 
| int yyget_debug  (void)
| {
|         return yy_flex_debug;
| }
| 
| void yyset_debug (int  _bdebug )
| {
|         yy_flex_debug = _bdebug ;
| }
| 
| static int yy_init_globals (void)
| {
|         /* Initialization is the same as for the non-reentrant scanner.
|      * This function is called from yylex_destroy(), so don't allocate here.
|      */
| 
|     (yy_buffer_stack) = NULL;
|     (yy_buffer_stack_top) = 0;
|     (yy_buffer_stack_max) = 0;
|     (yy_c_buf_p) = NULL;
|     (yy_init) = 0;
|     (yy_start) = 0;
| 
|     (yy_state_buf) = 0;
|     (yy_state_ptr) = 0;
|     (yy_full_match) = 0;
|     (yy_lp) = 0;
| 
| /* Defined in main.c */
| #ifdef YY_STDINIT
|     yyin = stdin;
|     yyout = stdout;
| #else
|     yyin = NULL;
|     yyout = NULL;
| #endif
| 
|     /* For future reference: Set errno on error, since we are called by
|      * yylex_init()
|      */
|     return 0;
| }
| 
| /* yylex_destroy is for both reentrant and non-reentrant scanners. */
| int yylex_destroy  (void)
| {
|     
|     /* Pop the buffer stack, destroying each element. */
| 	while(YY_CURRENT_BUFFER){
| 		yy_delete_buffer( YY_CURRENT_BUFFER  );
| 		YY_CURRENT_BUFFER_LVALUE = NULL;
| 		yypop_buffer_state();
| 	}
| 
| 	/* Destroy the stack itself. */
| 	yyfree((yy_buffer_stack) );
| 	(yy_buffer_stack) = NULL;
| 
|     yyfree ( (yy_state_buf) );
|     (yy_state_buf)  = NULL;
| 
|     /* Reset the globals. This is important in a non-reentrant scanner so the next time
|      * yylex() is called, initialization will occur. */
|     yy_init_globals( );
| 
|     return 0;
| }
| 
| /*
|  * Internal utility routines.
|  */
| 
| #ifndef yytext_ptr
| static void yy_flex_strncpy (char* s1, const char * s2, int n )
| {
| 		
| 	int i;
| 	for ( i = 0; i < n; ++i )
| 		s1[i] = s2[i];
| }
| #endif
| 
| #ifdef YY_NEED_STRLEN
| static int yy_flex_strlen (const char * s )
| {
| 	int n;
| 	for ( n = 0; s[n]; ++n )
| 		;
| 
| 	return n;
| }
| #endif
| 
| void *yyalloc (yy_size_t  size )
| {
| 			return malloc(size);
| }
| 
| void *yyrealloc  (void * ptr, yy_size_t  size )
| {
| 		
| 	/* The cast to (char *) in the following accommodates both
| 	 * implementations that use char* generic pointers, and those
| 	 * that use void* generic pointers.  It works with the latter
| 	 * because both ANSI C and C++ allow castless assignment from
| 	 * any pointer type to void*, and deal with argument conversions
| 	 * as though doing an assignment.
| 	 */
| 	return realloc(ptr, size);
| }
| 
| void yyfree (void * ptr )
| {
| 			free( (char *) ptr );	/* see yyrealloc() for (char *) cast */
| }
| 
| #define YYTABLES_NAME "yytables"
| 
| #line 10 "conftest.l"
| 
| #ifdef YYTEXT_POINTER
| extern char *yytext;
| #endif
| int
| main (void)
| {
|   return ! yylex () + ! yywrap ();
| }
configure:4800: result: no
configure:4819: checking for x86_64-redhat-linux-gnu-ar
configure:4849: result: no
configure:4819: checking for x86_64-redhat-linux-gnu-lib
configure:4849: result: no
configure:4819: checking for x86_64-redhat-linux-gnu-link
configure:4849: result: no
configure:4863: checking for ar
configure:4879: found /usr/bin/ar
configure:4890: result: ar
configure:4916: checking the archiver (ar) interface
configure:4932: dioscc -c -O0 -Wformat  conftest.c >&5
configure:4932: $? = 0
configure:4934: ar cru libconftest.a conftest.o >&5
configure:4937: $? = 0
configure:4965: result: ar
configure:4988: checking for x86_64-redhat-linux-gnu-readelf
configure:5018: result: no
configure:5028: checking for readelf
configure:5044: found /usr/bin/readelf
configure:5055: result: readelf
configure:5080: checking for x86_64-redhat-linux-gnu-nm
configure:5110: result: no
configure:5120: checking for nm
configure:5136: found /usr/bin/nm
configure:5147: result: nm
configure:5179: checking for gcc with GNU99 support
configure:5204: dioscc -c -O0 -Wformat -std=gnu99  conftest.c >&5
conftest.c:19:28: error: function definition is not allowed here
  double square (double z) { return z * z; }
                           ^
conftest.c:20:10: warning: implicit declaration of function 'square' is invalid in C99
  return square (a) + square (b);
         ^
conftest.c:25:18: error: fields must have a constant size: 'variable length array in structure' extension will never be supported
  struct S { int x[n]; };
                 ^
1 warning and 2 errors generated.
Error building conftest.c
configure:5204: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "elfutils"
| #define PACKAGE_TARNAME "elfutils"
| #define PACKAGE_VERSION "0.185"
| #define PACKAGE_STRING "elfutils 0.185"
| #define PACKAGE_BUGREPORT "https://sourceware.org/bugzilla"
| #define PACKAGE_URL "http://elfutils.org/"
| #define PACKAGE "elfutils"
| #define VERSION "0.185"
| #define DEFAULT_AR_DETERMINISTIC false
| /* end confdefs.h.  */
| int foo (int a)
| {
|   for (int i = 0; i < a; ++i) if (i % 4) break; int s = a; return s;
| }
| 
| double bar (double a, double b)
| {
|   double square (double z) { return z * z; }
|   return square (a) + square (b);
| }
| 
| void baz (int n)
| {
|   struct S { int x[n]; };
| }
configure:5212: result: no
configure:5215: error: gcc with GNU99 support required

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-redhat-linux-gnu
ac_cv_c99=no
ac_cv_c_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=set
ac_cv_env_CC_value=dioscc
ac_cv_env_CFLAGS_set=set
ac_cv_env_CFLAGS_value='-O0 -Wformat'
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CXXFLAGS_set=set
ac_cv_env_CXXFLAGS_value=-O0
ac_cv_env_CXX_set=set
ac_cv_env_CXX_value=diosc++
ac_cv_env_LDFLAGS_set=set
ac_cv_env_LDFLAGS_value=-O0
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=set
ac_cv_env_PKG_CONFIG_PATH_value=:/usr/lib64/pkgconfig:/usr/share/pkgconfig
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_YACC_set=
ac_cv_env_YACC_value=
ac_cv_env_YFLAGS_set=
ac_cv_env_YFLAGS_value=
ac_cv_env_build_alias_set=set
ac_cv_env_build_alias_value=x86_64-redhat-linux-gnu
ac_cv_env_host_alias_set=set
ac_cv_env_host_alias_value=x86_64-redhat-linux-gnu
ac_cv_env_libarchive_CFLAGS_set=
ac_cv_env_libarchive_CFLAGS_value=
ac_cv_env_libarchive_LIBS_set=
ac_cv_env_libarchive_LIBS_value=
ac_cv_env_libcurl_CFLAGS_set=
ac_cv_env_libcurl_CFLAGS_value=
ac_cv_env_libcurl_LIBS_set=
ac_cv_env_libcurl_LIBS_value=
ac_cv_env_libmicrohttpd_CFLAGS_set=
ac_cv_env_libmicrohttpd_CFLAGS_value=
ac_cv_env_libmicrohttpd_LIBS_set=
ac_cv_env_libmicrohttpd_LIBS_value=
ac_cv_env_sqlite3_CFLAGS_set=
ac_cv_env_sqlite3_CFLAGS_value=
ac_cv_env_sqlite3_LIBS_set=
ac_cv_env_sqlite3_LIBS_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_host=x86_64-redhat-linux-gnu
ac_cv_lib_lex='none needed'
ac_cv_objext=o
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_mkdir=/usr/bin/mkdir
ac_cv_prog_AWK=gawk
ac_cv_prog_CC=dioscc
ac_cv_prog_LEX=flex
ac_cv_prog_YACC='bison -y'
ac_cv_prog_ac_ct_AR=ar
ac_cv_prog_ac_ct_NM=nm
ac_cv_prog_ac_ct_RANLIB=ranlib
ac_cv_prog_ac_ct_READELF=readelf
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_lex_root=lex.yy
ac_cv_prog_lex_yytext_pointer=no
ac_cv_prog_make_make_set=yes
am_cv_CC_dependencies_compiler_type=none
am_cv_ar_interface=ar
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /builddir/build/BUILD/elfutils-0.185/config/missing aclocal-1.16'
ADD_STACK_USAGE_WARNING_FALSE=''
ADD_STACK_USAGE_WARNING_TRUE=''
AMDEPBACKSLASH=''
AMDEP_FALSE=''
AMDEP_TRUE='#'
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
AUTOCONF='${SHELL} /builddir/build/BUILD/elfutils-0.185/config/missing autoconf'
AUTOHEADER='${SHELL} /builddir/build/BUILD/elfutils-0.185/config/missing autoheader'
AUTOMAKE='${SHELL} /builddir/build/BUILD/elfutils-0.185/config/missing automake-1.16'
AWK='gawk'
BIARCH_FALSE=''
BIARCH_TRUE=''
BUILD_STATIC_FALSE=''
BUILD_STATIC_TRUE=''
BZ2_LIB=''
BZLIB_FALSE=''
BZLIB_TRUE=''
CC='dioscc'
CCDEPMODE='depmode=none'
CC_BIARCH=''
CFLAGS='-O0 -Wformat'
CPP=''
CPPFLAGS=''
CXX='diosc++'
CXXDEPMODE=''
CXXFLAGS='-O0'
CYGPATH_W='echo'
DEBUGINFOD_FALSE=''
DEBUGINFOD_TRUE=''
DEBUGINFOD_URLS='https://debuginfod.fedoraproject.org/ '
DEBUGPRED=''
DEFS=''
DEMANGLE_FALSE=''
DEMANGLE_TRUE=''
DEPDIR='.deps'
DUMMY_LIBDEBUGINFOD_FALSE=''
DUMMY_LIBDEBUGINFOD_TRUE=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP=''
EXEEXT=''
FATAL_TEXTREL_FALSE=''
FATAL_TEXTREL_TRUE=''
GCOV=''
GCOV_FALSE=''
GCOV_TRUE=''
GENHTML=''
GETTEXT_MACRO_VERSION=''
GMSGFMT=''
GMSGFMT_015=''
GPROF_FALSE=''
GPROF_TRUE=''
GREP=''
HAVE_BISON=''
HAVE_BUNZIP2=''
HAVE_CXX11=''
HAVE_DUPLICATED_COND_WARNING_FALSE=''
HAVE_DUPLICATED_COND_WARNING_TRUE=''
HAVE_FLEX=''
HAVE_GAWK=''
HAVE_IMPLICIT_FALLTHROUGH_5_WARNING_FALSE=''
HAVE_IMPLICIT_FALLTHROUGH_5_WARNING_TRUE=''
HAVE_IMPLICIT_FALLTHROUGH_WARNING_FALSE=''
HAVE_IMPLICIT_FALLTHROUGH_WARNING_TRUE=''
HAVE_NO_PACKED_NOT_ALIGNED_WARNING_FALSE=''
HAVE_NO_PACKED_NOT_ALIGNED_WARNING_TRUE=''
HAVE_NULL_DEREFERENCE_WARNING_FALSE=''
HAVE_NULL_DEREFERENCE_WARNING_TRUE=''
HAVE_STDATOMIC_H_FALSE=''
HAVE_STDATOMIC_H_TRUE=''
HAVE_TRAMPOLINES_WARNING_FALSE=''
HAVE_TRAMPOLINES_WARNING_TRUE=''
HAVE_VALGRIND=''
HAVE_ZSTD=''
HAVE_ZSTD_FALSE=''
HAVE_ZSTD_TRUE=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_ELFH_FALSE=''
INSTALL_ELFH_TRUE=''
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
INTLLIBS=''
INTL_MACOSX_LIBS=''
LCOV=''
LDFLAGS='-O0'
LEX='flex'
LEXLIB=''
LEX_OUTPUT_ROOT='lex.yy'
LIBDEBUGINFOD_FALSE=''
LIBDEBUGINFOD_SONAME='libdebuginfod.so.1'
LIBDEBUGINFOD_TRUE=''
LIBICONV=''
LIBINTL=''
LIBLZMA=''
LIBOBJS=''
LIBS=''
LIBZSTD=''
LTLIBICONV=''
LTLIBINTL=''
LTLIBOBJS=''
LZMA_FALSE=''
LZMA_TRUE=''
MAINT='#'
MAINTAINER_MODE_FALSE=''
MAINTAINER_MODE_TRUE='#'
MAKEINFO='${SHELL} /builddir/build/BUILD/elfutils-0.185/config/missing makeinfo'
MKDIR_P='/usr/bin/mkdir -p'
MSGFMT=''
MSGMERGE=''
MSGMERGE_FOR_MSGFMT_OPTION=''
NM='nm'
OBJEXT='o'
PACKAGE='elfutils'
PACKAGE_BUGREPORT='https://sourceware.org/bugzilla'
PACKAGE_NAME='elfutils'
PACKAGE_STRING='elfutils 0.185'
PACKAGE_TARNAME='elfutils'
PACKAGE_URL='http://elfutils.org/'
PACKAGE_VERSION='0.185'
PATH_SEPARATOR=':'
PKG_CONFIG=''
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH=':/usr/lib64/pkgconfig:/usr/share/pkgconfig'
POSUB=''
RANLIB='ranlib'
READELF='readelf'
SANE_LOGICAL_OP_WARNING_FALSE=''
SANE_LOGICAL_OP_WARNING_TRUE=''
SED=''
SET_MAKE=''
SHELL='/bin/sh'
STRIP=''
SYMBOL_VERSIONING_FALSE=''
SYMBOL_VERSIONING_TRUE=''
TESTS_RPATH_FALSE=''
TESTS_RPATH_TRUE=''
USE_LOCKS_FALSE=''
USE_LOCKS_TRUE='#'
USE_NLS=''
USE_VALGRIND_FALSE=''
USE_VALGRIND_TRUE=''
USE_VG_ANNOTATIONS_FALSE=''
USE_VG_ANNOTATIONS_TRUE=''
VERSION='0.185'
XGETTEXT=''
XGETTEXT_015=''
XGETTEXT_EXTRA_OPTIONS=''
YACC='bison -y'
YFLAGS=''
ZLIB_FALSE=''
ZLIB_TRUE=''
ZSTD_FALSE=''
ZSTD_TRUE=''
ac_ct_AR='ar'
ac_ct_CC=''
ac_ct_CXX=''
am__EXEEXT_FALSE=''
am__EXEEXT_TRUE=''
am__fastdepCC_FALSE=''
am__fastdepCC_TRUE='#'
am__fastdepCXX_FALSE=''
am__fastdepCXX_TRUE=''
am__include='include'
am__isrc=''
am__leading_dot='.'
am__nodep=''
am__quote=''
am__tar='$${TAR-tar} chof - "$$tardir"'
am__untar='$${TAR-tar} xf -'
argp_LDADD=''
bindir='/usr/bin'
build='x86_64-redhat-linux-gnu'
build_alias='x86_64-redhat-linux-gnu'
build_cpu='x86_64'
build_os='linux-gnu'
build_vendor='redhat'
datadir='/usr/share'
datarootdir='${prefix}/share'
docdir='${datarootdir}/doc/${PACKAGE_TARNAME}'
dso_LDFLAGS=''
dvidir='${docdir}'
eu_version=''
exec_prefix='/usr'
fpic_CFLAGS=''
fpie_CFLAGS=''
fts_LIBS=''
host='x86_64-redhat-linux-gnu'
host_alias='x86_64-redhat-linux-gnu'
host_cpu='x86_64'
host_os='linux-gnu'
host_vendor='redhat'
htmldir='${docdir}'
includedir='/usr/include'
infodir='/usr/share/info'
install_sh='${SHELL} /builddir/build/BUILD/elfutils-0.185/config/install-sh'
libarchive_CFLAGS=''
libarchive_LIBS=''
libcurl_CFLAGS=''
libcurl_LIBS=''
libdir='/usr/lib64'
libexecdir='/usr/libexec'
libmicrohttpd_CFLAGS=''
libmicrohttpd_LIBS=''
localedir='${datarootdir}/locale'
localstatedir='/var'
mandir='/usr/share/man'
mkdir_p='$(MKDIR_P)'
obstack_LIBS=''
oldincludedir='/usr/include'
pdfdir='${docdir}'
prefix='/usr'
program_transform_name='s&^&eu-&'
psdir='${docdir}'
runstatedir='${localstatedir}/run'
sbindir='/usr/sbin'
sharedstatedir='/var/lib'
sqlite3_CFLAGS=''
sqlite3_LIBS=''
sysconfdir='/etc'
target_alias=''
zip_LIBS=''

## ----------- ##
## confdefs.h. ##
## ----------- ##

/* confdefs.h */
#define PACKAGE_NAME "elfutils"
#define PACKAGE_TARNAME "elfutils"
#define PACKAGE_VERSION "0.185"
#define PACKAGE_STRING "elfutils 0.185"
#define PACKAGE_BUGREPORT "https://sourceware.org/bugzilla"
#define PACKAGE_URL "http://elfutils.org/"
#define PACKAGE "elfutils"
#define VERSION "0.185"
#define DEFAULT_AR_DETERMINISTIC false

configure: exit 1

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.2jArh3 (%build)
    Bad exit status from /var/tmp/rpm-tmp.2jArh3 (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/elfutils.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 21:13:38	error: %build failed

>>> 2023-01-26 21:13:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/elfutils.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
