scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:38:26
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2022-11-23 20:38:26	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:38:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:38:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpira98ym/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          122 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  20 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
Requires(preun): /bin/sh systemd-units
Requires(postun): /bin/sh systemd-units
Requires(posttrans): /bin/sh
Requires: /usr/bin/sh libapr-1.so.0()(64bit) libaprutil-1.so.0()(64bit) libbrotlienc.so.1()(64bit) libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.30)(64bit) libc.so.6(GLIBC_2.32)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) libcrypt.so.2()(64bit) libexpat.so.1()(64bit) libpcre.so.1()(64bit) libselinux.so.1()(64bit) libselinux.so.1(LIBSELINUX_1.0)(64bit) libsystemd.so.0()(64bit) libsystemd.so.0(LIBSYSTEMD_209)(64bit) libz.so.1()(64bit) rtld(GNU_HASH)
Conflicts: apr < 1.5.0-1
Obsoletes: mod_proxy_uwsgi < 2.0.17.1-2
Recommends: mod_http2 mod_lua
Processing files: httpd-devel-2.4.51-2.fc35.x86_64
Provides: httpd-devel = 2.4.51-2.fc35 httpd-devel(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: /usr/bin/perl /usr/bin/sh perl(:VERSION) >= 5.4.0 perl(strict)
Processing files: httpd-manual-2.4.51-2.fc35.noarch
Provides: config(httpd-manual) = 2.4.51-2.fc35 httpd-manual = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: httpd-filesystem-2.4.51-2.fc35.noarch
Provides: httpd-filesystem = 2.4.51-2.fc35
Requires(interp): /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(pre): /bin/sh /usr/sbin/useradd
Processing files: httpd-tools-2.4.51-2.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.HZkeud
+ umask 022
+ cd /builddir/build/BUILD
+ cd httpd-2.4.51
+ DOCDIR=/builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd-tools
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd-tools
+ cp -pr LICENSE /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd-tools
+ cp -pr NOTICE /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64/usr/share/doc/httpd-tools
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: httpd-tools = 2.4.51-2.fc35 httpd-tools(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libapr-1.so.0()(64bit) libaprutil-1.so.0()(64bit) libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcrypt.so.2()(64bit) libcrypt.so.2(XCRYPT_2.0)(64bit) libcrypto.so.1.1()(64bit) libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) libexpat.so.1()(64bit) libm.so.6()(64bit) libm.so.6(GLIBC_2.2.5)(64bit) libssl.so.1.1()(64bit) libssl.so.1.1(OPENSSL_1_1_0)(64bit) rtld(GNU_HASH)
Processing files: mod_ssl-2.4.51-2.fc35.x86_64
Provides: config(mod_ssl) = 1:2.4.51-2.fc35 mod_ssl = 1:2.4.51-2.fc35 mod_ssl(x86-64) = 1:2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(pre): httpd-filesystem
Requires: /usr/bin/bash /usr/bin/sh libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcrypto.so.1.1()(64bit) libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) libssl.so.1.1()(64bit) libssl.so.1.1(OPENSSL_1_1_0)(64bit) libssl.so.1.1(OPENSSL_1_1_1)(64bit) rtld(GNU_HASH)
Conflicts: mod_nss openssl-libs < 1:1.0.1h-4
Processing files: mod_proxy_html-2.4.51-2.fc35.x86_64
Provides: config(mod_proxy_html) = 1:2.4.51-2.fc35 mod_proxy_html = 1:2.4.51-2.fc35 mod_proxy_html(x86-64) = 1:2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.4)(64bit) libxml2.so.2()(64bit) libxml2.so.2(LIBXML2_2.4.30)(64bit) libxml2.so.2(LIBXML2_2.5.2)(64bit) libxml2.so.2(LIBXML2_2.6.0)(64bit) rtld(GNU_HASH)
Obsoletes: mod_proxy_html < 1:2.4.1-2
Processing files: mod_ldap-2.4.51-2.fc35.x86_64
Provides: config(mod_ldap) = 2.4.51-2.fc35 mod_ldap = 2.4.51-2.fc35 mod_ldap(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) liblber-2.4.so.2()(64bit) libldap_r-2.4.so.2()(64bit) rtld(GNU_HASH)
Processing files: mod_session-2.4.51-2.fc35.x86_64
Provides: config(mod_session) = 2.4.51-2.fc35 mod_session = 2.4.51-2.fc35 mod_session(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.4)(64bit) rtld(GNU_HASH)
Processing files: mod_lua-2.4.51-2.fc35.x86_64
Provides: config(mod_lua) = 2.4.51-2.fc35 mod_lua = 2.4.51-2.fc35 mod_lua(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) libcrypt.so.2()(64bit) libcrypt.so.2(XCRYPT_2.0)(64bit) liblua-5.4.so()(64bit) libm.so.6()(64bit) rtld(GNU_HASH)
Processing files: httpd-debugsource-2.4.51-2.fc35.x86_64
Provides: httpd-debugsource = 2.4.51-2.fc35 httpd-debugsource(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: httpd-debuginfo-2.4.51-2.fc35.x86_64
Provides: debuginfo(build-id) = 014ee35631fa11a69896ceee090db8b9cfd9fcfc debuginfo(build-id) = 072719fd5b458e19708b1a9c83056a5165b980e5 debuginfo(build-id) = 0e58c9aba2ccbf83a3672a65308804ab1aca4691 debuginfo(build-id) = 0e8a3ccb4aa3d44dad8aac3306ad26dcab933ffd debuginfo(build-id) = 0ed6a33a48b46e310c8fbe7caf395bb804c76499 debuginfo(build-id) = 11c9ed473b7b7c4964424ff07e89ead24dc68d64 debuginfo(build-id) = 15662c5f3aef59623fc3ea8a34ec64fa911f874c debuginfo(build-id) = 1a2440b76c006ee336cdbdf0e6d646d0dfbcb975 debuginfo(build-id) = 1b3e6f4440c14a5599dff08891b5ba8b66f9b147 debuginfo(build-id) = 1f9e94b978937125eb4651d60dc5a6f383ca3e62 debuginfo(build-id) = 20286a7ef8f67c5da0bcaf18eb828a9c6d50662f debuginfo(build-id) = 21326c4318c1832a57d6c9bc1bcb543f99425ca8 debuginfo(build-id) = 219eb61ba13978984b571249813ff0e77fd12396 debuginfo(build-id) = 24b8c8e8f00215f74c310260455dc87c2b25d0b0 debuginfo(build-id) = 24befe82697277d9a4ccbd3d0735a91d362d344d debuginfo(build-id) = 26d21afd8e6731c6623a40c11308cfb653279729 debuginfo(build-id) = 2a2f9b3ffe431f5aad2896f70d911c8736c0f2cd debuginfo(build-id) = 2ab48fc9c7ea749418970041875d1bf9a2bd8d8a debuginfo(build-id) = 2c05ce9208437b571bfe8a7b55602c9265eb94b3 debuginfo(build-id) = 2cdfc4723b244e9461f51fe1b83fc8155005d14e debuginfo(build-id) = 30d1689136c62bedebda945b25e24d319117e47b debuginfo(build-id) = 31874d8de9b0d653fc1344b58ab9456a20213383 debuginfo(build-id) = 32a47e19e804d637aa8478de907f46e3440e545b debuginfo(build-id) = 3772c60ef54a7e0c82bf59e8cad52759e29bff71 debuginfo(build-id) = 37eb318e75616371342199b2fe2b659d7920cfdd debuginfo(build-id) = 3b03359ae6309079f0c335ca5ba89e64aecc0352 debuginfo(build-id) = 3c05e8fc9e8a3200fcd0a8b4f901e68321580d6a debuginfo(build-id) = 3dccfb08a9161350a4b7af3fd9c8f5a9715c60b4 debuginfo(build-id) = 426b78cc5372541094d94b83147cfb70a03eb260 debuginfo(build-id) = 46f4142c75c3302213e7aa16bda8e1647c7b393e debuginfo(build-id) = 4be3de8efb4ddf83128b270a071ef8e560ec93a7 debuginfo(build-id) = 4d3b605b40e97d06d8590f7369f448f7fc248a17 debuginfo(build-id) = 4f0e405013addb8f9d29b91882e8fcce7d1639cc debuginfo(build-id) = 4f48babd9bc4471aa18b5531bb19bbd045c2f830 debuginfo(build-id) = 509452cf5159ceab6e7880bcd1e61e260afad30c debuginfo(build-id) = 51b348cf2e6896dd8c7fe18c453a7cc1e5fbe721 debuginfo(build-id) = 535c67a2bc1c85a6f8220b608265076490540f9d debuginfo(build-id) = 553d206871eafd08e1fc6a09602993a113f6e9f7 debuginfo(build-id) = 57e10f7679082818fd9e2c0db16af026b10b8978 debuginfo(build-id) = 5e52c7b32d309066aa60829c6876cdcc318af233 debuginfo(build-id) = 6120415e6e02ee08a3a863d5be7daeca7c124bba debuginfo(build-id) = 62b84d89037db1ab33326ae7ce099271f1eb1743 debuginfo(build-id) = 6b758f733830a2d8515f8c952de78ad7d41f4c07 debuginfo(build-id) = 6c2eca85943d10d7e7334f9af4b3aa407621248d debuginfo(build-id) = 6cf4e7dfd28ae5695554e406662c9be3a247af37 debuginfo(build-id) = 70229d5e8a4598f809b1300288b569b67dc550a9 debuginfo(build-id) = 74bd2a3b55ad3d6dbd2bdd9fe86f559d91e91705 debuginfo(build-id) = 7b9b22b70206237651ed088ebe3637fc84dfdcd4 debuginfo(build-id) = 7b9c71d2da4ada2019aa0f1b15e4d39cc96764de debuginfo(build-id) = 7f1da993f1bbeb706f2bdaf6bc800811b1706efb debuginfo(build-id) = 7f552c8eb3369d03b467d3897011ec0d671ad2d9 debuginfo(build-id) = 815b6c62a89fab73dd9b0f0651635aa402297083 debuginfo(build-id) = 8160e37978b7dee74b2a665df2b1a51582d0c876 debuginfo(build-id) = 82f7d25ee550bb717bf715deed625651af11b314 debuginfo(build-id) = 8313b691fcb1a3966f6e1b33611a4a9e689c4317 debuginfo(build-id) = 8a7ae05c278a7933a224eec4027167b260b8d3ba debuginfo(build-id) = 8b1a266faec660763c0ef74d6c2ef6db2b73c6d7 debuginfo(build-id) = 8ec58f32a767868deea9167986963553caf31a5d debuginfo(build-id) = 8f61546edb482874222eb5fa2fa35f18b7ae2250 debuginfo(build-id) = 9063b8c9fbfe43ad8a77de6ed9ac7368a9cf0345 debuginfo(build-id) = 91d966fed409697c4bb6a054d75b152b5c58e6e0 debuginfo(build-id) = 93eb664b47394ff7c022afff5e5282de7c9a800f debuginfo(build-id) = 955313811dfaf9e18590b70abc06048fb2905888 debuginfo(build-id) = 956195b04db90820879e0500512e2e878b334e3b debuginfo(build-id) = 987d1a27bd973e0f0ef7fc9fefe4ae5ad17e1806 debuginfo(build-id) = 9a75a33d03bf186cdddfaa5a12e17af052e65a61 debuginfo(build-id) = a004d3e865339d6b8d70ed8613958dc83d41dbb3 debuginfo(build-id) = a3f21e6964ff72d82d54b7143c39e438c0a365d3 debuginfo(build-id) = ad0989930f410d7f44fe1246e99bb45ba66ac030 debuginfo(build-id) = adbcb336885614d5b5626b50189e496f31cfa19d debuginfo(build-id) = ae88419a308d8b442fbcb9b4aa8a4c14cf93d676 debuginfo(build-id) = af0897b43dde66d6e1042f319e7585c543cb294a debuginfo(build-id) = b059ec912849c8306a7b2db5bef64f55b0e6567a debuginfo(build-id) = b1d1c70e192709cf6f9c98ae6d92e8e81a2e9fa4 debuginfo(build-id) = b1dd341fd0152b3142654b751c12e9c59f9f52d5 debuginfo(build-id) = b45589737cd5bda7687b6e96eebada35d287cc40 debuginfo(build-id) = b6167d7d9cb4a92149e668ffc15a75447835d98f debuginfo(build-id) = b6a7d06ce4bc39291f8628a025062152c06d7ee3 debuginfo(build-id) = b705af1bf79962013320d17bac5c7438c7c19b5e debuginfo(build-id) = b86a2c43e787e2dea844b109e036d5f3ae006952 debuginfo(build-id) = bbfa7856806ed04ca508dc04a9093019915792c5 debuginfo(build-id) = bf0d9750fae7e4822091f7c9a43ea39408db1e3e debuginfo(build-id) = c071887c495d76b1d4172da10cf70be8d603e60b debuginfo(build-id) = c56c92996bd7d2e9d5aee6fda57139df308bb399 debuginfo(build-id) = c5b67cb38a4e3cd301f56a80b438211a5736ad28 debuginfo(build-id) = c6f0c09620aca8bb2e3d454a8aa70e3592004a0f debuginfo(build-id) = caf9232bd31a535bc0e9393c2b161f9d1f480f0c debuginfo(build-id) = cb4f45f7dd8ea20f52d1b0a5bd320a3fd6080bb9 debuginfo(build-id) = cdee77c8187f9e0f3f5c46bf60352153010fde37 debuginfo(build-id) = d22e4efb2b62c2187f7b308317c1845956a68f01 debuginfo(build-id) = d27379a8497920166b5557e5cb89e4cc2f651649 debuginfo(build-id) = d6d2bf3bcc85f07f5a875bdf587ea29b86161e11 debuginfo(build-id) = d9d875bc6d369aaba9db5d2817e577bac598ff64 debuginfo(build-id) = db080204bb012565462b3dfe7d529a792b109108 debuginfo(build-id) = deccaa1e809cf2971e6142ef1edd82b5946a951b debuginfo(build-id) = e1650ecfd8110ce829a2a05384a879217d335694 debuginfo(build-id) = e752dafb7de708fff1f3ffecc40eac0ffb0f8661 debuginfo(build-id) = ea8243c01a7ad2fddc8d9b04fb73a76c4e64989e debuginfo(build-id) = eabb257442e481172bbf23dae211f5557e7255e9 debuginfo(build-id) = ee022c84e20c227a3f88be81601113f3228f9a38 debuginfo(build-id) = ef44f6713f5814e91d40a4b1f9f9721e88d79d04 debuginfo(build-id) = efc5ac307409f162ffe08e0f448c6a4d8a99ed6b debuginfo(build-id) = f0cc04b192a196984d26c92665603bb7c4573b57 debuginfo(build-id) = f0ebc400892b9a81f860e80ffe83123570eeea25 debuginfo(build-id) = f191ecc4cb045fd26d44890419644de6a4f5d757 debuginfo(build-id) = f361541196d3779501253b1bc11478f9f2d10e01 debuginfo(build-id) = f471cef48eefde4e8cab5569c1e3f751fcc4a253 debuginfo(build-id) = f48e3034c9d6c20524623670aec837c51396f5ab debuginfo(build-id) = f4cf3ea5febdd6b6494e3eef44c6de5b70c928ce debuginfo(build-id) = f6e98dcd5228623690f169a643e4b097c7473005 debuginfo(build-id) = f79f6a8facbb1e964c36c5d15bfe20f57f9fdab1 debuginfo(build-id) = f8ae63a7b146be86891fdf2bca54247266210457 debuginfo(build-id) = f8eca9d559ddf358127b12d94aa367f043149879 debuginfo(build-id) = fb68a802a655027352800bc9441ac42ae1e87a7e debuginfo(build-id) = fb703d8eedd0e51ae7e8285c910dda9ee70e86f0 debuginfo(build-id) = fc8b834f9488678d28b74da3d491ed3f426a1197 debuginfo(build-id) = fced3999bc0ee9462f1195a1ae163090714ec35d debuginfo(build-id) = fe20a634fc51c21360c60e575d91c778272151ec httpd-debuginfo = 2.4.51-2.fc35 httpd-debuginfo(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: httpd-debugsource(x86-64) = 2.4.51-2.fc35
Processing files: httpd-tools-debuginfo-2.4.51-2.fc35.x86_64
Provides: debuginfo(build-id) = 06014a31f916a1dafbed47d4a180ffa5d8f0f669 debuginfo(build-id) = 0fb1b21a85113f35720fb8793254772c2416841e debuginfo(build-id) = 7e212556ddde9882a13c76e8fa457b21267f8866 debuginfo(build-id) = bbd1ce186a2f15057e47234bc44ad009e82c2434 debuginfo(build-id) = bbed69fc673ae17a00e376090de0914005bac5cc debuginfo(build-id) = debd8d19ba7dae4517a0c262036e07afb85450c0 httpd-tools-debuginfo = 2.4.51-2.fc35 httpd-tools-debuginfo(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: httpd-debugsource(x86-64) = 2.4.51-2.fc35
Processing files: mod_ssl-debuginfo-2.4.51-2.fc35.x86_64
Provides: debuginfo(build-id) = f361541196d3779501253b1bc11478f9f2d10e01 mod_ssl-debuginfo = 1:2.4.51-2.fc35 mod_ssl-debuginfo(x86-64) = 1:2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: httpd-debugsource(x86-64) = 2.4.51-2.fc35
Processing files: mod_proxy_html-debuginfo-2.4.51-2.fc35.x86_64
Provides: debuginfo(build-id) = 21326c4318c1832a57d6c9bc1bcb543f99425ca8 debuginfo(build-id) = 219eb61ba13978984b571249813ff0e77fd12396 mod_proxy_html-debuginfo = 1:2.4.51-2.fc35 mod_proxy_html-debuginfo(x86-64) = 1:2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: httpd-debugsource(x86-64) = 2.4.51-2.fc35
Processing files: mod_ldap-debuginfo-2.4.51-2.fc35.x86_64
Provides: debuginfo(build-id) = d6d2bf3bcc85f07f5a875bdf587ea29b86161e11 debuginfo(build-id) = fced3999bc0ee9462f1195a1ae163090714ec35d mod_ldap-debuginfo = 2.4.51-2.fc35 mod_ldap-debuginfo(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: httpd-debugsource(x86-64) = 2.4.51-2.fc35
Processing files: mod_session-debuginfo-2.4.51-2.fc35.x86_64
Provides: debuginfo(build-id) = 072719fd5b458e19708b1a9c83056a5165b980e5 debuginfo(build-id) = 0e58c9aba2ccbf83a3672a65308804ab1aca4691 debuginfo(build-id) = 7b9c71d2da4ada2019aa0f1b15e4d39cc96764de debuginfo(build-id) = cdee77c8187f9e0f3f5c46bf60352153010fde37 debuginfo(build-id) = e752dafb7de708fff1f3ffecc40eac0ffb0f8661 mod_session-debuginfo = 2.4.51-2.fc35 mod_session-debuginfo(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: httpd-debugsource(x86-64) = 2.4.51-2.fc35
Processing files: mod_lua-debuginfo-2.4.51-2.fc35.x86_64
Provides: debuginfo(build-id) = e1650ecfd8110ce829a2a05384a879217d335694 mod_lua-debuginfo = 2.4.51-2.fc35 mod_lua-debuginfo(x86-64) = 2.4.51-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: httpd-debugsource(x86-64) = 2.4.51-2.fc35
Checking for unpackaged file(s): /usr/lib/rpm/check-files /builddir/build/BUILDROOT/httpd-2.4.51-2.fc35.x86_64

RPM build warnings:
    absolute symlink: /etc/httpd/run -> /run/httpd
    File listed twice: /usr/lib/.build-id/07/2719fd5b458e19708b1a9c83056a5165b980e5
    File listed twice: /usr/lib/.build-id/0e/58c9aba2ccbf83a3672a65308804ab1aca4691
    File listed twice: /usr/lib/.build-id/21/326c4318c1832a57d6c9bc1bcb543f99425ca8
    File listed twice: /usr/lib/.build-id/21/9eb61ba13978984b571249813ff0e77fd12396
    File listed twice: /usr/lib/.build-id/7b/9c71d2da4ada2019aa0f1b15e4d39cc96764de
    File listed twice: /usr/lib/.build-id/cd/ee77c8187f9e0f3f5c46bf60352153010fde37
    File listed twice: /usr/lib/.build-id/d6/d2bf3bcc85f07f5a875bdf587ea29b86161e11
    File listed twice: /usr/lib/.build-id/e1/650ecfd8110ce829a2a05384a879217d335694
    File listed twice: /usr/lib/.build-id/e7/52dafb7de708fff1f3ffecc40eac0ffb0f8661
    File listed twice: /usr/lib/.build-id/f3/61541196d3779501253b1bc11478f9f2d10e01
    File listed twice: /usr/lib/.build-id/fc/ed3999bc0ee9462f1195a1ae163090714ec35d
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/httpd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 20:47:10	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -c --remove-files '/builddir/valgrind-capture' '/builddir/cswrap-capture.err'' | tar -xC '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/valgrind/output/debug/raw-results'"
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets

