scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-27 00:09:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2023-01-27 00:09:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:09:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:09:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockem817qmp/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Jan 27 00:14 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
+ sed -i /usr/include/openssl/e_os2.h -e 's|\(# *if\)def DEBUG_UNUSED|\1 1|'
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2023-01-27 00:14:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/krb5.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/krb5.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
Start: chroot ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/krb5.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'"']
setting SOURCE_DATE_EPOCH=1629331200
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.Df2j9m
+ umask 022
+ cd /builddir/build/BUILD
+ cd /builddir/build/BUILD
+ rm -rf krb5-1.19.2
+ /usr/bin/gzip -dc /builddir/build/SOURCES/krb5-1.19.2.tar.gz
+ /usr/bin/tar -xof -
+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd krb5-1.19.2
+ /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
+ /usr/bin/git init -q
+ /usr/bin/git config user.name rpm-build
+ /usr/bin/git config user.email '<rpm-build>'
+ /usr/bin/git config gc.auto 0
+ /usr/bin/git add --force .
+ /usr/bin/git commit -q --allow-empty -a --author 'rpm-build <rpm-build>' -m 'krb5-1.19.2 base'
+ /usr/bin/cat /builddir/build/SOURCES/downstream-ksu-pam-integration.patch
+ /usr/bin/git am --reject -q
.git/rebase-apply/patch:25: trailing whitespace.
dnl 
.git/rebase-apply/patch:322: trailing whitespace.
 * 
.git/rebase-apply/patch:717: trailing whitespace.
 * 
Checking patch src/aclocal.m4...
.git/rebase-apply/patch:88: new blank line at EOF.
+
Checking patch src/clients/ksu/Makefile.in...
Checking patch src/clients/ksu/main.c...
Checking patch src/clients/ksu/pam.c...
Checking patch src/clients/ksu/pam.h...
Checking patch src/configure.ac...
Applied patch src/aclocal.m4 cleanly.
Applied patch src/clients/ksu/Makefile.in cleanly.
Applied patch src/clients/ksu/main.c cleanly.
Applied patch src/clients/ksu/pam.c cleanly.
Applied patch src/clients/ksu/pam.h cleanly.
Applied patch src/configure.ac cleanly.
warning: 4 lines add whitespace errors.
+ /usr/bin/cat /builddir/build/SOURCES/downstream-SELinux-integration.patch
+ /usr/bin/git am --reject -q
Checking patch src/aclocal.m4...
Checking patch src/build-tools/krb5-config.in...
Checking patch src/config/pre.in...
Checking patch src/configure.ac...
Checking patch src/include/k5-int.h...
Checking patch src/include/k5-label.h...
Checking patch src/include/krb5/krb5.hin...
Checking patch src/kadmin/dbutil/dump.c...
Checking patch src/kdc/main.c...
Checking patch src/kprop/kpropd.c...
Checking patch src/lib/kadm5/logger.c...
Checking patch src/lib/kdb/kdb_log.c...
Checking patch src/lib/krb5/ccache/cc_dir.c...
Checking patch src/lib/krb5/keytab/kt_file.c...
Checking patch src/lib/krb5/os/trace.c...
Checking patch src/plugins/kdb/db2/adb_openclose.c...
Checking patch src/plugins/kdb/db2/kdb_db2.c...
Checking patch src/plugins/kdb/db2/libdb2/btree/bt_open.c...
Checking patch src/plugins/kdb/db2/libdb2/hash/hash.c...
Checking patch src/plugins/kdb/db2/libdb2/recno/rec_open.c...
Checking patch src/plugins/kdb/ldap/ldap_util/kdb5_ldap_services.c...
Checking patch src/util/profile/prof_file.c...
Checking patch src/util/support/Makefile.in...
Checking patch src/util/support/selinux.c...
Applied patch src/aclocal.m4 cleanly.
Applied patch src/build-tools/krb5-config.in cleanly.
Applied patch src/config/pre.in cleanly.
Applied patch src/configure.ac cleanly.
Applied patch src/include/k5-int.h cleanly.
Applied patch src/include/k5-label.h cleanly.
Applied patch src/include/krb5/krb5.hin cleanly.
Applied patch src/kadmin/dbutil/dump.c cleanly.
Applied patch src/kdc/main.c cleanly.
Applied patch src/kprop/kpropd.c cleanly.
Applied patch src/lib/kadm5/logger.c cleanly.
Applied patch src/lib/kdb/kdb_log.c cleanly.
Applied patch src/lib/krb5/ccache/cc_dir.c cleanly.
Applied patch src/lib/krb5/keytab/kt_file.c cleanly.
Applied patch src/lib/krb5/os/trace.c cleanly.
Applied patch src/plugins/kdb/db2/adb_openclose.c cleanly.
Applied patch src/plugins/kdb/db2/kdb_db2.c cleanly.
Applied patch src/plugins/kdb/db2/libdb2/btree/bt_open.c cleanly.
Applied patch src/plugins/kdb/db2/libdb2/hash/hash.c cleanly.
Applied patch src/plugins/kdb/db2/libdb2/recno/rec_open.c cleanly.
Applied patch src/plugins/kdb/ldap/ldap_util/kdb5_ldap_services.c cleanly.
Applied patch src/util/profile/prof_file.c cleanly.
Applied patch src/util/support/Makefile.in cleanly.
Applied patch src/util/support/selinux.c cleanly.
+ /usr/bin/cat /builddir/build/SOURCES/downstream-netlib-and-dns.patch
+ /usr/bin/git am --reject -q
Checking patch src/aclocal.m4...
Applied patch src/aclocal.m4 cleanly.
+ /usr/bin/cat /builddir/build/SOURCES/downstream-fix-debuginfo-with-y.tab.c.patch
+ /usr/bin/git am --reject -q
.git/rebase-apply/patch:17: trailing whitespace.
	$(YACC.y) $< 
Checking patch src/kadmin/cli/Makefile.in...
Checking patch src/plugins/kdb/ldap/ldap_util/Makefile.in...
Applied patch src/kadmin/cli/Makefile.in cleanly.
Applied patch src/plugins/kdb/ldap/ldap_util/Makefile.in cleanly.
warning: 1 line adds whitespace errors.
+ /usr/bin/cat /builddir/build/SOURCES/downstream-Remove-3des-support.patch
+ /usr/bin/git am --reject -q
Checking patch doc/admin/advanced/retiring-des.rst...
Checking patch doc/admin/conf_files/kdc_conf.rst...
Checking patch doc/admin/enctypes.rst...
Checking patch doc/admin/troubleshoot.rst...
Checking patch doc/appdev/refs/macros/index.rst...
Checking patch doc/conf.py...
Checking patch doc/mitK5features.rst...
Checking patch src/Makefile.in...
Checking patch src/configure.ac...
Checking patch src/include/krb5/krb5.hin...
Checking patch src/kadmin/testing/proto/kdc.conf.proto...
Checking patch src/kdc/kdc_util.c...
Checking patch src/lib/crypto/Makefile.in...
Checking patch src/lib/crypto/builtin/Makefile.in...
Checking patch src/lib/crypto/builtin/des/ISSUES...
Checking patch src/lib/crypto/builtin/des/Makefile.in...
Checking patch src/lib/crypto/builtin/des/d3_aead.c...
Checking patch src/lib/crypto/builtin/des/d3_kysched.c...
Checking patch src/lib/crypto/builtin/des/deps...
Checking patch src/lib/crypto/builtin/des/des_int.h...
Checking patch src/lib/crypto/builtin/des/des_keys.c...
Checking patch src/lib/crypto/builtin/des/destest.c...
Checking patch src/lib/crypto/builtin/des/doc/libdes.doc...
Checking patch src/lib/crypto/builtin/des/f_aead.c...
Checking patch src/lib/crypto/builtin/des/f_cbc.c...
Checking patch src/lib/crypto/builtin/des/f_cksum.c...
Checking patch src/lib/crypto/builtin/des/f_parity.c...
Checking patch src/lib/crypto/builtin/des/f_sched.c...
Checking patch src/lib/crypto/builtin/des/f_tables.c...
Checking patch src/lib/crypto/builtin/des/f_tables.h...
Checking patch src/lib/crypto/builtin/des/key_sched.c...
Checking patch src/lib/crypto/builtin/des/keytest.data...
Checking patch src/lib/crypto/builtin/des/t_verify.c...
Checking patch src/lib/crypto/builtin/des/weak_key.c...
Checking patch src/lib/crypto/builtin/enc_provider/Makefile.in...
Checking patch src/lib/crypto/builtin/enc_provider/deps...
Checking patch src/lib/crypto/builtin/enc_provider/des3.c...
Checking patch src/lib/crypto/crypto_tests/t_cf2.expected...
Checking patch src/lib/crypto/crypto_tests/t_cf2.in...
Checking patch src/lib/crypto/crypto_tests/t_cksums.c...
Checking patch src/lib/crypto/crypto_tests/t_decrypt.c...
Checking patch src/lib/crypto/crypto_tests/t_derive.c...
Checking patch src/lib/crypto/crypto_tests/t_encrypt.c...
Checking patch src/lib/crypto/crypto_tests/t_short.c...
Checking patch src/lib/crypto/crypto_tests/t_str2key.c...
Checking patch src/lib/crypto/krb/Makefile.in...
Checking patch src/lib/crypto/krb/cksumtypes.c...
Checking patch src/lib/crypto/krb/crypto_int.h...
Checking patch src/lib/crypto/krb/default_state.c...
Checking patch src/lib/crypto/krb/enctype_util.c...
Checking patch src/lib/crypto/krb/etypes.c...
Checking patch src/lib/crypto/krb/prf_des.c...
Checking patch src/lib/crypto/krb/random_to_key.c...
Checking patch src/lib/crypto/libk5crypto.exports...
Checking patch src/lib/crypto/openssl/Makefile.in...
Checking patch src/lib/crypto/openssl/des/Makefile.in...
Checking patch src/lib/crypto/openssl/des/deps...
Checking patch src/lib/crypto/openssl/des/des_keys.c...
Checking patch src/lib/crypto/openssl/enc_provider/Makefile.in...
Checking patch src/lib/crypto/openssl/enc_provider/deps...
Checking patch src/lib/crypto/openssl/enc_provider/des3.c...
Checking patch src/lib/gssapi/krb5/accept_sec_context.c...
Checking patch src/lib/gssapi/krb5/gssapiP_krb5.h...
Checking patch src/lib/gssapi/krb5/k5seal.c...
Checking patch src/lib/gssapi/krb5/k5sealiov.c...
Checking patch src/lib/gssapi/krb5/k5unseal.c...
Checking patch src/lib/gssapi/krb5/k5unsealiov.c...
Checking patch src/lib/gssapi/krb5/util_crypt.c...
Checking patch src/lib/kadm5/unit-test/api.current/chpass-principal-v2.exp...
Checking patch src/lib/kadm5/unit-test/api.current/get-principal-v2.exp...
Checking patch src/lib/kadm5/unit-test/api.current/randkey-principal-v2.exp...
Checking patch src/lib/krb5/krb/init_ctx.c...
Checking patch src/lib/krb5/krb/s4u_creds.c...
Checking patch src/lib/krb5/krb/t_etypes.c...
Checking patch src/lib/krb5/os/t_trace.c...
Checking patch src/lib/krb5/os/t_trace.ref...
Checking patch src/plugins/preauth/pkinit/pkcs11.h...
Checking patch src/plugins/preauth/pkinit/pkinit_clnt.c...
Checking patch src/plugins/preauth/pkinit/pkinit_crypto.h...
Checking patch src/plugins/preauth/pkinit/pkinit_crypto_openssl.c...
Checking patch src/plugins/preauth/pkinit/pkinit_kdf_test.c...
Checking patch src/plugins/preauth/spake/t_vectors.c...
Checking patch src/tests/dejagnu/config/default.exp...
Checking patch src/tests/dejagnu/krb-standalone/kprop.exp...
Checking patch src/tests/gssapi/t_enctypes.py...
Checking patch src/tests/gssapi/t_invalid.c...
Checking patch src/tests/gssapi/t_pcontok.c...
Checking patch src/tests/gssapi/t_prf.c...
Checking patch src/tests/t_authdata.py...
Checking patch src/tests/t_etype_info.py...
Checking patch src/tests/t_keyrollover.py...
Checking patch src/tests/t_mkey.py...
Checking patch src/tests/t_salt.py...
Checking patch src/util/k5test.py...
Checking patch src/windows/leash/htmlhelp/html/Encryption_Types.htm...
Applied patch doc/admin/advanced/retiring-des.rst cleanly.
Applied patch doc/admin/conf_files/kdc_conf.rst cleanly.
Applied patch doc/admin/enctypes.rst cleanly.
Applied patch doc/admin/troubleshoot.rst cleanly.
Applied patch doc/appdev/refs/macros/index.rst cleanly.
Applied patch doc/conf.py cleanly.
Applied patch doc/mitK5features.rst cleanly.
Applied patch src/Makefile.in cleanly.
Applied patch src/configure.ac cleanly.
Applied patch src/include/krb5/krb5.hin cleanly.
Applied patch src/kadmin/testing/proto/kdc.conf.proto cleanly.
Applied patch src/kdc/kdc_util.c cleanly.
Applied patch src/lib/crypto/Makefile.in cleanly.
Applied patch src/lib/crypto/builtin/Makefile.in cleanly.
Applied patch src/lib/crypto/builtin/des/ISSUES cleanly.
Applied patch src/lib/crypto/builtin/des/Makefile.in cleanly.
Applied patch src/lib/crypto/builtin/des/d3_aead.c cleanly.
Applied patch src/lib/crypto/builtin/des/d3_kysched.c cleanly.
Applied patch src/lib/crypto/builtin/des/deps cleanly.
Applied patch src/lib/crypto/builtin/des/des_int.h cleanly.
Applied patch src/lib/crypto/builtin/des/des_keys.c cleanly.
Applied patch src/lib/crypto/builtin/des/destest.c cleanly.
Applied patch src/lib/crypto/builtin/des/doc/libdes.doc cleanly.
Applied patch src/lib/crypto/builtin/des/f_aead.c cleanly.
Applied patch src/lib/crypto/builtin/des/f_cbc.c cleanly.
Applied patch src/lib/crypto/builtin/des/f_cksum.c cleanly.
Applied patch src/lib/crypto/builtin/des/f_parity.c cleanly.
Applied patch src/lib/crypto/builtin/des/f_sched.c cleanly.
Applied patch src/lib/crypto/builtin/des/f_tables.c cleanly.
Applied patch src/lib/crypto/builtin/des/f_tables.h cleanly.
Applied patch src/lib/crypto/builtin/des/key_sched.c cleanly.
Applied patch src/lib/crypto/builtin/des/keytest.data cleanly.
Applied patch src/lib/crypto/builtin/des/t_verify.c cleanly.
Applied patch src/lib/crypto/builtin/des/weak_key.c cleanly.
Applied patch src/lib/crypto/builtin/enc_provider/Makefile.in cleanly.
Applied patch src/lib/crypto/builtin/enc_provider/deps cleanly.
Applied patch src/lib/crypto/builtin/enc_provider/des3.c cleanly.
Applied patch src/lib/crypto/crypto_tests/t_cf2.expected cleanly.
Applied patch src/lib/crypto/crypto_tests/t_cf2.in cleanly.
Applied patch src/lib/crypto/crypto_tests/t_cksums.c cleanly.
Applied patch src/lib/crypto/crypto_tests/t_decrypt.c cleanly.
Applied patch src/lib/crypto/crypto_tests/t_derive.c cleanly.
Applied patch src/lib/crypto/crypto_tests/t_encrypt.c cleanly.
Applied patch src/lib/crypto/crypto_tests/t_short.c cleanly.
Applied patch src/lib/crypto/crypto_tests/t_str2key.c cleanly.
Applied patch src/lib/crypto/krb/Makefile.in cleanly.
Applied patch src/lib/crypto/krb/cksumtypes.c cleanly.
Applied patch src/lib/crypto/krb/crypto_int.h cleanly.
Applied patch src/lib/crypto/krb/default_state.c cleanly.
Applied patch src/lib/crypto/krb/enctype_util.c cleanly.
Applied patch src/lib/crypto/krb/etypes.c cleanly.
Applied patch src/lib/crypto/krb/prf_des.c cleanly.
Applied patch src/lib/crypto/krb/random_to_key.c cleanly.
Applied patch src/lib/crypto/libk5crypto.exports cleanly.
Applied patch src/lib/crypto/openssl/Makefile.in cleanly.
Applied patch src/lib/crypto/openssl/des/Makefile.in cleanly.
Applied patch src/lib/crypto/openssl/des/deps cleanly.
Applied patch src/lib/crypto/openssl/des/des_keys.c cleanly.
Applied patch src/lib/crypto/openssl/enc_provider/Makefile.in cleanly.
Applied patch src/lib/crypto/openssl/enc_provider/deps cleanly.
Applied patch src/lib/crypto/openssl/enc_provider/des3.c cleanly.
Applied patch src/lib/gssapi/krb5/accept_sec_context.c cleanly.
Applied patch src/lib/gssapi/krb5/gssapiP_krb5.h cleanly.
Applied patch src/lib/gssapi/krb5/k5seal.c cleanly.
Applied patch src/lib/gssapi/krb5/k5sealiov.c cleanly.
Applied patch src/lib/gssapi/krb5/k5unseal.c cleanly.
Applied patch src/lib/gssapi/krb5/k5unsealiov.c cleanly.
Applied patch src/lib/gssapi/krb5/util_crypt.c cleanly.
Applied patch src/lib/kadm5/unit-test/api.current/chpass-principal-v2.exp cleanly.
Applied patch src/lib/kadm5/unit-test/api.current/get-principal-v2.exp cleanly.
Applied patch src/lib/kadm5/unit-test/api.current/randkey-principal-v2.exp cleanly.
