scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/gnutls-3.7.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:44:30
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnutls-3.7.2-2.fc35
>>> 2022-11-25 01:44:30	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnutls-3.7.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:44:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:44:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkv8ks51r/gnutls-3.7.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           50 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          89 kB/s |  22 kB     00:00    
Package ca-certificates-2022.2.54-1.2.fc35.noarch is already installed.
Package p11-kit-trust-0.23.22-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                     Repo       Size
================================================================================
Installing:
 [1mdatefudge                [m x86_64   1.24-3.fc35                 fedora     22 k
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/bitrotate.o .libs/libcmd-certtool.lax/lt2-bitrotate.o || cp .libs/libcmd-certtool.lax/libgnu.a/bitrotate.o .libs/libcmd-certtool.lax/lt2-bitrotate.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/c-ctype.o .libs/libcmd-certtool.lax/lt3-c-ctype.o || cp .libs/libcmd-certtool.lax/libgnu.a/c-ctype.o .libs/libcmd-certtool.lax/lt3-c-ctype.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/c-strcasecmp.o .libs/libcmd-certtool.lax/lt4-c-strcasecmp.o || cp .libs/libcmd-certtool.lax/libgnu.a/c-strcasecmp.o .libs/libcmd-certtool.lax/lt4-c-strcasecmp.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/c-strncasecmp.o .libs/libcmd-certtool.lax/lt5-c-strncasecmp.o || cp .libs/libcmd-certtool.lax/libgnu.a/c-strncasecmp.o .libs/libcmd-certtool.lax/lt5-c-strncasecmp.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/cloexec.o .libs/libcmd-certtool.lax/lt6-cloexec.o || cp .libs/libcmd-certtool.lax/libgnu.a/cloexec.o .libs/libcmd-certtool.lax/lt6-cloexec.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/fcntl.o .libs/libcmd-certtool.lax/lt7-fcntl.o || cp .libs/libcmd-certtool.lax/libgnu.a/fcntl.o .libs/libcmd-certtool.lax/lt7-fcntl.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/fd-hook.o .libs/libcmd-certtool.lax/lt8-fd-hook.o || cp .libs/libcmd-certtool.lax/libgnu.a/fd-hook.o .libs/libcmd-certtool.lax/lt8-fd-hook.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/hash-pjw-bare.o .libs/libcmd-certtool.lax/lt9-hash-pjw-bare.o || cp .libs/libcmd-certtool.lax/libgnu.a/hash-pjw-bare.o .libs/libcmd-certtool.lax/lt9-hash-pjw-bare.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/hash.o .libs/libcmd-certtool.lax/lt10-hash.o || cp .libs/libcmd-certtool.lax/libgnu.a/hash.o .libs/libcmd-certtool.lax/lt10-hash.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/malloca.o .libs/libcmd-certtool.lax/lt11-malloca.o || cp .libs/libcmd-certtool.lax/libgnu.a/malloca.o .libs/libcmd-certtool.lax/lt11-malloca.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/printf-args.o .libs/libcmd-certtool.lax/lt12-printf-args.o || cp .libs/libcmd-certtool.lax/libgnu.a/printf-args.o .libs/libcmd-certtool.lax/lt12-printf-args.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/printf-parse.o .libs/libcmd-certtool.lax/lt13-printf-parse.o || cp .libs/libcmd-certtool.lax/libgnu.a/printf-parse.o .libs/libcmd-certtool.lax/lt13-printf-parse.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/read-file.o .libs/libcmd-certtool.lax/lt14-read-file.o || cp .libs/libcmd-certtool.lax/libgnu.a/read-file.o .libs/libcmd-certtool.lax/lt14-read-file.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/stat-time.o .libs/libcmd-certtool.lax/lt15-stat-time.o || cp .libs/libcmd-certtool.lax/libgnu.a/stat-time.o .libs/libcmd-certtool.lax/lt15-stat-time.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/sys_socket.o .libs/libcmd-certtool.lax/lt16-sys_socket.o || cp .libs/libcmd-certtool.lax/libgnu.a/sys_socket.o .libs/libcmd-certtool.lax/lt16-sys_socket.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/threadlib.o .libs/libcmd-certtool.lax/lt17-threadlib.o || cp .libs/libcmd-certtool.lax/libgnu.a/threadlib.o .libs/libcmd-certtool.lax/lt17-threadlib.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/unistd.o .libs/libcmd-certtool.lax/lt18-unistd.o || cp .libs/libcmd-certtool.lax/libgnu.a/unistd.o .libs/libcmd-certtool.lax/lt18-unistd.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/vasnprintf.o .libs/libcmd-certtool.lax/lt19-vasnprintf.o || cp .libs/libcmd-certtool.lax/libgnu.a/vasnprintf.o .libs/libcmd-certtool.lax/lt19-vasnprintf.o
libtool: link: ln .libs/libcmd-certtool.lax/libgnu.a/xsize.o .libs/libcmd-certtool.lax/lt20-xsize.o || cp .libs/libcmd-certtool.lax/libgnu.a/xsize.o .libs/libcmd-certtool.lax/lt20-xsize.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/asnprintf.o .libs/libcmd-certtool.lax/lt21-asnprintf.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/asnprintf.o .libs/libcmd-certtool.lax/lt21-asnprintf.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/basename-lgpl.o .libs/libcmd-certtool.lax/lt22-basename-lgpl.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/basename-lgpl.o .libs/libcmd-certtool.lax/lt22-basename-lgpl.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/bitrotate.o .libs/libcmd-certtool.lax/lt23-bitrotate.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/bitrotate.o .libs/libcmd-certtool.lax/lt23-bitrotate.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/c-ctype.o .libs/libcmd-certtool.lax/lt24-c-ctype.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/c-ctype.o .libs/libcmd-certtool.lax/lt24-c-ctype.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/c-strcasecmp.o .libs/libcmd-certtool.lax/lt25-c-strcasecmp.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/c-strcasecmp.o .libs/libcmd-certtool.lax/lt25-c-strcasecmp.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/c-strncasecmp.o .libs/libcmd-certtool.lax/lt26-c-strncasecmp.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/c-strncasecmp.o .libs/libcmd-certtool.lax/lt26-c-strncasecmp.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/cloexec.o .libs/libcmd-certtool.lax/lt27-cloexec.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/cloexec.o .libs/libcmd-certtool.lax/lt27-cloexec.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/close-stream.o .libs/libcmd-certtool.lax/lt28-close-stream.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/close-stream.o .libs/libcmd-certtool.lax/lt28-close-stream.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/exitfail.o .libs/libcmd-certtool.lax/lt29-exitfail.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/exitfail.o .libs/libcmd-certtool.lax/lt29-exitfail.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/fcntl.o .libs/libcmd-certtool.lax/lt30-fcntl.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/fcntl.o .libs/libcmd-certtool.lax/lt30-fcntl.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/fd-hook.o .libs/libcmd-certtool.lax/lt31-fd-hook.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/fd-hook.o .libs/libcmd-certtool.lax/lt31-fd-hook.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/getprogname.o .libs/libcmd-certtool.lax/lt32-getprogname.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/getprogname.o .libs/libcmd-certtool.lax/lt32-getprogname.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gettime.o .libs/libcmd-certtool.lax/lt33-gettime.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gettime.o .libs/libcmd-certtool.lax/lt33-gettime.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gl_linked_list.o .libs/libcmd-certtool.lax/lt34-gl_linked_list.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gl_linked_list.o .libs/libcmd-certtool.lax/lt34-gl_linked_list.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gl_list.o .libs/libcmd-certtool.lax/lt35-gl_list.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gl_list.o .libs/libcmd-certtool.lax/lt35-gl_list.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gl_xlist.o .libs/libcmd-certtool.lax/lt36-gl_xlist.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/gl_xlist.o .libs/libcmd-certtool.lax/lt36-gl_xlist.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/hash-pjw-bare.o .libs/libcmd-certtool.lax/lt37-hash-pjw-bare.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/hash-pjw-bare.o .libs/libcmd-certtool.lax/lt37-hash-pjw-bare.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/hash.o .libs/libcmd-certtool.lax/lt38-hash.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/hash.o .libs/libcmd-certtool.lax/lt38-hash.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/malloca.o .libs/libcmd-certtool.lax/lt39-malloca.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/malloca.o .libs/libcmd-certtool.lax/lt39-malloca.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/mktime.o .libs/libcmd-certtool.lax/lt40-mktime.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/mktime.o .libs/libcmd-certtool.lax/lt40-mktime.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/nstrftime.o .libs/libcmd-certtool.lax/lt41-nstrftime.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/nstrftime.o .libs/libcmd-certtool.lax/lt41-nstrftime.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/parse-datetime.o .libs/libcmd-certtool.lax/lt42-parse-datetime.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/parse-datetime.o .libs/libcmd-certtool.lax/lt42-parse-datetime.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/printf-args.o .libs/libcmd-certtool.lax/lt43-printf-args.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/printf-args.o .libs/libcmd-certtool.lax/lt43-printf-args.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/printf-parse.o .libs/libcmd-certtool.lax/lt44-printf-parse.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/printf-parse.o .libs/libcmd-certtool.lax/lt44-printf-parse.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/progname.o .libs/libcmd-certtool.lax/lt45-progname.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/progname.o .libs/libcmd-certtool.lax/lt45-progname.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/read-file.o .libs/libcmd-certtool.lax/lt46-read-file.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/read-file.o .libs/libcmd-certtool.lax/lt46-read-file.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/sockets.o .libs/libcmd-certtool.lax/lt47-sockets.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/sockets.o .libs/libcmd-certtool.lax/lt47-sockets.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/stat-time.o .libs/libcmd-certtool.lax/lt48-stat-time.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/stat-time.o .libs/libcmd-certtool.lax/lt48-stat-time.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/sys_socket.o .libs/libcmd-certtool.lax/lt49-sys_socket.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/sys_socket.o .libs/libcmd-certtool.lax/lt49-sys_socket.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/threadlib.o .libs/libcmd-certtool.lax/lt50-threadlib.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/threadlib.o .libs/libcmd-certtool.lax/lt50-threadlib.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/time_rz.o .libs/libcmd-certtool.lax/lt51-time_rz.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/time_rz.o .libs/libcmd-certtool.lax/lt51-time_rz.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/timespec.o .libs/libcmd-certtool.lax/lt52-timespec.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/timespec.o .libs/libcmd-certtool.lax/lt52-timespec.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/unistd.o .libs/libcmd-certtool.lax/lt53-unistd.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/unistd.o .libs/libcmd-certtool.lax/lt53-unistd.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/vasnprintf.o .libs/libcmd-certtool.lax/lt54-vasnprintf.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/vasnprintf.o .libs/libcmd-certtool.lax/lt54-vasnprintf.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/xalloc-die.o .libs/libcmd-certtool.lax/lt55-xalloc-die.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/xalloc-die.o .libs/libcmd-certtool.lax/lt55-xalloc-die.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/xmalloc.o .libs/libcmd-certtool.lax/lt56-xmalloc.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/xmalloc.o .libs/libcmd-certtool.lax/lt56-xmalloc.o
libtool: link: ln .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/xsize.o .libs/libcmd-certtool.lax/lt57-xsize.o || cp .libs/libcmd-certtool.lax/lt1-libgnu_gpl.a/xsize.o .libs/libcmd-certtool.lax/lt57-xsize.o
libtool: link: ar cru .libs/libcmd-certtool.a .libs/certtool-cfg.o .libs/certtool-args.o .libs/libcmd-certtool.lax/libgnu_gpl.a/asnprintf.o .libs/libcmd-certtool.lax/libgnu_gpl.a/basename-lgpl.o .libs/libcmd-certtool.lax/libgnu_gpl.a/bitrotate.o .libs/libcmd-certtool.lax/libgnu_gpl.a/c-ctype.o .libs/libcmd-certtool.lax/libgnu_gpl.a/c-strcasecmp.o .libs/libcmd-certtool.lax/libgnu_gpl.a/c-strncasecmp.o .libs/libcmd-certtool.lax/libgnu_gpl.a/cloexec.o .libs/libcmd-certtool.lax/libgnu_gpl.a/close-stream.o .libs/libcmd-certtool.lax/libgnu_gpl.a/exitfail.o .libs/libcmd-certtool.lax/libgnu_gpl.a/fcntl.o .libs/libcmd-certtool.lax/libgnu_gpl.a/fd-hook.o .libs/libcmd-certtool.lax/libgnu_gpl.a/getprogname.o .libs/libcmd-certtool.lax/libgnu_gpl.a/gettime.o .libs/libcmd-certtool.lax/libgnu_gpl.a/gl_linked_list.o .libs/libcmd-certtool.lax/libgnu_gpl.a/gl_list.o .libs/libcmd-certtool.lax/libgnu_gpl.a/gl_xlist.o .libs/libcmd-certtool.lax/libgnu_gpl.a/hash-pjw-bare.o .libs/libcmd-certtool.lax/libgnu_gpl.a/hash.o .libs/libcmd-certtool.lax/libgnu_gpl.a/malloca.o .libs/libcmd-certtool.lax/libgnu_gpl.a/mktime.o .libs/libcmd-certtool.lax/libgnu_gpl.a/nstrftime.o .libs/libcmd-certtool.lax/libgnu_gpl.a/parse-datetime.o .libs/libcmd-certtool.lax/libgnu_gpl.a/printf-args.o .libs/libcmd-certtool.lax/libgnu_gpl.a/printf-parse.o .libs/libcmd-certtool.lax/libgnu_gpl.a/progname.o .libs/libcmd-certtool.lax/libgnu_gpl.a/read-file.o .libs/libcmd-certtool.lax/libgnu_gpl.a/sockets.o .libs/libcmd-certtool.lax/libgnu_gpl.a/stat-time.o .libs/libcmd-certtool.lax/libgnu_gpl.a/sys_socket.o .libs/libcmd-certtool.lax/libgnu_gpl.a/threadlib.o .libs/libcmd-certtool.lax/libgnu_gpl.a/time_rz.o .libs/libcmd-certtool.lax/libgnu_gpl.a/timespec.o .libs/libcmd-certtool.lax/libgnu_gpl.a/unistd.o .libs/libcmd-certtool.lax/libgnu_gpl.a/vasnprintf.o .libs/libcmd-certtool.lax/libgnu_gpl.a/xalloc-die.o .libs/libcmd-certtool.lax/libgnu_gpl.a/xmalloc.o .libs/libcmd-certtool.lax/libgnu_gpl.a/xsize.o .libs/libcmd-certtool.lax/lt1-asnprintf.o .libs/libcmd-certtool.lax/lt2-bitrotate.o .libs/libcmd-certtool.lax/lt3-c-ctype.o .libs/libcmd-certtool.lax/lt4-c-strcasecmp.o .libs/libcmd-certtool.lax/lt5-c-strncasecmp.o .libs/libcmd-certtool.lax/lt6-cloexec.o .libs/libcmd-certtool.lax/lt7-fcntl.o .libs/libcmd-certtool.lax/lt8-fd-hook.o .libs/libcmd-certtool.lax/lt9-hash-pjw-bare.o .libs/libcmd-certtool.lax/lt10-hash.o .libs/libcmd-certtool.lax/lt11-malloca.o .libs/libcmd-certtool.lax/lt12-printf-args.o .libs/libcmd-certtool.lax/lt13-printf-parse.o .libs/libcmd-certtool.lax/lt14-read-file.o .libs/libcmd-certtool.lax/lt15-stat-time.o .libs/libcmd-certtool.lax/lt16-sys_socket.o .libs/libcmd-certtool.lax/lt17-threadlib.o .libs/libcmd-certtool.lax/lt18-unistd.o .libs/libcmd-certtool.lax/lt19-vasnprintf.o .libs/libcmd-certtool.lax/lt20-xsize.o .libs/libcmd-certtool.lax/libopts.a/libopts_la-libopts.o .libs/libcmd-certtool.lax/lt21-asnprintf.o .libs/libcmd-certtool.lax/lt22-basename-lgpl.o .libs/libcmd-certtool.lax/lt23-bitrotate.o .libs/libcmd-certtool.lax/lt24-c-ctype.o .libs/libcmd-certtool.lax/lt25-c-strcasecmp.o .libs/libcmd-certtool.lax/lt26-c-strncasecmp.o .libs/libcmd-certtool.lax/lt27-cloexec.o .libs/libcmd-certtool.lax/lt28-close-stream.o .libs/libcmd-certtool.lax/lt29-exitfail.o .libs/libcmd-certtool.lax/lt30-fcntl.o .libs/libcmd-certtool.lax/lt31-fd-hook.o .libs/libcmd-certtool.lax/lt32-getprogname.o .libs/libcmd-certtool.lax/lt33-gettime.o .libs/libcmd-certtool.lax/lt34-gl_linked_list.o .libs/libcmd-certtool.lax/lt35-gl_list.o .libs/libcmd-certtool.lax/lt36-gl_xlist.o .libs/libcmd-certtool.lax/lt37-hash-pjw-bare.o .libs/libcmd-certtool.lax/lt38-hash.o .libs/libcmd-certtool.lax/lt39-malloca.o .libs/libcmd-certtool.lax/lt40-mktime.o .libs/libcmd-certtool.lax/lt41-nstrftime.o .libs/libcmd-certtool.lax/lt42-parse-datetime.o .libs/libcmd-certtool.lax/lt43-printf-args.o .libs/libcmd-certtool.lax/lt44-printf-parse.o .libs/libcmd-certtool.lax/lt45-progname.o .libs/libcmd-certtool.lax/lt46-read-file.o .libs/libcmd-certtool.lax/lt47-sockets.o .libs/libcmd-certtool.lax/lt48-stat-time.o .libs/libcmd-certtool.lax/lt49-sys_socket.o .libs/libcmd-certtool.lax/lt50-threadlib.o .libs/libcmd-certtool.lax/lt51-time_rz.o .libs/libcmd-certtool.lax/lt52-timespec.o .libs/libcmd-certtool.lax/lt53-unistd.o .libs/libcmd-certtool.lax/lt54-vasnprintf.o .libs/libcmd-certtool.lax/lt55-xalloc-die.o .libs/libcmd-certtool.lax/lt56-xmalloc.o .libs/libcmd-certtool.lax/lt57-xsize.o
libtool: link: ranlib .libs/libcmd-certtool.a
libtool: link: rm -fr .libs/libcmd-certtool.lax .libs/libcmd-certtool.lax
libtool: link: ( cd ".libs" && rm -f "libcmd-certtool.la" && ln -s "../libcmd-certtool.la" "libcmd-certtool.la" )
/bin/sh ../libtool  --tag=CC   --mode=link gcc -fanalyzer -fno-common -Wall -Wbad-function-cast -Wcast-align=strict -Wdate-time -Wdisabled-optimization -Wdouble-promotion -Wduplicated-branches -Wduplicated-cond -Wextra -Winit-self -Winvalid-pch -Wlogical-op -Wmissing-declarations -Wmissing-include-dirs -Wmissing-prototypes -Wnested-externs -Wnull-dereference -Wold-style-definition -Wopenmp-simd -Wpacked -Wpointer-arith -Wshadow -Wstrict-prototypes -Wsuggest-attribute=cold -Wsuggest-attribute=format -Wsuggest-attribute=malloc -Wsuggest-final-methods -Wsuggest-final-types -Wsync-nand -Wtrampolines -Wuninitialized -Wunknown-pragmas -Wunused-macros -Wvariadic-macros -Wvector-operation-performance -Wwrite-strings -Warray-bounds=2 -Wattribute-alias=2 -Wformat-overflow=2 -Wformat=2 -Wformat-truncation=2 -Wimplicit-fallthrough=5 -Wshift-overflow=2 -Wunused-const-variable=2 -Wvla-larger-than=4031 -Wno-analyzer-double-free -Wno-analyzer-malloc-leak -Wno-analyzer-null-dereference -Wno-analyzer-use-after-free -Wno-missing-field-initializers -Wno-unused-parameter -Wno-format-truncation -Wimplicit-fallthrough=2 -Wabi=11 -fdiagnostics-show-option  -O2  -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o libcmd-serv.la   serv-args.lo  
libtool: link: ar cru .libs/libcmd-serv.a .libs/serv-args.o 
libtool: link: ranlib .libs/libcmd-serv.a
libtool: link: ( cd ".libs" && rm -f "libcmd-serv.la" && ln -s "../libcmd-serv.la" "libcmd-serv.la" )
