scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 23:20:16
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2022-11-24 23:20:16	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 23:20:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 23:20:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocksgr3obrj/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          156 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_HMAC_MD5_ARCFOUR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_HMAC_SHA1_96_AES128'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_HMAC_SHA1_96_AES256'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_HMAC_SHA256_128_AES128'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_HMAC_SHA384_192_AES256'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_MD5_HMAC_ARCFOUR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_NIST_SHA'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_RSA_MD4'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_RSA_MD4_DES'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_RSA_MD5'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/CKSUMTYPE_RSA_MD5_DES'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_AES128_CTS_HMAC_SHA1_96'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_AES128_CTS_HMAC_SHA256_128'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_AES256_CTS_HMAC_SHA1_96'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_AES256_CTS_HMAC_SHA384_192'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_ARCFOUR_HMAC'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_ARCFOUR_HMAC_EXP'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_CAMELLIA128_CTS_CMAC'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_CAMELLIA256_CTS_CMAC'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES3_CBC_ENV'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES3_CBC_RAW'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES3_CBC_SHA'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES3_CBC_SHA1'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES_CBC_CRC'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES_CBC_MD4'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES_CBC_MD5'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES_CBC_RAW'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DES_HMAC_SHA1'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_DSA_SHA1_CMS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_MD5_RSA_CMS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_NULL'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_RC2_CBC_ENV'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_RSA_ENV'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_RSA_ES_OAEP_ENV'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_SHA1_RSA_CMS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/ENCTYPE_UNKNOWN'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_ALLOW_POSTDATE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_CANONICALIZE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_CNAME_IN_ADDL_TKT'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_DISABLE_TRANSITED_CHECK'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_ENC_TKT_IN_SKEY'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_FORWARDABLE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_FORWARDED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_POSTDATED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_PROXIABLE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_PROXY'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_RENEW'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_RENEWABLE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_RENEWABLE_OK'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_REQUEST_ANONYMOUS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_OPT_VALIDATE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KDC_TKT_COMMON_MASK'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_ALTAUTH_ATT_CHALLENGE_RESPONSE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_ANONYMOUS_PRINCSTR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_ANONYMOUS_REALMSTR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AP_REP'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AP_REQ'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AS_REP'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AS_REQ'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_AND_OR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_AP_OPTIONS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_AUTH_INDICATOR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_CAMMAC'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_ETYPE_NEGOTIATION'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_FX_ARMOR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_IF_RELEVANT'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_INITIAL_VERIFIED_CAS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_KDC_ISSUED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_MANDATORY_FOR_KDC'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_OSF_DCE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_SESAME'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_SIGNTICKET'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTHDATA_WIN2K_PAC'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_DO_SEQUENCE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_DO_TIME'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_GENERATE_LOCAL_ADDR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_GENERATE_LOCAL_FULL_ADDR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_GENERATE_REMOTE_ADDR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_GENERATE_REMOTE_FULL_ADDR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_PERMIT_ALL'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_RET_SEQUENCE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_RET_TIME'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_AUTH_CONTEXT_USE_SUBKEY'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_CHECKSUM'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_DATA'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_EMPTY'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_HEADER'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_PADDING'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_SIGN_ONLY'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_STREAM'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CRYPTO_TYPE_TRAILER'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_CYBERSAFE_SECUREID'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_DOMAIN_X500_COMPRESS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_ENCPADATA_REQ_ENC_PA_REP'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_ERROR'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_FAST_REQUIRED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GC_CACHED'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GC_CANONICALIZE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GC_CONSTRAINED_DELEGATION'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GC_FORWARDABLE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GC_NO_STORE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GC_NO_TRANSIT_CHECK'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GC_USER_USER'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_ADDRESS_LIST'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_ANONYMOUS'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_CANONICALIZE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_CHG_PWD_PRMPT'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_ETYPE_LIST'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_FORWARDABLE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_PREAUTH_LIST'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_PROXIABLE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_RENEW_LIFE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_SALT'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_TKT_LIFE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_INIT_CONTEXT_SECURE'
/builddir/build/BUILD/krb5-1.19.2/doc/appdev/refs/macros/index.rst:7: WARNING: toctree contains reference to nonexisting document 'appdev/refs/macros/KRB5_INIT_CONTEXT_KDC'
