scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:06:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2022-11-24 08:06:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:06:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:06:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdq8n0oa2/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           75 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          48 kB/s | 9.6 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_newer_than.o `test -f 'tar/test/test_option_newer_than.c' || echo './'`tar/test/test_option_newer_than.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_nodump.o `test -f 'tar/test/test_option_nodump.c' || echo './'`tar/test/test_option_nodump.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_older_than.o `test -f 'tar/test/test_option_older_than.c' || echo './'`tar/test/test_option_older_than.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_passphrase.o `test -f 'tar/test/test_option_passphrase.c' || echo './'`tar/test/test_option_passphrase.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_q.o `test -f 'tar/test/test_option_q.c' || echo './'`tar/test/test_option_q.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_r.o `test -f 'tar/test/test_option_r.c' || echo './'`tar/test/test_option_r.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_s.o `test -f 'tar/test/test_option_s.c' || echo './'`tar/test/test_option_s.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_safe_writes.o `test -f 'tar/test/test_option_safe_writes.c' || echo './'`tar/test/test_option_safe_writes.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_uid_uname.o `test -f 'tar/test/test_option_uid_uname.c' || echo './'`tar/test/test_option_uid_uname.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_uuencode.o `test -f 'tar/test/test_option_uuencode.c' || echo './'`tar/test/test_option_uuencode.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_xattrs.o `test -f 'tar/test/test_option_xattrs.c' || echo './'`tar/test/test_option_xattrs.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_xz.o `test -f 'tar/test/test_option_xz.c' || echo './'`tar/test/test_option_xz.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_z.o `test -f 'tar/test/test_option_z.c' || echo './'`tar/test/test_option_z.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_option_zstd.o `test -f 'tar/test/test_option_zstd.c' || echo './'`tar/test/test_option_zstd.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_patterns.o `test -f 'tar/test/test_patterns.c' || echo './'`tar/test/test_patterns.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_print_longpath.o `test -f 'tar/test/test_print_longpath.c' || echo './'`tar/test/test_print_longpath.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_stdio.o `test -f 'tar/test/test_stdio.c' || echo './'`tar/test/test_stdio.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_strip_components.o `test -f 'tar/test/test_strip_components.c' || echo './'`tar/test/test_strip_components.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_symlink_dir.o `test -f 'tar/test/test_symlink_dir.c' || echo './'`tar/test/test_symlink_dir.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_version.o `test -f 'tar/test/test_version.c' || echo './'`tar/test/test_version.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./tar -I./tar/test -I./tar/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/test/bsdtar_test-test_windows.o `test -f 'tar/test/test_windows.c' || echo './'`tar/test/test_windows.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o bsdtar_test test_utils/bsdtar_test-test_utils.o test_utils/bsdtar_test-test_main.o tar/test/bsdtar_test-test_0.o tar/test/bsdtar_test-test_basic.o tar/test/bsdtar_test-test_copy.o tar/test/bsdtar_test-test_empty_mtree.o tar/test/bsdtar_test-test_extract_tar_Z.o tar/test/bsdtar_test-test_extract_tar_bz2.o tar/test/bsdtar_test-test_extract_tar_grz.o tar/test/bsdtar_test-test_extract_tar_gz.o tar/test/bsdtar_test-test_extract_tar_lrz.o tar/test/bsdtar_test-test_extract_tar_lz.o tar/test/bsdtar_test-test_extract_tar_lz4.o tar/test/bsdtar_test-test_extract_tar_lzma.o tar/test/bsdtar_test-test_extract_tar_lzo.o tar/test/bsdtar_test-test_extract_tar_xz.o tar/test/bsdtar_test-test_extract_tar_zstd.o tar/test/bsdtar_test-test_format_newc.o tar/test/bsdtar_test-test_help.o tar/test/bsdtar_test-test_leading_slash.o tar/test/bsdtar_test-test_missing_file.o tar/test/bsdtar_test-test_option_C_mtree.o tar/test/bsdtar_test-test_option_C_upper.o tar/test/bsdtar_test-test_option_H_upper.o tar/test/bsdtar_test-test_option_L_upper.o tar/test/bsdtar_test-test_option_O_upper.o tar/test/bsdtar_test-test_option_T_upper.o tar/test/bsdtar_test-test_option_U_upper.o tar/test/bsdtar_test-test_option_X_upper.o tar/test/bsdtar_test-test_option_acls.o tar/test/bsdtar_test-test_option_a.o tar/test/bsdtar_test-test_option_b.o tar/test/bsdtar_test-test_option_b64encode.o tar/test/bsdtar_test-test_option_exclude.o tar/test/bsdtar_test-test_option_exclude_vcs.o tar/test/bsdtar_test-test_option_fflags.o tar/test/bsdtar_test-test_option_gid_gname.o tar/test/bsdtar_test-test_option_grzip.o tar/test/bsdtar_test-test_option_j.o tar/test/bsdtar_test-test_option_k.o tar/test/bsdtar_test-test_option_keep_newer_files.o tar/test/bsdtar_test-test_option_lrzip.o tar/test/bsdtar_test-test_option_lz4.o tar/test/bsdtar_test-test_option_lzma.o tar/test/bsdtar_test-test_option_lzop.o tar/test/bsdtar_test-test_option_n.o tar/test/bsdtar_test-test_option_newer_than.o tar/test/bsdtar_test-test_option_nodump.o tar/test/bsdtar_test-test_option_older_than.o tar/test/bsdtar_test-test_option_passphrase.o tar/test/bsdtar_test-test_option_q.o tar/test/bsdtar_test-test_option_r.o tar/test/bsdtar_test-test_option_s.o tar/test/bsdtar_test-test_option_safe_writes.o tar/test/bsdtar_test-test_option_uid_uname.o tar/test/bsdtar_test-test_option_uuencode.o tar/test/bsdtar_test-test_option_xattrs.o tar/test/bsdtar_test-test_option_xz.o tar/test/bsdtar_test-test_option_z.o tar/test/bsdtar_test-test_option_zstd.o tar/test/bsdtar_test-test_patterns.o tar/test/bsdtar_test-test_print_longpath.o tar/test/bsdtar_test-test_stdio.o tar/test/bsdtar_test-test_strip_components.o tar/test/bsdtar_test-test_symlink_dir.o tar/test/bsdtar_test-test_version.o tar/test/bsdtar_test-test_windows.o  -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz  -lxml2 
libtool: link: gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o bsdtar_test test_utils/bsdtar_test-test_utils.o test_utils/bsdtar_test-test_main.o tar/test/bsdtar_test-test_0.o tar/test/bsdtar_test-test_basic.o tar/test/bsdtar_test-test_copy.o tar/test/bsdtar_test-test_empty_mtree.o tar/test/bsdtar_test-test_extract_tar_Z.o tar/test/bsdtar_test-test_extract_tar_bz2.o tar/test/bsdtar_test-test_extract_tar_grz.o tar/test/bsdtar_test-test_extract_tar_gz.o tar/test/bsdtar_test-test_extract_tar_lrz.o tar/test/bsdtar_test-test_extract_tar_lz.o tar/test/bsdtar_test-test_extract_tar_lz4.o tar/test/bsdtar_test-test_extract_tar_lzma.o tar/test/bsdtar_test-test_extract_tar_lzo.o tar/test/bsdtar_test-test_extract_tar_xz.o tar/test/bsdtar_test-test_extract_tar_zstd.o tar/test/bsdtar_test-test_format_newc.o tar/test/bsdtar_test-test_help.o tar/test/bsdtar_test-test_leading_slash.o tar/test/bsdtar_test-test_missing_file.o tar/test/bsdtar_test-test_option_C_mtree.o tar/test/bsdtar_test-test_option_C_upper.o tar/test/bsdtar_test-test_option_H_upper.o tar/test/bsdtar_test-test_option_L_upper.o tar/test/bsdtar_test-test_option_O_upper.o tar/test/bsdtar_test-test_option_T_upper.o tar/test/bsdtar_test-test_option_U_upper.o tar/test/bsdtar_test-test_option_X_upper.o tar/test/bsdtar_test-test_option_acls.o tar/test/bsdtar_test-test_option_a.o tar/test/bsdtar_test-test_option_b.o tar/test/bsdtar_test-test_option_b64encode.o tar/test/bsdtar_test-test_option_exclude.o tar/test/bsdtar_test-test_option_exclude_vcs.o tar/test/bsdtar_test-test_option_fflags.o tar/test/bsdtar_test-test_option_gid_gname.o tar/test/bsdtar_test-test_option_grzip.o tar/test/bsdtar_test-test_option_j.o tar/test/bsdtar_test-test_option_k.o tar/test/bsdtar_test-test_option_keep_newer_files.o tar/test/bsdtar_test-test_option_lrzip.o tar/test/bsdtar_test-test_option_lz4.o tar/test/bsdtar_test-test_option_lzma.o tar/test/bsdtar_test-test_option_lzop.o tar/test/bsdtar_test-test_option_n.o tar/test/bsdtar_test-test_option_newer_than.o tar/test/bsdtar_test-test_option_nodump.o tar/test/bsdtar_test-test_option_older_than.o tar/test/bsdtar_test-test_option_passphrase.o tar/test/bsdtar_test-test_option_q.o tar/test/bsdtar_test-test_option_r.o tar/test/bsdtar_test-test_option_s.o tar/test/bsdtar_test-test_option_safe_writes.o tar/test/bsdtar_test-test_option_uid_uname.o tar/test/bsdtar_test-test_option_uuencode.o tar/test/bsdtar_test-test_option_xattrs.o tar/test/bsdtar_test-test_option_xz.o tar/test/bsdtar_test-test_option_z.o tar/test/bsdtar_test-test_option_zstd.o tar/test/bsdtar_test-test_patterns.o tar/test/bsdtar_test-test_print_longpath.o tar/test/bsdtar_test-test_stdio.o tar/test/bsdtar_test-test_strip_components.o tar/test/bsdtar_test-test_symlink_dir.o tar/test/bsdtar_test-test_version.o tar/test/bsdtar_test-test_windows.o  -lcrypto -lacl -llzma -lzstd -llz4 -lbz2 -lz -lxml2
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./cpio -I./cpio/test -I./cpio/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o test_utils/bsdcpio_test-test_utils.o `test -f 'test_utils/test_utils.c' || echo './'`test_utils/test_utils.c
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe -I./test_utils -I./cpio -I./cpio/test -I./cpio/test  -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o test_utils/bsdcpio_test-test_main.o `test -f 'test_utils/test_main.c' || echo './'`test_utils/test_main.c
