scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:01:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2022-11-23 11:01:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:01:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:01:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhfdigbcm/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           73 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         146 kB/s |  20 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
key: 0x4e5279c 1d8 , data: 0x4e527a0 1d8 472 foo bar
key: 0x4e52928 1d9 , data: 0x4e5292c 1d9 473 foo bar
key: 0x4e528fc 1da , data: 0x4e52900 1da 474 foo bar
key: 0x4e52534 1dd , data: 0x4e52538 1dd 477 foo bar
key: 0x4e526c0 1e0 , data: 0x4e526c4 1e0 480 foo bar
key: 0x4e528d0 1e1 , data: 0x4e528d4 1e1 481 foo bar
key: 0x4e528a4 1ef , data: 0x4e528a8 1ef 495 foo bar
key: 0x4e52718 1f2 , data: 0x4e5271c 1f2 498 foo bar
key: 0x4e52878 1fa , data: 0x4e5287c 1fa 506 foo bar
key: 0x4e52610 1fb , data: 0x4e52614 1fb 507 foo bar
key: 0x4e52744 203 , data: 0x4e52748 203 515 foo bar
key: 0x4e52484 20a , data: 0x4e52488 20a 522 foo bar
key: 0x4e53fdc 212 , data: 0x4e53fe0 212 530 foo bar
key: 0x4e532cc 216 , data: 0x4e532d0 216 534 foo bar
key: 0x4e53350 223 , data: 0x4e53354 223 547 foo bar
key: 0x4e53fb0 228 , data: 0x4e53fb4 228 552 foo bar
key: 0x4e53f84 229 , data: 0x4e53f88 229 553 foo bar
key: 0x4e53f58 22a , data: 0x4e53f5c 22a 554 foo bar
key: 0x4e531f0 230 , data: 0x4e531f4 230 560 foo bar
key: 0x4e53f2c 231 , data: 0x4e53f30 231 561 foo bar
key: 0x4e53560 234 , data: 0x4e53564 234 564 foo bar
key: 0x4e53f00 245 , data: 0x4e53f04 245 581 foo bar
key: 0x4e53324 24c , data: 0x4e53328 24c 588 foo bar
key: 0x4e53694 253 , data: 0x4e53698 253 595 foo bar
key: 0x4e536c0 254 , data: 0x4e536c4 254 596 foo bar
key: 0x4e53ed4 256 , data: 0x4e53ed8 256 598 foo bar
key: 0x4e53744 258 , data: 0x4e53748 258 600 foo bar
key: 0x4e5337c 25a , data: 0x4e53380 25a 602 foo bar
key: 0x4e53ea8 262 , data: 0x4e53eac 262 610 foo bar
key: 0x4e53e7c 264 , data: 0x4e53e80 264 612 foo bar
key: 0x4e53e50 26d , data: 0x4e53e54 26d 621 foo bar
key: 0x4e53e24 275 , data: 0x4e53e28 275 629 foo bar
key: 0x4e53df8 280 , data: 0x4e53dfc 280 640 foo bar
key: 0x4e53dcc 290 , data: 0x4e53dd0 290 656 foo bar
key: 0x4e533d4 296 , data: 0x4e533d8 296 662 foo bar
key: 0x4e53da0 2a2 , data: 0x4e53da4 2a2 674 foo bar
key: 0x4e53d74 2a3 , data: 0x4e53d78 2a3 675 foo bar
key: 0x4e53d48 2a6 , data: 0x4e53d4c 2a6 678 foo bar
key: 0x4e53458 2aa , data: 0x4e5345c 2aa 682 foo bar
key: 0x4e53820 2b4 , data: 0x4e53824 2b4 692 foo bar
key: 0x4e53d1c 2b7 , data: 0x4e53d20 2b7 695 foo bar
key: 0x4e53484 2bd , data: 0x4e53488 2bd 701 foo bar
key: 0x4e53cf0 2bf , data: 0x4e53cf4 2bf 703 foo bar
key: 0x4e53cc4 2c8 , data: 0x4e53cc8 2c8 712 foo bar
key: 0x4e53770 2cb , data: 0x4e53774 2cb 715 foo bar
key: 0x4e53c98 2cc , data: 0x4e53c9c 2cc 716 foo bar
key: 0x4e53c6c 2d7 , data: 0x4e53c70 2d7 727 foo bar
key: 0x4e535e4 2df , data: 0x4e535e8 2df 735 foo bar
key: 0x4e53c40 2e1 , data: 0x4e53c44 2e1 737 foo bar
key: 0x4e53c14 2e2 , data: 0x4e53c18 2e2 738 foo bar
key: 0x4e535b8 2e8 , data: 0x4e535bc 2e8 744 foo bar
key: 0x4e53be8 2f7 , data: 0x4e53bec 2f7 759 foo bar
key: 0x4e534b0 2f9 , data: 0x4e534b4 2f9 761 foo bar
key: 0x4e536ec 2fa , data: 0x4e536f0 2fa 762 foo bar
key: 0x4e53bbc 302 , data: 0x4e53bc0 302 770 foo bar
key: 0x4e53b90 308 , data: 0x4e53b94 308 776 foo bar
key: 0x4e537c8 30b , data: 0x4e537cc 30b 779 foo bar
key: 0x4e53b64 312 , data: 0x4e53b68 312 786 foo bar
key: 0x4e53b38 313 , data: 0x4e53b3c 313 787 foo bar
key: 0x4e53b0c 31a , data: 0x4e53b10 31a 794 foo bar
key: 0x4e53ae0 32a , data: 0x4e53ae4 32a 810 foo bar
key: 0x4e53ab4 32b , data: 0x4e53ab8 32b 811 foo bar
key: 0x4e532f8 32d , data: 0x4e532fc 32d 813 foo bar
key: 0x4e53718 333 , data: 0x4e5371c 333 819 foo bar
key: 0x4e53248 337 , data: 0x4e5324c 337 823 foo bar
key: 0x4e53a88 33b , data: 0x4e53a8c 33b 827 foo bar
key: 0x4e53a5c 33c , data: 0x4e53a60 33c 828 foo bar
key: 0x4e53a30 346 , data: 0x4e53a34 346 838 foo bar
key: 0x4e53a04 34b , data: 0x4e53a08 34b 843 foo bar
key: 0x4e53508 353 , data: 0x4e5350c 353 851 foo bar
key: 0x4e539d8 35a , data: 0x4e539dc 35a 858 foo bar
key: 0x4e539ac 35e , data: 0x4e539b0 35e 862 foo bar
key: 0x4e5321c 365 , data: 0x4e53220 365 869 foo bar
key: 0x4e53980 373 , data: 0x4e53984 373 883 foo bar
key: 0x4e537f4 376 , data: 0x4e537f8 376 886 foo bar
key: 0x4e5358c 377 , data: 0x4e53590 377 887 foo bar
key: 0x4e53954 379 , data: 0x4e53958 379 889 foo bar
key: 0x4e53668 381 , data: 0x4e5366c 381 897 foo bar
key: 0x4e53534 382 , data: 0x4e53538 382 898 foo bar
key: 0x4e53928 390 , data: 0x4e5392c 390 912 foo bar
key: 0x4e5342c 39c , data: 0x4e53430 39c 924 foo bar
key: 0x4e538fc 3a7 , data: 0x4e53900 3a7 935 foo bar
key: 0x4e538d0 3ab , data: 0x4e538d4 3ab 939 foo bar
key: 0x4e53400 3b1 , data: 0x4e53404 3b1 945 foo bar
key: 0x4e534dc 3b2 , data: 0x4e534e0 3b2 946 foo bar
key: 0x4e53274 3b4 , data: 0x4e53278 3b4 948 foo bar
key: 0x4e532a0 3cb , data: 0x4e532a4 3cb 971 foo bar
key: 0x4e533a8 3cf , data: 0x4e533ac 3cf 975 foo bar
key: 0x4e538a4 3e6 , data: 0x4e538a8 3e6 998 foo bar
key: 0x4e53610 3e7 , data: 0x4e53614 3e7 999 foo bar
key: 0x4e53878 3e8 , data: 0x4e5387c 3e8 1000 foo bar
key: 0x4e5379c 3ed , data: 0x4e537a0 3ed 1005 foo bar
key: 0x4e5384c 3ef , data: 0x4e53850 3ef 1007 foo bar
key: 0x4e5363c 3f1 , data: 0x4e53640 3f1 1009 foo bar
Deleted 62 values
Cursor next
key: 011 , data: 011 17 foo bar
key: 026 , data: 026 38 foo bar
key: 02c , data: 02c 44 foo bar
key: 02f , data: 02f 47 foo bar
key: 03a , data: 03a 58 foo bar
key: 043 , data: 043 67 foo bar
key: 054 , data: 054 84 foo bar
key: 05f , data: 05f 95 foo bar
key: 061 , data: 061 97 foo bar
key: 06e , data: 06e 110 foo bar
key: 07c , data: 07c 124 foo bar
key: 08b , data: 08b 139 foo bar
key: 09b , data: 09b 155 foo bar
key: 0a9 , data: 0a9 169 foo bar
key: 0d1 , data: 0d1 209 foo bar
key: 0e0 , data: 0e0 224 foo bar
key: 0f7 , data: 0f7 247 foo bar
key: 0fe , data: 0fe 254 foo bar
key: 100 , data: 100 256 foo bar
key: 109 , data: 109 265 foo bar
key: 118 , data: 118 280 foo bar
key: 11c , data: 11c 284 foo bar
key: 123 , data: 123 291 foo bar
key: 132 , data: 132 306 foo bar
key: 13b , data: 13b 315 foo bar
key: 14d , data: 14d 333 foo bar
key: 159 , data: 159 345 foo bar
key: 16c , data: 16c 364 foo bar
key: 176 , data: 176 374 foo bar
key: 17e , data: 17e 382 foo bar
key: 180 , data: 180 384 foo bar
key: 194 , data: 194 404 foo bar
key: 1a2 , data: 1a2 418 foo bar
key: 1b2 , data: 1b2 434 foo bar
key: 1b4 , data: 1b4 436 foo bar
key: 1b9 , data: 1b9 441 foo bar
key: 1d1 , data: 1d1 465 foo bar
key: 1d8 , data: 1d8 472 foo bar
key: 1d9 , data: 1d9 473 foo bar
key: 1da , data: 1da 474 foo bar
key: 1e1 , data: 1e1 481 foo bar
key: 1f2 , data: 1f2 498 foo bar
key: 1fb , data: 1fb 507 foo bar
key: 223 , data: 223 547 foo bar
key: 229 , data: 229 553 foo bar
key: 22a , data: 22a 554 foo bar
key: 230 , data: 230 560 foo bar
key: 231 , data: 231 561 foo bar
key: 234 , data: 234 564 foo bar
key: 245 , data: 245 581 foo bar
key: 253 , data: 253 595 foo bar
key: 254 , data: 254 596 foo bar
key: 256 , data: 256 598 foo bar
key: 258 , data: 258 600 foo bar
key: 25a , data: 25a 602 foo bar
key: 262 , data: 262 610 foo bar
key: 26d , data: 26d 621 foo bar
key: 275 , data: 275 629 foo bar
key: 280 , data: 280 640 foo bar
key: 2a2 , data: 2a2 674 foo bar
key: 2b7 , data: 2b7 695 foo bar
key: 2c8 , data: 2c8 712 foo bar
key: 2cb , data: 2cb 715 foo bar
key: 2cc , data: 2cc 716 foo bar
key: 2e2 , data: 2e2 738 foo bar
key: 2e8 , data: 2e8 744 foo bar
key: 2f7 , data: 2f7 759 foo bar
key: 2f9 , data: 2f9 761 foo bar
key: 302 , data: 302 770 foo bar
key: 308 , data: 308 776 foo bar
key: 30b , data: 30b 779 foo bar
key: 312 , data: 312 786 foo bar
key: 333 , data: 333 819 foo bar
key: 337 , data: 337 823 foo bar
key: 33b , data: 33b 827 foo bar
key: 33c , data: 33c 828 foo bar
key: 34b , data: 34b 843 foo bar
key: 35a , data: 35a 858 foo bar
key: 35e , data: 35e 862 foo bar
key: 373 , data: 373 883 foo bar
key: 390 , data: 390 912 foo bar
key: 39c , data: 39c 924 foo bar
key: 3a7 , data: 3a7 935 foo bar
key: 3ab , data: 3ab 939 foo bar
key: 3b1 , data: 3b1 945 foo bar
key: 3b2 , data: 3b2 946 foo bar
key: 3b4 , data: 3b4 948 foo bar
key: 3cb , data: 3cb 971 foo bar
key: 3cf , data: 3cf 975 foo bar
key: 3e6 , data: 3e6 998 foo bar
key: 3e7 , data: 3e7 999 foo bar
key: 3e8 , data: 3e8 1000 foo bar
key: 3ef , data: 3ef 1007 foo bar
key: 3f1 , data: 3f1 1009 foo bar
Cursor last
key: 3f1 , data: 3f1 1009 foo bar
Cursor prev
key: 3ef , data: 3ef 1007 foo bar
key: 3e8 , data: 3e8 1000 foo bar
key: 3e7 , data: 3e7 999 foo bar
key: 3e6 , data: 3e6 998 foo bar
key: 3cf , data: 3cf 975 foo bar
key: 3cb , data: 3cb 971 foo bar
key: 3b4 , data: 3b4 948 foo bar
key: 3b2 , data: 3b2 946 foo bar
key: 3b1 , data: 3b1 945 foo bar
key: 3ab , data: 3ab 939 foo bar
key: 3a7 , data: 3a7 935 foo bar
key: 39c , data: 39c 924 foo bar
key: 390 , data: 390 912 foo bar
key: 373 , data: 373 883 foo bar
key: 35e , data: 35e 862 foo bar
key: 35a , data: 35a 858 foo bar
key: 34b , data: 34b 843 foo bar
key: 33c , data: 33c 828 foo bar
key: 33b , data: 33b 827 foo bar
key: 337 , data: 337 823 foo bar
key: 333 , data: 333 819 foo bar
key: 312 , data: 312 786 foo bar
key: 30b , data: 30b 779 foo bar
key: 308 , data: 308 776 foo bar
key: 302 , data: 302 770 foo bar
key: 2f9 , data: 2f9 761 foo bar
key: 2f7 , data: 2f7 759 foo bar
key: 2e8 , data: 2e8 744 foo bar
key: 2e2 , data: 2e2 738 foo bar
key: 2cc , data: 2cc 716 foo bar
key: 2cb , data: 2cb 715 foo bar
key: 2c8 , data: 2c8 712 foo bar
key: 2b7 , data: 2b7 695 foo bar
key: 2a2 , data: 2a2 674 foo bar
key: 280 , data: 280 640 foo bar
key: 275 , data: 275 629 foo bar
key: 26d , data: 26d 621 foo bar
key: 262 , data: 262 610 foo bar
key: 25a , data: 25a 602 foo bar
key: 258 , data: 258 600 foo bar
key: 256 , data: 256 598 foo bar
key: 254 , data: 254 596 foo bar
key: 253 , data: 253 595 foo bar
key: 245 , data: 245 581 foo bar
key: 234 , data: 234 564 foo bar
key: 231 , data: 231 561 foo bar
key: 230 , data: 230 560 foo bar
key: 22a , data: 22a 554 foo bar
key: 229 , data: 229 553 foo bar
key: 223 , data: 223 547 foo bar
key: 1fb , data: 1fb 507 foo bar
key: 1f2 , data: 1f2 498 foo bar
key: 1e1 , data: 1e1 481 foo bar
key: 1da , data: 1da 474 foo bar
key: 1d9 , data: 1d9 473 foo bar
key: 1d8 , data: 1d8 472 foo bar
key: 1d1 , data: 1d1 465 foo bar
key: 1b9 , data: 1b9 441 foo bar
key: 1b4 , data: 1b4 436 foo bar
key: 1b2 , data: 1b2 434 foo bar
key: 1a2 , data: 1a2 418 foo bar
key: 194 , data: 194 404 foo bar
key: 180 , data: 180 384 foo bar
key: 17e , data: 17e 382 foo bar
key: 176 , data: 176 374 foo bar
key: 16c , data: 16c 364 foo bar
key: 159 , data: 159 345 foo bar
key: 14d , data: 14d 333 foo bar
key: 13b , data: 13b 315 foo bar
key: 132 , data: 132 306 foo bar
key: 123 , data: 123 291 foo bar
key: 11c , data: 11c 284 foo bar
key: 118 , data: 118 280 foo bar
key: 109 , data: 109 265 foo bar
key: 100 , data: 100 256 foo bar
key: 0fe , data: 0fe 254 foo bar
key: 0f7 , data: 0f7 247 foo bar
key: 0e0 , data: 0e0 224 foo bar
key: 0d1 , data: 0d1 209 foo bar
key: 0a9 , data: 0a9 169 foo bar
key: 09b , data: 09b 155 foo bar
key: 08b , data: 08b 139 foo bar
key: 07c , data: 07c 124 foo bar
key: 06e , data: 06e 110 foo bar
key: 061 , data: 061 97 foo bar
key: 05f , data: 05f 95 foo bar
key: 054 , data: 054 84 foo bar
key: 043 , data: 043 67 foo bar
key: 03a , data: 03a 58 foo bar
key: 02f , data: 02f 47 foo bar
key: 02c , data: 02c 44 foo bar
key: 026 , data: 026 38 foo bar
key: 011 , data: 011 17 foo bar
Cursor last/prev
key: 3f1 , data: 3f1 1009 foo bar
key: 3ef , data: 3ef 1007 foo bar
Deleting with cursor
key: 0x4e558d0 011 , data: 0x4e558d4 011 17 foo bar
key: 0x4d568fc 026 , data: 0x4d56900 026 38 foo bar
key: 0x4d562a0 02c , data: 0x4d562a4 02c 44 foo bar
key: 0x4d568fc 02f , data: 0x4d56900 02f 47 foo bar
key: 0x4d568fc 03a , data: 0x4d56900 03a 58 foo bar
key: 0x4d568fc 043 , data: 0x4d56900 043 67 foo bar
key: 0x4d56324 054 , data: 0x4d56328 054 84 foo bar
key: 0x4d568fc 05f , data: 0x4d56900 05f 95 foo bar
key: 0x4d568fc 061 , data: 0x4d56900 061 97 foo bar
key: 0x4d568fc 06e , data: 0x4d56900 06e 110 foo bar
key: 0x4d5637c 07c , data: 0x4d56380 07c 124 foo bar
key: 0x4d568fc 08b , data: 0x4d56900 08b 139 foo bar
key: 0x4d568fc 09b , data: 0x4d56900 09b 155 foo bar
key: 0x4d568fc 0a9 , data: 0x4d56900 0a9 169 foo bar
key: 0x4d564b0 0d1 , data: 0x4d564b4 0d1 209 foo bar
key: 0x4d568fc 0e0 , data: 0x4d56900 0e0 224 foo bar
key: 0x4d568fc 0f7 , data: 0x4d56900 0f7 247 foo bar
key: 0x4d56534 0fe , data: 0x4d56538 0fe 254 foo bar
key: 0x4d568fc 100 , data: 0x4d56900 100 256 foo bar
key: 0x4d565b8 109 , data: 0x4d565bc 109 265 foo bar
key: 0x4d568fc 118 , data: 0x4d56900 118 280 foo bar
key: 0x4d568fc 11c , data: 0x4d56900 11c 284 foo bar
key: 0x4d5663c 123 , data: 0x4d56640 123 291 foo bar
key: 0x4d568fc 132 , data: 0x4d56900 132 306 foo bar
key: 0x4d568fc 13b , data: 0x4d56900 13b 315 foo bar
key: 0x4d568fc 14d , data: 0x4d56900 14d 333 foo bar
key: 0x4d56694 159 , data: 0x4d56698 159 345 foo bar
key: 0x4d568fc 16c , data: 0x4d56900 16c 364 foo bar
key: 0x4d568fc 176 , data: 0x4d56900 176 374 foo bar
key: 0x4d5679c 17e , data: 0x4d567a0 17e 382 foo bar
key: 0x4d566ec 180 , data: 0x4d566f0 180 384 foo bar
key: 0x4d568fc 194 , data: 0x4d56900 194 404 foo bar
key: 0x4d568fc 1a2 , data: 0x4d56900 1a2 418 foo bar
key: 0x4d568fc 1b2 , data: 0x4d56900 1b2 434 foo bar
key: 0x4d5679c 1b4 , data: 0x4d567a0 1b4 436 foo bar
key: 0x4d568fc 1b9 , data: 0x4d56900 1b9 441 foo bar
key: 0x4d568fc 1d1 , data: 0x4d56900 1d1 465 foo bar
key: 0x4d56878 1d8 , data: 0x4d5687c 1d8 472 foo bar
key: 0x4d568fc 1d9 , data: 0x4d56900 1d9 473 foo bar
key: 0x4d568fc 1da , data: 0x4d56900 1da 474 foo bar
key: 0x4d568fc 1e1 , data: 0x4d56900 1e1 481 foo bar
key: 0x4d568fc 1f2 , data: 0x4d56900 1f2 498 foo bar
key: 0x4d568fc 1fb , data: 0x4d56900 1fb 507 foo bar
key: 0x4d568fc 223 , data: 0x4d56900 223 547 foo bar
key: 0x4d568fc 229 , data: 0x4d56900 229 553 foo bar
key: 0x4d568fc 22a , data: 0x4d56900 22a 554 foo bar
key: 0x4d568fc 230 , data: 0x4d56900 230 560 foo bar
key: 0x4d568fc 231 , data: 0x4d56900 231 561 foo bar
key: 0x4d568fc 234 , data: 0x4d56900 234 564 foo bar
key: 0x4d568fc 245 , data: 0x4d56900 245 581 foo bar
Restarting cursor in txn
key: 0x4d568fc 253 , data: 0x4d56900 253 595 foo bar
key: 0x4d568d0 254 , data: 0x4d568d4 254 596 foo bar
key: 0x4d568a4 256 , data: 0x4d568a8 256 598 foo bar
key: 0x4d56878 258 , data: 0x4d5687c 258 600 foo bar
key: 0x4d5684c 25a , data: 0x4d56850 25a 602 foo bar
key: 0x4d56820 262 , data: 0x4d56824 262 610 foo bar
key: 0x4d567f4 26d , data: 0x4d567f8 26d 621 foo bar
key: 0x4d567c8 275 , data: 0x4d567cc 275 629 foo bar
key: 0x4d5679c 280 , data: 0x4d567a0 280 640 foo bar
key: 0x4d56770 2a2 , data: 0x4d56774 2a2 674 foo bar
key: 0x4d56744 2b7 , data: 0x4d56748 2b7 695 foo bar
key: 0x4d56718 2c8 , data: 0x4d5671c 2c8 712 foo bar
key: 0x4d566ec 2cb , data: 0x4d566f0 2cb 715 foo bar
key: 0x4d566c0 2cc , data: 0x4d566c4 2cc 716 foo bar
key: 0x4d56694 2e2 , data: 0x4d56698 2e2 738 foo bar
key: 0x4d56668 2e8 , data: 0x4d5666c 2e8 744 foo bar
key: 0x4d5663c 2f7 , data: 0x4d56640 2f7 759 foo bar
key: 0x4d56610 2f9 , data: 0x4d56614 2f9 761 foo bar
key: 0x4d565e4 302 , data: 0x4d565e8 302 770 foo bar
key: 0x4d565b8 308 , data: 0x4d565bc 308 776 foo bar
key: 0x4d5658c 30b , data: 0x4d56590 30b 779 foo bar
key: 0x4d56560 312 , data: 0x4d56564 312 786 foo bar
key: 0x4d56534 333 , data: 0x4d56538 333 819 foo bar
key: 0x4d56508 337 , data: 0x4d5650c 337 823 foo bar
key: 0x4d564dc 33b , data: 0x4d564e0 33b 827 foo bar
key: 0x4d564b0 33c , data: 0x4d564b4 33c 828 foo bar
key: 0x4d56484 34b , data: 0x4d56488 34b 843 foo bar
key: 0x4d56458 35a , data: 0x4d5645c 35a 858 foo bar
key: 0x4d5642c 35e , data: 0x4d56430 35e 862 foo bar
key: 0x4d56400 373 , data: 0x4d56404 373 883 foo bar
key: 0x4d563d4 390 , data: 0x4d563d8 390 912 foo bar
key: 0x4d563a8 39c , data: 0x4d563ac 39c 924 foo bar
key: 0x4d5637c 3a7 , data: 0x4d56380 3a7 935 foo bar
Restarting cursor outside txn
key: 0x4e57fdc 253 , data: 0x4e57fe0 253 595 foo bar
key: 0x4e57fb0 254 , data: 0x4e57fb4 254 596 foo bar
key: 0x4e57f84 256 , data: 0x4e57f88 256 598 foo bar
key: 0x4e57f58 258 , data: 0x4e57f5c 258 600 foo bar
key: 0x4e57f2c 25a , data: 0x4e57f30 25a 602 foo bar
key: 0x4e57f00 262 , data: 0x4e57f04 262 610 foo bar
key: 0x4e57ed4 26d , data: 0x4e57ed8 26d 621 foo bar
key: 0x4e57ea8 275 , data: 0x4e57eac 275 629 foo bar
key: 0x4e57e7c 280 , data: 0x4e57e80 280 640 foo bar
key: 0x4e57e50 2a2 , data: 0x4e57e54 2a2 674 foo bar
key: 0x4e57e24 2b7 , data: 0x4e57e28 2b7 695 foo bar
key: 0x4e57df8 2c8 , data: 0x4e57dfc 2c8 712 foo bar
key: 0x4e57dcc 2cb , data: 0x4e57dd0 2cb 715 foo bar
key: 0x4e57da0 2cc , data: 0x4e57da4 2cc 716 foo bar
key: 0x4e57d74 2e2 , data: 0x4e57d78 2e2 738 foo bar
key: 0x4e57d48 2e8 , data: 0x4e57d4c 2e8 744 foo bar
key: 0x4e57d1c 2f7 , data: 0x4e57d20 2f7 759 foo bar
key: 0x4e57cf0 2f9 , data: 0x4e57cf4 2f9 761 foo bar
key: 0x4e57cc4 302 , data: 0x4e57cc8 302 770 foo bar
key: 0x4e57c98 308 , data: 0x4e57c9c 308 776 foo bar
key: 0x4e57c6c 30b , data: 0x4e57c70 30b 779 foo bar
key: 0x4e57c40 312 , data: 0x4e57c44 312 786 foo bar
key: 0x4e57c14 333 , data: 0x4e57c18 333 819 foo bar
key: 0x4e57be8 337 , data: 0x4e57bec 337 823 foo bar
key: 0x4e57bbc 33b , data: 0x4e57bc0 33b 827 foo bar
key: 0x4e57b90 33c , data: 0x4e57b94 33c 828 foo bar
key: 0x4e57b64 34b , data: 0x4e57b68 34b 843 foo bar
key: 0x4e57b38 35a , data: 0x4e57b3c 35a 858 foo bar
key: 0x4e57b0c 35e , data: 0x4e57b10 35e 862 foo bar
key: 0x4e57ae0 373 , data: 0x4e57ae4 373 883 foo bar
key: 0x4e57ab4 390 , data: 0x4e57ab8 390 912 foo bar
key: 0x4e57a88 39c , data: 0x4e57a8c 39c 924 foo bar
key: 0x4e57a5c 3a7 , data: 0x4e57a60 3a7 935 foo bar
Status of Main DB
  Tree depth: 1
  Branch pages: 0
  Leaf pages: 1
  Overflow pages: 0
  Entries: 44
+ popd
~/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: lmdb-0.9.29-2.fc35.x86_64
Provides: lmdb = 0.9.29-2.fc35 lmdb(x86-64) = 0.9.29-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) liblmdb.so.0.0.0()(64bit) rtld(GNU_HASH)
Processing files: lmdb-libs-0.9.29-2.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.PaKq26
+ umask 022
+ cd /builddir/build/BUILD
+ cd openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
+ DOCDIR=/builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/doc/lmdb-libs
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/doc/lmdb-libs
+ cp -pr libraries/liblmdb/COPYRIGHT /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/doc/lmdb-libs
+ cp -pr libraries/liblmdb/CHANGES /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/doc/lmdb-libs
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.nnxaKU
+ umask 022
+ cd /builddir/build/BUILD
+ cd openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a
+ LICENSEDIR=/builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/licenses/lmdb-libs
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/lmdb-0.9.29-2.fc35.x86_64/usr/share/licenses/lmdb-libs
