scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 12:52:01
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-02-01 12:52:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 12:52:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 12:52:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocku70yqwfn/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:82:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:996:2: note: use array indexing to silence this warning <--[gclang]
/builddir/buimake.orig[2]: Leaving directory '/builddir/build/BUILD/libqb-2.0.3/tests'
ld/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:82:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:997:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_trie_simple);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:84:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:997:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:84:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:998:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_trie_partial_iterate);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:86:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:998:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:86:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:999:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_skiplist_remove);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:88:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:999:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:88:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1000:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_hashtable_remove);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:90:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1000:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:90:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1001:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_trie_notifications);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:92:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1001:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:92:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1002:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_hash_notifications);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:94:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1002:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:94:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1003:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_skiplist_notifications);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:96:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1003:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:96:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                                       ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1004:2: warning: adding 'unsigned long' to a string does not append to the string [-Wstring-plus-int] <--[gclang]
        add_tcase(s, tc, test_skiplist_search);
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:98:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
                (tcase) = tcase_create(STRINGIFY(func) + sizeof("test")); \
                                       ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/builddir/build/BUILD/libqb-2.0.3/tests/check_map.c:1004:2: note: use array indexing to silence this warning <--[gclang]
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:67:24: note: expanded from macro 'add_tcase' <--[gclang]
#define add_tcase(...)  add_tcase_select(VA_ARGS_CNT(__VA_ARGS__))(__VA_ARGS__)
                        ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:47:31: note: expanded from macro 'add_tcase_select' <--[gclang]
#define add_tcase_select(cnt)   JOIN(add_tcase_, cnt)
                                ^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:33:21: note: expanded from macro 'JOIN' <--[gclang]
#define JOIN(a, b)              a##b
                                ^
<scratch space>:98:1: note: expanded from here
add_tcase_3
^
/builddir/build/BUILD/libqb-2.0.3/tests/check_common.h:50:42: note: expanded from macro 'add_tcase_3' <--[gclang]
