scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 05:23:41
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-27 05:23:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 05:23:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 05:23:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocks75bbyna/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
checking attr/xattr.h usability... yes
checking attr/xattr.h presence... yes
checking for attr/xattr.h... yes
checking sys/xattr.h usability... yes
checking sys/xattr.h presence... yes
checking for sys/xattr.h... yes
checking sys/extattr.h usability... no
checking sys/extattr.h presence... no
checking for sys/extattr.h... no
checking dl.h usability... no
checking dl.h presence... no
checking for dl.h... no
checking popt.h usability... yes
checking popt.h presence... yes
checking for popt.h... yes
checking popt/popt.h usability... no
checking popt/popt.h presence... no
checking for popt/popt.h... no
checking linux/falloc.h usability... yes
checking linux/falloc.h presence... yes
checking for linux/falloc.h... yes
checking netinet/in_systm.h usability... yes
checking netinet/in_systm.h presence... yes
checking for netinet/in_systm.h... yes
checking netinet/ip.h usability... yes
checking netinet/ip.h presence... yes
checking for netinet/ip.h... yes
checking zlib.h usability... no
checking zlib.h presence... no
checking for zlib.h... no
checking xxhash.h usability... no
checking xxhash.h presence... no
checking for xxhash.h... no
checking openssl/md4.h usability... yes
checking openssl/md4.h presence... yes
checking for openssl/md4.h... yes
checking openssl/md5.h usability... yes
checking openssl/md5.h presence... yes
checking for openssl/md5.h... yes
checking zstd.h usability... yes
checking zstd.h presence... yes
checking for zstd.h... yes
checking lz4.h usability... yes
checking lz4.h presence... yes
checking for lz4.h... yes
checking sys/file.h usability... yes
checking sys/file.h presence... yes
checking for sys/file.h... yes
checking whether sys/types.h defines makedev... no
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
checking sys/sysmacros.h usability... yes
checking sys/sysmacros.h presence... yes
checking for sys/sysmacros.h... yes
checking whether to enable use of openssl crypto library... yes
checking for library containing MD5_Init... -lcrypto
checking whether to enable xxhash checksum support... no
checking whether to enable zstd compression... yes
checking for library containing ZSTD_minCLevel... -lzstd
checking whether to enable LZ4 compression... yes
checking for library containing LZ4_compress_default... -llz4
checking if makedev takes 3 args... no
checking size of int... 4
checking size of long... 8
checking size of long long... 8
checking size of short... 2
checking size of int16_t... 2
checking size of uint16_t... 2
checking size of int32_t... 4
checking size of uint32_t... 4
checking size of int64_t... 8
checking size of off_t... 8
checking size of off64_t... 8
checking size of time_t... 8
checking size of char*... 8
checking for inline... inline
checking for long double with more range or precision than double... yes
checking for uid_t in sys/types.h... yes
checking for mode_t... yes
checking for off_t... yes
checking for size_t... yes
checking for pid_t... yes
checking for id_t... yes
checking type of array argument to getgroups... gid_t
checking for struct stat.st_rdev... yes
checking for struct stat.st_mtimensec... no
checking for struct stat.st_mtimespec.tv_nsec... no
checking for struct stat.st_mtim.tv_nsec... yes
checking for socklen_t... yes
checking for errno in errno.h... yes
checking for connect... yes
checking for library containing inet_ntop... none required
checking for library containing iconv_open... none required
checking for library containing libiconv_open... no
checking for iconv declaration... 
         extern size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
checking for inet_ntop... yes
checking for inet_pton... yes
checking for struct addrinfo... yes
checking for struct sockaddr_storage... yes
checking whether defines needed by getaddrinfo exist... yes
checking for getaddrinfo... yes
checking for struct sockaddr.sa_len... no
checking for struct sockaddr_in.sin_len... no
checking for struct sockaddr_un.sun_len... no
checking for struct sockaddr_in6.sin6_scope_id... yes
checking for struct stat64... yes
checking for strcasecmp... yes
checking for aclsort... no
checking for aclsort in -lsec... no
checking for utime.h... (cached) yes
checking whether utime accepts a null argument... yes
checking for size_t... (cached) yes
checking for working alloca.h... yes
checking for alloca... yes
checking for waitpid... yes
checking for wait4... yes
checking for getcwd... yes
checking for chown... yes
checking for chmod... yes
checking for lchmod... yes
checking for mknod... yes
checking for mkfifo... yes
checking for fchmod... yes
checking for fstat... yes
checking for ftruncate... yes
checking for strchr... yes
checking for readlink... yes
checking for link... yes
checking for utime... yes
checking for utimes... yes
checking for lutimes... yes
checking for strftime... yes
checking for chflags... no
checking for getattrlist... no
checking for mktime... yes
checking for innetgr... yes
checking for linkat... yes
checking for memmove... yes
checking for lchown... yes
checking for vsnprintf... yes
checking for snprintf... yes
checking for vasprintf... yes
checking for asprintf... yes
checking for setsid... yes
checking for strpbrk... yes
checking for strlcat... no
checking for strlcpy... no
checking for strtol... yes
checking for mallinfo... yes
checking for getgroups... yes
checking for setgroups... yes
checking for geteuid... yes
checking for getegid... yes
checking for setlocale... yes
checking for setmode... no
checking for open64... yes
checking for lseek64... yes
checking for mkstemp64... yes
checking for mtrace... yes
checking for va_copy... no
checking for __va_copy... no
checking for seteuid... yes
checking for strerror... yes
checking for putenv... yes
checking for iconv_open... yes
checking for locale_charset... no
checking for nl_langinfo... yes
checking for getxattr... yes
checking for extattr_get_link... no
checking for sigaction... yes
checking for sigprocmask... yes
checking for setattrlist... no
checking for getgrouplist... yes
checking for initgroups... yes
checking for utimensat... yes
checking for posix_fallocate... yes
checking for attropen... no
checking for setvbuf... yes
checking for nanosleep... yes
checking for usleep... yes
checking for useable fallocate... yes
checking for FALLOC_FL_PUNCH_HOLE... yes
checking for FALLOC_FL_ZERO_RANGE... yes
checking for SYS_fallocate... yes
checking whether posix_fallocate is efficient... no
checking for getpgrp... yes
checking for tcgetpgrp... yes
checking whether getpgrp requires zero arguments... yes
checking whether chown() modifies symlinks... no
checking whether link() can hard-link symlinks... yes
checking whether link() can hard-link special files... yes
checking for working socketpair... yes
checking for getpass... yes
checking for poptGetContext in -lpopt... yes
checking whether to use included libpopt... no
checking whether to use included zlib... ./zlib
checking for unsigned char... yes
checking for broken readdir... no
checking for utimbuf... yes
checking if gettimeofday takes tz argument... yes
checking for C99 vsnprintf... yes
checking for secure mkstemp... yes
checking if mknod creates FIFOs... yes
checking if mknod creates sockets... yes
checking whether -c -o works... yes
checking for _acl... no
checking for __acl... no
checking for _facl... no
checking for __facl... no
checking whether to support ACLs... running tests:
checking for acl_get_file in -lacl... yes
checking for ACL support... yes
checking ACL test results... Using posix ACLs
checking for acl_get_perm_np... no
checking whether to support extended attributes... Using Linux xattrs
checking for getxattr in -lattr... yes
configure.sh: creating ./config.status
config.status: creating Makefile
config.status: creating lib/dummy
config.status: creating zlib/dummy
config.status: creating popt/dummy
config.status: creating shconfig
config.status: creating config.h
configure.sh: WARNING: unrecognized options: --disable-dependency-tracking

    rsync 3.2.3 configuration successful

+ /usr/bin/make -O -j4 V=1 VERBOSE=1
gawk -f ./daemon-parm.awk ./daemon-parm.txt
gawk -f ./help-from-md.awk -v hfile=help-rsync.h ./rsync.1.md
gawk -f ./help-from-md.awk -v hfile=help-rsyncd.h ./rsync.1.md
./mkgitver
gawk -f ./define-from-md.awk -v hfile=default-cvsignore.h ./rsync.1.md
gawk -f ./define-from-md.awk -v hfile=default-dont-compress.h ./rsync.1.md
sed 's;\@bindir\@;/usr/bin;g' <./stunnel-rsyncd.conf.in >stunnel-rsyncd.conf
gawk -f ./mkproto.awk ./*.c ./lib/compat.c daemon-parm.h
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c receiver.c -o receiver.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c rsync.c -o rsync.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c generator.c -o generator.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c cleanup.c -o cleanup.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c sender.c -o sender.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c exclude.c -o exclude.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c util2.c -o util2.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c util.c -o util.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c checksum.c -o checksum.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c main.c -o main.o
/builddir/build/BUILD/rsync-3.2.3/main.c: In function 'show_malloc_stats': <--[goto-gcc]
/builddir/build/BUILD/rsync-3.2.3/main.c:472:9: warning: 'mallinfo' is deprecated [-Wdeprecated-declarations] <--[goto-gcc]
  472 |         mi = mallinfo();
      |         ^~
In file included from /builddir/build/BUILD/rsync-3.2.3/rsync.h:346, <--[goto-gcc]
                 from /builddir/build/BUILD/rsync-3.2.3/main.c:23: <--[goto-gcc]
/usr/include/malloc.h:113:24: note: declared here <--[goto-gcc]
  113 | extern struct mallinfo mallinfo (void) __THROW __MALLOC_DEPRECATED;
      |                        ^~~~~~~~
/builddir/build/BUILD/rsync-3.2.3/main.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c match.c -o match.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c syscall.c -o syscall.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c backup.c -o backup.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c delete.c -o delete.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c log.c -o log.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c compat.c -o compat.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c hlink.c -o hlink.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c io.c -o io.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c options.c -o options.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c uidlist.c -o uidlist.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c token.c -o token.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c hashtable.c -o hashtable.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c socket.c -o socket.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c usage.c -o usage.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c fileio.c -o fileio.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c batch.c -o batch.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c clientname.c -o clientname.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c chmod.c -o chmod.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c acls.c -o acls.o
goto-gcc -I. -Wa,--noexecstack -c -o lib/md5-asm-x86_64.o ./lib/md5-asm-x86_64.S
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c progress.c -o progress.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c xattrs.c -o xattrs.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c pipe.c -o pipe.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c params.c -o params.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c access.c -o access.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c loadparm.c -o loadparm.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c clientserver.c -o clientserver.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c connection.c -o connection.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/snprintf.c -o lib/snprintf.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c authenticate.c -o authenticate.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/wildmatch.c -o lib/wildmatch.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/compat.c -o lib/compat.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/md5.c -o lib/md5.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/mdfour.c -o lib/mdfour.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/permstring.c -o lib/permstring.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/pool_alloc.c -o lib/pool_alloc.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/sysxattrs.c -o lib/sysxattrs.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c lib/sysacls.c -o lib/sysacls.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/inffast.c -o zlib/inffast.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/deflate.c -o zlib/deflate.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/inftrees.c -o zlib/inftrees.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/inflate.c -o zlib/inflate.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/zutil.c -o zlib/zutil.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/compress.c -o zlib/compress.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/trees.c -o zlib/trees.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/adler32.c -o zlib/adler32.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c zlib/crc32.c -o zlib/crc32.o
goto-gcc -I. -I. -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W  -c flist.c -o flist.o
goto-gcc -I./zlib -O0 -DHAVE_CONFIG_H -Wall -W -O0 -o rsync flist.o rsync.o generator.o receiver.o cleanup.o sender.o exclude.o util.o util2.o main.o checksum.o match.o syscall.o log.o backup.o delete.o options.o io.o compat.o hlink.o token.o uidlist.o socket.o hashtable.o usage.o fileio.o batch.o clientname.o chmod.o acls.o xattrs.o progress.o pipe.o lib/md5-asm-x86_64.o  params.o loadparm.o clientserver.o access.o connection.o authenticate.o lib/wildmatch.o lib/compat.o lib/snprintf.o lib/mdfour.o lib/md5.o lib/permstring.o lib/pool_alloc.o lib/sysacls.o lib/sysxattrs.o  zlib/deflate.o zlib/inffast.o zlib/inflate.o zlib/inftrees.o zlib/trees.o zlib/zutil.o zlib/adler32.o zlib/compress.o zlib/crc32.o  -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
/builddir/build/BUILD/rsync-3.2.3/main.c:68:1: error: error: conflicting types for variable 'curr_dir_len' <--[goto-gcc]
old definition in module 'exclude' file util.c line 44
unsigned int
new definition in module 'main' file main.c line 68
signed int
 extern int curr_dir_len;
typechecking main failed
make.orig: *** [Makefile:97: rsync] Error 1
make.orig: Target 'all' not remade because of errors.

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.WGIuMh (%build)
    Bad exit status from /var/tmp/rpm-tmp.WGIuMh (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/rsync.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-27 05:29:32	error: %build failed

>>> 2023-01-27 05:29:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/rsync.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/rsync.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
