scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/libreswan-4.5-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 03:59:25
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreswan-4.5-1.fc35
>>> 2023-01-30 03:59:25	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreswan-4.5-1.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 03:59:26	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 03:59:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_tatmc5q/libreswan-4.5-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           31 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                       Repo      Size
================================================================================
Installing:
 [1maudit-libs-devel         [m x86_64  3.0.9-1.fc35                  updates   87 k
Note: Writing ipsec_import.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/ipsec/ipsec_import.8
touch ../../OBJ.linux.x86_64/programs/ipsec/ipsec_import.8.man
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < ipsec.8.xml > ../../OBJ.linux.x86_64/programs/ipsec/ipsec.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/ipsec/ipsec.8.tmp.tmp ../../OBJ.linux.x86_64/programs/ipsec/ipsec.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/ipsec/ipsec.8.tmp -o ../../OBJ.linux.x86_64/programs/ipsec || true
Note: Writing ipsec.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/ipsec/ipsec.8
touch ../../OBJ.linux.x86_64/programs/ipsec/ipsec.8.man
../../OBJ.linux.x86_64/programs/ipsec/ipsec_checknss.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
../../OBJ.linux.x86_64/programs/ipsec/ipsec_initnss.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
../../OBJ.linux.x86_64/programs/ipsec/ipsec_import.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
../../OBJ.linux.x86_64/programs/ipsec/ipsec.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreswan-4.5/programs/ipsec'
make.orig[2]: Entering directory '/builddir/build/BUILD/libreswan-4.5/programs/letsencrypt'
mkdir -p ../../OBJ.linux.x86_64/programs/letsencrypt
IN letsencrypt.in -> ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < letsencrypt.in > ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt.tmp
mv ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt.tmp ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt
../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/libexec/ipsec/letsencrypt
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < letsencrypt.8.xml > ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt.8.tmp.tmp ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt.8.tmp -o ../../OBJ.linux.x86_64/programs/letsencrypt || true
Note: Writing ipsec_letsencrypt.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/letsencrypt/ipsec_letsencrypt.8
touch ../../OBJ.linux.x86_64/programs/letsencrypt/letsencrypt.8.man
../../OBJ.linux.x86_64/programs/letsencrypt/ipsec_letsencrypt.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreswan-4.5/programs/letsencrypt'
make.orig[2]: Entering directory '/builddir/build/BUILD/libreswan-4.5/programs/look'
mkdir -p ../../OBJ.linux.x86_64/programs/look
IN look.in -> ../../OBJ.linux.x86_64/programs/look/look
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < look.in > ../../OBJ.linux.x86_64/programs/look/look.tmp
mv ../../OBJ.linux.x86_64/programs/look/look.tmp ../../OBJ.linux.x86_64/programs/look/look
../../OBJ.linux.x86_64/programs/look/look -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/libexec/ipsec/look
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < look.8.xml > ../../OBJ.linux.x86_64/programs/look/look.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/look/look.8.tmp.tmp ../../OBJ.linux.x86_64/programs/look/look.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/look/look.8.tmp -o ../../OBJ.linux.x86_64/programs/look || true
Note: Writing ipsec_look.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/look/ipsec_look.8
touch ../../OBJ.linux.x86_64/programs/look/look.8.man
../../OBJ.linux.x86_64/programs/look/ipsec_look.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreswan-4.5/programs/look'
make.orig[2]: Entering directory '/builddir/build/BUILD/libreswan-4.5/programs/newhostkey'
mkdir -p ../../OBJ.linux.x86_64/programs/newhostkey
IN newhostkey.in -> ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < newhostkey.in > ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey.tmp
mv ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey.tmp ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey
../../OBJ.linux.x86_64/programs/newhostkey/newhostkey -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/libexec/ipsec/newhostkey
sed -e "s:@IPSECVERSION@:4.5:g" -e "/@linux_START@/,/@linux_END@/d" -e "s:@OSDEP@:linux:g" -e "s:@EXAMPLECONFDIR@:/builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/doc/libreswan:g" -e "s:@FINALCONFDDIR@:/etc/ipsec.d:g" -e "s:@FINALCONFDIR@:/etc:g" -e "s:@FINALCONFFILE@:/etc/ipsec.conf:g" -e "s:@FINALDOCDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALEXAMPLECONFDIR@:/usr/share/doc/libreswan:g" -e "s:@FINALLIBEXECDIR@:/usr/libexec/ipsec:g" -e "s:@FINALLOGDIR@:/var/log:g" -e "s:@FINALLOGROTATEDDIR@:/etc/logrotate.d:g" -e "s:@FINALINITDDIR@:/etc/init.d:g" -e "s:@FINALSBINDIR@:/usr/sbin:g" -e "s:@FINALSYSCONFDIR@:/etc:g" -e "s:@FINALVARDIR@:/var:g" -e "s:@IPSEC_CONF@:/etc/ipsec.conf:g" -e "s:@IPSEC_CONFDDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_RUNDIR@:/run/pluto:g" -e "s:@IPSEC_NSSDIR@:/var/lib/ipsec/nss:g" -e "s:@IPSEC_PPKDIR@:/etc/ipsec.d:g" -e "s:@IPSEC_EXECDIR@:/usr/libexec/ipsec:g" -e "s:@IPSEC_VARDIR@:/var:g" -e "s:@IPSEC_SBINDIR@:/usr/sbin:g" -e "s:@IPSEC_SECRETS_FILE@:/etc/ipsec.secrets:g" -e "s:@MODPROBEBIN@:modprobe:g" -e "s:@MODPROBEARGS@:--quiet --use-blacklist:g" -e "s:@PYTHON_BINARY@:/usr/bin/python3:g" -e "s:@SHELL_BINARY@:/usr/bin/sh:g" -e "s:@USE_DEFAULT_CONNS@::g" -e "s:@SD_TYPE@:notify:g" -e "s:@SD_RESTART_TYPE@:on-failure:g" -e "s:@SD_PLUTO_OPTIONS@:--leak-detective:g" -e "s:@SD_WATCHDOGSEC@:200:g" -e "s:@INITSYSTEM@:systemd:g" -e "s:@DOCKER_PLUTONOFORK@:--nofork:g"  < newhostkey.8.xml > ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey.8.tmp.tmp
mv ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey.8.tmp.tmp ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey.8.tmp
: ignoring seemingly bogus xmlto exit status
xmlto man ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey.8.tmp -o ../../OBJ.linux.x86_64/programs/newhostkey || true
Note: Writing ipsec_newhostkey.8
test -z ""  -a -r ../../OBJ.linux.x86_64/programs/newhostkey/ipsec_newhostkey.8
touch ../../OBJ.linux.x86_64/programs/newhostkey/newhostkey.8.man
../../OBJ.linux.x86_64/programs/newhostkey/ipsec_newhostkey.8 -> /builddir/build/BUILDROOT/libreswan-4.5-1.fc35.x86_64/usr/share/man/man8
make.orig[2]: Leaving directory '/builddir/build/BUILD/libreswan-4.5/programs/newhostkey'
make.orig[2]: Entering directory '/builddir/build/BUILD/libreswan-4.5/programs/readwriteconf'
mkdir -p ../../OBJ.linux.x86_64/programs/readwriteconf
set -e ; \
for f in readwriteconf.o /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libipsecconf/libipsecconf.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libwhack/libwhack.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/liblswtool/liblswtool.a /builddir/build/BUILD/libreswan-4.5/OBJ.linux.x86_64/lib/libswan/libswan.a ; do \
	case $f in \
		*.c ) echo "-include \$(builddir)/$(basename $f .c).d # $f" ;; \
		*.o ) echo "-include \$(builddir)/$(basename $f .o).d # $f" ;; \
		* ) echo "# $f ignored by Makefile.dep" ;; \
	esac ; \
done > ../../OBJ.linux.x86_64/programs/readwriteconf/Makefile.depend.mk.tmp
mv ../../OBJ.linux.x86_64/programs/readwriteconf/Makefile.depend.mk.tmp ../../OBJ.linux.x86_64/programs/readwriteconf/Makefile.depend.mk
gclang -DTimeZoneOffset=timezone -pthread -std=gnu99 -g -Werror -Wall -Wextra -Wformat -Wformat-nonliteral -Wformat-security -Wundef -Wmissing-declarations -Wredundant-decls -Wnested-externs -O2 -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -fstack-protector-all -fno-strict-aliasing -fPIE -DPIE -DNSS_IPSEC_PROFILE -DXFRM_LIFETIME_DEFAULT=30 -DUSE_IKEv1 -DXFRM_SUPPORT -DUSE_XFRM_INTERFACE -DUSE_DNSSEC -DDEFAULT_DNSSEC_ROOTKEY_FILE=\""/var/lib/unbound/root.key"\" -DHAVE_LABELED_IPSEC -DHAVE_SECCOMP -DLIBCURL -DUSE_LINUX_AUDIT -DUSE_SYSTEMD_WATCHDOG -DLIBLDAP -DHAVE_NM -DUSE_PAM_AUTH -DUSE_3DES -DUSE_AES -DUSE_CAMELLIA -DUSE_CHACHA -DUSE_DH31 -DUSE_MD5 -DUSE_SHA1 -DUSE_SHA2 -DUSE_PRF_AES_XCBC -DUSE_NSS_KDF -DDEFAULT_RUNDIR=\"/run/pluto\" -DIPSEC_CONF=\"/etc/ipsec.conf\" -DIPSEC_CONFDDIR=\"/etc/ipsec.d\" -DIPSEC_NSSDIR=\"/var/lib/ipsec/nss\" -DIPSEC_CONFDIR=\"/etc\" -DIPSEC_EXECDIR=\"/usr/libexec/ipsec\" -DIPSEC_SBINDIR=\"/usr/sbin\" -DIPSEC_VARDIR=\"/var\" -DPOLICYGROUPSDIR=\"/etc/ipsec.d/policies\" -DIPSEC_SECRETS_FILE=\"/etc/ipsec.secrets\" -DFORCE_PR_ASSERT -DUSE_FORK=1 -DUSE_VFORK=0 -DUSE_DAEMON=0 -DUSE_PTHREAD_SETSCHEDPRIO=1 -DGCC_LINT -DHAVE_LIBCAP_NG \
	-I. -I../../OBJ.linux.x86_64/programs/readwriteconf -I../../include -I/usr/include/nss3 -I/usr/include/nspr4  \
	-DHERE_FILENAME=\"programs/readwriteconf/readwriteconf.c\" \
	 \
	-MF ../../OBJ.linux.x86_64/programs/readwriteconf/readwriteconf.d \
	-MP -MMD -MT readwriteconf.o \
	-o ../../OBJ.linux.x86_64/programs/readwriteconf/readwriteconf.o \
	-c /builddir/build/BUILD/libreswan-4.5/programs/readwriteconf/readwriteconf.c
In file included from /builddir/build/BUILD/libreswan-4.5/programs/readwriteconf/readwriteconf.c:19: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
In file included from #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
