scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:26:06
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 11:26:06	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:26:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:26:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/quotacheck_v1.c:16: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaio.h:15: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:92:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_itime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotacheck_v1.c
make.orig[2]: *** [Makefile:1101: quotacheck-quotacheck_v1.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotacheck_v2.o `test -f 'quotacheck_v2.c' || echo './'`quotacheck_v2.c
In file included from /builddir/build/BUILD/quota-4.06/quotacheck_v2.c:17: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/quotacheck_v2.c:19: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:92:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_itime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotacheck_v2.c
make.orig[2]: *** [Makefile:1115: quotacheck-quotacheck_v2.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotaops.o `test -f 'quotaops.c' || echo './'`quotaops.c
In file included from /builddir/build/BUILD/quota-4.06/quotaops.c:8: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:38: <--[dioscc]
/usr/include/tirpc/rpc/types.h:43:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t bool_t;
        ^
/usr/include/tirpc/rpc/types.h:44:9: error: unknown type name 'int32_t' <--[dioscc]
typedef int32_t enum_t;
        ^
/usr/include/tirpc/rpc/types.h:51:11: error: unknown type name 'int32_t' <--[dioscc]
typedef   int32_t rpc_inline_t;
          ^
In file included from /builddir/build/BUILD/quota-4.06/quotaops.c:8: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:305:36: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_int64_t(XDR *, u_int64_t *);
                                     ^
/usr/include/tirpc/rpc/xdr.h:308:35: error: unknown type name 'u_int64_t' <--[dioscc]
extern bool_t   xdr_u_quad_t(XDR *, u_int64_t *);
                                    ^
/usr/include/tirpc/rpc/xdr.h:326:32: error: unknown type name 'quad_t'; did you mean 'uid_t'? <--[dioscc]
extern bool_t   xdr_hyper(XDR *, quad_t *);
                                 ^~~~~~
                                 uid_t
/opt/divine/include/dios/include/sys/types.h:20:29: note: 'uid_t' declared here <--[dioscc]
typedef __uint32_t          uid_t;
                            ^
In file included from /builddir/build/BUILD/quota-4.06/quotaops.c:8: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:327:34: error: unknown type name 'u_quad_t' <--[dioscc]
extern bool_t   xdr_u_hyper(XDR *, u_quad_t *);
                                   ^
/usr/include/tirpc/rpc/xdr.h:328:37: error: unknown type name 'quad_t'; did you mean 'uid_t'? <--[dioscc]
extern bool_t   xdr_longlong_t(XDR *, quad_t *);
                                      ^~~~~~
                                      uid_t
/opt/divine/include/dios/include/sys/types.h:20:29: note: 'uid_t' declared here <--[dioscc]
typedef __uint32_t          uid_t;
                            ^
In file included from /builddir/build/BUILD/quota-4.06/quotaops.c:8: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:43: <--[dioscc]
/usr/include/tirpc/rpc/xdr.h:329:39: error: unknown type name 'u_quad_t' <--[dioscc]
extern bool_t   xdr_u_longlong_t(XDR *, u_quad_t *);
                                        ^
In file included from /builddir/build/BUILD/quota-4.06/quotaops.c:8: <--[dioscc]
In file included from /usr/include/tirpc/rpc/rpc.h:63: <--[dioscc]
/usr/include/tirpc/rpc/svc.h:110:22: error: field has incomplete type 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
                            ^
/usr/include/tirpc/rpc/svc.h:110:9: note: forward declaration of 'struct sockaddr_in6' <--[dioscc]
        struct sockaddr_in6 xp_raddr;    /* remote addr. (backward ABI compat) */
               ^
/usr/include/tirpc/rpc/svc.h:317:8: error: unknown type name 'fd_set' <--[dioscc]
extern fd_set svc_fdset;
       ^
/usr/include/tirpc/rpc/svc.h:338:27: error: unknown type name 'fd_set' <--[dioscc]
extern void     svc_getreqset(fd_set *);
                              ^
In file included from /builddir/build/BUILD/quota-4.06/quotaops.c:32: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaops.h:4: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaio.h:15: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotaops.c
make.orig[2]: *** [Makefile:1129: quotacheck-quotaops.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaon.o quotaon.c
In file included from /builddir/build/BUILD/quota-4.06/quotaon.c:17: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaon.h:6: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/quotaon.c:17: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaon.h:7: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:92:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_itime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotaon.c
make.orig[2]: *** [Makefile:1017: quotaon.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaon_xfs.o quotaon_xfs.c
In file included from /builddir/build/BUILD/quota-4.06/quotaon_xfs.c:14: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaon.h:6: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1) __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:69:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:76:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2) __attribute_format_arg__ (3);
     ^
/usr/include/libintl.h:82:52: error: expected function body after function declarator <--[dioscc]
extern char *textdomain (const char *__domainname) __THROW;
                                                   ^
/usr/include/libintl.h:87:32: error: expected function body after function declarator <--[dioscc]
                             const char *__dirname) __THROW;
                                                    ^
/usr/include/libintl.h:92:34: error: expected function body after function declarator <--[dioscc]
                                      const char *__codeset) __THROW;
                                                             ^
In file included from /builddir/build/BUILD/quota-4.06/quotaon_xfs.c:14: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/quotaon.h:7: <--[dioscc]
/builddir/build/BUILD/quota-4.06/quota.h:85:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bhardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:86:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_bsoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:87:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curspace;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:88:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_ihardlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:89:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_isoftlimit;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:90:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_curinodes;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:91:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_btime;
        ^
/builddir/build/BUILD/quota-4.06/quota.h:92:2: error: unknown type name 'u_int64_t' <--[dioscc]
        u_int64_t dqb_itime;
        ^
fatal error: too many errors emitted, stopping now
20 errors generated.
Error building quotaon_xfs.c
make.orig[2]: *** [Makefile:1017: quotaon_xfs.o] Error 1
dioscc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o repquota.o repquota.c
In file included from /builddir/build/BUILD/quota-4.06/repquota.c:22: <--[dioscc]
In file included from /builddir/build/BUILD/quota-4.06/pot.h:6: <--[dioscc]
/usr/include/libintl.h:40:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (1);
     ^
/usr/include/libintl.h:45:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:47:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:53:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:56:6: error: expected function body after function declarator <--[dioscc]
     __THROW __attribute_format_arg__ (2);
     ^
/usr/include/libintl.h:63:6: error: expected function body after function declarator <--[dioscc]
