scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 03:30:39
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2023-01-28 03:30:39	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 03:30:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 03:30:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqg3uotga/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           14 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
Provides: bundled(libreplace) libldb = 2.4.0-2.fc35 libldb(x86-64) = 2.4.0-2.fc35 libldb-key-value.so()(64bit) libldb-key-value.so(LDB_2.4.0)(64bit) libldb-mdb-int.so()(64bit) libldb-mdb-int.so(LDB_2.4.0)(64bit) libldb-tdb-err-map.so()(64bit) libldb-tdb-err-map.so(LDB_2.4.0)(64bit) libldb-tdb-int.so()(64bit) libldb-tdb-int.so(LDB_2.4.0)(64bit) libldb.so.2()(64bit) libldb.so.2(LDB_0.9.10)(64bit) libldb.so.2(LDB_0.9.12)(64bit) libldb.so.2(LDB_0.9.15)(64bit) libldb.so.2(LDB_0.9.16)(64bit) libldb.so.2(LDB_0.9.17)(64bit) libldb.so.2(LDB_0.9.18)(64bit) libldb.so.2(LDB_0.9.19)(64bit) libldb.so.2(LDB_0.9.20)(64bit) libldb.so.2(LDB_0.9.22)(64bit) libldb.so.2(LDB_0.9.23)(64bit) libldb.so.2(LDB_0.9.24)(64bit) libldb.so.2(LDB_1.0.0)(64bit) libldb.so.2(LDB_1.0.1)(64bit) libldb.so.2(LDB_1.0.2)(64bit) libldb.so.2(LDB_1.1.0)(64bit) libldb.so.2(LDB_1.1.1)(64bit) libldb.so.2(LDB_1.1.10)(64bit) libldb.so.2(LDB_1.1.11)(64bit) libldb.so.2(LDB_1.1.12)(64bit) libldb.so.2(LDB_1.1.13)(64bit) libldb.so.2(LDB_1.1.14)(64bit) libldb.so.2(LDB_1.1.15)(64bit) libldb.so.2(LDB_1.1.16)(64bit) libldb.so.2(LDB_1.1.17)(64bit) libldb.so.2(LDB_1.1.18)(64bit) libldb.so.2(LDB_1.1.19)(64bit) libldb.so.2(LDB_1.1.2)(64bit) libldb.so.2(LDB_1.1.20)(64bit) libldb.so.2(LDB_1.1.21)(64bit) libldb.so.2(LDB_1.1.22)(64bit) libldb.so.2(LDB_1.1.23)(64bit) libldb.so.2(LDB_1.1.24)(64bit) libldb.so.2(LDB_1.1.25)(64bit) libldb.so.2(LDB_1.1.26)(64bit) libldb.so.2(LDB_1.1.27)(64bit) libldb.so.2(LDB_1.1.28)(64bit) libldb.so.2(LDB_1.1.29)(64bit) libldb.so.2(LDB_1.1.3)(64bit) libldb.so.2(LDB_1.1.30)(64bit) libldb.so.2(LDB_1.1.31)(64bit) libldb.so.2(LDB_1.1.4)(64bit) libldb.so.2(LDB_1.1.5)(64bit) libldb.so.2(LDB_1.1.6)(64bit) libldb.so.2(LDB_1.1.7)(64bit) libldb.so.2(LDB_1.1.8)(64bit) libldb.so.2(LDB_1.1.9)(64bit) libldb.so.2(LDB_1.2.0)(64bit) libldb.so.2(LDB_1.2.1)(64bit) libldb.so.2(LDB_1.2.2)(64bit) libldb.so.2(LDB_1.2.3)(64bit) libldb.so.2(LDB_1.3.0)(64bit) libldb.so.2(LDB_1.3.1)(64bit) libldb.so.2(LDB_1.3.2)(64bit) libldb.so.2(LDB_1.4.0)(64bit) libldb.so.2(LDB_1.4.1)(64bit) libldb.so.2(LDB_1.5.0)(64bit) libldb.so.2(LDB_1.5.1)(64bit) libldb.so.2(LDB_1.5.2)(64bit) libldb.so.2(LDB_1.5.3)(64bit) libldb.so.2(LDB_1.6.0)(64bit) libldb.so.2(LDB_1.6.1)(64bit) libldb.so.2(LDB_1.6.2)(64bit) libldb.so.2(LDB_1.6.3)(64bit) libldb.so.2(LDB_2.0.0)(64bit) libldb.so.2(LDB_2.0.1)(64bit) libldb.so.2(LDB_2.0.2)(64bit) libldb.so.2(LDB_2.0.3)(64bit) libldb.so.2(LDB_2.0.4)(64bit) libldb.so.2(LDB_2.0.5)(64bit) libldb.so.2(LDB_2.1.0)(64bit) libldb.so.2(LDB_2.1.1)(64bit) libldb.so.2(LDB_2.2.0)(64bit) libldb.so.2(LDB_2.4.0)(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.7)(64bit) liblber-2.4.so.2()(64bit) libldap_r-2.4.so.2()(64bit) libldb-key-value.so()(64bit) libldb-key-value.so(LDB_2.4.0)(64bit) libldb-mdb-int.so()(64bit) libldb-mdb-int.so(LDB_2.4.0)(64bit) libldb-tdb-err-map.so()(64bit) libldb-tdb-err-map.so(LDB_2.4.0)(64bit) libldb-tdb-int.so()(64bit) libldb-tdb-int.so(LDB_2.4.0)(64bit) libldb.so.2()(64bit) libldb.so.2(LDB_0.9.10)(64bit) libldb.so.2(LDB_0.9.15)(64bit) libldb.so.2(LDB_0.9.17)(64bit) libldb.so.2(LDB_0.9.22)(64bit) libldb.so.2(LDB_1.1.14)(64bit) libldb.so.2(LDB_1.1.29)(64bit) libldb.so.2(LDB_1.1.30)(64bit) libldb.so.2(LDB_1.1.31)(64bit) libldb.so.2(LDB_1.1.6)(64bit) libldb.so.2(LDB_1.3.0)(64bit) libldb.so.2(LDB_2.0.1)(64bit) libldb.so.2(LDB_2.0.2)(64bit) liblmdb.so.0.0.0()(64bit) libtalloc.so.2()(64bit) libtalloc.so.2(TALLOC_2.0.2)(64bit) libtdb.so.1()(64bit) libtdb.so.1(TDB_1.2.1)(64bit) libtdb.so.1(TDB_1.3.14)(64bit) libtevent.so.0()(64bit) libtevent.so.0(TEVENT_0.9.9)(64bit) rtld(GNU_HASH)
Obsoletes: pyldb < 1.1.26-2 python2-ldb < 2.0.5-1 python2-ldb-devel < 2.0.5-1
Processing files: ldb-tools-2.4.0-2.fc35.x86_64
Provides: ldb-tools = 2.4.0-2.fc35 ldb-tools(x86-64) = 2.4.0-2.fc35 libldb-cmdline.so()(64bit) libldb-cmdline.so(LDB_2.4.0)(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.34)(64bit) libldb-cmdline.so()(64bit) libldb-cmdline.so(LDB_2.4.0)(64bit) libldb.so.2()(64bit) libldb.so.2(LDB_0.9.10)(64bit) libldb.so.2(LDB_0.9.15)(64bit) libldb.so.2(LDB_0.9.18)(64bit) libldb.so.2(LDB_0.9.19)(64bit) libldb.so.2(LDB_1.1.0)(64bit) libldb.so.2(LDB_1.1.5)(64bit) libpopt.so.0()(64bit) libpopt.so.0(LIBPOPT_0)(64bit) libtalloc.so.2()(64bit) libtalloc.so.2(TALLOC_2.0.2)(64bit) libtdb.so.1()(64bit) libtevent.so.0()(64bit) rtld(GNU_HASH)
Processing files: libldb-devel-2.4.0-2.fc35.x86_64
Provides: libldb-devel = 2.4.0-2.fc35 libldb-devel(x86-64) = 2.4.0-2.fc35 pkgconfig(ldb) = 2.4.0
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: /usr/bin/pkg-config libldb.so.2()(64bit) pkgconfig(talloc) pkgconfig(tdb)
Processing files: python-ldb-devel-common-2.4.0-2.fc35.x86_64
Provides: pyldb-devel(x86-64) = 2.4.0-2.fc35 python-ldb-devel-common = 2.4.0-2.fc35 python-ldb-devel-common(x86-64) = 2.4.0-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: python3-ldb-2.4.0-2.fc35.x86_64
Provides: libpyldb-util.cpython-310-x86-64-linux-gnu.so.2()(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL.CPYTHON_310_X86_64_LINUX_GNU_2.4.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.10)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.11)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.12)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.13)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.14)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.15)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.16)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.17)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.18)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.19)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.2)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.20)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.21)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.22)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.23)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.24)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.25)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.26)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.27)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.28)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.29)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.3)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.30)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.31)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.4)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.5)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.6)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.7)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.8)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.9)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.2.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.2.1)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.2.2)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.2.3)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.3.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.3.1)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.3.2)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.4.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.4.1)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.5.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.5.1)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.5.2)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.5.3)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.6.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.6.1)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.6.2)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.6.3)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.0.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.0.1)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.0.2)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.0.3)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.0.4)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.0.5)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.1.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.1.1)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.2.0)(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_2.4.0)(64bit) python-ldb = 2.4.0-2.fc35 python3-ldb = 2.4.0-2.fc35 python3-ldb(x86-64) = 2.4.0-2.fc35 python3.10-ldb = 2.4.0-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PartialHardlinkSets) <= 4.0.4-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libcrypt.so.2()(64bit) libldb.so.2()(64bit) libldb.so.2(LDB_0.9.10)(64bit) libldb.so.2(LDB_0.9.15)(64bit) libldb.so.2(LDB_1.0.2)(64bit) libldb.so.2(LDB_1.1.22)(64bit) libm.so.6()(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2()(64bit) libpyldb-util.cpython-310-x86-64-linux-gnu.so.2(PYLDB_UTIL_1.1.2)(64bit) libpython3.10.so.1.0()(64bit) libtalloc.so.2()(64bit) libtalloc.so.2(TALLOC_2.0.2)(64bit) libtdb.so.1()(64bit) libtevent.so.0()(64bit) python(abi) = 3.10 rtld(GNU_HASH)
Obsoletes: python-ldb < 2.4.0-2.fc35
Processing files: python3-ldb-devel-2.4.0-2.fc35.x86_64
Provides: pkgconfig(pyldb-util.cpython-310-x86_64-linux-gnu) = 2.4.0 python-ldb-devel = 2.4.0-2.fc35 python3-ldb-devel = 2.4.0-2.fc35 python3-ldb-devel(x86-64) = 2.4.0-2.fc35 python3.10-ldb-devel = 2.4.0-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: /usr/bin/pkg-config libpyldb-util.cpython-310-x86-64-linux-gnu.so.2()(64bit) pkgconfig(ldb)
Obsoletes: python-ldb-devel < 2.4.0-2.fc35
Processing files: libldb-debugsource-2.4.0-2.fc35.x86_64
Provides: libldb-debugsource = 2.4.0-2.fc35 libldb-debugsource(x86-64) = 2.4.0-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: libldb-debuginfo-2.4.0-2.fc35.x86_64
Provides: debuginfo(build-id) = 03f253aba45a86637739f1af1b1f8aba0a4dfae3 debuginfo(build-id) = 0bb653479bec59cfcf2dbbff4170d02bb26e9511 debuginfo(build-id) = 23f92a2cf5231b3bdcf49554c31732463501af79 debuginfo(build-id) = 2e022306de70d2c3075e78658ef703223cd18c66 debuginfo(build-id) = 337bf2d06987dc8ea24d89475192f15deb483093 debuginfo(build-id) = 4ce2b145bd4554582baa09c6b7feb58cc1016950 debuginfo(build-id) = 5d6fe93310c8bb0f970417b784b95fea77e1f2cb debuginfo(build-id) = 8da739dfa3c09567e382ac411f780f931908ab3d debuginfo(build-id) = 98f25877f9c7a948a41bdfa2f0bd7b61ff915ea2 debuginfo(build-id) = a8a3165a3cb9807c18029ba7789ba47467aea061 debuginfo(build-id) = ba004e4789eea2b79d31cb57f446acb7e604018e debuginfo(build-id) = d2b8b70e872e7e25b55e1bef345b13a7b9b94ab8 debuginfo(build-id) = d57fa46a938df1e00acda4f8611608f8805328c9 debuginfo(build-id) = e4cd9ba0ef79a807453b36d305f57fed8d70577d debuginfo(build-id) = eddd566a1a7304c32c5ef3c9915570e4645a4222 libldb-debuginfo = 2.4.0-2.fc35 libldb-debuginfo(x86-64) = 2.4.0-2.fc35 libldb-key-value.so-2.4.0-2.fc35.x86_64.debug()(64bit) libldb-mdb-int.so-2.4.0-2.fc35.x86_64.debug()(64bit) libldb-tdb-err-map.so-2.4.0-2.fc35.x86_64.debug()(64bit) libldb-tdb-int.so-2.4.0-2.fc35.x86_64.debug()(64bit) libldb.so.2.4.0-2.4.0-2.fc35.x86_64.debug()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libldb-debugsource(x86-64) = 2.4.0-2.fc35
Processing files: ldb-tools-debuginfo-2.4.0-2.fc35.x86_64
Provides: debuginfo(build-id) = 396bd2485bb66a84917588edfaf02b157e98fead debuginfo(build-id) = 3bc2b4be49d1821b4a9d5c25e3d2e648600d7785 debuginfo(build-id) = 499dfbe4e6b36597561cf4c24e5138f20bfa3ef0 debuginfo(build-id) = 8561a3f0f6954a748bb8d9f9eb2cf75607b5cbb7 debuginfo(build-id) = 8ba3dab97d43c9b763106e8665a7484b19baa171 debuginfo(build-id) = 9a8ad2251bf82037d45e0c45fe6dc1eda093ffb4 debuginfo(build-id) = c6b7272064003ea2a9d31ba974828269fa1db678 ldb-tools-debuginfo = 2.4.0-2.fc35 ldb-tools-debuginfo(x86-64) = 2.4.0-2.fc35 libldb-cmdline.so-2.4.0-2.fc35.x86_64.debug()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libldb-debugsource(x86-64) = 2.4.0-2.fc35
Processing files: python3-ldb-debuginfo-2.4.0-2.fc35.x86_64
Provides: debuginfo(build-id) = 9fba020419684cb928daaf7652f9c778f003ce4f debuginfo(build-id) = c34b5f603e5e4e6002fc8ea5801c9cc72b87fe29 libpyldb-util.cpython-310-x86-64-linux-gnu.so.2.4.0-2.4.0-2.fc35.x86_64.debug()(64bit) python-ldb-debuginfo = 2.4.0-2.fc35 python3-ldb-debuginfo = 2.4.0-2.fc35 python3-ldb-debuginfo(x86-64) = 2.4.0-2.fc35 python3.10-ldb-debuginfo = 2.4.0-2.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libldb-debugsource(x86-64) = 2.4.0-2.fc35
Checking for unpackaged file(s): /usr/lib/rpm/check-files /builddir/build/BUILDROOT/libldb-2.4.0-2.fc35.x86_64
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libldb.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-28 05:56:41	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -c --remove-files '/builddir/cswrap-capture.err' '/builddir/cbmc-capture'' | tar -xC '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/raw-results'"
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets

>>> 2023-01-28 05:56:47	"chmod" "-R" "+r" "/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/raw-results/builddir/cbmc-capture"

>>> 2023-01-28 05:56:47	"cd '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/raw-results/builddir/cbmc-capture' && touch empty.conv && csgrep --mode=json --remove-duplicates *.conv > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/uni-results/cbmc-capture.js'"

scan.ini: time-finished = 2023-01-28 05:56:47
scan.ini: exit-code = 0
>>> 2023-01-28 05:56:47	"cslinker --quiet --cwelist '/usr/share/csmock/cwe-map.csv' --inifile '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/scan.ini' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/uni-results'/* > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/scan-results-all.js'"

>>> 2023-01-28 05:56:47	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'csgrep --mode=json --embed-context 3' < '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/scan-results-all.js' > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/cbmc/output/debug/scan-results-all.js.tmp'"

>>> 2023-01-28 05:56:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--clean"

