scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/tcpdump-4.99.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 21:35:57
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = tcpdump-4.99.1-2.fc35
>>> 2023-01-29 21:35:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 21:35:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 21:36:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockudptm_lw/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora              100% [====================]  17 kB/s | 5.1 kB     00:00 ETA fedora                                           17 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
ar cr libnetdissect.a addrtoname.o addrtostr.o af.o ascii_strcasecmp.o checksum.o cpack.o gmpls.o in_cksum.o ipproto.o l2vpn.o machdep.o netdissect.o netdissect-alloc.o nlpid.o ntp.o oui.o parsenfsfh.o print.o print-802_11.o print-802_15_4.o print-ah.o print-ahcp.o print-aodv.o print-aoe.o print-ap1394.o print-arcnet.o print-arista.o print-arp.o print-ascii.o print-atalk.o print-atm.o print-babel.o print-bcm-li.o print-beep.o print-bfd.o print-bgp.o print-bootp.o print-brcmtag.o print-bt.o print-calm-fast.o print-carp.o print-cdp.o print-cfm.o print-chdlc.o print-cip.o print-cnfp.o print-dccp.o print-decnet.o print-dhcp6.o print-domain.o print-dsa.o print-dtp.o print-dvmrp.o print-eap.o print-egp.o print-eigrp.o print-enc.o print-esp.o print-ether.o print-fddi.o print-forces.o print-fr.o print-frag6.o print-ftp.o print-geneve.o print-geonet.o print-gre.o print-hncp.o print-hsrp.o print-http.o print-icmp.o print-icmp6.o print-igmp.o print-igrp.o print-ip-demux.o print-ip.o print-ip6.o print-ip6opts.o print-ipcomp.o print-ipfc.o print-ipnet.o print-ipoib.o print-ipx.o print-isakmp.o print-isoclns.o print-juniper.o print-krb.o print-l2tp.o print-lane.o print-ldp.o print-lisp.o print-llc.o print-lldp.o print-lmp.o print-loopback.o print-lspping.o print-lwapp.o print-lwres.o print-m3ua.o print-macsec.o print-mobile.o print-mobility.o print-mpcp.o print-mpls.o print-mptcp.o print-msdp.o print-msnlb.o print-nflog.o print-nfs.o print-nsh.o print-ntp.o print-null.o print-olsr.o print-openflow-1.0.o print-openflow-1.3.o print-openflow.o print-ospf.o print-ospf6.o print-otv.o print-pgm.o print-pim.o print-pktap.o print-ppi.o print-ppp.o print-pppoe.o print-pptp.o print-ptp.o print-radius.o print-raw.o print-resp.o print-rip.o print-ripng.o print-rpki-rtr.o print-rrcp.o print-rsvp.o print-rt6.o print-rtsp.o print-rx.o print-sctp.o print-sflow.o print-sip.o print-sl.o print-sll.o print-slow.o print-smtp.o print-snmp.o print-someip.o print-ssh.o print-stp.o print-sunatm.o print-sunrpc.o print-symantec.o print-syslog.o print-tcp.o print-telnet.o print-tftp.o print-timed.o print-tipc.o print-token.o print-udld.o print-udp.o print-unsupported.o print-usb.o print-vjc.o print-vqp.o print-vrrp.o print-vsock.o print-vtp.o print-vxlan-gpe.o print-vxlan.o print-wb.o print-zep.o print-zephyr.o print-zeromq.o signature.o strtoaddr.o util-print.o  strlcat.o strlcpy.o
ranlib libnetdissect.a
gclang -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -O0 -o tcpdump fptype.o tcpdump.o libnetdissect.a -lcrypto -lpcap  
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-29 21:41:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'gclang' CXX=\\\$'gclang++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc gclang' '--define' '__cxx gclang++' '--define' '__cpp gclang -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.XxZRrm
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64
+ cd tcpdump-4.99.1
+ mkdir -p /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/lib64
+ mkdir -p /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/share/man/man8
+ mkdir -p /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin
+ pushd tcpslice-1.3
~/build/BUILD/tcpdump-4.99.1/tcpslice-1.3 ~/build/BUILD/tcpdump-4.99.1
+ install -m755 tcpslice /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin
+ install -m644 tcpslice.1 /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/share/man/man8/tcpslice.8
+ popd
~/build/BUILD/tcpdump-4.99.1
+ install -m755 tcpdump /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin
+ install -m644 tcpdump.1 /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/share/man/man8/tcpdump.8
+ sed -i 's/\(\.TH[a-zA-Z ]*\)[1-9]\(.*\)/\18\2/' /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/share/man/man8/tcpdump.8 /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/share/man/man8/tcpslice.8
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 4.99.1-2.fc35 --unique-debug-suffix -4.99.1-2.fc35.x86_64 --unique-debug-src-base tcpdump-4.99.1-2.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/tcpdump-4.99.1
extracting debug info from /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin/tcpdump
extracting debug info from /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin/tcpslice
original debug info size: 1304kB, size after compression: 1016kB
/usr/bin/sepdebugcrcfix: Updated 2 CRC32s, 0 CRC32s did match.
6396 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-llvm-compile-lto-elf -O0 -O0
Checking for LLVM bitcode artifacts
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.qq0iUZ
+ umask 022
+ cd /builddir/build/BUILD
+ cd tcpdump-4.99.1
+ make check
./tests/TESTrun
Running tests from /builddir/build/BUILD/tcpdump-4.99.1/tests
with ./tcpdump, version:
tcpdump version 4.99.1
libpcap version 1.10.1 (with TPACKET_V3)
OpenSSL 1.1.1q  FIPS 5 Jul 2022
    print-x                                 : passed
    print-xx                                : passed
    print-X                                 : passed
    print-XX                                : passed
    print-A                                 : passed
    print-AA                                : passed
    bgp_vpn_attrset                         : passed
    mpbgp-linklocal-nexthop                 : passed
    bgp_infloop-v                           : passed
    bgp-aigp                                : passed
    bgp-large-community                     : passed
    bgp-shutdown-communication              : passed
    bgp-addpath                             : passed
    bgp-4byte-asn                           : passed
    bgp-4byte-asdot                         : passed
    bgp-lu-multiple-labels                  : passed
    bgp-evpn                                : passed
    bgp-llgr                                : passed
    bgp-encap                               : passed
    bgp-rt-prefix                           : passed
    brcmtag                                 : passed
    brcmtag-e                               : passed
    brcmtagprepend                          : passed
    bcm-li                                  : passed
    bcm-li-v                                : passed
    dsa                                     : passed
    dsa-e                                   : passed
    edsa                                    : passed
    edsa-e                                  : passed
    esp0                                    : passed
    isakmp1                                 : passed
    isakmp2                                 : passed
    isakmp3                                 : passed
    isakmp5-v                               : passed
    lmp                                     : passed
    mpls-ldp-hello                          : passed
    ldp_infloop                             : passed
    lspping-fec-ldp                         : passed
    lspping-fec-ldp-v                       : passed
    lspping-fec-ldp-vv                      : passed
    lspping-fec-rsvp                        : passed
    lspping-fec-rsvp-v                      : passed
    lspping-fec-rsvp-vv                     : passed
    mpls-traceroute                         : passed
    mpls-traceroute-v                       : passed
    mpls-over-udp                           : passed
    mpls-over-udp-v                         : passed
    ospf-gmpls                              : passed
    ospf3_ah-vv                             : passed
    ospf3_auth-vv                           : passed
    ospf3_bc-vv                             : passed
    ospf3_mp-vv                             : passed
    ospf3_nbma-vv                           : passed
    ospf2-seg-fault-1-v                     : passed
    ikev2four                               : passed
    ikev2fourv                              : passed
    ikev2fourv4                             : passed
    ikev2pI2-segfault                       : passed
    ikev2pI2-segfault-v                     : passed
    dio02                                   : passed
    dio03                                   : passed
    dao01                                   : passed
    daoack01                                : passed
    e1000g                                  : passed
    e1000g-e                                : passed
    ipx-invalid-length                      : passed
    forces01                                : passed
    forces01vvv                             : passed
    forces01vvvv                            : passed
    qinq                                    : passed
    qinqv                                   : passed
    sflow1                                  : passed
    sflow2                                  : passed
    ahcp-vv                                 : passed
    babel1                                  : passed
    babel1v                                 : passed
    babel_auth                              : passed
    babel_pad1                              : passed
    babel_rtt                               : passed
    babel_rfc6126bis                        : passed
    pppoe                                   : passed
    pppoes                                  : passed
    pppoes_id                               : passed
    truncated_aack                          : passed
    ppp-invalid-lengths                     : passed
    igmpv1                                  : passed
    igmpv2                                  : passed
    igmpv3-queries                          : passed
    mtrace                                  : passed
    dvmrp                                   : passed
    icmpv6                                  : passed
    icmpv6_opt24-v                          : passed
    icmpv6-length-zero                      : passed
    icmpv6-rfc7112                          : passed
    spb                                     : passed
    spb_bpduv4                              : passed
    spb_bpduv4-v                            : passed
    dcb_ets                                 : passed
    dcb_pfc                                 : passed
    dcb_qcn                                 : passed
    evb                                     : passed
    mstp-v                                  : passed
    stp-v                                   : passed
    rstp-v                                  : passed
    rpvst-v                                 : passed
    ripv1v2                                 : passed
    ripv2_auth                              : passed
    ripv2-invalid-length                    : passed
    dhcpv6-aftr-name                        : passed
    dhcpv6-ia-na                            : passed
    dhcpv6-ia-pd                            : passed
    dhcpv6-ia-ta                            : passed
    dhcpv6-ntp-server                       : passed
    dhcpv6-sip-server-d                     : passed
    dhcpv6-domain-list                      : passed
    dhcpv6-mud                              : passed
    zmtp1v                                  : passed
    pgmv                                    : passed
    epgmv                                   : passed
    pgm_zmtp1v                              : passed
    epgm_zmtp1v                             : passed
    zmtp1-inf-loop-1                        : passed
    pgm_poll_polr                           : passed
    msnlb                                   : passed
    msnlb2                                  : passed
    mptcp-v0                                : passed
    mptcp-v1                                : passed
    mptcp-fclose                            : passed
    mptcp-aa-v1                             : passed
    mptcp-aa-echo                           : passed
    tfo                                     : passed
    scps_invalid                            : passed
    802.11_exthdr                           : passed
    802.11_rx-stbc                          : passed
    of10_p3295-vv                           : passed
    of10_s4810-vvvv                         : passed
    of10_pf5240-vv                          : passed
    of10_7050q-v                            : passed
    of10_7050sx_bsn-vv                      : passed
    of10_7050sx_bsn-oobr                    : passed
    of13_ericsson                           : passed
    of13_ericsson-v                         : passed
    of13_ericsson-vv                        : passed
    geonet-calm-fast                        : passed
    m3ua                                    : passed
    m3ua-vv                                 : passed
    nflog-e                                 : passed
    syslog-v                                : passed
    dns_tcp                                 : passed
    dns_tcp-v                               : passed
    dns_tcp-vv                              : passed
    dns_tcp-vvv                             : passed
    dns_udp                                 : passed
    dns_udp-v                               : passed
    dns_udp-vv                              : passed
    dns_udp-vvv                             : passed
    dns_tcp_8053                            : passed
    dns_tcp_8053-T                          : passed
    dns_udp_8053                            : passed
    dns_udp_8053-T                          : passed
    dnssec-vv                               : passed
    ipv6-bad-version                        : passed
    ipv6-routing-header                     : passed
    ipv6-srh-ext-header                     : passed
    ipv6-srh-insert-cksum                   : passed
    ipv6-srh-ipproto-ether-v                : passed
    ipv6-srh-ipproto-ether-ev               : passed
    loopback                                : passed
    dccp_partial_csum_v4_simple             : passed
    dccp_partial_csum_v4_longer             : passed
    dccp_partial_csum_v6_simple             : passed
    dccp_partial_csum_v6_longer             : passed
    vrrp                                    : passed
    vrrp-v                                  : passed
    hsrp_1                                  : passed
    hsrp_1-v                                : passed
    hsrp_2-v                                : passed
    hsrp_3-v                                : passed
    pimv2_dm-v                              : passed
    pimv2_register-v                        : passed
    pimv2_sm-v                              : passed
    pimv2_bootstrap-v                       : passed
    pimv2_hellos-v                          : passed
    pim-packet-assortment                   : passed
    pim-packet-assortment-v                 : passed
    pim-packet-assortment-vv                : passed
    isis_infloop-v                          : passed
    isis_poi-v                              : passed
    isis_poi2-v                             : passed
    isis_1                                  : passed
    isis_1-v                                : passed
    isis_2-v                                : passed
    isis_3-v                                : passed
    isis_4-v                                : passed
    isis_cap_tlv                            : passed
    isis_iid-v                              : passed
    isis_sr-v                               : passed
    isis-seg-fault-2-v                      : passed
    isis-seg-fault-3-v                      : passed
    isis_sid                                : passed
    rsvp_infloop-v                          : passed
    rsvp_cap                                : passed
    rsvp-inf-loop-2-v                       : passed
    hdlc1                                   : passed
    hdlc2                                   : passed
    hdlc3                                   : passed
    hdlc4                                   : passed
    decnet                                  : passed
    radius-v                                : passed
    radius-rfc3162                          : passed
    radius-rfc4675                          : passed
