scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/cyrus-sasl-2.1.27-13.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:56:38
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = cyrus-sasl-2.1.27-13.fc35
>>> 2022-11-23 16:56:38	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/cyrus-sasl-2.1.27-13.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:56:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:56:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh33cr__c/cyrus-sasl-2.1.27-13.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           87 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         139 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libdigestmd5.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgs2.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libgssapiv2.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libldapdb.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/liblogin.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libntlm.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libplain.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsasldb.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libscram.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/lib64/sasl2/libsql.so.3.0.0
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/pluginviewer
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/sasl2-shared-mechlist
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/saslauthd
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/sasldblistusers2
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/saslpasswd2
extracting debug info from /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/sbin/testsaslauthd
original debug info size: 2764kB, size after compression: 2396kB
/usr/bin/sepdebugcrcfix: Updated 22 CRC32s, 0 CRC32s did match.
2835 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
*** WARNING: ./usr/src/debug/cyrus-sasl-2.1.27-13.fc35.x86_64/include/hmac-md5.h is executable but has no shebang, removing executable bit
*** WARNING: ./usr/src/debug/cyrus-sasl-2.1.27-13.fc35.x86_64/include/sasl.h is executable but has no shebang, removing executable bit
*** WARNING: ./usr/src/debug/cyrus-sasl-2.1.27-13.fc35.x86_64/include/saslplug.h is executable but has no shebang, removing executable bit
*** WARNING: ./usr/src/debug/cyrus-sasl-2.1.27-13.fc35.x86_64/include/saslutil.h is executable but has no shebang, removing executable bit
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.e7Hbj0
+ umask 022
+ cd /builddir/build/BUILD
+ cd cyrus-sasl-2.1.27
+ make check -j4
Making check in include
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/include'
Making check in sasldb
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sasldb'
Making check in common
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/common'
Making check in lib
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
ln -s ../plugins/gssapi.c ../plugins/gs2.c .
ln: failed to create symbolic link './gssapi.c': File exists
ln: failed to create symbolic link './gs2.c': File exists
/usr/bin/make.orig  check-am
make.orig[1]: [Makefile:937: linksrcs] Error 1 (ignored)
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[2]: Nothing to be done for 'check-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/lib'
Making check in plugins
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/plugins'
Making check in utils
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/utils'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/utils'
Making check in sample
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/sample'
Making check in saslauthd
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/saslauthd'
Making check in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
/usr/bin/make.orig  t_gssapi_cli t_gssapi_srv
make.orig[2]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
make.orig[2]: 't_gssapi_cli' is up to date.
make.orig[2]: 't_gssapi_srv' is up to date.
make.orig[2]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
./runtests.py 
krb5kdc: starting...
GSSAPI BASIC:
    PASS: CLI(DONE) SRV(DONE)
GSSAPI CHANNEL BINDING:
    PASS: CLI(DONE) SRV(DONE)
GSSAPI CHANNEL BINDING MISMTACH:
    PASS: CLI (255): recv size l:0/4 [22] Invalid argument --> SRV (255): starting SASL negotiation: authentication failure
GSS-SPNEGO BASIC:
    PASS: CLI(DONE) SRV(DONE)
GSS-SPNEGO 0 MAXSSF:
    PASS: CLI(DONE) SRV(DONE)
SASLDB PLAIN:
    PASS: PLAIN CLI(DONE) SRV(DONE)
SASLDB PLAIN PASSWORD MISMATCH:
    PASS: CLI (0):  --> SRV (255): starting SASL negotiation: authentication failure
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27/tests'
make.orig[1]: Entering directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
make.orig[1]: Leaving directory '/builddir/build/BUILD/cyrus-sasl-2.1.27'
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: cyrus-sasl-2.1.27-13.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.2Wis4l
+ umask 022
+ cd /builddir/build/BUILD
+ cd cyrus-sasl-2.1.27
+ DOCDIR=/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/doc/cyrus-sasl
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/doc/cyrus-sasl
+ cp -pr saslauthd/LDAP_SASLAUTHD /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/doc/cyrus-sasl
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: config(cyrus-sasl) = 2.1.27-13.fc35 cyrus-sasl = 2.1.27-13.fc35 cyrus-sasl(x86-64) = 2.1.27-13.fc35 group(saslauth) user(saslauth)
Requires(interp): /bin/sh /bin/sh /bin/sh /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(pre): /bin/sh /usr/sbin/groupadd /usr/sbin/useradd
Requires(post): /bin/sh systemd
Requires(preun): /bin/sh systemd
Requires(postun): /bin/sh /usr/sbin/groupdel /usr/sbin/userdel systemd
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.15)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.8)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libcrypt.so.2(XCRYPT_2.0)(64bit) libcrypto.so.1.1()(64bit) libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) libgdbm.so.6()(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libkrb5.so.3(krb5_3_MIT)(64bit) liblber-2.4.so.2()(64bit) libldap_r-2.4.so.2()(64bit) libpam.so.0()(64bit) libpam.so.0(LIBPAM_1.0)(64bit) libresolv.so.2()(64bit) libsasl2.so.3()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-lib-2.1.27-13.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.XbYPMb
+ umask 022
+ cd /builddir/build/BUILD
+ cd cyrus-sasl-2.1.27
+ DOCDIR=/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/doc/cyrus-sasl-lib
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/doc/cyrus-sasl-lib
+ cp -pr AUTHORS /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/doc/cyrus-sasl-lib
+ cp -pr doc/html/developer.html doc/html/download.html doc/html/genindex.html doc/html/getsasl.html doc/html/index.html doc/html/operations.html doc/html/packager.html doc/html/search.html doc/html/setup.html doc/html/support.html /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/doc/cyrus-sasl-lib
+ RPM_EC=0
++ jobs -p
+ exit 0
Executing(%license): /bin/sh -e /var/tmp/rpm-tmp.jUkhZy
+ umask 022
+ cd /builddir/build/BUILD
+ cd cyrus-sasl-2.1.27
+ LICENSEDIR=/builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/licenses/cyrus-sasl-lib
+ export LC_ALL=C
+ LC_ALL=C
+ export LICENSEDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/licenses/cyrus-sasl-lib
+ cp -pr COPYING /builddir/build/BUILDROOT/cyrus-sasl-2.1.27-13.fc35.x86_64/usr/share/licenses/cyrus-sasl-lib
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: cyrus-sasl-lib = 2.1.27-13.fc35 cyrus-sasl-lib(x86-64) = 2.1.27-13.fc35 libanonymous.so.3()(64bit) libsasl2.so.3()(64bit) libsasldb.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libanonymous.so.3()(64bit) libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.15)(64bit) libc.so.6(GLIBC_2.17)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.2)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.7)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libgdbm.so.6()(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libresolv.so.2()(64bit) libsasl2.so.3()(64bit) libsasldb.so.3()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-devel-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-devel = 2.1.27-13.fc35 cyrus-sasl-devel(x86-64) = 2.1.27-13.fc35 pkgconfig(libsasl2) = 2.1.27
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: /usr/bin/pkg-config libc.so.6()(64bit) libc.so.6(GLIBC_2.15)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.4)(64bit) libc.so.6(GLIBC_2.8)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libgssapi_krb5.so.2()(64bit) libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libresolv.so.2()(64bit) libsasl2.so.3()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-gssapi-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-gssapi = 2.1.27-13.fc35 cyrus-sasl-gssapi(x86-64) = 2.1.27-13.fc35 libgssapiv2.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libgssapi_krb5.so.2()(64bit) libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit) libgssapiv2.so.3()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libresolv.so.2()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-plain-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-plain = 2.1.27-13.fc35 cyrus-sasl-plain(x86-64) = 2.1.27-13.fc35 liblogin.so.3()(64bit) libplain.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) liblogin.so.3()(64bit) libplain.so.3()(64bit) libresolv.so.2()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-md5-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-md5 = 2.1.27-13.fc35 cyrus-sasl-md5(x86-64) = 2.1.27-13.fc35 libcrammd5.so.3()(64bit) libdigestmd5.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrammd5.so.3()(64bit) libcrypt.so.2()(64bit) libcrypto.so.1.1()(64bit) libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) libdigestmd5.so.3()(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libresolv.so.2()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-ntlm-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-ntlm = 2.1.27-13.fc35 cyrus-sasl-ntlm(x86-64) = 2.1.27-13.fc35 libntlm.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libcrypto.so.1.1()(64bit) libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libntlm.so.3()(64bit) libresolv.so.2()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-sql-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-sql = 2.1.27-13.fc35 cyrus-sasl-sql(x86-64) = 2.1.27-13.fc35 libsql.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libmariadb.so.3()(64bit) libmariadb.so.3(libmysqlclient_18)(64bit) libpq.so.5()(64bit) libpq.so.5(RHPG_9.6)(64bit) libresolv.so.2()(64bit) libsql.so.3()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-ldap-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-ldap = 2.1.27-13.fc35 cyrus-sasl-ldap(x86-64) = 2.1.27-13.fc35 libldapdb.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) liblber-2.4.so.2()(64bit) libldap_r-2.4.so.2()(64bit) libldapdb.so.3()(64bit) libresolv.so.2()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-scram-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-scram = 2.1.27-13.fc35 cyrus-sasl-scram(x86-64) = 2.1.27-13.fc35 libscram.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libcrypto.so.1.1()(64bit) libcrypto.so.1.1(OPENSSL_1_1_0)(64bit) libgssapi_krb5.so.2()(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libresolv.so.2()(64bit) libscram.so.3()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-gs2-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-gs2 = 2.1.27-13.fc35 cyrus-sasl-gs2(x86-64) = 2.1.27-13.fc35 libgs2.so.3()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libcom_err.so.2()(64bit) libcrypt.so.2()(64bit) libgs2.so.3()(64bit) libgssapi_krb5.so.2()(64bit) libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit) libk5crypto.so.3()(64bit) libkrb5.so.3()(64bit) libresolv.so.2()(64bit) rtld(GNU_HASH)
Processing files: cyrus-sasl-debugsource-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-debugsource = 2.1.27-13.fc35 cyrus-sasl-debugsource(x86-64) = 2.1.27-13.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: cyrus-sasl-debuginfo-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-debuginfo = 2.1.27-13.fc35 cyrus-sasl-debuginfo(x86-64) = 2.1.27-13.fc35 debuginfo(build-id) = 23a6e841cd99d98f7af0a2ff7db941318d2ded78 debuginfo(build-id) = 6d365f6743dc0ba24f2bdaf81711af0c09aff945 debuginfo(build-id) = a2831be39fc11a48b587cf79db1f7702451c2aa3
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: cyrus-sasl-debugsource(x86-64) = 2.1.27-13.fc35
Processing files: cyrus-sasl-lib-debuginfo-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-lib-debuginfo = 2.1.27-13.fc35 cyrus-sasl-lib-debuginfo(x86-64) = 2.1.27-13.fc35 debuginfo(build-id) = 077750540b9d5754f84f0e2c44d99535e5ed59b9 debuginfo(build-id) = 0b53500aa47d2c7d72225e7a2b8564ddaedc833f debuginfo(build-id) = a3f3d9680ff2073dd3f945f0d927f6b3451accdc debuginfo(build-id) = aac3675459044b6f56f234dfca57b509fad9b639 debuginfo(build-id) = d7cc376756bc71d20d6632a04143382407726cf6 debuginfo(build-id) = db5b9dd0cc1de6cc1cb3803896c055dec6d5d323 libanonymous.so.3.0.0-2.1.27-13.fc35.x86_64.debug()(64bit) libsasl2.so.3.0.0-2.1.27-13.fc35.x86_64.debug()(64bit) libsasldb.so.3.0.0-2.1.27-13.fc35.x86_64.debug()(64bit)
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: cyrus-sasl-debugsource(x86-64) = 2.1.27-13.fc35
Processing files: cyrus-sasl-devel-debuginfo-2.1.27-13.fc35.x86_64
Provides: cyrus-sasl-devel-debuginfo = 2.1.27-13.fc35 cyrus-sasl-devel-debuginfo(x86-64) = 2.1.27-13.fc35 debuginfo(build-id) = 37042922bd648653e9a61970b214aa0f6889c7ba debuginfo(build-id) = 40ad3065cdb75ecd5d9b89d05b6aa4e51196bae1 debuginfo(build-id) = 8ed205ee2a4a91aa724bdc198f1d9370b681b0c4
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
