scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 06:01:27
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-27 06:01:27	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 06:01:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 06:01:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocknysbu33i/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           35 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  121 | %token <i> META_SK_SNDTIMEO "sk_sndtimeo"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:122.32-47: warning: POSIX Yacc does not support string literals [-Wyacc]
  122 | %token <i> META_SK_SENDMSG_OFF "sk_sendmsg_off"
      |                                ^~~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:123.34-51: warning: POSIX Yacc does not support string literals [-Wyacc]
  123 | %token <i> META_SK_WRITE_PENDING "sk_write_pending"
      |                                  ^~~~~~~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:124.22-27: warning: POSIX Yacc does not support string literals [-Wyacc]
  124 | %token <i> META_VLAN "vlan"
      |                      ^~~~~~
lib/route/cls/ematch_syntax.y:125.24-31: warning: POSIX Yacc does not support string literals [-Wyacc]
  125 | %token <i> META_RXHASH "rxhash"
      |                        ^~~~~~~~
lib/route/cls/ematch_syntax.y:126.25-33: warning: POSIX Yacc does not support string literals [-Wyacc]
  126 | %token <i> META_DEVNAME "devname"
      |                         ^~~~~~~~~
lib/route/cls/ematch_syntax.y:127.29-41: warning: POSIX Yacc does not support string literals [-Wyacc]
  127 | %token <i> META_SK_BOUND_IF "sk_bound_if"
      |                             ^~~~~~~~~~~~~
lib/route/cls/ematch_syntax.y:141.1-11: warning: POSIX Yacc does not support %destructor [-Wyacc]
  141 | %destructor { free($$); NL_DBG(2, "string destructor\n"); } <s>
      | ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:142.1-11: warning: POSIX Yacc does not support %destructor [-Wyacc]
  142 | %destructor { rtnl_pktloc_put($$); NL_DBG(2, "pktloc destructor\n"); ...
      | ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:143.1-11: warning: POSIX Yacc does not support %destructor [-Wyacc]
  143 | %destructor { free($$.data); NL_DBG(2, "quoted destructor\n"); } <q>
      | ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:144.1-11: warning: POSIX Yacc does not support %destructor [-Wyacc]
  144 | %destructor { rtnl_meta_value_put($$); NL_DBG(2, "meta value destruct...
      | ^~~~~~~~~~~
lib/route/cls/ematch_syntax.y:203.24-26: warning: POSIX Yacc does not support string literals [-Wyacc]
  203 | 	| EMATCH_NBYTE "(" pktloc KW_EQ pattern ")"
      |                        ^~~
lib/route/cls/ematch_syntax.y:203.49-51: warning: POSIX Yacc does not support string literals [-Wyacc]
  203 | 	| EMATCH_NBYTE "(" pktloc KW_EQ pattern ")"
      |                                                 ^~~
lib/route/cls/ematch_syntax.y:221.23-25: warning: POSIX Yacc does not support string literals [-Wyacc]
  221 | 	| EMATCH_TEXT "(" STR QUOTED text_from text_to ")"
      |                       ^~~
lib/route/cls/ematch_syntax.y:221.56-58: warning: POSIX Yacc does not support string literals [-Wyacc]
  221 | 	| EMATCH_TEXT "(" STR QUOTED text_from text_to ")"
      |                                                        ^~~
lib/route/cls/ematch_syntax.y:248.23-25: warning: POSIX Yacc does not support string literals [-Wyacc]
  248 | 	| EMATCH_META "(" meta_value operand meta_value ")"
      |                       ^~~
lib/route/cls/ematch_syntax.y:248.57-59: warning: POSIX Yacc does not support string literals [-Wyacc]
  248 | 	| EMATCH_META "(" meta_value operand meta_value ")"
      |                                                         ^~~
lib/route/cls/ematch_syntax.y:267.11-13: warning: POSIX Yacc does not support string literals [-Wyacc]
  267 | 	| "(" expr ")"
      |           ^~~
lib/route/cls/ematch_syntax.y:267.20-22: warning: POSIX Yacc does not support string literals [-Wyacc]
  267 | 	| "(" expr ")"
      |                    ^~~
lib/route/cls/ematch_syntax.y:295.20-22: warning: POSIX Yacc does not support string literals [-Wyacc]
  295 | 	EMATCH_CMP "(" cmp_expr ")"
      |                    ^~~
lib/route/cls/ematch_syntax.y:295.33-35: warning: POSIX Yacc does not support string literals [-Wyacc]
  295 | 	EMATCH_CMP "(" cmp_expr ")"
      |                                 ^~~
lib/route/cls/ematch_syntax.y:324.11-16: warning: POSIX Yacc does not support string literals [-Wyacc]
  324 | 	| "from" pktloc
      |           ^~~~~~
lib/route/cls/ematch_syntax.y:331.11-14: warning: POSIX Yacc does not support string literals [-Wyacc]
  331 | 	| "to" pktloc
      |           ^~~~
lib/route/cls/ematch_syntax.y:449.23-25: warning: POSIX Yacc does not support string literals [-Wyacc]
  449 | 	| align LAYER "+" NUMBER mask
      |                       ^~~
lib/route/cls/ematch_syntax.y:476.17-20: warning: POSIX Yacc does not support string literals [-Wyacc]
  476 | 	| ALIGN "at"
      |                 ^~~~
lib/route/cls/ematch_syntax.y:478.18-21: warning: POSIX Yacc does not support string literals [-Wyacc]
  478 | 	| NUMBER "at"
      |                  ^~~~
  GEN      lib/route/pktloc_grammar.c
  GEN      lib/route/pktloc_syntax.c
lib/route/pktloc_syntax.y:10.1-14: warning: POSIX Yacc does not support %error-verbose [-Wyacc]
   10 | %error-verbose
      | ^~~~~~~~~~~~~~
lib/route/pktloc_syntax.y:10.1-14: warning: deprecated directive: '%error-verbose', use '%define parse.error verbose' [-Wdeprecated]
   10 | %error-verbose
      | ^~~~~~~~~~~~~~
      | %define parse.error verbose
lib/route/pktloc_syntax.y:11.1-7: warning: POSIX Yacc does not support %define [-Wyacc]
   11 | %define api.pure
      | ^~~~~~~
lib/route/pktloc_syntax.y:12.14-22: warning: POSIX Yacc does not support string literals [-Wyacc]
   12 | %name-prefix "pktloc_"
      |              ^~~~~~~~~
lib/route/pktloc_syntax.y:12.1-22: warning: POSIX Yacc does not support %name-prefix  [-Wyacc]
   12 | %name-prefix "pktloc_"
      | ^~~~~~~~~~~~~~~~~~~~~~
lib/route/pktloc_syntax.y:12.1-22: warning: deprecated directive: '%name-prefix "pktloc_"', use '%define api.prefix {pktloc_}' [-Wdeprecated]
   12 | %name-prefix "pktloc_"
      | ^~~~~~~~~~~~~~~~~~~~~~
      | %define api.prefix {pktloc_}
lib/route/pktloc_syntax.y:16.1-7: warning: POSIX Yacc does not support %expect [-Wyacc]
   16 | %expect 1
      | ^~~~~~~
lib/route/pktloc_syntax.y:39.1-11: warning: POSIX Yacc does not support %destructor [-Wyacc]
   39 | %destructor { free($$); } NAME
      | ^~~~~~~~~~~
lib/route/pktloc_syntax.y: warning: fix-its can be applied.  Rerun with option '--update'. [-Wother]
  CC       lib/netfilter/libnl_nf_3_la-ct.lo
lib/route/cls/ematch_syntax.y: warning: fix-its can be applied.  Rerun with option '--update'. [-Wother]
  CC       lib/netfilter/libnl_nf_3_la-ct_obj.lo
  CC       lib/netfilter/libnl_nf_3_la-exp.lo
  CC       lib/netfilter/libnl_nf_3_la-exp_obj.lo
  CC       lib/netfilter/libnl_nf_3_la-log.lo
  CC       lib/netfilter/libnl_nf_3_la-log_msg.lo
  CC       lib/netfilter/libnl_nf_3_la-log_msg_obj.lo
  CC       lib/netfilter/libnl_nf_3_la-log_obj.lo
  CC       lib/netfilter/libnl_nf_3_la-netfilter.lo
  CC       lib/netfilter/libnl_nf_3_la-nfnl.lo
  CC       lib/netfilter/libnl_nf_3_la-queue.lo
  CC       lib/netfilter/libnl_nf_3_la-queue_msg.lo
  CC       lib/netfilter/libnl_nf_3_la-queue_msg_obj.lo
  CC       lib/netfilter/libnl_nf_3_la-queue_obj.lo
  CC       lib/genl/libnl_genl_3_la-ctrl.lo
  CC       lib/genl/libnl_genl_3_la-family.lo
  CC       lib/genl/libnl_genl_3_la-genl.lo
  CC       lib/genl/libnl_genl_3_la-mngt.lo
  CC       lib/idiag/libnl_idiag_3_la-idiag.lo
  CC       lib/idiag/libnl_idiag_3_la-idiag_meminfo_obj.lo
  CC       lib/idiag/libnl_idiag_3_la-idiag_msg_obj.lo
  CC       lib/idiag/libnl_idiag_3_la-idiag_req_obj.lo
  CC       lib/idiag/libnl_idiag_3_la-idiag_vegasinfo_obj.lo
  CC       lib/xfrm/libnl_xfrm_3_la-ae.lo
  CC       lib/xfrm/libnl_xfrm_3_la-lifetime.lo
  CC       lib/xfrm/libnl_xfrm_3_la-sa.lo
  CC       lib/xfrm/libnl_xfrm_3_la-selector.lo
  CC       lib/xfrm/libnl_xfrm_3_la-sp.lo
  CC       lib/xfrm/libnl_xfrm_3_la-template.lo
  CC       lib/cli/cls/basic_la-basic.lo
  CC       lib/cli/cls/cgroup_la-cgroup.lo
  CC       lib/cli/qdisc/bfifo_la-bfifo.lo
  CC       lib/cli/qdisc/blackhole_la-blackhole.lo
  CC       lib/cli/qdisc/fq_codel_la-fq_codel.lo
  CC       lib/cli/qdisc/hfsc_la-hfsc.lo
  CC       lib/cli/qdisc/htb_la-htb.lo
  CC       lib/cli/qdisc/ingress_la-ingress.lo
  CC       lib/cli/qdisc/pfifo_la-pfifo.lo
  CC       lib/cli/qdisc/plug_la-plug.lo
  CCLD     lib/libnl-3.la
  CCLD     lib/cli/cls/basic.la
  CCLD     lib/cli/cls/cgroup.la
  CCLD     lib/cli/qdisc/bfifo.la
  CCLD     lib/cli/qdisc/blackhole.la
  CCLD     lib/cli/qdisc/fq_codel.la
  CCLD     lib/cli/qdisc/hfsc.la
  CCLD     lib/cli/qdisc/htb.la
  CCLD     lib/cli/qdisc/ingress.la
  CCLD     lib/cli/qdisc/pfifo.la
  CCLD     lib/cli/qdisc/plug.la
  CC       lib/fib_lookup/libnl_route_3_la-lookup.lo
  CC       lib/fib_lookup/libnl_route_3_la-request.lo
  CC       lib/route/libnl_route_3_la-act.lo
  CC       lib/route/act/libnl_route_3_la-gact.lo
  CC       lib/route/act/libnl_route_3_la-mirred.lo
  CC       lib/route/act/libnl_route_3_la-skbedit.lo
  CC       lib/route/act/libnl_route_3_la-vlan.lo
  CC       lib/route/libnl_route_3_la-addr.lo
  CC       lib/route/libnl_route_3_la-class.lo
  CC       lib/route/libnl_route_3_la-classid.lo
  CC       lib/route/libnl_route_3_la-cls.lo
  CC       lib/route/cls/libnl_route_3_la-basic.lo
  CC       lib/route/cls/libnl_route_3_la-cgroup.lo
  CC       lib/route/cls/libnl_route_3_la-ematch.lo
  CC       lib/route/cls/ematch/libnl_route_3_la-cmp.lo
  CC       lib/route/cls/ematch/libnl_route_3_la-container.lo
  CC       lib/route/cls/ematch/libnl_route_3_la-meta.lo
  CC       lib/route/cls/ematch/libnl_route_3_la-nbyte.lo
  CC       lib/route/cls/ematch/libnl_route_3_la-text.lo
  CC       lib/route/cls/libnl_route_3_la-fw.lo
  CC       lib/route/cls/libnl_route_3_la-mall.lo
  CC       lib/route/cls/libnl_route_3_la-police.lo
  CC       lib/route/cls/libnl_route_3_la-u32.lo
  CC       lib/route/libnl_route_3_la-link.lo
  CC       lib/route/link/libnl_route_3_la-api.lo
  CC       lib/route/link/libnl_route_3_la-bonding.lo
  CC       lib/route/link/libnl_route_3_la-bridge.lo
  CC       lib/route/link/libnl_route_3_la-can.lo
  CC       lib/route/link/libnl_route_3_la-dummy.lo
  CC       lib/route/link/libnl_route_3_la-geneve.lo
  CC       lib/route/link/libnl_route_3_la-ifb.lo
  CC       lib/route/link/libnl_route_3_la-inet.lo
  CC       lib/route/link/libnl_route_3_la-inet6.lo
  CC       lib/route/link/libnl_route_3_la-ip6tnl.lo
  CC       lib/route/link/libnl_route_3_la-ipgre.lo
  CC       lib/route/link/libnl_route_3_la-ipip.lo
  CC       lib/route/link/libnl_route_3_la-ipvlan.lo
  CC       lib/route/link/libnl_route_3_la-ipvti.lo
  CC       lib/route/link/libnl_route_3_la-macsec.lo
  CC       lib/route/link/libnl_route_3_la-macvlan.lo
  CC       lib/route/link/libnl_route_3_la-ppp.lo
  CC       lib/route/link/libnl_route_3_la-sit.lo
  CC       lib/route/link/libnl_route_3_la-sriov.lo
  CC       lib/route/link/libnl_route_3_la-veth.lo
  CC       lib/route/link/libnl_route_3_la-vlan.lo
  CC       lib/route/link/libnl_route_3_la-vrf.lo
  CC       lib/route/link/libnl_route_3_la-vxlan.lo
  CC       lib/route/link/libnl_route_3_la-xfrmi.lo
  CC       lib/route/libnl_route_3_la-neigh.lo
  CC       lib/route/libnl_route_3_la-neightbl.lo
  CC       lib/route/libnl_route_3_la-netconf.lo
  CC       lib/route/libnl_route_3_la-nexthop.lo
  CC       lib/route/libnl_route_3_la-nexthop_encap.lo
  CC       lib/route/libnl_route_3_la-nh_encap_mpls.lo
  CC       lib/route/libnl_route_3_la-pktloc.lo
  CC       lib/route/libnl_route_3_la-qdisc.lo
  CC       lib/route/qdisc/libnl_route_3_la-blackhole.lo
/builddir/build/BUILD/libnl-3.5.0/lib/route/pktloc.c:252:1: error: constructor and destructor required to be type void, found  <--[goto-gcc]
 static int __init pktloc_init(void)
  CC       lib/route/qdisc/libnl_route_3_la-cbq.lo
CONVERSION ERROR
make.orig: *** [Makefile:4735: lib/route/libnl_route_3_la-pktloc.lo] Error 1
  CC       lib/route/qdisc/libnl_route_3_la-dsmark.lo
  CC       lib/route/qdisc/libnl_route_3_la-fifo.lo
  CC       lib/route/qdisc/libnl_route_3_la-fq_codel.lo
  CC       lib/route/qdisc/libnl_route_3_la-hfsc.lo
  CC       lib/route/qdisc/libnl_route_3_la-htb.lo
  CC       lib/route/qdisc/libnl_route_3_la-ingress.lo
  CC       lib/route/qdisc/libnl_route_3_la-mqprio.lo
  CC       lib/route/qdisc/libnl_route_3_la-netem.lo
  CC       lib/route/qdisc/libnl_route_3_la-plug.lo
  CC       lib/route/qdisc/libnl_route_3_la-prio.lo
  CC       lib/route/qdisc/libnl_route_3_la-red.lo
  CC       lib/route/qdisc/libnl_route_3_la-sfq.lo
  CC       lib/route/qdisc/libnl_route_3_la-tbf.lo
  CC       lib/route/libnl_route_3_la-route.lo
  CC       lib/route/libnl_route_3_la-route_obj.lo
  CC       lib/route/libnl_route_3_la-route_utils.lo
  CC       lib/route/libnl_route_3_la-rtnl.lo
  CC       lib/route/libnl_route_3_la-rule.lo
  CC       lib/route/libnl_route_3_la-tc.lo
  CC       lib/route/cls/libnl_route_3_la-ematch_grammar.lo
  CC       lib/route/cls/libnl_route_3_la-ematch_syntax.lo
  CC       lib/route/libnl_route_3_la-pktloc_grammar.lo
  CC       lib/route/libnl_route_3_la-pktloc_syntax.lo
  CCLD     lib/libnl-genl-3.la
  CCLD     lib/libnl-idiag-3.la
  CCLD     lib/libnl-xfrm-3.la
make.orig: Target 'all' not remade because of errors.

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.CDudks (%build)
    Bad exit status from /var/tmp/rpm-tmp.CDudks (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/libnl3.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-27 06:07:36	error: %build failed

>>> 2023-01-27 06:07:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libnl3.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libnl3.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libnl3.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
