scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:18:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhu_71_qu/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
gcc -pthread -O2 -g -W -Wall -Wno-unused-parameter -Wbad-function-cast -Wuninitialized -O0 -O0 mtest.o liblmdb.so  -o mtest
gcc -pthread -O2 -g -W -Wall -Wno-unused-parameter -Wbad-function-cast -Wuninitialized -O0 -O0 mtest4.o liblmdb.so  -o mtest4
gcc -pthread -O2 -g -W -Wall -Wno-unused-parameter -Wbad-function-cast -Wuninitialized -O0 -O0 mtest2.o liblmdb.so  -o mtest2
gcc -pthread -O2 -g -W -Wall -Wno-unused-parameter -Wbad-function-cast -Wuninitialized -O0 -O0 mtest3.o liblmdb.so  -o mtest3
gcc -pthread -O2 -g -W -Wall -Wno-unused-parameter -Wbad-function-cast -Wuninitialized -O0 -O0 mtest5.o liblmdb.so  -o mtest5
+ doxygen
warning: Tag 'SYMBOL_CACHE_SIZE' at line 291 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 491 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 762 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 848 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1033 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1258 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1264 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1429 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1451 of file 'Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: argument 'a4wide' for option PAPER_TYPE is not a valid enum value
Using the default: a4!
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/lmdb.h:1609: warning: end of file while inside a group
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:36: warning: Member _GNU_SOURCE (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:67: warning: Member MDB_PID_T (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:68: warning: Member MDB_THR_T (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:84: warning: Member CACHEFLUSH(addr, bytes, cache) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:144: warning: Member MDB_USE_POSIX_MUTEX (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:161: warning: Member VGMEMP_CREATE(h, r, z) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:162: warning: Member VGMEMP_ALLOC(h, a, s) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:163: warning: Member VGMEMP_FREE(h, a) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:164: warning: Member VGMEMP_DESTROY(h) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:165: warning: Member VGMEMP_DEFINED(a, s) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:179: warning: Member BYTE_ORDER (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:184: warning: Member LITTLE_ENDIAN (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:187: warning: Member BIG_ENDIAN (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:217: warning: Member CALL_CONV (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:247: warning: Member MDB_NO_ROOT (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:328: warning: Member THREAD_RET (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:329: warning: Member THREAD_CREATE(thr, start, arg) (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:330: warning: Member THREAD_FINISH(thr) (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:398: warning: Member MNAME_LEN (macro definition) of group compat is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:412: warning: Member LOCK_MUTEX(rc, env, mutex) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:413: warning: Member mdb_mutex_failed(env, mutex, rc) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:442: warning: Member MDB_MSYNC(addr, len, flags) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:446: warning: Member MS_SYNC (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:450: warning: Member MS_ASYNC (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:490: warning: Member DPRINTF(args) (macro definition) of group debug is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:593: warning: Member DKBUF (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:594: warning: Member DKEY(x) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:704: warning: Member mr_pid (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:705: warning: Member mr_tid (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:755: warning: Member mti_magic (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:756: warning: Member mti_format (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:757: warning: Member mti_rmutex (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:758: warning: Member mti_rmname (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:759: warning: Member mti_txnid (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:760: warning: Member mti_numreaders (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:769: warning: Member mti_wmutex (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:803: warning: Member mp_pgno (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:804: warning: Member mp_next (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:826: warning: Member mp_lower (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:827: warning: Member mp_upper (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:828: warning: Member mp_pages (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1014: warning: Member PERSISTENT_FLAGS (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1293: warning: Member me_pglast (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1294: warning: Member me_pghead (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1350: warning: Member MDB_END_NAMES (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1366: warning: Member MDB_PS_MODIFY (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1367: warning: Member MDB_PS_ROOTONLY (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1368: warning: Member MDB_PS_FIRST (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1369: warning: Member MDB_PS_LAST (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1382: warning: Member mdb_env_close0(env, excl) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1532: warning: Member mdb_assert0(env, expr, expr_txt) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:3772: warning: Member DO_PWRITE(rc, fd, ptr, size, len, pos) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:4206: warning: Member MDB_CLOEXEC (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:4746: warning: Member MDB_ERRCODE_ROFS (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:4953: warning: Member CHANGELESS (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:9051: warning: Member MDB_WBUF (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:9087: warning: Member DO_WRITE(rc, fd, ptr, w2, len) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:9479: warning: Member DO_WRITE(rc, fd, ptr, w2, len) (macro definition) of file mdb.c is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:2623: warning: Member Pidlock_op (enumeration) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:8558: warning: Member mdb_del0(MDB_txn *txn, MDB_dbi dbi, MDB_val *key, MDB_val *data, unsigned flags) (function) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1536: warning: Member mdb_assert_fail(MDB_env *env, const char *expr_txt, const char *func, const char *file, int line) (function) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:3973: warning: Member mdb_env_map(MDB_env *env, void *addr) (function) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:4123: warning: Member mdb_fsize(HANDLE fd, size_t *size) (function) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:5687: warning: Member mdb_ovpage_free(MDB_cursor *mc, MDB_page *mp) (function) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:9565: warning: Member mdb_env_copyfd2(MDB_env *env, HANDLE fd, unsigned int flags) (function) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:9574: warning: Member mdb_env_copyfd(MDB_env *env, HANDLE fd) (function) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:32: warning: Member CMP(x, y) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:217: warning: Member SMALL (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:218: warning: Member MIDL_SWAP(a, b) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.c:131: warning: Member mdb_midl_grow(MDB_IDL *idp, int num) (function) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:59: warning: Member MDB_IDL_LOGN (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:60: warning: Member MDB_IDL_DB_SIZE (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:61: warning: Member MDB_IDL_UM_SIZE (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:63: warning: Member MDB_IDL_DB_MAX (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:64: warning: Member MDB_IDL_UM_MAX (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:66: warning: Member MDB_IDL_SIZEOF(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:67: warning: Member MDB_IDL_IS_ZERO(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:68: warning: Member MDB_IDL_CPY(dst, src) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:69: warning: Member MDB_IDL_FIRST(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/midl.h:70: warning: Member MDB_IDL_LAST(ids) (macro definition) of group idls is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:412: warning: Member LOCK_MUTEX(rc, env, mutex) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:413: warning: Member mdb_mutex_failed(env, mutex, rc) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:442: warning: Member MDB_MSYNC(addr, len, flags) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:446: warning: Member MS_SYNC (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:450: warning: Member MS_ASYNC (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:593: warning: Member DKBUF (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:594: warning: Member DKEY(x) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1014: warning: Member PERSISTENT_FLAGS (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1350: warning: Member MDB_END_NAMES (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1366: warning: Member MDB_PS_MODIFY (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1367: warning: Member MDB_PS_ROOTONLY (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1368: warning: Member MDB_PS_FIRST (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1369: warning: Member MDB_PS_LAST (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1382: warning: Member mdb_env_close0(env, excl) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:1532: warning: Member mdb_assert0(env, expr, expr_txt) (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:4206: warning: Member MDB_CLOEXEC (macro definition) of group internal is not documented.
/builddir/build/BUILD/openldap-LMDB_0.9.29-8ad7be2510414b9506ec9f9e24f24d04d9b04a1a/libraries/liblmdb/mdb.c:4953: warning: Member CHANGELESS (macro definition) of group internal is not documented.
