scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:18:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-31 04:18:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:18:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:18:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9uxc80wh/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmjsonparse'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmjsonparse'
Making install in plugins/mmaudit
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmaudit.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmaudit.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmaudit.so
libtool: install: /usr/bin/install -c .libs/mmaudit.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmaudit.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
Making install in plugins/mmanon
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmanon.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmanon.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmanon.so
libtool: install: /usr/bin/install -c .libs/mmanon.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmanon.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
Making install in plugins/mmutf8fix
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmutf8fix.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmutf8fix.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmutf8fix.so
libtool: install: /usr/bin/install -c .libs/mmutf8fix.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmutf8fix.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
Making install in contrib/mmcount
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmcount.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmcount.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmcount.so
libtool: install: /usr/bin/install -c .libs/mmcount.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmcount.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
Making install in contrib/omamqp1
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omamqp1.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omamqp1.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omamqp1.so
libtool: install: /usr/bin/install -c .libs/omamqp1.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omamqp1.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
Making install in contrib/mmkubernetes
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmkubernetes.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmkubernetes.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmkubernetes.so
libtool: install: /usr/bin/install -c .libs/mmkubernetes.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmkubernetes.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
Making install in contrib/improg
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   improg.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/improg.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/improg.so
libtool: install: /usr/bin/install -c .libs/improg.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/improg.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
+ install -d -m 755 /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/etc/sysconfig
+ install -d -m 755 /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/etc/logrotate.d
+ install -d -m 755 /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib/systemd/system
+ install -d -m 755 /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/etc/rsyslog.d
+ install -d -m 700 /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/var/lib/rsyslog
+ install -d -m 700 /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/etc/pki/rsyslog
+ install -d -m 755 /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/share/doc/rsyslog/html
+ install -p -m 644 /builddir/build/SOURCES/rsyslog.conf /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/etc/rsyslog.conf
+ install -p -m 644 /builddir/build/SOURCES/rsyslog.sysconfig /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/etc/sysconfig/rsyslog
+ install -p -m 644 /builddir/build/SOURCES/rsyslog.log /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/etc/logrotate.d/rsyslog
+ install -p -m 644 /builddir/build/SOURCES/rsyslog.service /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib/systemd/system/rsyslog.service
+ install -p -m 644 plugins/ommysql/createDB.sql /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/share/doc/rsyslog/mysql-createDB.sql
+ install -p -m 644 plugins/ompgsql/createDB.sql /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/share/doc/rsyslog/pgsql-createDB.sql
+ dos2unix tools/recover_qi.pl
dos2unix: converting file tools/recover_qi.pl to Unix format...
+ install -p -m 644 tools/recover_qi.pl /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/share/doc/rsyslog/recover_qi.pl
+ install -p -m 644 contrib/mmkubernetes/k8s_container_name.rulebase contrib/mmkubernetes/k8s_filename.rulebase /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/share/doc/rsyslog
+ cp -r doc/_downloads doc/_images doc/_sources doc/_static doc/community.html doc/compatibility doc/concepts doc/configuration doc/containers doc/development doc/examples doc/faq doc/features.html doc/free_support.html doc/genindex.html doc/historical doc/history.html doc/how2help.html doc/index.html doc/installation doc/licensing.html doc/proposals doc/rainerscript doc/search.html doc/searchindex.js doc/troubleshooting doc/tutorials doc/whitepapers /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/share/doc/rsyslog/html
+ rm -f /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhash.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhttp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imdocker.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imfile.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imgssapi.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imjournal.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imkafka.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imklog.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/immark.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/improg.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/impstats.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imptcp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imrelp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imtcp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imudp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imuxsock.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmcry_gcry.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmgssutil.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnet.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnetstrms.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnsd_gtls.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnsd_ptcp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmregexp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmtcpclt.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmtcpsrv.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmzlibw.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmanon.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmaudit.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmcount.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmexternal.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmjsonparse.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmkubernetes.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmnormalize.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmsnmptrapd.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmutf8fix.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omamqp1.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omclickhouse.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omelasticsearch.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omgssapi.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omhiredis.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omhttp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omjournal.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omkafka.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omlibdbi.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommail.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommongodb.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommysql.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ompgsql.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omprog.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omrabbitmq.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omrelp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omsnmp.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omstdout.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omtesting.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omudpspoof.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omuxsock.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmaixforwardedfrom.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmcisconames.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmlastmsg.la /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmsnare.la
+ rm -f /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imdiag.so
+ rm -f /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/liboverride_gethostname.so
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 8.2102.0-4.fc35 --unique-debug-suffix -8.2102.0-4.fc35.x86_64 --unique-debug-src-base rsyslog-8.2102.0-4.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/rsyslog-8.2102.0
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/bin/logctl
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/bin/rscryutil
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhash.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhttp.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imdocker.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imfile.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imgssapi.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imjournal.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imkafka.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imklog.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/immark.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/improg.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/impstats.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imptcp.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imrelp.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imtcp.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imudp.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imuxsock.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmcry_gcry.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmgssutil.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnet.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnetstrms.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnsd_gtls.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmnsd_ptcp.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmregexp.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmtcpclt.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmtcpsrv.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/lmzlibw.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmanon.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmaudit.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmcount.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmexternal.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmjsonparse.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmkubernetes.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmnormalize.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmsnmptrapd.so
extracting debug info from /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmutf8fix.so
