scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 14:39:36
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-26 14:39:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:39:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:39:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyf3isupl/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o listener.lo listener.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c listener.c  -fPIC -DPIC -o .libs/listener.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o event.lo event.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c event.c  -fPIC -DPIC -o .libs/event.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o log.lo log.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c log.c  -fPIC -DPIC -o .libs/log.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o strlcpy.lo strlcpy.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c strlcpy.c  -fPIC -DPIC -o .libs/strlcpy.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o select.lo select.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c select.c  -fPIC -DPIC -o .libs/select.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o poll.lo poll.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c poll.c  -fPIC -DPIC -o .libs/poll.o
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/poll.c:39: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/poll.c:39: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/poll.c:40: <--[dioscc]
In file included from /opt/divine/include/dios/include/signal.h:12: <--[dioscc]
In file included from /opt/divine/include/dios/include/_PDCLIB/glue.h:11: <--[dioscc]
In file included from /opt/divine/include/dios/include/_PDCLIB/io.h:11: <--[dioscc]
In file included from /opt/divine/include/dios/include/_PDCLIB/threadconfig.h:7: <--[dioscc]
In file included from /opt/divine/include/dios/include/pthread.h:171: <--[dioscc]
In file included from /opt/divine/include/dios/include/sched.h:5: <--[dioscc]
/opt/divine/include/dios/include/time.h:40:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/usr/include/bits/types/struct_timespec.h:11:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
/builddir/build/BUILD/libevent-2.1.12-stable/poll.c:182:8: warning: implicit declaration of function 'poll' is invalid in C99 <--[dioscc]
        res = poll(event_set, nfds, msec);
              ^
/builddir/build/BUILD/libevent-2.1.12-stable/poll.c:182:8: warning: this function declaration is not a prototype <--[dioscc]
2 warnings and 4 errors generated.
Error building poll.c
make.orig[1]: *** [Makefile:1867: poll.lo] Error 1
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o epoll.lo epoll.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c epoll.c  -fPIC -DPIC -o .libs/epoll.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o signal.lo signal.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c signal.c  -fPIC -DPIC -o .libs/signal.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:39: <--[dioscc]
/usr/include/sys/epoll.h:96:38: error: expected function body after function declarator <--[dioscc]
extern int epoll_create (int __size) __THROW;
                                     ^
/usr/include/sys/epoll.h:100:40: error: expected function body after function declarator <--[dioscc]
extern int epoll_create1 (int __flags) __THROW;
                                       ^
/usr/include/sys/epoll.h:110:38: error: expected function body after function declarator <--[dioscc]
                      struct epoll_event *__event) __THROW;
                                                   ^
In file included from /builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:40: <--[dioscc]
/opt/divine/include/dios/include/signal.h:143:20: error: typedef redefinition with different types ('__uint64_t' (aka 'unsigned long') vs '__sigset_t') <--[dioscc]
typedef __uint64_t sigset_t;
                   ^
/usr/include/bits/types/sigset_t.h:7:20: note: previous definition is here <--[dioscc]
typedef __sigset_t sigset_t;
                   ^
/builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:148:9: warning: implicit declaration of function 'epoll_create1' is invalid in C99 <--[dioscc]
        epfd = epoll_create1(EPOLL_CLOEXEC);
               ^
/builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:148:9: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:153:15: warning: implicit declaration of function 'epoll_create' is invalid in C99 <--[dioscc]
                if ((epfd = epoll_create(32000)) == -1) {
                            ^
/builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:153:15: warning: this function declaration is not a prototype <--[dioscc]
/builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:290:6: warning: implicit declaration of function 'epoll_ctl' is invalid in C99 <--[dioscc]
        if (epoll_ctl(epollop->epfd, op, ch->fd, &epev) == 0) {
            ^
/builddir/build/BUILD/libevent-2.1.12-stable/epoll.c:290:6: warning: this function declaration is not a prototype <--[dioscc]
6 warnings and 4 errors generated.
Error building epoll.c
make.orig[1]: *** [Makefile:1867: epoll.lo] Error 1
/builddir/build/BUILD/libevent-2.1.12-stable/signal.c:138:14: error: use of undeclared identifier 'NSIG' <--[dioscc]
        int ncaught[NSIG];
                    ^
/builddir/build/BUILD/libevent-2.1.12-stable/signal.c:162:14: error: use of undeclared identifier 'NSIG' <--[dioscc]
                        if (sig < NSIG)
                                  ^
/builddir/build/BUILD/libevent-2.1.12-stable/signal.c:168:18: error: use of undeclared identifier 'NSIG' <--[dioscc]
        for (i = 0; i < NSIG; ++i) {
                        ^
/builddir/build/BUILD/libevent-2.1.12-stable/signal.c:258:14: warning: taking address of packed member '' of class or structure 'sigaction' may result in an unaligned pointer value <--[dioscc]
        sigfillset(&sa.sa_mask);
                    ^~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/signal.c:285:44: error: use of undeclared identifier 'NSIG' <--[dioscc]
        EVUTIL_ASSERT(evsignal >= 0 && evsignal < NSIG);
                                                  ^
/builddir/build/BUILD/libevent-2.1.12-stable/signal.c:365:44: error: use of undeclared identifier 'NSIG' <--[dioscc]
        EVUTIL_ASSERT(evsignal >= 0 && evsignal < NSIG);
                                                  ^
/builddir/build/BUILD/libevent-2.1.12-stable/signal.c:426:18: error: use of undeclared identifier 'NSIG' <--[dioscc]
        for (i = 0; i < NSIG; ++i) {
                        ^
1 warning and 6 errors generated.
Error building signal.c
make.orig[1]: *** [Makefile:1867: signal.lo] Error 1
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o event_tagging.lo event_tagging.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c event_tagging.c  -fPIC -DPIC -o .libs/event_tagging.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/event-read-fifo.o sample/event-read-fifo.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evrpc.lo evrpc.c
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evrpc.c  -fPIC -DPIC -o .libs/evrpc.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/hello-world.o sample/hello-world.c
/builddir/build/BUILD/libevent-2.1.12-stable/sample/hello-world.c:58:17: warning: implicit declaration of function '__htobe16' is invalid in C99 <--[dioscc]
        sin.sin_port = htons(PORT);
                       ^
/opt/divine/include/dios/include/netinet/in.h:48:18: note: expanded from macro 'htons' <--[dioscc]
#define htons(x)        __htobe16(x)
                        ^
/builddir/build/BUILD/libevent-2.1.12-stable/sample/hello-world.c:58:17: warning: this function declaration is not a prototype <--[dioscc]
/opt/divine/include/dios/include/netinet/in.h:48:18: note: expanded from macro 'htons' <--[dioscc]
#define htons(x)        __htobe16(x)
                        ^
2 warnings generated.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
dioscc -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/http-server.o sample/http-server.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/builddir/build/BUILD/libevent-2.1.12-stable/sample/http-server.c:413:14: warning: implicit declaration of function '__htobe16' is invalid in C99 <--[dioscc]
