scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 22:25:20
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2022-11-23 22:25:20	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 22:25:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 22:25:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockmowflnwo/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           47 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                          45 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
gcc -I. -I. -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W  -c getgroups.c -o getgroups.o
gcc -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o getgroups getgroups.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gcc -I. -I. -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W  -c getfsdev.c -o getfsdev.o
gcc -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o getfsdev getfsdev.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gcc -I. -I. -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W  -c testrun.c -o testrun.o
gcc -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o testrun testrun.o
gcc -I. -I. -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W  -c trimslash.c -o trimslash.o
gcc -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o trimslash trimslash.o syscall.o t_stub.o lib/compat.o lib/snprintf.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gcc -I. -I. -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W  -c t_unsafe.c -o t_unsafe.o
gcc -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o t_unsafe t_unsafe.o syscall.o util.o util2.o t_stub.o lib/compat.o lib/snprintf.o lib/wildmatch.o -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
gcc -I. -I. -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W  -c wildtest.c -o wildtest.o
gcc -I./zlib -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -DHAVE_CONFIG_H -Wall -W -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o wildtest wildtest.o lib/compat.o lib/snprintf.o  -lattr -lacl -lpopt -llz4 -lzstd -lcrypto 
ln -s chown.test ./testsuite/chown-fake.test
ln -s devices.test ./testsuite/devices-fake.test
ln -s xattrs.test ./testsuite/xattrs-hlink.test
rsync_bin=`pwd`/rsync ./runtests.sh
============================================================
./runtests.sh running in /builddir/build/BUILD/rsync-3.2.3
    rsync_bin=/builddir/build/BUILD/rsync-3.2.3/rsync 
    srcdir=/builddir/build/BUILD/rsync-3.2.3
    TLS_ARGS= -l -L
    testuser=root
    os=Linux cfa3f1ac56ee415a8a1c7a0a87e149f1 6.0.8-200.fc36.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Nov 11 15:03:58 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
    preserve_scratch=no
    scratchbase=/builddir/build/BUILD/rsync-3.2.3/testtmp
PASS    00-hello
PASS    acls
PASS    atimes
./runtests.sh: line 270:  1145 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- backup log follows
Testing for symlinks using 'test -h'
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/backup/from/deep
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/backup/bak/dname
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -ai --info=backup '/builddir/build/BUILD/rsync-3.2.3/testtmp/backup/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/backup/to/'"
cd+++++++++ ./
cd+++++++++ deep/
>f+++++++++ deep/name1
>f+++++++++ deep/name2
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -ai --info=backup '/builddir/build/BUILD/rsync-3.2.3/testtmp/backup/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/backup/chk/'"
cd+++++++++ ./
cd+++++++++ deep/
>f+++++++++ deep/name1
>f+++++++++ deep/name2
----- backup log ends
FAIL    backup
./runtests.sh: line 270:  1352 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- batch-mode log follows
Testing for symlinks using 'test -h'
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/batch-mode/chk
./
empty
filelist
nolf
nolf-symlink -> nolf
text
dir/
dir/text
dir/subdir/
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
dir/subdir/subsubdir2/bin-lt-list
emptydir/

sent 1,977,390 bytes  received 262 bytes  791,060.80 bytes/sec
total size is 1,976,232  speedup is 1.00
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/batch-mode/to/missing
./
empty
filelist
nolf
nolf-symlink -> nolf
text
dir/
dir/text
dir/subdir/
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
dir/subdir/subsubdir2/bin-lt-list
emptydir/

sent 426 bytes  received 269 bytes  463.33 bytes/sec
total size is 1,976,232  speedup is 2,843.50 (BATCH ONLY)
Test --read-batch (only): Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -av --read-batch=BATCH "/builddir/build/BUILD/rsync-3.2.3/testtmp/batch-mode/to""
----- batch-mode log ends
FAIL    batch-mode
./runtests.sh: line 270:  1541 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- chgrp log follows
Testing for symlinks using 'test -h'
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -rtgpvvv '/builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/to/'"
sending incremental file list
[sender] make_file(.,*,0)
[sender] pushing local filters for /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/from/
[sender] make_file(foo-135,*,2)
send_file_list done
send_files starting
server_recv(2) starting pid=1631
recv_file_name(.)
recv_file_name(foo-135)
received 2 names
recv_file_list done
get_local_name count=2 /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/to/
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/to
generator starting pid=1631
delta-transmission disabled for local transfer or --whole-file
recv_generator(.,0)
set modtime, atime of . to (1669260699) 2022/11/23 22:31:39, (1669260703) 2022/11/23 22:31:43
recv_generator(.,1)
recv_generator(foo-135,2)
recv_files(2) starting
generate_files phase=1
send_files(0, /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/from/.)
./
send_files(2, /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/from/foo-135)
send_files mapped /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/from/foo-135 of size 29
calling match_sums /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/from/foo-135
foo-135
sending file_sum
false_alarms=0 hash_hits=0 matches=0
sender finished /builddir/build/BUILD/rsync-3.2.3/testtmp/chgrp/from/foo-135
recv_files(.)
recv_files(foo-135)
got file_sum
set modtime, atime of .foo-135.9IO4j4 to (1669260699) 2022/11/23 22:31:39, (1669260703) 2022/11/23 22:31:43
renaming .foo-135.9IO4j4 to foo-135
set modtime, atime of . to (1669260699) 2022/11/23 22:31:39, (1669260703) 2022/11/23 22:31:43
send_files phase=1
recv_files phase=1
generate_files phase=2
send_files phase=2
send files finished
total: matches=0  hash_hits=0  false_alarms=0 data=29
recv_files phase=2
recv_files finished
generate_files phase=3
generate_files finished

sent 147 bytes  received 1,010 bytes  771.33 bytes/sec
total size is 29  speedup is 0.03
[sender] _exit_cleanup(code=0, file=main.c, line=1330): about to call exit(0)
-------------
check how the directory listings compare with diff:

----- chgrp log ends
FAIL    chgrp
./runtests.sh: line 270:  1688 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- chmod-option log follows
Testing for symlinks using 'test -h'
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avv '/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod-option/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod-option/check/'"
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/chmod-option/check
delta-transmission disabled for local transfer or --whole-file
./
name1
name2
dir1/
dir2/
total: matches=0  hash_hits=0  false_alarms=0 data=40

sent 282 bytes  received 215 bytes  331.33 bytes/sec
total size is 40  speedup is 0.08
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avv --chmod ug-s,a+rX,D+w '/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod-option/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod-option/to/'"
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/chmod-option/to
delta-transmission disabled for local transfer or --whole-file
./
name1
name2
dir1/
dir2/
total: matches=0  hash_hits=0  false_alarms=0 data=40

sent 278 bytes  received 212 bytes  326.67 bytes/sec
total size is 40  speedup is 0.08
----- chmod-option log ends
FAIL    chmod-option
SKIP    chmod-temp-dir (Can't find a tmp dir on a different file system)
./runtests.sh: line 270:  1994 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- chmod log follows
Testing for symlinks using 'test -h'
Test normal copy: Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avv "/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod/from/" "/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod/to""
sending incremental file list
delta-transmission disabled for local transfer or --whole-file
./
empty
filelist
nolf
nolf-symlink -> nolf
text
dir/
dir/text
dir/subdir/
dir/subdir/foobar.baz
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
dir/subdir/subsubdir2/bin-lt-list
emptydir/
total: matches=0  hash_hits=0  false_alarms=0 data=1988442

sent 1,989,681 bytes  received 265 bytes  795,978.40 bytes/sec
total size is 1,988,446  speedup is 1.00
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
	done.
Test update copy: Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avvI --no-whole-file "/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod/from/" "/builddir/build/BUILD/rsync-3.2.3/testtmp/chmod/to""
----- chmod log ends
FAIL    chmod
SKIP    chown-fake (Can't chown (probably need root))
PASS    chown
./runtests.sh: line 270:  2420 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- compare-dest log follows
Testing for symlinks using 'test -h'
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/compare-dest/alt1
./
text
dir/
dir/text
dir/subdir/
dir/subdir/subsubdir/
dir/subdir/subsubdir2/
emptydir/

sent 1,919,260 bytes  received 167 bytes  1,279,618.00 bytes/sec
total size is 1,918,462  speedup is 1.00
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/compare-dest/alt2
./
dir/
dir/subdir/
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
emptydir/

sent 6,064 bytes  received 144 bytes  4,138.67 bytes/sec
total size is 5,783  speedup is 0.93
----- compare-dest log ends
FAIL    compare-dest
SKIP    crtimes (Rsync is configured without crtimes support)
./runtests.sh: line 270:  2650 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- daemon-gzip-download log follows
Testing for symlinks using 'test -h'
building configuration /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-download/test-rsyncd.conf
building help script /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-download/ignore23
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-download/chk
./
empty
filelist
nolf
nolf-symlink -> nolf
text
dir/
dir/text
dir/subdir/
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
dir/subdir/subsubdir2/bin-lt-list
emptydir/

sent 2,000,655 bytes  received 272 bytes  1,333,951.33 bytes/sec
total size is 1,999,491  speedup is 1.00
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avvvvzz localhost::test-from/ '/builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-download/to/'"
Using RSYNC_CONNECT_PROG instead of opening tcp connection to localhost port 873
Running socket program: "/builddir/build/BUILD/rsync-3.2.3/rsync  --config=/builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-download/test-rsyncd.conf --daemon"
msg checking charset: ANSI_X3.4-1968
sending daemon args: --server --sender -vvvvlogDtpre.iLsfxCIvu --new-compress . test-from/  (6 args)
(Client) Protocol versions: remote=31, negotiated=31
receiving incremental file list
----- daemon-gzip-download log ends
----- daemon-gzip-download rsyncd.log follows
2022/11/23 22:32:34 [2809] connect from localhost (127.0.0.1)
2022/11/23 22:32:34 [2809] rsync allowed access on module test-from from localhost (127.0.0.1)
2022/11/23 22:32:34 [2809] rsync on test-from/ from localhost (127.0.0.1)
2022/11/23 22:32:34 [2809] (Server) Protocol versions: remote=31, negotiated=31
----- daemon-gzip-download rsyncd.log ends
FAIL    daemon-gzip-download
./runtests.sh: line 270:  2860 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- daemon-gzip-upload log follows
Testing for symlinks using 'test -h'
building configuration /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-upload/test-rsyncd.conf
building help script /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-upload/ignore23
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-upload/chk
./
empty
filelist
nolf
nolf-symlink -> nolf
text
dir/
dir/text
dir/subdir/
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
dir/subdir/subsubdir2/bin-lt-list
emptydir/

sent 2,007,512 bytes  received 270 bytes  1,338,521.33 bytes/sec
total size is 2,006,348  speedup is 1.00
Running: "'/builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-upload/ignore23' /builddir/build/BUILD/rsync-3.2.3/rsync  -avvvvzz '/builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-upload/from/' localhost::test-to/"
Using RSYNC_CONNECT_PROG instead of opening tcp connection to localhost port 873
Running socket program: "/builddir/build/BUILD/rsync-3.2.3/rsync  --config=/builddir/build/BUILD/rsync-3.2.3/testtmp/daemon-gzip-upload/test-rsyncd.conf --daemon"
msg checking charset: ANSI_X3.4-1968
sending daemon args: --server -vvvvlogDtpre.iLsfxCIvu --new-compress . test-to/  (5 args)
(Client) Protocol versions: remote=31, negotiated=31
----- daemon-gzip-upload log ends
----- daemon-gzip-upload rsyncd.log follows
2022/11/23 22:32:42 [3021] connect from localhost (127.0.0.1)
2022/11/23 22:32:42 [3021] rsync allowed access on module test-to from localhost (127.0.0.1)
2022/11/23 22:32:42 [3021] rsync to test-to/ from localhost (127.0.0.1)
2022/11/23 22:32:42 [3021] (Server) Protocol versions: remote=31, negotiated=31
2022/11/23 22:32:42 [3021] server_recv(2) starting pid=3021
2022/11/23 22:32:42 [3021] receiving file list
----- daemon-gzip-upload rsyncd.log ends
FAIL    daemon-gzip-upload
./runtests.sh: line 270:  3072 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- daemon log follows
Testing for symlinks using 'test -h'
building configuration /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon/test-rsyncd.conf
building help script /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon/ignore23
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon/from/foo
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon/from/bar/baz
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/daemon/to
Forcing --config=/builddir/build/BUILD/rsync-3.2.3/testtmp/daemon/test-rsyncd.conf
test-from      	r/o
test-to        	r/w
test-scratch   	
====
test-from      	r/o
test-to        	r/w
test-scratch   	
====
----- daemon log ends
----- daemon rsyncd.log follows
2022/11/23 22:32:45 [3183] connect from UNKNOWN (0.0.0.0)
2022/11/23 22:32:45 [3183] module-list request from UNKNOWN (0.0.0.0)
2022/11/23 22:32:48 [3270] connect from localhost (127.0.0.1)
2022/11/23 22:32:48 [3270] module-list request from localhost (127.0.0.1)
----- daemon rsyncd.log ends
FAIL    daemon
./runtests.sh: line 270:  3382 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- delete log follows
Testing for symlinks using 'test -h'
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/delete/chk
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/delete/to/extradir
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/delete/to/emptydir/subdir
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/delete/chk/copy
./
empty
filelist
nolf
nolf-symlink -> nolf
text
dir/
dir/text
dir/subdir/
dir/subdir/foobar.baz
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
dir/subdir/subsubdir2/bin-lt-list
emptydir/

sent 2,019,155 bytes  received 282 bytes  807,774.80 bytes/sec
total size is 2,017,918  speedup is 1.00
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/delete/chk/copy2
./
empty
filelist
nolf
nolf-symlink -> nolf
text
dir/
dir/text
dir/subdir/
dir/subdir/foobar.baz
dir/subdir/subsubdir/
dir/subdir/subsubdir/etc-ltr-list
dir/subdir/subsubdir2/
dir/subdir/subsubdir2/bin-lt-list
emptydir/

sent 449 bytes  received 147 bytes  397.33 bytes/sec
total size is 2,017,918  speedup is 3,385.77 (DRY RUN)
----- delete log ends
FAIL    delete
SKIP    devices-fake (Can't create char device node)
SKIP    devices (Can't create char device node)
./runtests.sh: line 270:  3851 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- dir-sgid log follows
Testing for symlinks using 'test -h'
sending incremental file list
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/dir-sgid/setgid-off/to
delta-transmission disabled for local transfer or --whole-file
file
program
dir/
dir/blah/
total: matches=0  hash_hits=0  false_alarms=0 data=16

sent 235 bytes  received 216 bytes  902.00 bytes/sec
total size is 16  speedup is 0.04
----- dir-sgid log ends
FAIL    dir-sgid
PASS    duplicates
./runtests.sh: line 270:  4188 Killed                  "$TOOLDIR/"testrun $RUNSHFLAGS "$testscript" > "$scratchdir/test.log" 2>&1
----- exclude log follows
Testing for symlinks using 'test -h'
        makepath /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/foo/down/to/you
