scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/nettle-3.7.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:48:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = nettle-3.7.3-2.fc35
>>> 2023-01-30 07:48:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:48:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:48:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvbq_yb1o/nettle-3.7.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes memxor3.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes memxor3.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: memxor3.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 poly1305-internal.asm >poly1305-internal.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes poly1305-internal.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes poly1305-internal.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: poly1305-internal.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 salsa20-core-internal.asm >salsa20-core-internal.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes salsa20-core-internal.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes salsa20-core-internal.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: salsa20-core-internal.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 sha1-compress.asm >sha1-compress.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes sha1-compress.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes sha1-compress.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: sha1-compress.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 sha256-compress.asm >sha256-compress.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes sha256-compress.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes sha256-compress.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: sha256-compress.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 sha512-compress.asm >sha512-compress.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes sha512-compress.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes sha512-compress.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: sha512-compress.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 sha3-permute.asm >sha3-permute.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes sha3-permute.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes sha3-permute.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: sha3-permute.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 serpent-encrypt.asm >serpent-encrypt.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes serpent-encrypt.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes serpent-encrypt.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: serpent-encrypt.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 serpent-decrypt.asm >serpent-decrypt.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes serpent-decrypt.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes serpent-decrypt.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: serpent-decrypt.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 umac-nh.asm >umac-nh.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes umac-nh.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes umac-nh.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: umac-nh.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 umac-nh-n.asm >umac-nh-n.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes umac-nh-n.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes umac-nh-n.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: umac-nh-n.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 gcm-hash8.asm >gcm-hash8.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes gcm-hash8.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes gcm-hash8.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 cpuid.asm >cpuid.s
make.orig[1]: *** [Makefile:294: gcm-hash8.o] Error 1
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes cpuid.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes cpuid.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 aes-encrypt-internal-2.asm >aes-encrypt-internal-2.s
make.orig[1]: *** [Makefile:294: cpuid.o] Error 1
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes aes-encrypt-internal-2.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes aes-encrypt-internal-2.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: aes-encrypt-internal-2.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 aes-decrypt-internal-2.asm >aes-decrypt-internal-2.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes aes-decrypt-internal-2.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes aes-decrypt-internal-2.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 memxor-2.asm >memxor-2.s
make.orig[1]: *** [Makefile:294: aes-decrypt-internal-2.o] Error 1
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes memxor-2.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes memxor-2.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: memxor-2.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 salsa20-2core.asm >salsa20-2core.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes salsa20-2core.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes salsa20-2core.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 sha1-compress-2.asm >sha1-compress-2.s
make.orig[1]: *** [Makefile:294: salsa20-2core.o] Error 1
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes sha1-compress-2.s
WARNING: We are skipping bitcode generation because the input file(s) are written in assembly.
clang-13: error: unsupported argument '--generate-missing-build-notes=yes' to option 'Wa,'
ERROR:Failed to compile using given arguments:
clang [-I. -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic -c -Wa,--generate-missing-build-notes=yes sha1-compress-2.s -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-parameter -Wno-unknown-attributes -Wno-unused-label -Wno-unknown-pragmas -Wno-unused-command-line-argument -fsanitize-address-use-after-scope -O0 -Xclang -disable-llvm-passes -D__inline= -g -Wl,--dynamic-linker,/usr/bin/csexec-loader -Wno-unknown-pragmas -Wl,--dynamic-linker,/usr/bin/csexec-loader]
exit status: exit status 1
make.orig[1]: *** [Makefile:294: sha1-compress-2.o] Error 1
/usr/bin/m4 ./m4-utils.m4 ./asm.m4 config.m4 machine.m4 sha256-compress-2.asm >sha256-compress-2.s
gclang -I.  -DHAVE_CONFIG_H -O0 -ggdb3 -Wall -W -Wno-sign-compare   -Wmissing-prototypes -Wmissing-declarations -Wstrict-prototypes   -Wpointer-arith -Wbad-function-cast -Wnested-externs -fpic  -c -Wa,--generate-missing-build-notes=yes sha256-compress-2.s
