scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/tcpdump-4.99.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:19:56
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = tcpdump-4.99.1-2.fc35
>>> 2023-01-26 11:19:56	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/tcpdump-4.99.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:19:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:20:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjcfwa5u4/tcpdump-4.99.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautomake                [m noarch   1.16.2-5.fc35                fedora    662 k
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-igrp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-igmp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip-demux.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-icmp6.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip6.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ip6opts.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipcomp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipfc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipnet.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipoib.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ipx.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-krb.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-juniper.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-isakmp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lane.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-isoclns.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-l2tp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lisp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-llc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ldp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lldp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-loopback.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lmp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lspping.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lwapp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-lwres.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-m3ua.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-macsec.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mobile.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mobility.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mpls.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mpcp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-mptcp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-msdp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-msnlb.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-nflog.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-nsh.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-null.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ntp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-nfs.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-olsr.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-openflow-1.3.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-openflow.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-openflow-1.0.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-otv.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ospf.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ospf6.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pgm.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pktap.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ppi.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pim.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pppoe.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-pptp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ppp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ptp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-raw.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-radius.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-resp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rip.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ripng.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rrcp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rpki-rtr.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rt6.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rtsp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rsvp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sctp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sip.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sflow.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sl.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sll.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-rx.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-slow.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-smtp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-someip.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-ssh.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-stp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-snmp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sunatm.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-sunrpc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-symantec.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-syslog.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-telnet.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-tftp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-tcp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-timed.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-tipc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-token.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-udld.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-unsupported.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-udp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vjc.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-usb.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vqp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vrrp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vsock.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vtp.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vxlan-gpe.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-vxlan.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-wb.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-zep.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-zephyr.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./print-zeromq.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./strtoaddr.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./signature.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -o strlcat.o -c ./missing/strlcat.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -o strlcpy.o -c ./missing/strlcpy.c
dioscc -O0  -fno-strict-aliasing -DHAVE_CONFIG_H   -I.   -O0  -fno-strict-aliasing -c ./util-print.c
make.orig: Target 'all' not remade because of errors.

RPM build errors:
error: Bad exit status from /var/tmp/rpm-tmp.6TR6ZH (%build)
    Bad exit status from /var/tmp/rpm-tmp.6TR6ZH (%build)
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 11:25:32	error: %build failed

>>> 2023-01-26 11:25:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/tcpdump.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.UVj4fb
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64
+ cd tcpdump-4.99.1
+ mkdir -p /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/lib64
+ mkdir -p /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/share/man/man8
+ mkdir -p /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin
+ pushd tcpslice-1.3
~/build/BUILD/tcpdump-4.99.1/tcpslice-1.3 ~/build/BUILD/tcpdump-4.99.1
+ install -m755 tcpslice /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin
+ install -m644 tcpslice.1 /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/share/man/man8/tcpslice.8
+ popd
~/build/BUILD/tcpdump-4.99.1
+ install -m755 tcpdump /builddir/build/BUILDROOT/tcpdump-4.99.1-2.fc35.x86_64/usr/sbin
install: cannot stat 'tcpdump': No such file or directory

