scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 16:58:58
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-30 16:58:58	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 16:58:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 16:59:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
foo/
foo/.filt
foo/file1
foo/file2
foo/file2.old
foo/sub/
foo/sub/file1
mid/
mid/.cvsignore
mid/.filt
mid/.filt2
mid/one-for-all
mid/one-in-one-out
mid/for/
mid/for/one-in-one-out
mid/for/foo/
mid/for/foo/extra
mid/for/foo/keep

sent 2,595 bytes  received 640 bytes  6,470.00 bytes/sec
total size is 322  speedup is 0.10
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avv '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/chk/'"
sending incremental file list
delta-transmission disabled for local transfer or --whole-file
.filt is uptodate
bar/.filt is uptodate
bar/down/to/.filt2 is uptodate
bar/down/to/home-cvs-exclude is uptodate
bar/down/to/bar/.filt2 is uptodate
bar/down/to/bar/baz/file5.deep is uptodate
bar/down/to/foo/+ file3 is uptodate
bar/down/to/foo/.filt2 is uptodate
bar/down/to/foo/file1 is uptodate
bar/down/to/foo/file1.bak is uptodate
bar/down/to/foo/file3 is uptodate
bar/down/to/foo/file4 is uptodate
bar/down/to/foo/file4.junk is uptodate
bar/down/to/foo/to is uptodate
foo/.filt is uptodate
foo/file1 is uptodate
foo/file2 is uptodate
foo/file2.old is uptodate
foo/sub/file1 is uptodate
mid/.cvsignore is uptodate
mid/.filt is uptodate
mid/.filt2 is uptodate
mid/one-for-all is uptodate
mid/one-in-one-out is uptodate
mid/for/one-in-one-out is uptodate
mid/for/foo/extra is uptodate
mid/for/foo/keep is uptodate
bar/down/to/foo/
bar/down/to/foo/sym -> too
bar/down/to/foo/too/
foo/down/
foo/down/to/
foo/down/to/you/
mid/for/foo/and/
mid/for/foo/and/that/
mid/for/foo/and/that/is/
mid/for/foo/and/that/is/who/
new/
new/keep/
new/keep/this/
new/lose/
new/lose/this/
total: matches=0  hash_hits=0  false_alarms=0 data=0

sent 1,412 bytes  received 1,188 bytes  5,200.00 bytes/sec
total size is 325  speedup is 0.12
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
sending incremental file list
bar/down/to/foo/
foo/
mid/for/foo/
new/
new/keep/

sent 633 bytes  received 51 bytes  1,368.00 bytes/sec
total size is 0  speedup is 0.00
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avv --exclude-from='/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/exclude-from'     --delete-during '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to/'"
sending incremental file list
[sender] showing directory bar because of pattern **/bar
[sender] showing directory bar/down/to because of pattern t[o]/
[sender] showing directory bar/down/to/bar because of pattern **/bar
[sender] showing directory bar/down/to/foo/too because of pattern foo**too
[sender] hiding file bar/down/to/foo/file3 because of pattern file[2-9]
[sender] showing file bar/down/to/foo/file4 because of pattern file4
[sender] hiding file bar/down/to/foo/to because of pattern to
[sender] hiding directory foo/down because of pattern foo/*/
[sender] showing directory foo/sub because of pattern foo/s?b/
[sender] hiding file foo/file2 because of pattern file[2-9]
[sender] hiding directory mid/for/foo/and because of pattern foo/*/
[sender] hiding file mid/for/foo/extra because of pattern /mid/for/foo/extra
[sender] hiding directory new/lose because of pattern new/lose/***
[sender] hiding directory new/keep/this because of pattern new/keep/**
created directory /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to
delta-transmission disabled for local transfer or --whole-file
./
.filt
bar/
bar/.filt
bar/down/
bar/down/to/
bar/down/to/.filt2
bar/down/to/home-cvs-exclude
bar/down/to/bar/
bar/down/to/bar/.filt2
bar/down/to/bar/baz/
bar/down/to/bar/baz/file5.deep
bar/down/to/foo/
bar/down/to/foo/+ file3
bar/down/to/foo/.filt2
bar/down/to/foo/file1
bar/down/to/foo/file1.bak
bar/down/to/foo/file4
bar/down/to/foo/file4.junk
bar/down/to/foo/sym -> too
bar/down/to/foo/too/
foo/
foo/.filt
foo/file1
foo/file2.old
foo/sub/
foo/sub/file1
mid/
mid/.cvsignore
mid/.filt
mid/.filt2
mid/one-for-all
mid/one-in-one-out
mid/for/
mid/for/one-in-one-out
mid/for/foo/
mid/for/foo/keep
new/
new/keep/
total: matches=0  hash_hits=0  false_alarms=0 data=292

sent 2,281 bytes  received 665 bytes  5,892.00 bytes/sec
total size is 295  speedup is 0.10
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
sending incremental file list
bar/down/to/
bar/down/to/foo/
foo/
mid/

sent 630 bytes  received 48 bytes  1,356.00 bytes/sec
total size is 0  speedup is 0.00
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avvC --filter='merge /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/exclude-from' --delete-excluded     --delete-during '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to/'"
sending incremental file list
[sender] showing directory bar because of pattern **/bar
[sender] showing directory bar/down/to because of pattern t[o]/
[sender] showing directory bar/down/to/bar because of pattern **/bar
[sender] hiding file bar/down/to/home-cvs-exclude because of pattern home-cvs-exclude [global CVS]
[sender] showing directory bar/down/to/foo/too because of pattern foo**too
[sender] hiding file bar/down/to/foo/file1.bak because of pattern *.bak [global CVS]
[sender] hiding file bar/down/to/foo/file3 because of pattern file[2-9]
[sender] showing file bar/down/to/foo/file4 because of pattern file4
[sender] hiding file bar/down/to/foo/file4.junk because of pattern *.junk [global CVS]
[sender] hiding file bar/down/to/foo/to because of pattern to
[sender] hiding directory foo/down because of pattern foo/*/
[sender] showing directory foo/sub because of pattern foo/s?b/
[sender] hiding file foo/file2 because of pattern file[2-9]
[sender] hiding file foo/file2.old because of pattern *.old [global CVS]
[sender] hiding file mid/one-in-one-out because of pattern one-in-one-out [per-dir .cvsignore]
[sender] hiding directory mid/for/foo/and because of pattern foo/*/
[sender] hiding file mid/for/foo/extra because of pattern /mid/for/foo/extra
[sender] hiding directory new/lose because of pattern new/lose/***
[sender] hiding directory new/keep/this because of pattern new/keep/**
delta-transmission disabled for local transfer or --whole-file
.filt is uptodate
bar/.filt is uptodate
deleting bar/down/to/home-cvs-exclude
bar/down/to/.filt2 is uptodate
bar/down/to/bar/.filt2 is uptodate
bar/down/to/bar/baz/file5.deep is uptodate
deleting bar/down/to/foo/file4.junk
deleting bar/down/to/foo/file1.bak
bar/down/to/foo/+ file3 is uptodate
bar/down/to/foo/.filt2 is uptodate
bar/down/to/foo/file1 is uptodate
bar/down/to/foo/file4 is uptodate
bar/down/to/foo/sym is uptodate
deleting foo/file2.old
foo/.filt is uptodate
foo/file1 is uptodate
foo/sub/file1 is uptodate
deleting mid/one-in-one-out
mid/.cvsignore is uptodate
mid/.filt is uptodate
mid/.filt2 is uptodate
mid/one-for-all is uptodate
mid/for/one-in-one-out is uptodate
mid/for/foo/keep is uptodate
total: matches=0  hash_hits=0  false_alarms=0 data=0

sent 940 bytes  received 959 bytes  3,798.00 bytes/sec
total size is 249  speedup is 0.13
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
sending incremental file list
deleting bar/down/to/bar/baz/file5.deep
deleting bar/down/to/foo/sym
deleting bar/down/to/foo/file4
deleting bar/down/to/foo/file1
deleting bar/down/to/foo/+ file3
deleting foo/file1
deleting foo/sub/file1
deleting mid/one-for-all
deleting mid/.cvsignore
deleting mid/for/one-in-one-out
deleting mid/for/foo/keep

sent 818 bytes  received 283 bytes  2,202.00 bytes/sec
total size is 158  speedup is 0.14
sending incremental file list
bar/down/to/bar/baz/
bar/down/to/foo/
foo/

sent 627 bytes  received 45 bytes  1,344.00 bytes/sec
total size is 0  speedup is 0.00
Running: "sed '/!/d' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/exclude-from' |
    /builddir/build/BUILD/rsync-3.2.3/rsync  -avv -f dir-merge_.filt -f merge_-     --delete-during '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to/'"
sending incremental file list
[sender] showing directory bar because of pattern **/bar
[sender] hiding file .filt because of pattern .filt [per-dir .filt]
[sender] hiding file bar/.filt because of pattern .filt [per-dir .filt]
[sender] showing directory bar/down/to because of pattern to [per-dir .filt]
[sender] showing directory bar/down/to/bar because of pattern **/bar
[sender] hiding file bar/down/to/home-cvs-exclude because of pattern home-cvs-exclude [per-dir .filt]
[sender] hiding file bar/down/to/.filt2 because of pattern .filt2 [per-dir .filt2]
[sender] hiding file bar/down/to/bar/.filt2 because of pattern .filt2 [per-dir .filt2]
[sender] hiding file bar/down/to/bar/baz/file5.deep because of pattern *.deep [per-dir .filt2]
[sender] showing directory bar/down/to/foo/too because of pattern foo**too
[sender] hiding file bar/down/to/foo/.filt2 because of pattern .filt2 [per-dir .filt2]
[sender] hiding file bar/down/to/foo/file1.bak because of pattern *.bak [per-dir .filt]
[sender] hiding file bar/down/to/foo/file3 because of pattern file[2-9]
[sender] showing file bar/down/to/foo/file4 because of pattern file4
[sender] showing file bar/down/to/foo/file4.junk because of pattern *.junk [per-dir .filt2]
[sender] showing file bar/down/to/foo/to because of pattern to [per-dir .filt]
[sender] hiding directory foo/down because of pattern foo/*/
[sender] showing directory foo/sub because of pattern foo/s?b/
[sender] hiding file foo/file1 because of pattern /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/foo/file1 [per-dir .filt]
[sender] hiding file foo/file2 because of pattern file[2-9]
[sender] hiding file foo/file2.old because of pattern *.old [per-dir .filt]
[sender] showing file foo/.filt because of pattern .filt [per-dir .filt]
[sender] hiding file mid/one-in-one-out because of pattern one-in-one-out [per-dir .cvsignore]
[sender] hiding file mid/.filt because of pattern .filt [per-dir .filt]
[sender] hiding directory mid/for/foo/and because of pattern foo/*/
[sender] hiding file mid/for/foo/extra because of pattern /mid/for/foo/extra
[sender] hiding directory new/lose because of pattern new/lose/***
[sender] hiding directory new/keep/this because of pattern new/keep/**
delta-transmission disabled for local transfer or --whole-file
[generator] risking directory bar because of pattern **/bar
[generator] protecting file .filt because of pattern .filt [per-dir .filt]
[generator] protecting file bar/.filt because of pattern .filt [per-dir .filt]
[generator] risking directory bar/down/to because of pattern to [per-dir .filt]
[generator] risking directory bar/down/to/bar because of pattern **/bar
[generator] protecting file bar/down/to/.filt2 because of pattern .filt2 [per-dir .filt2]
[generator] protecting file bar/down/to/bar/.filt2 because of pattern .filt2 [per-dir .filt2]
[generator] protecting file bar/down/to/bar/baz/nodel.deep because of pattern *.deep [per-dir .filt2]
[generator] risking directory bar/down/to/foo/too because of pattern foo**too
[generator] protecting file bar/down/to/foo/.filt2 because of pattern .filt2 [per-dir .filt2]
[generator] risking directory foo/sub because of pattern foo/s?b/
[generator] risking file foo/.filt because of pattern .filt [per-dir .filt]
foo/.filt is uptodate
[generator] protecting file mid/.filt because of pattern .filt [per-dir .filt]
mid/.filt2 is uptodate
bar/down/to/bar/baz/
bar/down/to/foo/+ file3
bar/down/to/foo/file1
bar/down/to/foo/file4
bar/down/to/foo/file4.junk
bar/down/to/foo/sym -> too
bar/down/to/foo/to
foo/sub/file1
mid/.cvsignore
mid/one-for-all
mid/for/one-in-one-out
mid/for/foo/keep
total: matches=0  hash_hits=0  false_alarms=0 data=95

sent 1,271 bytes  received 1,495 bytes  5,532.00 bytes/sec
total size is 129  speedup is 0.05
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
building file list ... done
./
bar/
bar/down/to/
bar/down/to/bar/
bar/down/to/foo/
mid/

sent 358 bytes  received 100 bytes  916.00 bytes/sec
total size is 0  speedup is 0.00
Running: "sed '/!/d' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/exclude-from' |
    /builddir/build/BUILD/rsync-3.2.3/rsync  -avv -f :s_.filt -f .s_- -f P_nodel.deep     --delete-before '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to/'"
building file list ... 
[sender] showing directory bar because of pattern **/bar
[sender] hiding file .filt because of pattern .filt [per-dir .filt]
[sender] hiding directory foo/down because of pattern foo/*/
[sender] showing directory foo/sub because of pattern foo/s?b/
[sender] hiding file foo/file1 because of pattern /builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/foo/file1 [per-dir .filt]
[sender] hiding file foo/file2 because of pattern file[2-9]
[sender] hiding file foo/file2.old because of pattern *.old [per-dir .filt]
[sender] showing file foo/.filt because of pattern .filt [per-dir .filt]
[sender] hiding file bar/.filt because of pattern .filt [per-dir .filt]
[sender] showing directory bar/down/to because of pattern to [per-dir .filt]
[sender] showing directory bar/down/to/bar because of pattern **/bar
[sender] hiding file bar/down/to/home-cvs-exclude because of pattern home-cvs-exclude [per-dir .filt]
[sender] hiding file bar/down/to/.filt2 because of pattern .filt2 [per-dir .filt2]
[sender] showing directory bar/down/to/foo/too because of pattern foo**too
[sender] hiding file bar/down/to/foo/.filt2 because of pattern .filt2 [per-dir .filt2]
[sender] hiding file bar/down/to/foo/file1.bak because of pattern *.bak [per-dir .filt]
[sender] hiding file bar/down/to/foo/file3 because of pattern file[2-9]
[sender] showing file bar/down/to/foo/file4 because of pattern file4
[sender] showing file bar/down/to/foo/file4.junk because of pattern *.junk [per-dir .filt2]
[sender] showing file bar/down/to/foo/to because of pattern to [per-dir .filt]
[sender] hiding file bar/down/to/bar/.filt2 because of pattern .filt2 [per-dir .filt2]
[sender] hiding file bar/down/to/bar/baz/file5.deep because of pattern *.deep [per-dir .filt2]
[sender] hiding file mid/one-in-one-out because of pattern one-in-one-out [per-dir .cvsignore]
[sender] hiding file mid/.filt because of pattern .filt [per-dir .filt]
[sender] hiding directory mid/for/foo/and because of pattern foo/*/
[sender] hiding file mid/for/foo/extra because of pattern /mid/for/foo/extra
[sender] hiding directory new/lose because of pattern new/lose/***
[sender] hiding directory new/keep/this because of pattern new/keep/**
done
deleting in .
deleting .filt
deleting bar/.filt
deleting bar/down/to/.filt2
deleting bar/down/to/bar/.filt2
[generator] protecting file bar/down/to/bar/baz/nodel.deep because of pattern nodel.deep
deleting bar/down/to/foo/.filt2
deleting mid/.filt
delta-transmission disabled for local transfer or --whole-file
./
bar/down/to/foo/+ file3 is uptodate
bar/down/to/foo/file1 is uptodate
bar/down/to/foo/file4 is uptodate
bar/down/to/foo/file4.junk is uptodate
bar/down/to/foo/sym is uptodate
bar/down/to/foo/to is uptodate
foo/.filt is uptodate
foo/sub/file1 is uptodate
mid/.cvsignore is uptodate
mid/.filt2 is uptodate
mid/one-for-all is uptodate
mid/for/one-in-one-out is uptodate
mid/for/foo/keep is uptodate
bar/
bar/down/to/
bar/down/to/bar/
bar/down/to/foo/
mid/
total: matches=0  hash_hits=0  false_alarms=0 data=0

sent 695 bytes  received 835 bytes  3,060.00 bytes/sec
total size is 129  speedup is 0.08
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
sending incremental file list
.filt
deleting bar/down/to/bar/baz/nodel.deep
bar/.filt
bar/down/
bar/down/.excl
bar/down/to/.filt2
bar/down/to/home-cvs-exclude
bar/down/to/bar/.filt2
bar/down/to/bar/baz/file5.deep
bar/down/to/foo/
bar/down/to/foo/.excl
bar/down/to/foo/.filt2
bar/down/to/foo/file1.bak
bar/down/to/foo/file3
foo/file1
foo/file2
foo/file2.old
foo/down/
foo/down/to/
foo/down/to/you/
mid/.filt
mid/one-in-one-out
mid/for/foo/extra
mid/for/foo/and/
mid/for/foo/and/that/
mid/for/foo/and/that/is/
mid/for/foo/and/that/is/who/
new/keep/this/
new/lose/
new/lose/this/

sent 2,300 bytes  received 437 bytes  1,824.67 bytes/sec
total size is 345  speedup is 0.13
sending incremental file list
bar/down/to/foo/

sent 629 bytes  received 39 bytes  1,336.00 bytes/sec
total size is 0  speedup is 0.00
sending incremental file list
deleting new/keep/
deleting new/
deleting mid/for/foo/keep
deleting mid/for/foo/
deleting mid/for/one-in-one-out
deleting mid/for/
deleting mid/one-for-all
deleting mid/.filt2
deleting mid/.cvsignore
deleting mid/
deleting foo/sub/file1
deleting foo/sub/
deleting foo/.filt
deleting foo/
deleting bar/down/to/foo/too/
deleting bar/down/to/foo/to
deleting bar/down/to/foo/sym
deleting bar/down/to/foo/file4.junk
deleting bar/down/to/foo/file4
deleting bar/down/to/foo/file1
deleting bar/down/to/foo/+ file3
deleting bar/down/to/foo/
deleting bar/down/to/bar/baz/nodel.deep
deleting bar/down/to/bar/baz/
deleting bar/down/to/bar/
deleting bar/down/to/
deleting bar/down/
deleting bar/

sent 58 bytes  received 527 bytes  1,170.00 bytes/sec
total size is 0  speedup is 0.00
Running: "/builddir/build/BUILD/rsync-3.2.3/rsync  -avv -f dir-merge,-_.excl     '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/from/' '/builddir/build/BUILD/rsync-3.2.3/testtmp/exclude/to/'"
sending incremental file list
[sender] hiding file bar/down/to/foo/file1.bak because of pattern *.bak [per-dir .excl]
[sender] hiding file bar/down/to/foo/file3 because of pattern file3 [per-dir .excl]
[sender] hiding file bar/down/to/foo/+ file3 because of pattern + file3 [per-dir .excl]
delta-transmission disabled for local transfer or --whole-file
.filt
bar/
bar/.filt
bar/down/
bar/down/.excl
bar/down/to/
bar/down/to/.filt2
bar/down/to/home-cvs-exclude
bar/down/to/bar/
bar/down/to/bar/.filt2
bar/down/to/bar/baz/
bar/down/to/bar/baz/file5.deep
bar/down/to/foo/
bar/down/to/foo/.excl
bar/down/to/foo/.filt2
bar/down/to/foo/file1
bar/down/to/foo/file4
bar/down/to/foo/file4.junk
bar/down/to/foo/sym -> too
bar/down/to/foo/to
bar/down/to/foo/too/
foo/
foo/.filt
foo/file1
foo/file2
foo/file2.old
foo/down/
foo/down/to/
foo/down/to/you/
foo/sub/
foo/sub/file1
mid/
mid/.cvsignore
mid/.filt
mid/.filt2
mid/one-for-all
mid/one-in-one-out
mid/for/
mid/for/one-in-one-out
mid/for/foo/
mid/for/foo/extra
mid/for/foo/keep
mid/for/foo/and/
mid/for/foo/and/that/
mid/for/foo/and/that/is/
mid/for/foo/and/that/is/who/
new/
new/keep/
new/keep/this/
new/lose/
new/lose/this/
total: matches=0  hash_hits=0  false_alarms=0 data=324

sent 2,788 bytes  received 687 bytes  6,950.00 bytes/sec
total size is 327  speedup is 0.09
-------------
check how the directory listings compare with diff:

-------------
check how the files compare with diff:

-------------
TESTRUN TIMEOUT: test took over 300 seconds.
TESTRUN INFO: killed pid 10703
----- exclude log ends
FAIL    exclude
PASS    executability
PASS    files-from
PASS    fuzzy
PASS    hands
PASS    hardlinks
PASS    itemize
PASS    longdir
PASS    merge
PASS    missing
PASS    mkpath
PASS    relative
PASS    ssh-basic
PASS    symlink-ignore
PASS    trimslash
PASS    unsafe-byname
PASS    unsafe-links
PASS    wildmatch
SKIP    xattrs-hlink (Unable to set an xattr)
SKIP    xattrs (Unable to set an xattr)
------------------------------------------------------------
----- overall results:
      32 passed
      1 failed
      8 skipped
------------------------------------------------------------
overall result is 1
make.orig: *** [Makefile:301: check] Error 1
error: Bad exit status from /var/tmp/rpm-tmp.JvL2ot (%check)
    Bad exit status from /var/tmp/rpm-tmp.JvL2ot (%check)

RPM build errors:
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/rsync.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-30 18:09:30	error: %install failed

>>> 2023-01-30 18:09:30	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -c --remove-files '/builddir/cswrap-capture.err' '/builddir/symbiotic-capture'' | tar -xC '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/raw-results'"
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets

>>> 2023-01-30 18:09:36	"chmod" "-R" "+r" "/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/raw-results/builddir/symbiotic-capture"

>>> 2023-01-30 18:09:36	"cd '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/raw-results/builddir/symbiotic-capture' && touch empty.conv && csgrep --mode=json --remove-duplicates *.conv > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/uni-results/symbiotic-capture.js"

scan.ini: time-finished = 2023-01-30 18:09:36
scan.ini: exit-code = 1
>>> 2023-01-30 18:09:36	"cslinker --quiet --cwelist '/usr/share/csmock/cwe-map.csv' --inifile '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/scan.ini' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/uni-results'/* > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/scan-results-all.js'"
