scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:56:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2022-11-24 05:56:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:56:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:56:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_r95h_kv/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           94 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          87 kB/s |  10 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
06:04:02 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="tdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_tdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../tests/ldb_key_value_sub_txn_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_key_value_sub_txn_test.c.109.o']
[120/143] Linking bin/default/ldb_filter_attrs_test
06:04:02 runner ['gcc', 'tests/ldb_filter_attrs_test.c.107.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_filter_attrs_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[121/143] Compiling ldb_key_value/ldb_kv_cache.c
06:04:03 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="tdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_tdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_cache.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_cache.c.109.o']
[122/143] Compiling ldb_key_value/ldb_kv_index.c
06:04:03 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="tdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_tdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_tdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_index.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_index.c.109.o']
[123/143] Compiling tests/lldb_ldap.c
06:04:04 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_lldb_ldap_test_MODULES=NULL', '-DSTATIC_lldb_ldap_test_MODULES_PROTO=extern void __lldb_ldap_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/lldb_ldap.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/lldb_ldap.c.111.o']
[124/143] Compiling tests/ldb_mod_op_test.c
06:04:04 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="mdb"', '-DGUID_IDX=1', '-DTEST_LMDB=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_mdb_mod_op_test_MODULES=NULL', '-DSTATIC_ldb_mdb_mod_op_test_MODULES_PROTO=extern void __ldb_mdb_mod_op_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_mod_op_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_mod_op_test.c.113.o']
[125/143] Compiling tests/ldb_lmdb_test.c
06:04:04 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_lmdb_test_MODULES=NULL', '-DSTATIC_ldb_lmdb_test_MODULES_PROTO=extern void __ldb_lmdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_lmdb_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_lmdb_test.c.115.o']
[126/143] Linking bin/default/lldb_ldap_test
06:04:05 runner ['gcc', 'tests/lldb_ldap.c.111.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/lldb_ldap_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lldap', '-llber', '-lcmocka', '-ltalloc', '-ltevent', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[127/143] Linking bin/default/ldb_lmdb_test
06:04:05 runner ['gcc', 'tests/ldb_lmdb_test.c.115.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_lmdb_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[128/143] Linking bin/default/ldb_key_value_sub_txn_tdb_test
06:04:05 runner ['gcc', 'ldb_key_value/ldb_kv_search.c.109.o', 'ldb_key_value/ldb_kv_index.c.109.o', 'ldb_key_value/ldb_kv_cache.c.109.o', 'tests/ldb_key_value_sub_txn_test.c.109.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value_sub_txn_tdb_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[129/143] Linking bin/default/ldb_key_value_test
06:04:06 runner ['gcc', 'tests/ldb_key_value_test.c.103.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[130/143] Compiling tests/ldb_lmdb_size_test.c
06:04:06 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_lmdb_size_test_MODULES=NULL', '-DSTATIC_ldb_lmdb_size_test_MODULES_PROTO=extern void __ldb_lmdb_size_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_lmdb_size_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_lmdb_size_test.c.117.o']
[131/143] Compiling tests/ldb_kv_ops_test.c
06:04:06 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="mdb"', '-DTEST_LMDB=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_mdb_kv_ops_test_MODULES=NULL', '-DSTATIC_ldb_mdb_kv_ops_test_MODULES_PROTO=extern void __ldb_mdb_kv_ops_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_kv_ops_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_kv_ops_test.c.119.o']
[132/143] Linking bin/default/ldb_lmdb_size_test
06:04:07 runner ['gcc', 'tests/ldb_lmdb_size_test.c.117.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_lmdb_size_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[133/143] Linking bin/default/ldb_mdb_mod_op_test
06:04:08 runner ['gcc', 'tests/ldb_mod_op_test.c.113.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_mdb_mod_op_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-llmdb', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[134/143] Linking bin/default/ldb_mdb_kv_ops_test
06:04:08 runner ['gcc', 'tests/ldb_kv_ops_test.c.119.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_mdb_kv_ops_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[135/143] Compiling tests/ldb_lmdb_free_list_test.c
06:04:08 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="mdb"', '-DTEST_LMDB=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_lmdb_free_list_test_MODULES=NULL', '-DSTATIC_ldb_lmdb_free_list_test_MODULES_PROTO=extern void __ldb_lmdb_free_list_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '-Iinclude', '-I../../include', '../../tests/ldb_lmdb_free_list_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_lmdb_free_list_test.c.121.o']
[136/143] Compiling ldb_key_value/ldb_kv_cache.c
06:04:09 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="mdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_mdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_cache.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_cache.c.123.o']
[137/143] Compiling tests/ldb_key_value_sub_txn_test.c
06:04:09 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="mdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_mdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../tests/ldb_key_value_sub_txn_test.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/tests/ldb_key_value_sub_txn_test.c.123.o']
[138/143] Linking bin/default/ldb_lmdb_free_list_test
06:04:09 runner ['gcc', 'tests/ldb_lmdb_free_list_test.c.121.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_lmdb_free_list_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[139/143] Compiling ldb_key_value/ldb_kv_index.c
06:04:09 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="mdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_mdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_index.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_index.c.123.o']
[140/143] Compiling ldb_key_value/ldb_kv_search.c
06:04:10 runner ['gcc', '-O2', '-flto=auto', '-ffat-lto-objects', '-fexceptions', '-g', '-grecord-gcc-switches', '-pipe', '-Wall', '-Werror=format-security', '-Wp,-D_FORTIFY_SOURCE=2', '-Wp,-D_GLIBCXX_ASSERTIONS', '-specs=/usr/lib/rpm/redhat/redhat-hardened-cc1', '-fstack-protector-strong', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-m64', '-mtune=generic', '-fasynchronous-unwind-tables', '-fstack-clash-protection', '-fcf-protection', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-DHAVE_CONFIG_H=1', '-DTEST_BE="mdb"', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES=NULL', '-DSTATIC_ldb_key_value_sub_txn_mdb_test_MODULES_PROTO=extern void __ldb_key_value_sub_txn_mdb_test_dummy_module_proto(void)', '-I.', '-I../..', '-I.', '-I../..', '-Iinclude', '-I../../include', '-Ilib/replace', '-I../../lib/replace', '../../ldb_key_value/ldb_kv_search.c', '-c', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value/ldb_kv_search.c.123.o']
[141/143] Linking bin/default/ldb_key_value_sub_txn_mdb_test
06:04:11 runner ['gcc', 'ldb_key_value/ldb_kv_search.c.123.o', 'ldb_key_value/ldb_kv_index.c.123.o', 'ldb_key_value/ldb_kv_cache.c.123.o', 'tests/ldb_key_value_sub_txn_test.c.123.o', '-o/builddir/build/BUILD/ldb-2.4.0/bin/default/ldb_key_value_sub_txn_mdb_test', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/builddir/build/BUILD/ldb-2.4.0/bin/default', '-L/usr/local/lib', '-lldb-tdb-err-map', '-lldb', '-ltdb', '-lcmocka', '-ltevent', '-ltalloc', '-ltalloc', '-Wl,-z,relro', '-Wl,--as-needed', '-Wl,-z,now', '-specs=/usr/lib/rpm/redhat/redhat-hardened-ld', '-specs=/usr/lib/rpm/redhat/redhat-annobin-cc1', '-Wl,-no-undefined']
[142/143] Symlinking bin/default/libpyldb-util.cpython-310-x86-64-linux-gnu.so
[143/143] Symlinking bin/default/libldb.so
[144/150] Compiling man/ldb.3.xml
