scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/fapolicyd-1.0.3-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 13:16:51
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = fapolicyd-1.0.3-3.fc35
>>> 2022-11-23 13:16:51	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 13:16:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 13:16:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockbk5ep_5g/fapolicyd-1.0.3-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           49 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  20 kB     00:00    
Package file-5.40-9.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                Repo       Size
================================================================================
Installing:
 [1mautoconf                      [m noarch   2.69-37.fc35           fedora    666 k
/bin/sh ../libtool  --tag=CC   --mode=link gcc -fPIE -DPIE -pthread -g -W -Wall -Wshadow -Wundef -Wno-unused-result -Wno-unused-parameter -D_GNU_SOURCE -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pie -Wl,-z,relro -Wl,-z,now -static -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o fapolicyd daemon/fapolicyd-fapolicyd.o daemon/fapolicyd-daemon-config.o daemon/fapolicyd-fd-fgets.o daemon/fapolicyd-mounts.o daemon/fapolicyd-notify.o libfapolicyd.la -llmdb -lseccomp -lcap-ng -lmagic -lgcrypt -ludev -lrpmio -lrpm 
/bin/sh ../libtool  --tag=CC   --mode=link gcc -fPIE -DPIE -pthread -g -W -Wall -Wshadow -Wundef -Wno-unused-result -Wno-unused-parameter -D_GNU_SOURCE -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pie -Wl,-z,relro -Wl,-z,now -static -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o fapolicyd-cli cli/fapolicyd_cli-fapolicyd-cli.o libfapolicyd.la -llmdb -lseccomp -lcap-ng -lmagic -lgcrypt -ludev -lrpmio -lrpm 
libtool: link: gcc -fPIE -DPIE -pthread -g -W -Wall -Wshadow -Wundef -Wno-unused-result -Wno-unused-parameter -D_GNU_SOURCE -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o fapolicyd-cli cli/fapolicyd_cli-fapolicyd-cli.o  ./.libs/libfapolicyd.a -lpthread -llmdb -lseccomp -lcap-ng -lmagic -lgcrypt -ludev -lrpmio -lrpm -pthread
libtool: link: gcc -fPIE -DPIE -pthread -g -W -Wall -Wshadow -Wundef -Wno-unused-result -Wno-unused-parameter -D_GNU_SOURCE -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o fapolicyd daemon/fapolicyd-fapolicyd.o daemon/fapolicyd-daemon-config.o daemon/fapolicyd-fd-fgets.o daemon/fapolicyd-mounts.o daemon/fapolicyd-notify.o  ./.libs/libfapolicyd.a -lpthread -llmdb -lseccomp -lcap-ng -lmagic -lgcrypt -ludev -lrpmio -lrpm -pthread
make.orig[3]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
Making all in init
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/init'
file -C -m ../init/fapolicyd-magic
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/init'
Making all in doc
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/doc'
make.orig[2]: Nothing to be done for 'all'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3'
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3'
make.orig[1]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3'
+ pushd fapolicyd-selinux-0.4
~/build/BUILD/fapolicyd-1.0.3/fapolicyd-selinux-0.4 ~/build/BUILD/fapolicyd-1.0.3
+ make
make -f /usr/share/selinux/devel/Makefile fapolicyd.pp
make.orig[1]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/fapolicyd-selinux-0.4'
Compiling targeted fapolicyd module
Creating targeted fapolicyd.pp policy package
rm tmp/fapolicyd.mod.fc tmp/fapolicyd.mod
make.orig[1]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/fapolicyd-selinux-0.4'
Compressing fapolicyd.pp -> fapolicyd.pp.bz2
bzip2 -9 fapolicyd.pp
+ popd
~/build/BUILD/fapolicyd-1.0.3
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 13:22:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSEXEC_WRAP_CMD=\\\$'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/fapolicyd.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\\\"\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/fapolicyd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.ZZPdjH
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64
+ cd fapolicyd-1.0.3
+ make DESTDIR=/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64 'INSTALL=install -p' install
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
Making install in tests
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src/tests'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/src/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/src/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install install -p   libfapolicyd.la '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib64'
libtool: install: install -p .libs/libfapolicyd.lai /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib64/libfapolicyd.la
libtool: install: install -p .libs/libfapolicyd.a /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib64/libfapolicyd.a
libtool: install: chmod 644 /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib64/libfapolicyd.a
libtool: install: ranlib /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib64/libfapolicyd.a
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/sbin'
  /bin/sh ../libtool   --mode=install install -p fapolicyd fapolicyd-cli '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/sbin'
libtool: install: install -p fapolicyd /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/sbin/fapolicyd
libtool: install: install -p fapolicyd-cli /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/sbin/fapolicyd-cli
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
make.orig[1]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
Making install in init
make.orig[1]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/init'
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/init'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/etc/fapolicyd'
 install -p -m 644 fapolicyd.conf fapolicyd.trust '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/etc/fapolicyd'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib/systemd/system'
 install -p -m 644 fapolicyd.service '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib/systemd/system'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/fapolicyd'
 install -p -m 644 fapolicyd-magic.mgc fapolicyd.rules.known-libs fapolicyd.rules.restrictive '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/fapolicyd'
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/init'
make.orig[1]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/init'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/doc'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/man/man1'
 install -p -m 644 fapolicyd-cli.1 '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/man/man5'
 install -p -m 644 fapolicyd.rules.5 fapolicyd.trust.5 fapolicyd.conf.5 '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/man/man5'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/man/man8'
 install -p -m 644 fapolicyd.8 '/builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/man/man8'
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3/doc'
make.orig[1]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3'
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3'
make.orig[1]: Leaving directory '/builddir/build/BUILD/fapolicyd-1.0.3'
+ mkdir -p /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64//usr/lib/python3.10/site-packages/dnf-plugins/
+ install -p -m 644 dnf/fapolicyd-dnf-plugin.py /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64//usr/lib/python3.10/site-packages/dnf-plugins/
+ install -p -m 644 -D init/fapolicyd-tmpfiles.conf /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64//usr/lib/tmpfiles.d/fapolicyd.conf
+ install -p -m 644 init/fapolicyd.rules.known-libs /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64//etc/fapolicyd/fapolicyd.rules
+ mkdir -p /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64//var/lib/fapolicyd
+ mkdir -p /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/run/fapolicyd
+ install -d /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/selinux/packages/targeted
+ install -m 0644 fapolicyd-selinux-0.4/fapolicyd.pp.bz2 /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/selinux/packages/targeted
+ install -d -p /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/selinux/devel/include/contrib
+ install -p -m 644 fapolicyd-selinux-0.4/fapolicyd.if /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/share/selinux/devel/include/contrib/ipp-fapolicyd.if
+ find /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64 '(' -name '*.la' -o -name '*.a' ')' -exec rm -f '{}' ';'
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 1.0.3-3.fc35 --unique-debug-suffix -1.0.3-3.fc35.x86_64 --unique-debug-src-base fapolicyd-1.0.3-3.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/fapolicyd-1.0.3
extracting debug info from /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/sbin/fapolicyd
extracting debug info from /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/sbin/fapolicyd-cli
original debug info size: 580kB, size after compression: 524kB
/usr/bin/sepdebugcrcfix: Updated 2 CRC32s, 0 CRC32s did match.
533 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
Bytecompiling .py files below /builddir/build/BUILDROOT/fapolicyd-1.0.3-3.fc35.x86_64/usr/lib/python3.10 using python3.10
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.EWznO1
+ umask 022
+ cd /builddir/build/BUILD
+ cd fapolicyd-1.0.3
+ make check
Making check in src
make.orig[1]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src'
Making check in tests
make.orig[2]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src/tests'
/usr/bin/make.orig  avl_test gid_proc_test
make.orig[3]: Entering directory '/builddir/build/BUILD/fapolicyd-1.0.3/src/tests'
gcc -DHAVE_CONFIG_H -I. -I../..  -I../../src/library/   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o avl_test.o avl_test.c
gcc -DHAVE_CONFIG_H -I. -I../..  -I../../src/library/   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -c -o ../../src/library/avl.o ../../src/library/avl.c
/bin/sh ../../libtool  --tag=CC   --mode=link gcc  -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -o avl_test avl_test.o ../../src/library/avl.o  -llmdb -lseccomp -lcap-ng -lmagic -lgcrypt -ludev -lrpmio -lrpm 
libtool: link: gcc -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wl,-z -Wl,relro -Wl,--as-needed -Wl,-z -Wl,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -o avl_test avl_test.o ../../src/library/avl.o  -llmdb -lseccomp -lcap-ng -lmagic -lgcrypt -ludev -lrpmio -lrpm
