scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 17:08:36
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 17:08:36	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 17:08:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 17:08:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvngmk_ba/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           33 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         5.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
>>> 2023-01-26 17:13:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/expat.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/expat.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/expat.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.oRNMSc
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64
+ cd libexpat-R_2_4_1/expat
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in lib
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64'
 /bin/sh ../libtool   --mode=install /usr/bin/install -p   libexpat.la '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64'
libtool: install: /usr/bin/install -p .libs/libexpat.so.1.8.1 /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.so.1.8.1
libtool: install: (cd /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64 && { ln -s -f libexpat.so.1.8.1 libexpat.so.1 || { rm -f libexpat.so.1 && ln -s libexpat.so.1.8.1 libexpat.so.1; }; })
libtool: install: (cd /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64 && { ln -s -f libexpat.so.1.8.1 libexpat.so || { rm -f libexpat.so && ln -s libexpat.so.1.8.1 libexpat.so; }; })
libtool: install: /usr/bin/install -p .libs/libexpat.lai /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.la
libtool: install: /usr/bin/install -p .libs/libexpat.a /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.a
libtool: install: chmod 644 /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.a
libtool: install: ranlib /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.a
libtool: warning: remember to run 'libtool --finish /usr/lib64'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/share/doc/expat'
 /usr/bin/install -p -m 644 ../AUTHORS ../Changes '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/share/doc/expat'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/include'
 /usr/bin/install -p -m 644 ../expat_config.h expat.h expat_external.h '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/include'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
Making install in examples
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[2]: Nothing to be done for 'install-exec-am'.
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making install in .
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making install in benchmark
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making install in xmlwf
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/bin'
  /bin/sh ../libtool   --mode=install /usr/bin/install -p xmlwf '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/bin'
libtool: warning: '../lib/libexpat.la' has not been installed in '/usr/lib64'
libtool: install: /usr/bin/install -p .libs/xmlwf /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/bin/xmlwf
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
Making install in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 xmlwf.1 '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/share/man/man1'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat'
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat'
make.orig[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/cmake/expat-2.4.1'
 /usr/bin/install -p -m 644 cmake/autotools/expat.cmake '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/cmake/expat-2.4.1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/cmake/expat-2.4.1'
 /usr/bin/install -p -m 644 cmake/autotools/expat-config-version.cmake cmake/autotools/expat-noconfig.cmake cmake/expat-config.cmake '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/cmake/expat-2.4.1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/pkgconfig'
 /usr/bin/install -p -m 644 expat.pc '/builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/pkgconfig'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat'
+ rm -f /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.la
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 2.4.1-2.fc35 --unique-debug-suffix -2.4.1-2.fc35.x86_64 --unique-debug-src-base expat-2.4.1-2.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/libexpat-R_2_4_1/expat
extracting debug info from /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/bin/xmlwf
extracting debug info from /builddir/build/BUILDROOT/expat-2.4.1-2.fc35.x86_64/usr/lib64/libexpat.so.1.8.1
original debug info size: 5232kB, size after compression: 5224kB
/usr/bin/sepdebugcrcfix: Updated 2 CRC32s, 0 CRC32s did match.
1103 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.ykMQda
+ umask 022
+ cd /builddir/build/BUILD
+ cd libexpat-R_2_4_1/expat
+ make check
Making check in lib
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/lib'
Making check in examples
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/examples'
Making check in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making check in .
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
/usr/bin/make.orig  runtests runtestspp
make.orig[3]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -c -o runtests.o runtests.c
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o runtests runtests.o libruntests.a ../lib/libexpatinternal.la 
libtool: link: goto-gcc -Wall -Wextra -fexceptions -fno-strict-aliasing -Wmissing-prototypes -Wstrict-prototypes -pedantic -Wduplicated-cond -Wduplicated-branches -Wlogical-op -Wrestrict -Wnull-dereference -Wjump-misses-init -Wdouble-promotion -Wshadow -Wformat=2 -Wno-pedantic-ms-format -Wmisleading-indentation -fvisibility=hidden -O0 -fPIC -fno-strict-aliasing -O0 -o runtests runtests.o  libruntests.a ../lib/.libs/libexpatinternal.a
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DXML_ENABLE_VISIBILITY=1 -I./../lib  -Wall -Wextra -fexceptions -fno-strict-aliasing -O0 -c -o runtestspp.o runtestspp.cpp
/usr/include/c++/11/ext/type_traits.h:193:1: error: parse error before '... ) ) ;' <--[goto-gcc]
     using __promoted_t = decltype((typename __promote<_Tp>::__type(0) + ...));
/usr/include/c++/11/ext/type_traits.h:225:1: error: parse error before '} extern  {' <--[goto-gcc]
 } // extern "C++"
/usr/include/math.h:1400:1: error: parse error before '} extern  {' <--[goto-gcc]
 __END_DECLS
/usr/include/c++/11/cmath:1932:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/bits/functexcept.h:116:1: error: parse error before '} namespace __gnu_cxx __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/ext/numeric_traits.h:58:1: error: parse error before '} ; template <' <--[goto-gcc]
     };
/usr/include/c++/11/ext/numeric_traits.h:237:1: error: parse error before '} namespace std __attribute__' <--[goto-gcc]
 } // namespace
/usr/include/c++/11/bits/move.h:50:1: error: parse error before '} } namespace std' <--[goto-gcc]
     { return __builtin_addressof(__r); }
/usr/include/c++/11/type_traits:70:1: error: parse error before 'constexpr operator value_type (' <--[goto-gcc]
       constexpr operator value_type() const noexcept { return value; }
/usr/include/c++/11/type_traits:75:1: error: parse error before '( ) ( )' <--[goto-gcc]
       constexpr value_type operator()() const noexcept { return value; }
PARSING ERROR
make.orig[3]: *** [Makefile:775: runtestspp.o] Error 1
make.orig[3]: Target 'runtestspp' not remade because of errors.
make.orig[3]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
make.orig[2]: *** [Makefile:1125: check-am] Error 2
Making check in benchmark
make.orig[2]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[2]: Nothing to be done for 'check'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests/benchmark'
make.orig[1]: *** [Makefile:804: check-recursive] Error 1
make.orig[1]: Target 'check' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/tests'
Making check in xmlwf
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/xmlwf'
Making check in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat/doc'
make.orig[1]: Entering directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat'
make.orig[1]: Leaving directory '/builddir/build/BUILD/libexpat-R_2_4_1/expat'
make.orig: *** [Makefile:635: check-recursive] Error 1
make.orig: Target 'check' not remade because of errors.
error: Bad exit status from /var/tmp/rpm-tmp.ykMQda (%check)
    Bad exit status from /var/tmp/rpm-tmp.ykMQda (%check)

RPM build errors:
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/expat.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 17:13:56	error: %install failed

>>> 2023-01-26 17:13:56	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -c --remove-files '/builddir/cswrap-capture.err' '/builddir/cbmc-capture'' | tar -xC '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/cbmc/output/debug/raw-results'"
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets

