scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/parted-3.4-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 10:20:14
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = parted-3.4-6.fc35
>>> 2023-01-27 10:20:14	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 10:20:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 10:20:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockv1myu751/parted-3.4-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautoconf                    [m noarch  2.69-37.fc35               fedora   666 k
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o cs/constraint.lo cs/constraint.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c cs/constraint.c  -fPIC -DPIC -o cs/.libs/constraint.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o cs/natmath.lo cs/natmath.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c cs/natmath.c  -fPIC -DPIC -o cs/.libs/natmath.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o disk.lo disk.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c disk.c  -fPIC -DPIC -o .libs/disk.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o arch/linux.lo arch/linux.c
libtool: compile:  goto-gcc -I. -I../lib -I../lib -I../include -I../include -O0 -Wno-unused-but-set-variable -c arch/linux.c  -fPIC -DPIC -o arch/.libs/linux.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc   -O0 -Wno-unused-but-set-variable -version-info 2:3:0 -O0 -rdynamic -o libparted.la -rpath /usr/lib64 debug.lo architecture.lo device.lo exception.lo filesys.lo libparted.lo timer.lo unit.lo disk.lo cs/geom.lo cs/constraint.lo cs/natmath.lo arch/linux.lo fs/libfs.la labels/liblabels.la ../lib/libgnulib.la  -ldevmapper -lblkid -luuid  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/debug.o .libs/architecture.o .libs/device.o .libs/exception.o .libs/filesys.o .libs/libparted.o .libs/timer.o .libs/unit.o .libs/disk.o cs/.libs/geom.o cs/.libs/constraint.o cs/.libs/natmath.o arch/.libs/linux.o  -Wl,--whole-archive fs/.libs/libfs.a labels/.libs/liblabels.a ../lib/.libs/libgnulib.a -Wl,--no-whole-archive  -ldevmapper -lblkid -luuid -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -O0   -Wl,-soname -Wl,libparted.so.2 -o .libs/libparted.so.2.0.3
libtool: link: (cd ".libs" && rm -f "libparted.so.2" && ln -s "libparted.so.2.0.3" "libparted.so.2")
libtool: link: (cd ".libs" && rm -f "libparted.so" && ln -s "libparted.so.2.0.3" "libparted.so")
libtool: link: ( cd ".libs" && rm -f "libparted.la" && ln -s "../libparted.la" "libparted.la" )
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted'
Making all in parted
make.orig[2]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
rm -f version.h
printf 'extern char const *Version;\n' > version.ht
chmod a-w version.ht
mv version.ht version.h
make.orig[2]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[2]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
rm -f version.c
printf '#include <config.h>\n' > version.ct
printf 'char const *Version = "3.4";\n' >> version.ct
chmod a-w version.ct
mv version.ct version.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
/usr/bin/make.orig  all-am
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o command.o command.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o strlist.o strlist.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o version.o version.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
rm -f libver.a
ar cr libver.a version.o 
ranlib libver.a
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o table.o table.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o ui.o ui.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o parted.o parted.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/parted'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc   -O0 -Wno-unused-but-set-variable  -Wl,--as-needed -O0 -rdynamic -o parted command.o parted.o strlist.o ui.o table.o libver.a ../libparted/libparted.la   -lreadline  -ltinfo  
libtool: link: goto-gcc -O0 -Wno-unused-but-set-variable -Wl,--as-needed -O0 -rdynamic -o .libs/parted command.o parted.o strlist.o ui.o table.o  libver.a ../libparted/.libs/libparted.so -ldevmapper -lblkid -luuid -lreadline -ltinfo
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/parted'
Making all in partprobe
make.orig[2]: Entering directory '/builddir/build/BUILD/parted-3.4/partprobe'
goto-gcc  -I. -I../lib  -I../lib -I../include -I../include     -O0 -Wno-unused-but-set-variable -c -o partprobe.o partprobe.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/parted-3.4/partprobe'
make.orig[2]: Entering directory '/builddir/build/BUILD/parted-3.4/partprobe'
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc   -O0 -Wno-unused-but-set-variable  -O0 -rdynamic -o partprobe partprobe.o ../libparted/libparted.la   -lreadline  -ltinfo  
libtool: link: goto-gcc -O0 -Wno-unused-but-set-variable -O0 -rdynamic -o .libs/partprobe partprobe.o  ../libparted/.libs/libparted.so -ldevmapper -lblkid -luuid -lreadline -ltinfo
make.orig[2]: Leaving directory '/builddir/build/BUILD/parted-3.4/partprobe'
Making all in doc
Making all in C
make.orig[3]: Nothing to be done for 'all'.
Making all in pt_BR
for po in `ls -1 ./*.pt_BR.po 2>/dev/null`; do \
	/usr/bin/make.orig $(basename ${po%.pt_BR.po}); \
done
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/doc'
Updating ./version.texi
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/doc'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/doc'
restore=: && backupdir=".am$$" && \
am__cwd=`pwd` && CDPATH="${ZSH_VERSION+.}:" && cd . && \
rm -rf $backupdir && mkdir $backupdir && \
if (makeinfo --no-split --version) >/dev/null 2>&1; then \
  for f in parted.info parted.info-[0-9] parted.info-[0-9][0-9] parted.i[0-9] parted.i[0-9][0-9]; do \
    if test -f $f; then mv $f $backupdir; restore=mv; else :; fi; \
  done; \
else :; fi && \
cd "$am__cwd"; \
if makeinfo --no-split   -I . \
 -o parted.info parted.texi; \
then \
  rc=0; \
  CDPATH="${ZSH_VERSION+.}:" && cd .; \
else \
  rc=$?; \
  CDPATH="${ZSH_VERSION+.}:" && cd . && \
  $restore $backupdir/* `echo "./parted.info" | sed 's|[^/]*$||'`; \
fi; \
rm -rf $backupdir; exit $rc
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/doc'
Making all in debug
Making all in test
make.orig[3]: Nothing to be done for 'all'.
make.orig[3]: Nothing to be done for 'all-am'.
Making all in tests
make.orig[2]: Nothing to be done for 'all'.
make.orig[2]: Nothing to be done for 'all-am'.
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/parted.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

>>> 2023-01-27 10:28:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/parted.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/parted.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/parted.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1627948800
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.tlvivy
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64
+ cd parted-3.4
+ /usr/bin/rm -rf /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64 'INSTALL=/usr/bin/install -p'
/usr/bin/make.orig  install-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/parted-3.4'
Making install in po
make.orig[2]: Entering directory '/builddir/build/BUILD/parted-3.4/po'
installing ca.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/ca/LC_MESSAGES/parted.mo
installing cs.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES/parted.mo
installing da.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/da/LC_MESSAGES/parted.mo
installing de.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/de/LC_MESSAGES/parted.mo
installing es.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/es/LC_MESSAGES/parted.mo
installing fr.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES/parted.mo
installing fur.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/fur/LC_MESSAGES/parted.mo
installing gl.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/gl/LC_MESSAGES/parted.mo
installing hu.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/hu/LC_MESSAGES/parted.mo
installing id.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/id/LC_MESSAGES/parted.mo
installing it.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/it/LC_MESSAGES/parted.mo
installing ja.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/ja/LC_MESSAGES/parted.mo
installing ko.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/ko/LC_MESSAGES/parted.mo
installing nl.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/nl/LC_MESSAGES/parted.mo
installing nn.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/nn/LC_MESSAGES/parted.mo
installing pl.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES/parted.mo
installing pt.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/pt/LC_MESSAGES/parted.mo
installing pt_BR.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/pt_BR/LC_MESSAGES/parted.mo
installing ro.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/ro/LC_MESSAGES/parted.mo
installing ru.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/ru/LC_MESSAGES/parted.mo
installing rw.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/rw/LC_MESSAGES/parted.mo
installing sk.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/sk/LC_MESSAGES/parted.mo
installing sl.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/sl/LC_MESSAGES/parted.mo
installing sr.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/sr/LC_MESSAGES/parted.mo
installing sv.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/sv/LC_MESSAGES/parted.mo
installing tr.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/tr/LC_MESSAGES/parted.mo
installing uk.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/uk/LC_MESSAGES/parted.mo
installing vi.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/vi/LC_MESSAGES/parted.mo
installing zh_CN.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/zh_CN/LC_MESSAGES/parted.mo
installing zh_TW.gmo as /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/locale/zh_TW/LC_MESSAGES/parted.mo
if test "parted" = "gettext-tools"; then \
  /usr/bin/mkdir -p /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -p -m 644 ./$file \
		    /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /builddir/build/BUILDROOT/parted-3.4-6.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make.orig[2]: Leaving directory '/builddir/build/BUILD/parted-3.4/po'
Making install in lib
make.orig[2]: Entering directory '/builddir/build/BUILD/parted-3.4/lib'
/usr/bin/make.orig  install-am
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/lib'
make.orig[4]: Entering directory '/builddir/build/BUILD/parted-3.4/lib'
make.orig[4]: Nothing to be done for 'install-exec-am'.
make.orig[4]: Nothing to be done for 'install-data-am'.
make.orig[4]: Leaving directory '/builddir/build/BUILD/parted-3.4/lib'
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/lib'
make.orig[2]: Leaving directory '/builddir/build/BUILD/parted-3.4/lib'
Making install in include
make.orig[2]: Entering directory '/builddir/build/BUILD/parted-3.4/include'
