scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/parted-3.4-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:52:30
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = parted-3.4-6.fc35
>>> 2023-01-26 20:52:30	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/parted-3.4-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:52:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:52:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6pylihyi/parted-3.4-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautoconf                    [m noarch  2.69-37.fc35               fedora   666 k
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:40:49: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
read:                         PT_type##_read,                   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:41:57: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_new:                PT_type##_partition_new,          \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:42:62: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_duplicate:          PT_type##_partition_duplicate,    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:43:61: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_set_flag:           PT_type##_partition_set_flag,     \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:44:61: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_get_flag:           PT_type##_partition_get_flag,     \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:45:63: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_set_system:         PT_type##_partition_set_system,   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:46:70: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_is_flag_available:  PT_type##_partition_is_flag_available, \
                                                                     ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:47:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_align:              PT_type##_partition_align,        \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:48:60: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_destroy:            PT_type##_partition_destroy,      \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:49:59: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_enumerate:          PT_type##_partition_enumerate,    \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:50:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
alloc_metadata:               PT_type##_alloc_metadata,         \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:51:77: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_primary_partition_count: PT_type##_get_max_primary_partition_count, \
                                                                            ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:52:79: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
get_max_supported_partition_count:PT_type##_get_max_supported_partition_count,\
                                                                              ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:53:58: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
partition_check:              PT_type##_partition_check,        \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1141:2: warning: use of GNU old-style field designator extension <--[dioscc]
/builddir/build/BUILD/parted-3.4/libparted/labels/pt-common.h:54:63: note: expanded from macro 'PT_op_function_initializers' <--[dioscc]
max_length:                   PT_type##_partition_max_length,   \
                                                                ^
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1145:2: warning: use of GNU old-style field designator extension <--[dioscc]
        next:           NULL,
        ^~~~~
        .next = 
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1146:2: warning: use of GNU old-style field designator extension <--[dioscc]
        name:           "amiga",
        ^~~~~
        .name = 
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1147:2: warning: use of GNU old-style field designator extension <--[dioscc]
        ops:            &amiga_disk_ops,
        ^~~~
        .ops = 
/builddir/build/BUILD/parted-3.4/libparted/labels/rdb.c:1148:2: warning: use of GNU old-style field designator extension <--[dioscc]
        features:       PED_DISK_TYPE_PARTITION_NAME
        ^~~~~~~~~
        .features = 
29 warnings generated.
make.orig[4]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
/bin/sh ../../libtool  --tag=CC   --mode=link dioscc   -O0 -Wno-unused-but-set-variable  -O0 -o liblabels.la   aix.lo atari.lo bsd.lo dos.lo dvh.lo efi_crc32.lo gpt.lo loop.lo mac.lo pc98.lo pt-tools.lo rdb.lo sun.lo    
libtool: link: ar cru .libs/liblabels.a .libs/aix.o .libs/atari.o .libs/bsd.o .libs/dos.o .libs/dvh.o .libs/efi_crc32.o .libs/gpt.o .libs/loop.o .libs/mac.o .libs/pc98.o .libs/pt-tools.o .libs/rdb.o .libs/sun.o 
libtool: link: ranlib .libs/liblabels.a
libtool: link: ( cd ".libs" && rm -f "liblabels.la" && ln -s "../liblabels.la" "liblabels.la" )
make.orig[4]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/labels'
Making all in fs
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/filesys.lo r/filesys.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/filesys.c  -fPIC -DPIC -o r/.libs/filesys.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/bootsector.lo r/fat/bootsector.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/bootsector.c  -fPIC -DPIC -o r/fat/.libs/bootsector.o
/builddir/build/BUILD/parted-3.4/libparted/fs/r/fat/bootsector.c:282:10: warning: passing 'gl_uint8_t [420]' to parameter of type 'char *' converts between pointers to integer types with different sign <--[dioscc]
        strcpy (bs->u.fat32.boot_code, FAT_BOOT_CODE);
                ^~~~~~~~~~~~~~~~~~~~~
/opt/divine/include/dios/include/string.h:61:40: note: passing argument to parameter 's1' here <--[dioscc]
char * strcpy( char * _PDCLIB_restrict s1, const char * _PDCLIB_restrict s2 ) _PDCLIB_nothrow;
                                       ^
1 warning generated.
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/calc.lo r/fat/calc.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/calc.c  -fPIC -DPIC -o r/fat/.libs/calc.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/clstdup.lo r/fat/clstdup.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/clstdup.c  -fPIC -DPIC -o r/fat/.libs/clstdup.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/context.lo r/fat/context.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/context.c  -fPIC -DPIC -o r/fat/.libs/context.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/fatio.lo r/fat/fatio.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/fatio.c  -fPIC -DPIC -o r/fat/.libs/fatio.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/count.lo r/fat/count.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/count.c  -fPIC -DPIC -o r/fat/.libs/count.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/fat.lo r/fat/fat.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/fat.c  -fPIC -DPIC -o r/fat/.libs/fat.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/table.lo r/fat/table.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/table.c  -fPIC -DPIC -o r/fat/.libs/table.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/traverse.lo r/fat/traverse.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/traverse.c  -fPIC -DPIC -o r/fat/.libs/traverse.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
make.orig[3]: Entering directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
/bin/sh ../../libtool  --tag=CC   --mode=compile dioscc  -I. -I../../lib  -I../../libparted/labels -I../../include -I../../include -I../../lib    -O0 -Wno-unused-but-set-variable -c -o r/fat/resize.lo r/fat/resize.c
libtool: compile:  dioscc -I. -I../../lib -I../../libparted/labels -I../../include -I../../include -I../../lib -O0 -Wno-unused-but-set-variable -c r/fat/resize.c  -fPIC -DPIC -o r/fat/.libs/resize.o
make.orig[3]: Leaving directory '/builddir/build/BUILD/parted-3.4/libparted/fs'
