scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:18:10
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2023-01-26 08:18:10	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:18:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:18:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0xdfczud/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 1.19-1.fc35 --unique-debug-suffix -1.19-1.fc35.x86_64 --unique-debug-src-base chkconfig-1.19-1.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/chkconfig-1.19
extracting debug info from /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/sbin/alternatives
extracting debug info from /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/sbin/ntsysv
extracting debug info from /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/sbin/chkconfig
original debug info size: 1044kB, size after compression: 1028kB
/usr/bin/sepdebugcrcfix: Updated 3 CRC32s, 0 CRC32s did match.
237 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.TeNDQG
+ umask 022
+ cd /builddir/build/BUILD
+ cd chkconfig-1.19
+ make check
./test-alternatives.sh

::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Setup
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

package chkconfig is not installed
:: [ 08:22:58 ] :: [   FAIL   ] :: Checking for the presence of chkconfig rpm 
:: [ 08:22:58 ] :: [  BEGIN   ] :: Creating tmp directory :: actually running 'altdir=$(mktemp -d)'
:: [ 08:22:58 ] :: [   PASS   ] :: Creating tmp directory (Expected 0, got 0)
:: [ 08:22:58 ] :: [  BEGIN   ] :: Creating tmp directory :: actually running 'admindir=$(mktemp -d)'
:: [ 08:22:58 ] :: [   PASS   ] :: Creating tmp directory (Expected 0, got 0)
:: [ 08:22:58 ] :: [  BEGIN   ] :: Creating tmp directory :: actually running 'testdir=$(mktemp -d)'
:: [ 08:22:58 ] :: [   PASS   ] :: Creating tmp directory (Expected 0, got 0)
:: [ 08:22:58 ] :: [  BEGIN   ] :: Running 'name="TEST"'
:: [ 08:22:58 ] :: [   PASS   ] :: Command 'name="TEST"' (Expected 0, got 0)
:: [ 08:22:58 ] :: [  BEGIN   ] :: Running 'link="${testdir}/main_link"'
:: [ 08:22:58 ] :: [   PASS   ] :: Command 'link="${testdir}/main_link"' (Expected 0, got 0)
:: [ 08:22:58 ] :: [  BEGIN   ] :: Running 'sname="STEST"'
:: [ 08:22:58 ] :: [   PASS   ] :: Command 'sname="STEST"' (Expected 0, got 0)
:: [ 08:22:58 ] :: [  BEGIN   ] :: Running 'slink="${testdir}/slave_link"'
:: [ 08:22:58 ] :: [   PASS   ] :: Command 'slink="${testdir}/slave_link"' (Expected 0, got 0)
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 0s
::   Assertions: 7 good, 1 bad
::   RESULT: WARN (Setup)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Create Alternative
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:22:59 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave '
:: [ 08:23:02 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
slave
:: [ 08:23:06 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:23:06 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 08:23:06 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 08:23:06 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 7s
::   Assertions: 5 good, 0 bad
::   RESULT: PASS (Create Alternative)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Set Manual
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:23:07 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave '
:: [ 08:23:10 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 08:23:10 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --set TEST /tmp/tmp.0DhxrEWKEl/link_a/main'
:: [ 08:23:14 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
slave
:: [ 08:23:18 ] :: [   PASS   ] :: Mode: (Assert: 'manual' should equal 'manual')
:: [ 08:23:18 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 08:23:18 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 08:23:18 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 12s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Set Manual)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Auto Priority Ascendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:23:18 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave '
:: [ 08:23:22 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 08:23:22 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_b/main 20 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_b/slave '
:: [ 08:23:26 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
slave
:: [ 08:23:30 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:23:30 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 08:23:30 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 08:23:30 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 12s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Auto Priority Ascendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Auto Priority Descendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:23:30 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 20 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave '
:: [ 08:23:34 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 20	Family:  (Expected 0, got 0)
:: [ 08:23:34 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_b/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_b/slave '
:: [ 08:23:38 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 10	Family:  (Expected 0, got 0)
slave
:: [ 08:23:41 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:23:41 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 08:23:41 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 08:23:42 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 12s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Auto Priority Descendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Manual Overrides Best
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:23:42 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave '
:: [ 08:23:46 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 08:23:46 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --set TEST /tmp/tmp.0DhxrEWKEl/link_a/main'
:: [ 08:23:49 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 08:23:49 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_b/main 20 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_b/slave '
:: [ 08:23:53 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
slave
:: [ 08:23:57 ] :: [   PASS   ] :: Mode: (Assert: 'manual' should equal 'manual')
:: [ 08:23:57 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 08:23:57 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 08:23:57 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 15s
::   Assertions: 7 good, 0 bad
::   RESULT: PASS (Manual Overrides Best)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Remove Manually Set
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:23:57 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave '
:: [ 08:24:01 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 08:24:01 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --set TEST /tmp/tmp.0DhxrEWKEl/link_a/main'
:: [ 08:24:05 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 08:24:05 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_b/main 20 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_b/slave '
:: [ 08:24:09 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
:: [ 08:24:09 ] :: [  BEGIN   ] :: REMOVE	link: link_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --remove TEST /tmp/tmp.0DhxrEWKEl/link_a/main'
:: [ 08:24:13 ] :: [   PASS   ] :: REMOVE	link: link_a (Expected 0, got 0)
slave
:: [ 08:24:16 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:24:16 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 08:24:16 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 08:24:16 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 19s
::   Assertions: 8 good, 0 bad
::   RESULT: PASS (Remove Manually Set)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Slave
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:24:17 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave_a '
:: [ 08:24:20 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 08:24:21 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave_b '
:: [ 08:24:24 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
slave_b
:: [ 08:24:28 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:24:28 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 08:24:28 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 08:24:28 ] :: [   PASS   ] :: Slave: (Assert: 'slave_b' should equal 'slave_b')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 11s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Slave)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Slave Manual
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:24:28 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave_a '
:: [ 08:24:32 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 08:24:32 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --set TEST /tmp/tmp.0DhxrEWKEl/link_a/main'
:: [ 08:24:36 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 08:24:36 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave_b '
:: [ 08:24:40 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
slave_b
:: [ 08:24:44 ] :: [   PASS   ] :: Mode: (Assert: 'manual' should equal 'manual')
:: [ 08:24:44 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 08:24:44 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 08:24:44 ] :: [   PASS   ] :: Slave: (Assert: 'slave_b' should equal 'slave_b')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 16s
::   Assertions: 7 good, 0 bad
::   RESULT: PASS (Slave Manual)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Family Priority Ascendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:24:44 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave --family family_a'
:: [ 08:24:48 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family: family_a (Expected 0, got 0)
:: [ 08:24:48 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_b/main 20 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_b/slave --family family_a'
:: [ 08:24:52 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family: family_a (Expected 0, got 0)
slave
:: [ 08:24:56 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:24:56 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 08:24:56 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 08:24:56 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 12s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Family Priority Ascendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Family Priority Descendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:24:56 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 20	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 20 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave --family family_a'
:: [ 08:25:00 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 20	Family: family_a (Expected 0, got 0)
:: [ 08:25:00 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_b/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_b/slave --family family_a'
:: [ 08:25:04 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 10	Family: family_a (Expected 0, got 0)
slave
:: [ 08:25:08 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:25:08 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 08:25:08 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 08:25:08 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 12s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Family Priority Descendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Families Priority Ascendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 08:25:08 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_a/main 10 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_a/slave --family family_a'
:: [ 08:25:12 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family: family_a (Expected 0, got 0)
:: [ 08:25:12 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family: family_b :: actually running './alternatives --altdir /tmp/tmp.DOPwy46bM8 --admindir /tmp/tmp.lpfWnx5agO --install /tmp/tmp.0DhxrEWKEl/main_link TEST /tmp/tmp.0DhxrEWKEl/link_b/main 20 --slave /tmp/tmp.0DhxrEWKEl/slave_link STEST /tmp/tmp.0DhxrEWKEl/link_b/slave --family family_b'
:: [ 08:25:16 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family: family_b (Expected 0, got 0)
slave
:: [ 08:25:20 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 08:25:20 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 08:25:20 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 08:25:20 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 12s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Families Priority Ascendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Families Priority Descendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

