scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:40:34
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2023-01-31 04:40:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:40:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:40:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockt724sxwg/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fchdir.o ../../gnulib-tests/test-fchdir.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fcntl-h.o ../../gnulib-tests/test-fcntl-h.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fcntl-safer.o ../../gnulib-tests/test-fcntl-safer.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fcntl.o ../../gnulib-tests/test-fcntl.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fdopen.o ../../gnulib-tests/test-fdopen.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fdopendir.o ../../gnulib-tests/test-fdopendir.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fflush.o ../../gnulib-tests/test-fflush.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fflush2.o ../../gnulib-tests/test-fflush2.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fgetc.o ../../gnulib-tests/test-fgetc.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-float.o ../../gnulib-tests/test-float.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fnmatch-h.o ../../gnulib-tests/test-fnmatch-h.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fnmatch.o ../../gnulib-tests/test-fnmatch.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fopen-gnu.o ../../gnulib-tests/test-fopen-gnu.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fopen-safer.o ../../gnulib-tests/test-fopen-safer.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fopen.o ../../gnulib-tests/test-fopen.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fpending.o ../../gnulib-tests/test-fpending.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fpurge.o ../../gnulib-tests/test-fpurge.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fputc.o ../../gnulib-tests/test-fputc.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fread.o ../../gnulib-tests/test-fread.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-freadahead.o ../../gnulib-tests/test-freadahead.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-freading.o ../../gnulib-tests/test-freading.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-free.o ../../gnulib-tests/test-free.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fseek.o ../../gnulib-tests/test-fseek.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fseeko.o ../../gnulib-tests/test-fseeko.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fseeko3.o ../../gnulib-tests/test-fseeko3.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fseeko4.o ../../gnulib-tests/test-fseeko4.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fstat.o ../../gnulib-tests/test-fstat.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fstatat.o ../../gnulib-tests/test-fstatat.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ftell.o ../../gnulib-tests/test-ftell.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ftell3.o ../../gnulib-tests/test-ftell3.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ftello.o ../../gnulib-tests/test-ftello.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ftello3.o ../../gnulib-tests/test-ftello3.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ftello4.o ../../gnulib-tests/test-ftello4.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ftruncate.o ../../gnulib-tests/test-ftruncate.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-fwrite.o ../../gnulib-tests/test-fwrite.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getcwd-lgpl.o ../../gnulib-tests/test-getcwd-lgpl.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getcwd.o ../../gnulib-tests/test-getcwd.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getdelim.o ../../gnulib-tests/test-getdelim.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getdtablesize.o ../../gnulib-tests/test-getdtablesize.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getgroups.o ../../gnulib-tests/test-getgroups.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-gethostname.o ../../gnulib-tests/test-gethostname.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getline.o ../../gnulib-tests/test-getline.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getopt-gnu.o ../../gnulib-tests/test-getopt-gnu.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getopt-posix.o ../../gnulib-tests/test-getopt-posix.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-getprogname.o ../../gnulib-tests/test-getprogname.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-gettimeofday.o ../../gnulib-tests/test-gettimeofday.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-hard-locale.o ../../gnulib-tests/test-hard-locale.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-hash.o ../../gnulib-tests/test-hash.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-i-ring.o ../../gnulib-tests/test-i-ring.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ignore-value.o ../../gnulib-tests/test-ignore-value.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-inet_pton.o ../../gnulib-tests/test-inet_pton.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-intprops.o ../../gnulib-tests/test-intprops.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-inttostr.o ../../gnulib-tests/test-inttostr.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-inttypes.o ../../gnulib-tests/test-inttypes.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ioctl.o ../../gnulib-tests/test-ioctl.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-isblank.o ../../gnulib-tests/test-isblank.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-isfinite.o ../../gnulib-tests/test-isfinite.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-isinf.o ../../gnulib-tests/test-isinf.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-isnand-nolibm.o ../../gnulib-tests/test-isnand-nolibm.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-isnanf-nolibm.o ../../gnulib-tests/test-isnanf-nolibm.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-isnanl-nolibm.o ../../gnulib-tests/test-isnanl-nolibm.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-iswblank.o ../../gnulib-tests/test-iswblank.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-iswdigit.o ../../gnulib-tests/test-iswdigit.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-iswxdigit.o ../../gnulib-tests/test-iswxdigit.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-langinfo.o ../../gnulib-tests/test-langinfo.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-limits-h.o ../../gnulib-tests/test-limits-h.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-listen.o ../../gnulib-tests/test-listen.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-locale.o ../../gnulib-tests/test-locale.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-localeconv.o ../../gnulib-tests/test-localeconv.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-localename.o ../../gnulib-tests/test-localename.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-rwlock1.o ../../gnulib-tests/test-rwlock1.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-lock.o ../../gnulib-tests/test-lock.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-once.o ../../gnulib-tests/test-once.c
