scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 10:18:41
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-02-01 10:18:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 10:18:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 10:18:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock3q3kdtou/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/tailq/hltq_test.c  -fPIC -DPIC -o .libs/hltq_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/tailq/hltq_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/tailq/hltq_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o hltq_test hltq_test.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/hltq_test .libs/hltq_test.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o parseln_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/sudo_parseln/parseln_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/sudo_parseln/parseln_test.c  -fPIC -DPIC -o .libs/parseln_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/sudo_parseln/parseln_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/sudo_parseln/parseln_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o parseln_test parseln_test.lo parseln.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/parseln_test .libs/parseln_test.o .libs/parseln.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o progname_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/progname/progname_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/progname/progname_test.c  -fPIC -DPIC -o .libs/progname_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/progname/progname_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/progname/progname_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o progname_test progname_test.lo progname.lo basename.lo  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o progname_test .libs/progname_test.o .libs/progname.o .libs/basename.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o strsplit_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/strsplit/strsplit_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/strsplit/strsplit_test.c  -fPIC -DPIC -o .libs/strsplit_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strsplit/strsplit_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strsplit/strsplit_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o strsplit_test strsplit_test.lo strsplit.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/strsplit_test .libs/strsplit_test.o .libs/strsplit.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o strtobool_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/strtofoo/strtobool_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/strtofoo/strtobool_test.c  -fPIC -DPIC -o .libs/strtobool_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtobool_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtobool_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o strtobool_test strtobool_test.lo strtobool.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/strtobool_test .libs/strtobool_test.o .libs/strtobool.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o strtoid_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/strtofoo/strtoid_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/strtofoo/strtoid_test.c  -fPIC -DPIC -o .libs/strtoid_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtoid_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtoid_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o strtoid_test strtoid_test.lo strtoid.lo strtonum.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/strtoid_test .libs/strtoid_test.o .libs/strtoid.o .libs/strtonum.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o strtomode_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/strtofoo/strtomode_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/strtofoo/strtomode_test.c  -fPIC -DPIC -o .libs/strtomode_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtomode_test.c:21: <--[gclang]
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtomode_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o strtomode_test strtomode_test.lo strtomode.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/strtomode_test .libs/strtomode_test.o .libs/strtomode.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o strtonum_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/strtofoo/strtonum_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/strtofoo/strtonum_test.c  -fPIC -DPIC -o .libs/strtonum_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtonum_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/strtofoo/strtonum_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o strtonum_test strtonum_test.lo strtonum.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/strtonum_test .libs/strtonum_test.o .libs/strtonum.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o parse_gids_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/parse_gids/parse_gids_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/parse_gids/parse_gids_test.c  -fPIC -DPIC -o .libs/parse_gids_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/parse_gids/parse_gids_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/parse_gids/parse_gids_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o parse_gids_test parse_gids_test.lo gidlist.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/parse_gids_test .libs/parse_gids_test.o .libs/gidlist.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o getgids.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/getgrouplist/getgids.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/getgrouplist/getgids.c  -fPIC -DPIC -o .libs/getgids.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/getgrouplist/getgids.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/getgrouplist/getgids.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o getgids getgids.lo getgrouplist.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/getgids .libs/getgids.o .libs/getgrouplist.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o getgrouplist_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/getgrouplist/getgrouplist_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/getgrouplist/getgrouplist_test.c  -fPIC -DPIC -o .libs/getgrouplist_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/getgrouplist/getgrouplist_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/getgrouplist/getgrouplist_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o getgrouplist_test getgrouplist_test.lo getgrouplist.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/getgrouplist_test .libs/getgrouplist_test.o .libs/getgrouplist.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o fuzz_sudo_conf.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/fuzz/fuzz_sudo_conf.c
