scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/icu-69.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 22:39:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = icu-69.1-2.fc35
>>> 2022-11-24 22:39:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 22:39:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 22:39:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9pdpbr_r/icu-69.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         106 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         260 kB/s | 456 kB     00:01    
Last metadata expiration check: 0:00:01 ago on Thu Nov 24 22:39:30 2022.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -DUDATA_SO_SUFFIX=\".so\" -DSTATIC_O=\"ao\" -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o pkgtypes.o pkgtypes.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -DUDATA_SO_SUFFIX=\".so\" -DSTATIC_O=\"ao\" -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o pkgdata.o pkgdata.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp: In function 'pkg_installLibrary(char const*, char const*, signed char)': <--[g++]
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:1138:33: warning: '%s' directive output may be truncated writing up to 255 bytes into a region of size between 247 and 502 [-Wformat-truncation=] <--[g++]
 1138 |             "cd %s && %s %s %s%s%s",
      |                                 ^~
......
 1142 |             installDir, PKGDATA_FILE_SEP_STRING, libFileNames[LIB_FILE_VERSION]);
      |                                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:71:35: note: '__snprintf_chk' output 11 or more bytes (assuming 521) into a destination of size 512 <--[g++]
   71 |   return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   72 |                                    __glibc_objsize (__s), __fmt,
      |                                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   73 |                                    __va_arg_pack ());
      |                                    ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp: In function 'pkg_executeOptions(UPKGOptions_*)': <--[g++]
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:988:64: warning: '%s' directive writing up to 1 bytes into a region of size between 0 and 256 [-Wformat-overflow=] <--[g++]
  988 |             sprintf(libFileNames[LIB_FILE_VERSION_TMP], "%s%s%s%s%s",
      |                                                                ^~
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 1 or more bytes (assuming 258) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:1007:66: warning: '%s' directive writing up to 1 bytes into a region of size between 0 and 256 [-Wformat-overflow=] <--[g++]
 1007 |             sprintf(libFileNames[LIB_FILE_VERSION_MAJOR], "%s%s%s%s%s",
      |                                                                  ^~
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 1 or more bytes (assuming 258) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:988:64: warning: '%s' directive writing up to 1 bytes into a region of size between 0 and 256 [-Wformat-overflow=] <--[g++]
  988 |             sprintf(libFileNames[LIB_FILE_VERSION_TMP], "%s%s%s%s%s",
      |                                                                ^~
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 1 or more bytes (assuming 258) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:1007:66: warning: '%s' directive writing up to 1 bytes into a region of size between 0 and 256 [-Wformat-overflow=] <--[g++]
 1007 |             sprintf(libFileNames[LIB_FILE_VERSION_MAJOR], "%s%s%s%s%s",
      |                                                                  ^~
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 1 or more bytes (assuming 258) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:1014:60: warning: '%s' directive writing up to 1 bytes into a region of size between 0 and 256 [-Wformat-overflow=] <--[g++]
 1014 |             sprintf(libFileNames[LIB_FILE_VERSION], "%s%s%s%s%s",
      |                                                            ^~
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output between 1 and 258 bytes into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:983:64: warning: '__sprintf_chk' may write a terminating nul past the end of the destination [-Wformat-overflow=] <--[g++]
  983 |             sprintf(libFileNames[LIB_FILE_VERSION_TMP], "%s%s%s",
      |                                                                ^
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 1 or more bytes (assuming 257) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:997:66: warning: '__sprintf_chk' may write a terminating nul past the end of the destination [-Wformat-overflow=] <--[g++]
  997 |             sprintf(libFileNames[LIB_FILE_VERSION_MAJOR], "%s%s%s",
      |                                                                  ^
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 1 or more bytes (assuming 257) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:1002:60: warning: '__sprintf_chk' may write a terminating nul past the end of the destination [-Wformat-overflow=] <--[g++]
 1002 |             sprintf(libFileNames[LIB_FILE_VERSION], "%s%s%s",
      |                                                            ^
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 1 or more bytes (assuming 257) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:1032:59: warning: '__sprintf_chk' may write a terminating nul past the end of the destination [-Wformat-overflow=] <--[g++]
 1032 |             sprintf(libFileNames[LIB_FILE_VERSION], "%s.%s", libFileNames[LIB_FILE], pkgDataFlags[A_EXT]);
      |                                                           ^
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 2 or more bytes (assuming 257) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:1311:56: warning: '.' directive writing 1 byte into a region of size between 0 and 256 [-Wformat-overflow=] <--[g++]
 1311 |         sprintf(libFileNames[LIB_FILE_VERSION], "%s%s%s.%s",
      |                                                        ^
In file included from /usr/include/stdio.h:888, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/toolutil/package.h:26, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/pkgdata/pkgdata.cpp:42: <--[g++]
/usr/include/bits/stdio2.h:38:34: note: '__sprintf_chk' output 2 or more bytes (assuming 258) into a destination of size 256 <--[g++]
   38 |   return __builtin___sprintf_chk (__s, __USE_FORTIFY_LEVEL - 1,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   39 |                                   __glibc_objsize (__s), __fmt,
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   40 |                                   __va_arg_pack ());
      |                                   ~~~~~~~~~~~~~~~~~
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/pkgdata pkgdata.o pkgtypes.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
/usr/bin/make.orig[1]: Making `all' in `gentest'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gentest'
   (deps)	 genres32.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gentest'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gentest'
   (deps)	 gentest.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gentest'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gentest'
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -I../../tools/ctestfw -I../../i18n -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o genres32.o genres32.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gentest'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gentest'
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -I../../tools/ctestfw -I../../i18n -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o gentest.o gentest.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gentest'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gentest'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o gentest genres32.o gentest.o -L../../tools/ctestfw -licutest -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm   
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gentest'
/usr/bin/make.orig[1]: Making `all' in `gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
   (deps)	 norms.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
   (deps)	 extradata.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
   (deps)	 n2builder.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
   (deps)	 gennorm2.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o extradata.o extradata.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o norms.o norms.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
cd ../.. \
 && CONFIG_FILES=tools/gennorm2/gennorm2.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/gennorm2/gennorm2.8
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o gennorm2.o gennorm2.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o n2builder.o n2builder.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/gennorm2 extradata.o gennorm2.o n2builder.o norms.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gennorm2'
/usr/bin/make.orig[1]: Making `all' in `gencfu'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencfu'
   (deps)	 gencfu.cpp
