scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 16:00:19
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-27 16:00:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 16:00:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 16:00:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8vzldnvu/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhttp'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhttp'
Making install in plugins/omsnmp
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omsnmp.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omsnmp.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omsnmp.so
libtool: install: /usr/bin/install -c .libs/omsnmp.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omsnmp.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
Making install in plugins/mmsnmptrapd
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmsnmptrapd'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmsnmptrapd'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmsnmptrapd.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmsnmptrapd.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmsnmptrapd.so
libtool: install: /usr/bin/install -c .libs/mmsnmptrapd.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmsnmptrapd.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmsnmptrapd'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmsnmptrapd'
Making install in plugins/imfile
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imfile'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imfile'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   imfile.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/imfile.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imfile.so
libtool: install: /usr/bin/install -c .libs/imfile.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imfile.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imfile'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imfile'
Making install in contrib/imdocker
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/imdocker'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/imdocker'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   imdocker.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/imdocker.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imdocker.so
libtool: install: /usr/bin/install -c .libs/imdocker.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imdocker.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/imdocker'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/imdocker'
Making install in plugins/imptcp
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imptcp'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imptcp'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   imptcp.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/imptcp.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imptcp.so
libtool: install: /usr/bin/install -c .libs/imptcp.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imptcp.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imptcp'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imptcp'
Making install in plugins/ommail
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommail'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommail'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   ommail.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/ommail.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommail.so
libtool: install: /usr/bin/install -c .libs/ommail.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommail.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommail'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommail'
Making install in plugins/fmhttp
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/fmhttp'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/fmhttp'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   fmhttp.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/fmhttp.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhttp.so
libtool: install: /usr/bin/install -c .libs/fmhttp.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhttp.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/fmhttp'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/fmhttp'
Making install in contrib/fmhash
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/fmhash'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/fmhash'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   fmhash.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/fmhash.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhash.so
libtool: install: /usr/bin/install -c .libs/fmhash.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/fmhash.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/fmhash'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/fmhash'
Making install in plugins/omkafka
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omkafka'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omkafka'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omkafka.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omkafka.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omkafka.so
libtool: install: /usr/bin/install -c .libs/omkafka.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omkafka.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omkafka'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omkafka'
Making install in plugins/imkafka
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imkafka'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imkafka'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   imkafka.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/imkafka.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imkafka.so
libtool: install: /usr/bin/install -c .libs/imkafka.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imkafka.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imkafka'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imkafka'
Making install in plugins/omprog
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omprog'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omprog'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omprog.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omprog.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omprog.so
libtool: install: /usr/bin/install -c .libs/omprog.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omprog.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omprog'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omprog'
Making install in plugins/mmnormalize
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmnormalize'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmnormalize'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmnormalize.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmnormalize.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmnormalize.so
libtool: install: /usr/bin/install -c .libs/mmnormalize.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmnormalize.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmnormalize'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmnormalize'
Making install in plugins/mmjsonparse
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmjsonparse'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmjsonparse'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmjsonparse.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmjsonparse.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmjsonparse.so
libtool: install: /usr/bin/install -c .libs/mmjsonparse.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmjsonparse.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmjsonparse'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmjsonparse'
Making install in plugins/mmaudit
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmaudit.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmaudit.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmaudit.so
libtool: install: /usr/bin/install -c .libs/mmaudit.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmaudit.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmaudit'
Making install in plugins/mmanon
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmanon.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmanon.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmanon.so
libtool: install: /usr/bin/install -c .libs/mmanon.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmanon.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmanon'
Making install in plugins/mmutf8fix
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmutf8fix.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmutf8fix.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmutf8fix.so
libtool: install: /usr/bin/install -c .libs/mmutf8fix.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmutf8fix.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/mmutf8fix'
Making install in contrib/mmcount
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmcount.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmcount.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmcount.so
libtool: install: /usr/bin/install -c .libs/mmcount.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmcount.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmcount'
Making install in contrib/omamqp1
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omamqp1.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omamqp1.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omamqp1.so
libtool: install: /usr/bin/install -c .libs/omamqp1.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omamqp1.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omamqp1'
Making install in contrib/mmkubernetes
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   mmkubernetes.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/mmkubernetes.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmkubernetes.so
libtool: install: /usr/bin/install -c .libs/mmkubernetes.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/mmkubernetes.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/mmkubernetes'
Making install in contrib/improg
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   improg.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/improg.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/improg.so
libtool: install: /usr/bin/install -c .libs/improg.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/improg.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/improg'
Making install in tests
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/tests'
